Model,MSO3014
-2.51000e-03,-0.061,0.064
-2.50000e-03,-0.055,0.06
-2.49000e-03,-0.053,0.054
-2.48000e-03,-0.059,0.06
-2.47000e-03,-0.057,0.064
-2.46000e-03,-0.055,0.06
-2.45000e-03,-0.059,0.06
-2.44000e-03,-0.057,0.064
-2.43000e-03,-0.061,0.06
-2.42000e-03,-0.057,0.062
-2.41000e-03,-0.051,0.056
-2.40000e-03,-0.057,0.06
-2.39000e-03,-0.045,0.054
-2.38000e-03,-0.063,0.064
-2.37000e-03,-0.059,0.064
-2.36000e-03,-0.057,0.062
-2.35000e-03,-0.059,0.062
-2.34000e-03,-0.059,0.06
-2.33000e-03,-0.059,0.062
-2.32000e-03,-0.065,0.064
-2.31000e-03,-0.059,0.062
-2.30000e-03,-0.059,0.06
-2.29000e-03,-0.061,0.066
-2.28000e-03,-0.063,0.064
-2.27000e-03,-0.061,0.066
-2.26000e-03,-0.057,0.06
-2.25000e-03,-0.063,0.064
-2.24000e-03,-0.059,0.064
-2.23000e-03,-0.059,0.064
-2.22000e-03,-0.059,0.06
-2.21000e-03,-0.063,0.066
-2.20000e-03,-0.061,0.064
-2.19000e-03,-0.063,0.066
-2.18000e-03,-0.063,0.062
-2.17000e-03,-0.059,0.062
-2.16000e-03,-0.059,0.062
-2.15000e-03,-0.063,0.064
-2.14000e-03,-0.061,0.064
-2.13000e-03,-0.059,0.066
-2.12000e-03,-0.061,0.062
-2.11000e-03,-0.059,0.06
-2.10000e-03,-0.057,0.062
-2.09000e-03,-0.057,0.062
-2.08000e-03,-0.061,0.062
-2.07000e-03,-0.059,0.066
-2.06000e-03,-0.057,0.064
-2.05000e-03,-0.061,0.064
-2.04000e-03,-0.063,0.064
-2.03000e-03,-0.057,0.06
-2.02000e-03,-0.061,0.064
-2.01000e-03,-0.057,0.06
-2.00000e-03,-0.061,0.064
-1.99000e-03,-0.059,0.062
-1.98000e-03,-0.059,0.062
-1.97000e-03,-0.059,0.062
-1.96000e-03,-0.059,0.062
-1.95000e-03,-0.059,0.062
-1.94000e-03,-0.057,0.062
-1.93000e-03,-0.053,0.06
-1.92000e-03,-0.059,0.06
-1.91000e-03,-0.057,0.06
-1.90000e-03,-0.065,0.064
-1.89000e-03,-0.059,0.06
-1.88000e-03,-0.051,0.058
-1.87000e-03,-0.059,0.062
-1.86000e-03,-0.059,0.064
-1.85000e-03,-0.063,0.062
-1.84000e-03,-0.063,0.066
-1.83000e-03,-0.055,0.062
-1.82000e-03,-0.065,0.064
-1.81000e-03,-0.061,0.062
-1.80000e-03,-0.057,0.062
-1.79000e-03,-0.063,0.062
-1.78000e-03,-0.059,0.064
-1.77000e-03,-0.057,0.058
-1.76000e-03,-0.059,0.062
-1.75000e-03,-0.051,0.054
-1.74000e-03,-0.063,0.064
-1.73000e-03,-0.057,0.062
-1.72000e-03,-0.061,0.064
-1.71000e-03,-0.061,0.064
-1.70000e-03,-0.059,0.06
-1.69000e-03,-0.059,0.064
-1.68000e-03,-0.059,0.062
-1.67000e-03,-0.057,0.06
-1.66000e-03,-0.059,0.064
-1.65000e-03,-0.055,0.06
-1.64000e-03,-0.057,0.06
-1.63000e-03,-0.053,0.058
-1.62000e-03,-0.049,0.058
-1.61000e-03,-0.053,0.058
-1.60000e-03,-0.055,0.058
-1.59000e-03,-0.053,0.06
-1.58000e-03,-0.061,0.06
-1.57000e-03,-0.043,0.048
-1.56000e-03,-0.063,0.068
-1.55000e-03,-0.047,0.05
-1.54000e-03,-0.061,0.064
-1.53000e-03,-0.057,0.062
-1.52000e-03,-0.061,0.064
-1.51000e-03,-0.047,0.054
-1.50000e-03,-0.059,0.064
-1.49000e-03,-0.055,0.06
-1.48000e-03,-0.063,0.064
-1.47000e-03,-0.061,0.062
-1.46000e-03,-0.061,0.064
-1.45000e-03,-0.055,0.06
-1.44000e-03,-0.053,0.06
-1.43000e-03,-0.059,0.062
-1.42000e-03,-0.057,0.058
-1.41000e-03,-0.059,0.064
-1.40000e-03,-0.053,0.058
-1.39000e-03,-0.055,0.062
-1.38000e-03,-0.061,0.062
-1.37000e-03,-0.059,0.06
-1.36000e-03,-0.061,0.062
-1.35000e-03,-0.061,0.064
-1.34000e-03,-0.057,0.062
-1.33000e-03,-0.061,0.06
-1.32000e-03,-0.061,0.06
-1.31000e-03,-0.055,0.062
-1.30000e-03,-0.061,0.064
-1.29000e-03,-0.061,0.06
-1.28000e-03,-0.059,0.066
-1.27000e-03,-0.059,0.06
-1.26000e-03,-0.055,0.06
-1.25000e-03,-0.059,0.064
-1.24000e-03,-0.051,0.058
-1.23000e-03,-0.053,0.06
-1.22000e-03,-0.055,0.06
-1.21000e-03,-0.051,0.052
-1.20000e-03,-0.045,0.05
-1.19000e-03,-0.057,0.064
-1.18000e-03,-0.059,0.06
-1.17000e-03,-0.063,0.064
-1.16000e-03,-0.055,0.066
-1.15000e-03,-0.061,0.062
-1.14000e-03,-0.057,0.062
-1.13000e-03,-0.061,0.062
-1.12000e-03,-0.059,0.064
-1.11000e-03,-0.057,0.06
-1.10000e-03,-0.057,0.06
-1.09000e-03,-0.061,0.062
-1.08000e-03,-0.061,0.066
-1.07000e-03,-0.057,0.06
-1.06000e-03,-0.061,0.064
-1.05000e-03,-0.057,0.064
-1.04000e-03,-0.051,0.054
-1.03000e-03,-0.049,0.05
-1.02000e-03,-0.047,0.052
-1.01000e-03,-0.049,0.052
-1.00000e-03,-0.043,0.05
-9.90000e-04,-0.059,0.06
-9.80000e-04,-0.051,0.056
-9.70000e-04,-0.053,0.058
-9.60000e-04,-0.049,0.054
-9.50000e-04,-0.049,0.056
-9.40000e-04,-0.051,0.056
-9.30000e-04,-0.061,0.066
-9.20000e-04,-0.059,0.06
-9.10000e-04,-0.059,0.062
-9.00000e-04,-0.061,0.064
-8.90000e-04,-0.055,0.058
-8.80000e-04,-0.063,0.064
-8.70000e-04,-0.061,0.064
-8.60000e-04,-0.059,0.064
-8.50000e-04,-0.061,0.066
-8.40000e-04,-0.045,0.05
-8.30000e-04,-0.059,0.064
-8.20000e-04,-0.061,0.066
-8.10000e-04,-0.061,0.064
-8.00000e-04,-0.063,0.062
-7.90000e-04,-0.063,0.064
-7.80000e-04,-0.057,0.062
-7.70000e-04,-0.063,0.064
-7.60000e-04,-0.057,0.064
-7.50000e-04,-0.059,0.06
-7.40000e-04,-0.061,0.062
-7.30000e-04,-0.057,0.062
-7.20000e-04,-0.059,0.064
-7.10000e-04,-0.061,0.066
-7.00000e-04,-0.061,0.062
-6.90000e-04,-0.061,0.064
-6.80000e-04,-0.057,0.058
-6.70000e-04,-0.057,0.064
-6.60000e-04,-0.055,0.06
-6.50000e-04,-0.057,0.06
-6.40000e-04,-0.059,0.064
-6.30000e-04,-0.055,0.06
-6.20000e-04,-0.055,0.06
-6.10000e-04,-0.059,0.064
-6.00000e-04,-0.057,0.058
-5.90000e-04,-0.055,0.06
-5.80000e-04,-0.061,0.062
-5.70000e-04,-0.061,0.064
-5.60000e-04,-0.061,0.06
-5.50000e-04,-0.061,0.06
-5.40000e-04,-0.063,0.062
-5.30000e-04,-0.059,0.064
-5.20000e-04,-0.061,0.064
-5.10000e-04,-0.055,0.058
-5.00000e-04,-0.063,0.064
-4.90000e-04,-0.059,0.066
-4.80000e-04,-0.057,0.062
-4.70000e-04,-0.057,0.064
-4.60000e-04,-0.057,0.06
-4.50000e-04,-0.061,0.064
-4.40000e-04,-0.057,0.06
-4.30000e-04,-0.043,0.044
-4.20000e-04,-0.047,0.052
-4.10000e-04,-0.053,0.058
-4.00000e-04,-0.059,0.06
-3.90000e-04,-0.049,0.056
-3.80000e-04,-0.059,0.06
-3.70000e-04,-0.055,0.058
-3.60000e-04,-0.057,0.062
-3.50000e-04,-0.061,0.064
-3.40000e-04,-0.061,0.062
-3.30000e-04,-0.055,0.06
-3.20000e-04,-0.061,0.064
-3.10000e-04,-0.057,0.06
-3.00000e-04,-0.059,0.06
-2.90000e-04,-0.059,0.066
-2.80000e-04,-0.061,0.062
-2.70000e-04,-0.065,0.068
-2.60000e-04,-0.063,0.064
-2.50000e-04,-0.055,0.058
-2.40000e-04,-0.061,0.062
-2.30000e-04,-0.045,0.05
-2.20000e-04,-0.059,0.062
-2.10000e-04,-0.061,0.064
-2.00000e-04,-0.063,0.066
-1.90000e-04,-0.059,0.066
-1.80000e-04,-0.063,0.066
-1.70000e-04,-0.059,0.066
-1.60000e-04,-0.061,0.062
-1.50000e-04,-0.063,0.066
-1.40000e-04,-0.061,0.066
-1.30000e-04,-0.057,0.06
-1.20000e-04,-0.057,0.06
-1.10000e-04,-0.059,0.064
-1.00000e-04,-0.059,0.06
-9.00000e-05,-0.059,0.064
-8.00000e-05,-0.059,0.064
-7.00000e-05,-0.061,0.064
-6.00000e-05,-0.063,0.064
-5.00000e-05,-0.063,0.066
-4.00000e-05,-0.063,0.064
-3.00000e-05,-0.059,0.06
-2.00000e-05,-0.059,0.064
-1.00000e-05,-0.057,0.062
3.59000e-13,-0.059,0.066
1.00000e-05,-0.059,0.062
2.00000e-05,-0.057,0.064
3.00000e-05,-0.063,0.064
4.00000e-05,-0.059,0.06
5.00000e-05,-0.063,0.066
6.00000e-05,-0.061,0.06
7.00000e-05,-0.061,0.062
8.00000e-05,-0.057,0.06
9.00000e-05,-0.053,0.058
1.00000e-04,-0.049,0.054
1.10000e-04,-0.059,0.062
1.20000e-04,-0.059,0.062
1.30000e-04,-0.061,0.062
1.40000e-04,-0.057,0.062
1.50000e-04,-0.053,0.056
1.60000e-04,-0.057,0.064
1.70000e-04,-0.063,0.064
1.80000e-04,-0.055,0.058
1.90000e-04,-0.059,0.062
2.00000e-04,-0.053,0.06
2.10000e-04,-0.059,0.064
2.20000e-04,-0.051,0.054
2.30000e-04,-0.059,0.066
2.40000e-04,-0.061,0.066
2.50000e-04,-0.059,0.064
2.60000e-04,-0.061,0.064
2.70000e-04,-0.061,0.062
2.80000e-04,-0.049,0.058
2.90000e-04,-0.063,0.064
3.00000e-04,-0.057,0.064
3.10000e-04,-0.063,0.064
3.20000e-04,-0.061,0.064
3.30000e-04,-0.055,0.06
3.40000e-04,-0.059,0.06
3.50000e-04,-0.059,0.062
3.60000e-04,-0.061,0.066
3.70000e-04,-0.053,0.06
3.80000e-04,-0.061,0.066
3.90000e-04,-0.061,0.062
4.00000e-04,-0.059,0.064
4.10000e-04,-0.059,0.06
4.20000e-04,-0.053,0.058
4.30000e-04,-0.055,0.058
4.40000e-04,-0.059,0.064
4.50000e-04,-0.061,0.06
4.60000e-04,-0.063,0.06
4.70000e-04,-0.059,0.064
4.80000e-04,-0.063,0.064
4.90000e-04,-0.057,0.058
5.00000e-04,-0.059,0.064
5.10000e-04,-0.055,0.062
5.20000e-04,-0.055,0.06
5.30000e-04,-0.061,0.064
5.40000e-04,-0.061,0.064
5.50000e-04,-0.059,0.06
5.60000e-04,-0.061,0.064
5.70000e-04,-0.055,0.06
5.80000e-04,-0.065,0.068
5.90000e-04,-0.059,0.06
6.00000e-04,-0.061,0.066
6.10000e-04,-0.055,0.06
6.20000e-04,-0.053,0.058
6.30000e-04,-0.059,0.064
6.40000e-04,-0.037,0.042
6.50000e-04,-0.061,0.064
6.60000e-04,-0.049,0.058
6.70000e-04,-0.061,0.062
6.80000e-04,-0.059,0.062
6.90000e-04,-0.059,0.062
7.00000e-04,-0.059,0.064
7.10000e-04,-0.059,0.06
7.20000e-04,-0.055,0.06
7.30000e-04,-0.057,0.06
7.40000e-04,-0.061,0.062
7.50000e-04,-0.053,0.06
7.60000e-04,-0.057,0.064
7.70000e-04,-0.063,0.062
7.80000e-04,-0.055,0.056
7.90000e-04,-0.055,0.06
8.00000e-04,-0.063,0.066
8.10000e-04,-0.055,0.06
8.20000e-04,-0.055,0.06
8.30000e-04,-0.051,0.05
8.40000e-04,-0.059,0.064
8.50000e-04,-0.053,0.058
8.60000e-04,-0.063,0.064
8.70000e-04,-0.063,0.062
8.80000e-04,-0.047,0.05
8.90000e-04,-0.059,0.064
9.00000e-04,-0.061,0.064
9.10000e-04,-0.061,0.064
9.20000e-04,-0.055,0.056
9.30000e-04,-0.057,0.06
9.40000e-04,-0.059,0.068
9.50000e-04,-0.051,0.056
9.60000e-04,-0.059,0.06
9.70000e-04,-0.057,0.062
9.80000e-04,-0.061,0.06
9.90000e-04,-0.057,0.06
1.00000e-03,-0.059,0.062
1.01000e-03,-0.059,0.062
1.02000e-03,-0.063,0.062
1.03000e-03,-0.059,0.066
1.04000e-03,-0.057,0.06
1.05000e-03,-0.061,0.062
1.06000e-03,-0.057,0.062
1.07000e-03,-0.059,0.062
1.08000e-03,-0.063,0.064
1.09000e-03,-0.061,0.062
1.10000e-03,-0.063,0.064
1.11000e-03,-0.051,0.056
1.12000e-03,-0.059,0.06
1.13000e-03,-0.061,0.066
1.14000e-03,-0.063,0.064
1.15000e-03,-0.061,0.062
1.16000e-03,-0.063,0.066
1.17000e-03,-0.059,0.064
1.18000e-03,-0.059,0.06
1.19000e-03,-0.061,0.064
1.20000e-03,-0.051,0.06
1.21000e-03,-0.061,0.064
1.22000e-03,-0.055,0.06
1.23000e-03,-0.057,0.06
1.24000e-03,-0.055,0.06
1.25000e-03,-0.061,0.066
1.26000e-03,-0.059,0.062
1.27000e-03,-0.055,0.062
1.28000e-03,-0.061,0.064
1.29000e-03,-0.053,0.052
1.30000e-03,-0.061,0.064
1.31000e-03,-0.051,0.058
1.32000e-03,-0.063,0.068
1.33000e-03,-0.057,0.056
1.34000e-03,-0.059,0.064
1.35000e-03,-0.059,0.062
1.36000e-03,-0.059,0.062
1.37000e-03,-0.061,0.062
1.38000e-03,-0.055,0.064
1.39000e-03,-0.057,0.06
1.40000e-03,-0.061,0.062
1.41000e-03,-0.059,0.06
1.42000e-03,-0.061,0.064
1.43000e-03,-0.055,0.06
1.44000e-03,-0.061,0.064
1.45000e-03,-0.049,0.054
1.46000e-03,-0.057,0.064
1.47000e-03,-0.061,0.066
1.48000e-03,-0.055,0.06
1.49000e-03,-0.047,0.05
1.50000e-03,-0.045,0.048
1.51000e-03,-0.055,0.06
1.52000e-03,-0.057,0.058
1.53000e-03,-0.055,0.06
1.54000e-03,-0.053,0.058
1.55000e-03,-0.059,0.062
1.56000e-03,-0.061,0.066
1.57000e-03,-0.055,0.06
1.58000e-03,-0.043,0.048
1.59000e-03,-0.051,0.052
1.60000e-03,-0.061,0.062
1.61000e-03,-0.061,0.064
1.62000e-03,-0.065,0.064
1.63000e-03,-0.063,0.066
1.64000e-03,-0.059,0.066
1.65000e-03,-0.057,0.064
1.66000e-03,-0.057,0.06
1.67000e-03,-0.055,0.06
1.68000e-03,-0.061,0.062
1.69000e-03,-0.059,0.064
1.70000e-03,-0.059,0.064
1.71000e-03,-0.059,0.06
1.72000e-03,-0.061,0.062
1.73000e-03,-0.057,0.062
1.74000e-03,-0.063,0.06
1.75000e-03,-0.041,0.048
1.76000e-03,-0.063,0.062
1.77000e-03,-0.059,0.062
1.78000e-03,-0.061,0.066
1.79000e-03,-0.061,0.062
1.80000e-03,-0.059,0.062
1.81000e-03,-0.061,0.062
1.82000e-03,-0.055,0.06
1.83000e-03,-0.059,0.062
1.84000e-03,-0.057,0.06
1.85000e-03,-0.057,0.06
1.86000e-03,-0.061,0.06
1.87000e-03,-0.061,0.068
1.88000e-03,-0.061,0.06
1.89000e-03,-0.063,0.062
1.90000e-03,-0.059,0.066
1.91000e-03,-0.055,0.06
1.92000e-03,-0.063,0.064
1.93000e-03,-0.059,0.06
1.94000e-03,-0.055,0.06
1.95000e-03,-0.049,0.054
1.96000e-03,-0.051,0.056
1.97000e-03,-0.049,0.054
1.98000e-03,-0.055,0.06
1.99000e-03,-0.057,0.06
2.00000e-03,-0.053,0.06
2.01000e-03,-0.049,0.054
2.02000e-03,-0.047,0.052
2.03000e-03,-0.043,0.048
2.04000e-03,-0.053,0.06
2.05000e-03,-0.059,0.06
2.06000e-03,-0.063,0.06
2.07000e-03,-0.059,0.064
2.08000e-03,-0.061,0.06
2.09000e-03,-0.059,0.062
2.10000e-03,-0.059,0.062
2.11000e-03,-0.063,0.062
2.12000e-03,-0.061,0.062
2.13000e-03,-0.057,0.06
2.14000e-03,-0.061,0.06
2.15000e-03,-0.055,0.06
2.16000e-03,-0.061,0.062
2.17000e-03,-0.057,0.06
2.18000e-03,-0.063,0.064
2.19000e-03,-0.059,0.062
2.20000e-03,-0.059,0.06
2.21000e-03,-0.059,0.066
2.22000e-03,-0.043,0.05
2.23000e-03,-0.055,0.06
2.24000e-03,-0.059,0.064
2.25000e-03,-0.055,0.058
2.26000e-03,-0.059,0.06
2.27000e-03,-0.045,0.048
2.28000e-03,-0.059,0.062
2.29000e-03,-0.061,0.066
2.30000e-03,-0.063,0.064
2.31000e-03,-0.057,0.064
2.32000e-03,-0.061,0.062
2.33000e-03,-0.061,0.064
2.34000e-03,-0.057,0.064
2.35000e-03,-0.063,0.064
2.36000e-03,-0.059,0.064
2.37000e-03,-0.057,0.06
2.38000e-03,-0.061,0.064
2.39000e-03,-0.059,0.062
2.40000e-03,-0.059,0.064
2.41000e-03,-0.049,0.056
2.42000e-03,-0.061,0.064
2.43000e-03,-0.051,0.052
2.44000e-03,-0.059,0.06
2.45000e-03,-0.047,0.058
2.46000e-03,-0.059,0.066
2.47000e-03,-0.053,0.06
2.48000e-03,-0.059,0.064
2.49000e-03,-0.059,0.064
2.50000e-03,-0.055,0.06
2.51000e-03,-0.061,0.062
2.52000e-03,-0.059,0.062
2.53000e-03,-0.059,0.06
2.54000e-03,-0.061,0.062
2.55000e-03,-0.063,0.066
2.56000e-03,-0.057,0.062
2.57000e-03,-0.061,0.062
2.58000e-03,-0.063,0.064
2.59000e-03,-0.059,0.064
2.60000e-03,-0.057,0.06
2.61000e-03,-0.059,0.062
2.62000e-03,-0.053,0.062
2.63000e-03,-0.055,0.06
2.64000e-03,-0.061,0.062
2.65000e-03,-0.057,0.06
2.66000e-03,-0.061,0.064
2.67000e-03,-0.059,0.064
2.68000e-03,-0.055,0.06
2.69000e-03,-0.061,0.064
2.70000e-03,-0.057,0.058
2.71000e-03,-0.059,0.064
2.72000e-03,-0.061,0.06
2.73000e-03,-0.061,0.062
2.74000e-03,-0.061,0.064
2.75000e-03,-0.055,0.06
2.76000e-03,-0.059,0.062
2.77000e-03,-0.045,0.052
2.78000e-03,-0.059,0.062
2.79000e-03,-0.045,0.054
2.80000e-03,-0.063,0.064
2.81000e-03,-0.045,0.054
2.82000e-03,-0.055,0.058
2.83000e-03,-0.055,0.064
2.84000e-03,-0.057,0.062
2.85000e-03,-0.061,0.066
2.86000e-03,-0.059,0.06
2.87000e-03,-0.057,0.062
2.88000e-03,-0.061,0.064
2.89000e-03,-0.059,0.064
2.90000e-03,-0.061,0.06
2.91000e-03,-0.059,0.062
2.92000e-03,-0.061,0.062
2.93000e-03,-0.061,0.062
2.94000e-03,-0.059,0.062
2.95000e-03,-0.057,0.062
2.96000e-03,-0.055,0.06
2.97000e-03,-0.063,0.066
2.98000e-03,-0.051,0.056
2.99000e-03,-0.063,0.064
3.00000e-03,-0.059,0.056
3.01000e-03,-0.057,0.06
3.02000e-03,-0.051,0.054
3.03000e-03,-0.059,0.062
3.04000e-03,-0.051,0.052
3.05000e-03,-0.061,0.064
3.06000e-03,-0.053,0.06
3.07000e-03,-0.057,0.062
3.08000e-03,-0.047,0.052
3.09000e-03,-0.053,0.058
3.10000e-03,-0.045,0.048
3.11000e-03,-0.063,0.06
3.12000e-03,-0.061,0.064
3.13000e-03,-0.061,0.064
3.14000e-03,-0.057,0.06
3.15000e-03,-0.059,0.064
3.16000e-03,-0.061,0.064
3.17000e-03,-0.055,0.06
3.18000e-03,-0.055,0.058
3.19000e-03,-0.047,0.056
3.20000e-03,-0.059,0.064
3.21000e-03,-0.059,0.062
3.22000e-03,-0.061,0.062
3.23000e-03,-0.061,0.06
3.24000e-03,-0.061,0.062
3.25000e-03,-0.057,0.066
3.26000e-03,-0.061,0.062
3.27000e-03,-0.055,0.06
3.28000e-03,-0.059,0.068
3.29000e-03,-0.063,0.062
3.30000e-03,-0.061,0.064
3.31000e-03,-0.059,0.06
3.32000e-03,-0.055,0.06
3.33000e-03,-0.061,0.064
3.34000e-03,-0.059,0.066
3.35000e-03,-0.055,0.06
3.36000e-03,-0.059,0.062
3.37000e-03,-0.065,0.062
3.38000e-03,-0.059,0.06
3.39000e-03,-0.057,0.06
3.40000e-03,-0.061,0.064
3.41000e-03,-0.053,0.058
3.42000e-03,-0.059,0.06
3.43000e-03,-0.049,0.056
3.44000e-03,-0.059,0.06
3.45000e-03,-0.057,0.062
3.46000e-03,-0.059,0.06
3.47000e-03,-0.061,0.06
3.48000e-03,-0.059,0.066
3.49000e-03,-0.055,0.06
3.50000e-03,-0.061,0.064
3.51000e-03,-0.063,0.064
3.52000e-03,-0.057,0.06
3.53000e-03,-0.063,0.062
3.54000e-03,-0.059,0.064
3.55000e-03,-0.059,0.064
3.56000e-03,-0.063,0.064
3.57000e-03,-0.059,0.064
3.58000e-03,-0.061,0.062
3.59000e-03,-0.063,0.066
3.60000e-03,-0.055,0.058
3.61000e-03,-0.059,0.064
3.62000e-03,-0.059,0.064
3.63000e-03,-0.053,0.058
3.64000e-03,-0.065,0.064
3.65000e-03,-0.055,0.054
3.66000e-03,-0.061,0.062
3.67000e-03,-0.059,0.066
3.68000e-03,-0.061,0.064
3.69000e-03,-0.055,0.058
3.70000e-03,-0.057,0.062
3.71000e-03,-0.061,0.062
3.72000e-03,-0.061,0.064
3.73000e-03,-0.061,0.064
3.74000e-03,-0.063,0.06
3.75000e-03,-0.061,0.064
3.76000e-03,-0.057,0.06
3.77000e-03,-0.061,0.064
3.78000e-03,-0.061,0.066
3.79000e-03,-0.055,0.06
3.80000e-03,-0.061,0.06
3.81000e-03,-0.061,0.064
3.82000e-03,-0.057,0.064
3.83000e-03,-0.053,0.058
3.84000e-03,-0.055,0.058
3.85000e-03,-0.055,0.056
3.86000e-03,-0.063,0.062
3.87000e-03,-0.055,0.064
3.88000e-03,-0.061,0.062
3.89000e-03,-0.055,0.06
3.90000e-03,-0.059,0.064
3.91000e-03,-0.059,0.062
3.92000e-03,-0.055,0.056
3.93000e-03,-0.057,0.066
3.94000e-03,-0.059,0.06
3.95000e-03,-0.057,0.064
3.96000e-03,-0.057,0.062
3.97000e-03,-0.053,0.058
3.98000e-03,-0.061,0.062
3.99000e-03,-0.055,0.06
4.00000e-03,-0.057,0.06
4.01000e-03,-0.059,0.062
4.02000e-03,-0.061,0.062
4.03000e-03,-0.057,0.06
4.04000e-03,-0.059,0.062
4.05000e-03,-0.055,0.06
4.06000e-03,-0.063,0.064
4.07000e-03,-0.053,0.06
4.08000e-03,-0.059,0.06
4.09000e-03,-0.057,0.064
4.10000e-03,-0.059,0.064
4.11000e-03,-0.053,0.058
4.12000e-03,-0.061,0.064
4.13000e-03,-0.059,0.062
4.14000e-03,-0.057,0.06
4.15000e-03,-0.061,0.062
4.16000e-03,-0.061,0.066
4.17000e-03,-0.059,0.062
4.18000e-03,-0.061,0.066
4.19000e-03,-0.063,0.062
4.20000e-03,-0.061,0.064
4.21000e-03,-0.057,0.062
4.22000e-03,-0.059,0.064
4.23000e-03,-0.057,0.062
4.24000e-03,-0.063,0.068
4.25000e-03,-0.037,0.044
4.26000e-03,-0.061,0.064
4.27000e-03,-0.043,0.05
4.28000e-03,-0.059,0.062
4.29000e-03,-0.059,0.064
4.30000e-03,-0.055,0.062
4.31000e-03,-0.053,0.06
4.32000e-03,-0.053,0.06
4.33000e-03,-0.055,0.06
4.34000e-03,-0.053,0.056
4.35000e-03,-0.061,0.064
4.36000e-03,-0.053,0.06
4.37000e-03,-0.057,0.064
4.38000e-03,-0.053,0.056
4.39000e-03,-0.063,0.066
4.40000e-03,-0.047,0.05
4.41000e-03,-0.059,0.062
4.42000e-03,-0.055,0.056
4.43000e-03,-0.051,0.054
4.44000e-03,-0.061,0.06
4.45000e-03,-0.061,0.064
4.46000e-03,-0.063,0.062
4.47000e-03,-0.053,0.054
4.48000e-03,-0.061,0.062
4.49000e-03,-0.059,0.06
4.50000e-03,-0.061,0.066
4.51000e-03,-0.061,0.062
4.52000e-03,-0.061,0.064
4.53000e-03,-0.059,0.064
4.54000e-03,-0.053,0.056
4.55000e-03,-0.055,0.06
4.56000e-03,-0.057,0.058
4.57000e-03,-0.057,0.064
4.58000e-03,-0.059,0.062
4.59000e-03,-0.053,0.056
4.60000e-03,-0.057,0.064
4.61000e-03,-0.061,0.064
4.62000e-03,-0.057,0.062
4.63000e-03,-0.055,0.058
4.64000e-03,-0.055,0.06
4.65000e-03,-0.061,0.062
4.66000e-03,-0.059,0.06
4.67000e-03,-0.063,0.066
4.68000e-03,-0.063,0.064
4.69000e-03,-0.055,0.06
4.70000e-03,-0.059,0.06
4.71000e-03,-0.053,0.058
4.72000e-03,-0.055,0.056
4.73000e-03,-0.055,0.062
4.74000e-03,-0.053,0.056
4.75000e-03,-0.057,0.06
4.76000e-03,-0.047,0.054
4.77000e-03,-0.055,0.058
4.78000e-03,-0.059,0.062
4.79000e-03,-0.061,0.066
4.80000e-03,-0.057,0.062
4.81000e-03,-0.059,0.066
4.82000e-03,-0.053,0.06
4.83000e-03,-0.057,0.066
4.84000e-03,-0.061,0.066
4.85000e-03,-0.061,0.064
4.86000e-03,-0.051,0.058
4.87000e-03,-0.057,0.064
4.88000e-03,-0.051,0.058
4.89000e-03,-0.059,0.064
4.90000e-03,-0.059,0.064
4.91000e-03,-0.057,0.066
4.92000e-03,-0.057,0.062
4.93000e-03,-0.051,0.05
4.94000e-03,-0.059,0.06
4.95000e-03,-0.053,0.06
4.96000e-03,-0.059,0.06
4.97000e-03,-0.045,0.054
4.98000e-03,-0.057,0.062
4.99000e-03,-0.061,0.064
5.00000e-03,-0.059,0.066
5.01000e-03,-0.061,0.06
5.02000e-03,-0.059,0.064
5.03000e-03,-0.061,0.06
5.04000e-03,-0.059,0.062
5.05000e-03,-0.051,0.054
5.06000e-03,-0.059,0.062
5.07000e-03,-0.061,0.062
5.08000e-03,-0.059,0.064
5.09000e-03,-0.053,0.058
5.10000e-03,-0.059,0.06
5.11000e-03,-0.049,0.056
5.12000e-03,-0.047,0.052
