Model,MSO3014
3.60200e-02,-0.055,0.058
3.60300e-02,-0.059,0.062
3.60400e-02,-0.059,0.06
3.60500e-02,-0.055,0.064
3.60600e-02,-0.061,0.06
3.60700e-02,-0.063,0.062
3.60800e-02,-0.061,0.062
3.60900e-02,-0.059,0.064
3.61000e-02,-0.059,0.066
3.61100e-02,-0.055,0.06
3.61200e-02,-0.057,0.06
3.61300e-02,-0.061,0.06
3.61400e-02,-0.065,0.062
3.61500e-02,-0.059,0.064
3.61600e-02,-0.061,0.066
3.61700e-02,-0.059,0.064
3.61800e-02,-0.049,0.052
3.61900e-02,-0.063,0.064
3.62000e-02,-0.051,0.052
3.62100e-02,-0.061,0.062
3.62200e-02,-0.055,0.062
3.62300e-02,-0.055,0.06
3.62400e-02,-0.059,0.064
3.62500e-02,-0.053,0.06
3.62600e-02,-0.059,0.062
3.62700e-02,-0.059,0.066
3.62800e-02,-0.067,0.062
3.62900e-02,-0.059,0.064
3.63000e-02,-0.057,0.06
3.63100e-02,-0.063,0.064
3.63200e-02,-0.061,0.064
3.63300e-02,-0.055,0.06
3.63400e-02,-0.061,0.062
3.63500e-02,-0.061,0.06
3.63600e-02,-0.057,0.062
3.63700e-02,-0.061,0.064
3.63800e-02,-0.059,0.06
3.63900e-02,-0.049,0.054
3.64000e-02,-0.059,0.064
3.64100e-02,-0.051,0.058
3.64200e-02,-0.053,0.06
3.64300e-02,-0.057,0.06
3.64400e-02,-0.057,0.06
3.64500e-02,-0.057,0.056
3.64600e-02,-0.061,0.064
3.64700e-02,-0.063,0.064
3.64800e-02,-0.059,0.062
3.64900e-02,-0.057,0.064
3.65000e-02,-0.053,0.056
3.65100e-02,-0.061,0.064
3.65200e-02,-0.061,0.064
3.65300e-02,-0.063,0.064
3.65400e-02,-0.061,0.064
3.65500e-02,-0.059,0.062
3.65600e-02,-0.061,0.068
3.65700e-02,-0.057,0.064
3.65800e-02,-0.047,0.048
3.65900e-02,-0.061,0.064
3.66000e-02,-0.059,0.062
3.66100e-02,-0.053,0.062
3.66200e-02,-0.059,0.06
3.66300e-02,-0.059,0.064
3.66400e-02,-0.057,0.06
3.66500e-02,-0.059,0.066
3.66600e-02,-0.053,0.058
3.66700e-02,-0.061,0.06
3.66800e-02,-0.055,0.06
3.66900e-02,-0.055,0.066
3.67000e-02,-0.059,0.064
3.67100e-02,-0.055,0.06
3.67200e-02,-0.059,0.06
3.67300e-02,-0.049,0.054
3.67400e-02,-0.055,0.062
3.67500e-02,-0.057,0.064
3.67600e-02,-0.057,0.064
3.67700e-02,-0.059,0.062
3.67800e-02,-0.057,0.062
3.67900e-02,-0.057,0.064
3.68000e-02,-0.053,0.06
3.68100e-02,-0.059,0.062
3.68200e-02,-0.053,0.06
3.68300e-02,-0.055,0.06
3.68400e-02,-0.059,0.058
3.68500e-02,-0.057,0.066
3.68600e-02,-0.057,0.064
3.68700e-02,-0.059,0.06
3.68800e-02,-0.059,0.064
3.68900e-02,-0.059,0.062
3.69000e-02,-0.059,0.066
3.69100e-02,-0.055,0.06
3.69200e-02,-0.059,0.064
3.69300e-02,-0.059,0.066
3.69400e-02,-0.061,0.066
3.69500e-02,-0.061,0.064
3.69600e-02,-0.061,0.062
3.69700e-02,-0.059,0.064
3.69800e-02,-0.055,0.06
3.69900e-02,-0.057,0.064
3.70000e-02,-0.059,0.066
3.70100e-02,-0.057,0.06
3.70200e-02,-0.063,0.064
3.70300e-02,-0.061,0.066
3.70400e-02,-0.059,0.066
3.70500e-02,-0.061,0.06
3.70600e-02,-0.061,0.066
3.70700e-02,-0.061,0.064
3.70800e-02,-0.061,0.062
3.70900e-02,-0.059,0.06
3.71000e-02,-0.063,0.064
3.71100e-02,-0.061,0.064
3.71200e-02,-0.063,0.064
3.71300e-02,-0.061,0.06
3.71400e-02,-0.059,0.062
3.71500e-02,-0.059,0.06
3.71600e-02,-0.059,0.066
3.71700e-02,-0.063,0.066
3.71800e-02,-0.063,0.064
3.71900e-02,-0.057,0.066
3.72000e-02,-0.057,0.064
3.72100e-02,-0.057,0.06
3.72200e-02,-0.061,0.06
3.72300e-02,-0.059,0.064
3.72400e-02,-0.059,0.064
3.72500e-02,-0.061,0.064
3.72600e-02,-0.061,0.066
3.72700e-02,-0.061,0.066
3.72800e-02,-0.059,0.068
3.72900e-02,-0.059,0.06
3.73000e-02,-0.053,0.06
3.73100e-02,-0.055,0.06
3.73200e-02,-0.059,0.064
3.73300e-02,-0.061,0.064
3.73400e-02,-0.059,0.064
3.73500e-02,-0.055,0.062
3.73600e-02,-0.061,0.064
3.73700e-02,-0.063,0.064
3.73800e-02,-0.063,0.062
3.73900e-02,-0.059,0.064
3.74000e-02,-0.063,0.064
3.74100e-02,-0.059,0.062
3.74200e-02,-0.055,0.06
3.74300e-02,-0.057,0.064
3.74400e-02,-0.055,0.062
3.74500e-02,-0.057,0.064
3.74600e-02,-0.063,0.064
3.74700e-02,-0.061,0.062
3.74800e-02,-0.057,0.06
3.74900e-02,-0.063,0.064
3.75000e-02,-0.057,0.06
3.75100e-02,-0.059,0.062
3.75200e-02,-0.059,0.064
3.75300e-02,-0.061,0.064
3.75400e-02,-0.059,0.066
3.75500e-02,-0.061,0.066
3.75600e-02,-0.059,0.066
3.75700e-02,-0.061,0.062
3.75800e-02,-0.049,0.054
3.75900e-02,-0.061,0.064
3.76000e-02,-0.059,0.06
3.76100e-02,-0.061,0.068
3.76200e-02,-0.057,0.062
3.76300e-02,-0.061,0.064
3.76400e-02,-0.059,0.066
3.76500e-02,-0.065,0.062
3.76600e-02,-0.053,0.06
3.76700e-02,-0.059,0.064
3.76800e-02,-0.059,0.06
3.76900e-02,-0.055,0.06
3.77000e-02,-0.051,0.054
3.77100e-02,-0.065,0.062
3.77200e-02,-0.061,0.064
3.77300e-02,-0.059,0.06
3.77400e-02,-0.057,0.06
3.77500e-02,-0.057,0.064
3.77600e-02,-0.059,0.06
3.77700e-02,-0.059,0.064
3.77800e-02,-0.057,0.06
3.77900e-02,-0.055,0.06
3.78000e-02,-0.057,0.064
3.78100e-02,-0.047,0.06
3.78200e-02,-0.055,0.062
3.78300e-02,-0.049,0.054
3.78400e-02,-0.059,0.062
3.78500e-02,-0.057,0.062
3.78600e-02,-0.059,0.064
3.78700e-02,-0.057,0.06
3.78800e-02,-0.051,0.058
3.78900e-02,-0.057,0.06
3.79000e-02,-0.045,0.048
3.79100e-02,-0.057,0.06
3.79200e-02,-0.053,0.062
3.79300e-02,-0.055,0.064
3.79400e-02,-0.057,0.064
3.79500e-02,-0.051,0.054
3.79600e-02,-0.055,0.06
3.79700e-02,-0.041,0.046
3.79800e-02,-0.057,0.062
3.79900e-02,-0.063,0.064
3.80000e-02,-0.057,0.062
3.80100e-02,-0.055,0.06
3.80200e-02,-0.053,0.058
3.80300e-02,-0.055,0.06
3.80400e-02,-0.055,0.06
3.80500e-02,-0.059,0.064
3.80600e-02,-0.055,0.06
3.80700e-02,-0.061,0.062
3.80800e-02,-0.057,0.06
3.80900e-02,-0.057,0.06
3.81000e-02,-0.061,0.064
3.81100e-02,-0.061,0.062
3.81200e-02,-0.061,0.062
3.81300e-02,-0.061,0.064
3.81400e-02,-0.059,0.064
3.81500e-02,-0.061,0.064
3.81600e-02,-0.055,0.054
3.81700e-02,-0.061,0.06
3.81800e-02,-0.061,0.062
3.81900e-02,-0.053,0.06
3.82000e-02,-0.061,0.064
3.82100e-02,-0.059,0.066
3.82200e-02,-0.055,0.06
3.82300e-02,-0.057,0.06
3.82400e-02,-0.059,0.062
3.82500e-02,-0.057,0.062
3.82600e-02,-0.059,0.06
3.82700e-02,-0.059,0.062
3.82800e-02,-0.061,0.064
3.82900e-02,-0.059,0.06
3.83000e-02,-0.055,0.064
3.83100e-02,-0.055,0.06
3.83200e-02,-0.059,0.06
3.83300e-02,-0.063,0.06
3.83400e-02,-0.059,0.064
3.83500e-02,-0.061,0.066
3.83600e-02,-0.059,0.06
3.83700e-02,-0.061,0.064
3.83800e-02,-0.057,0.064
3.83900e-02,-0.061,0.06
3.84000e-02,-0.053,0.058
3.84100e-02,-0.063,0.066
3.84200e-02,-0.059,0.064
3.84300e-02,-0.059,0.06
3.84400e-02,-0.055,0.064
3.84500e-02,-0.059,0.06
3.84600e-02,-0.061,0.062
3.84700e-02,-0.057,0.06
3.84800e-02,-0.063,0.064
3.84900e-02,-0.061,0.062
3.85000e-02,-0.051,0.056
3.85100e-02,-0.063,0.064
3.85200e-02,-0.061,0.062
3.85300e-02,-0.053,0.056
3.85400e-02,-0.061,0.062
3.85500e-02,-0.059,0.064
3.85600e-02,-0.059,0.062
3.85700e-02,-0.061,0.064
3.85800e-02,-0.057,0.06
3.85900e-02,-0.063,0.068
3.86000e-02,-0.055,0.06
3.86100e-02,-0.059,0.06
3.86200e-02,-0.051,0.05
3.86300e-02,-0.061,0.062
3.86400e-02,-0.061,0.064
3.86500e-02,-0.059,0.064
3.86600e-02,-0.059,0.064
3.86700e-02,-0.059,0.064
3.86800e-02,-0.057,0.064
3.86900e-02,-0.063,0.06
3.87000e-02,-0.061,0.06
3.87100e-02,-0.059,0.064
3.87200e-02,-0.057,0.066
3.87300e-02,-0.059,0.062
3.87400e-02,-0.061,0.06
3.87500e-02,-0.057,0.062
3.87600e-02,-0.061,0.064
3.87700e-02,-0.059,0.066
3.87800e-02,-0.059,0.066
3.87900e-02,-0.059,0.062
3.88000e-02,-0.053,0.06
3.88100e-02,-0.049,0.054
3.88200e-02,-0.061,0.062
3.88300e-02,-0.057,0.06
3.88400e-02,-0.055,0.058
3.88500e-02,-0.057,0.064
3.88600e-02,-0.053,0.056
3.88700e-02,-0.063,0.064
3.88800e-02,-0.055,0.06
3.88900e-02,-0.061,0.062
3.89000e-02,-0.061,0.064
3.89100e-02,-0.061,0.064
3.89200e-02,-0.063,0.066
3.89300e-02,-0.061,0.064
3.89400e-02,-0.059,0.06
3.89500e-02,-0.061,0.06
3.89600e-02,-0.061,0.068
3.89700e-02,-0.057,0.06
3.89800e-02,-0.057,0.062
3.89900e-02,-0.055,0.06
3.90000e-02,-0.059,0.06
3.90100e-02,-0.049,0.056
3.90200e-02,-0.059,0.064
3.90300e-02,-0.059,0.064
3.90400e-02,-0.055,0.06
3.90500e-02,-0.061,0.066
3.90600e-02,-0.059,0.064
3.90700e-02,-0.061,0.064
3.90800e-02,-0.059,0.06
3.90900e-02,-0.059,0.064
3.91000e-02,-0.055,0.06
3.91100e-02,-0.061,0.062
3.91200e-02,-0.055,0.06
3.91300e-02,-0.061,0.062
3.91400e-02,-0.061,0.064
3.91500e-02,-0.059,0.06
3.91600e-02,-0.055,0.058
3.91700e-02,-0.059,0.062
3.91800e-02,-0.057,0.054
3.91900e-02,-0.063,0.064
3.92000e-02,-0.057,0.062
3.92100e-02,-0.057,0.06
3.92200e-02,-0.063,0.068
3.92300e-02,-0.063,0.066
3.92400e-02,-0.061,0.062
3.92500e-02,-0.059,0.064
3.92600e-02,-0.061,0.06
3.92700e-02,-0.055,0.058
3.92800e-02,-0.041,0.05
3.92900e-02,-0.049,0.054
3.93000e-02,-0.035,0.042
3.93100e-02,-0.053,0.056
3.93200e-02,-0.057,0.064
3.93300e-02,-0.057,0.06
3.93400e-02,-0.055,0.06
3.93500e-02,-0.063,0.064
3.93600e-02,-0.053,0.056
3.93700e-02,-0.053,0.058
3.93800e-02,-0.051,0.054
3.93900e-02,-0.053,0.056
3.94000e-02,-0.049,0.054
3.94100e-02,-0.059,0.06
3.94200e-02,-0.061,0.062
3.94300e-02,-0.059,0.066
3.94400e-02,-0.053,0.058
3.94500e-02,-0.057,0.062
3.94600e-02,-0.059,0.062
3.94700e-02,-0.061,0.068
3.94800e-02,-0.057,0.06
3.94900e-02,-0.059,0.062
3.95000e-02,-0.053,0.06
3.95100e-02,-0.061,0.062
3.95200e-02,-0.063,0.066
3.95300e-02,-0.057,0.06
3.95400e-02,-0.061,0.062
3.95500e-02,-0.061,0.064
3.95600e-02,-0.059,0.06
3.95700e-02,-0.047,0.054
3.95800e-02,-0.061,0.064
3.95900e-02,-0.061,0.062
3.96000e-02,-0.059,0.064
3.96100e-02,-0.057,0.062
3.96200e-02,-0.059,0.06
3.96300e-02,-0.059,0.066
3.96400e-02,-0.059,0.06
3.96500e-02,-0.055,0.06
3.96600e-02,-0.061,0.062
3.96700e-02,-0.061,0.066
3.96800e-02,-0.053,0.056
3.96900e-02,-0.059,0.062
3.97000e-02,-0.059,0.066
3.97100e-02,-0.059,0.068
3.97200e-02,-0.061,0.066
3.97300e-02,-0.057,0.06
3.97400e-02,-0.061,0.064
3.97500e-02,-0.059,0.064
3.97600e-02,-0.063,0.064
3.97700e-02,-0.055,0.06
3.97800e-02,-0.057,0.06
3.97900e-02,-0.047,0.056
3.98000e-02,-0.055,0.062
3.98100e-02,-0.061,0.062
3.98200e-02,-0.061,0.062
3.98300e-02,-0.055,0.058
3.98400e-02,-0.057,0.062
3.98500e-02,-0.059,0.064
3.98600e-02,-0.061,0.064
3.98700e-02,-0.053,0.06
3.98800e-02,-0.047,0.05
3.98900e-02,-0.049,0.054
3.99000e-02,-0.055,0.06
3.99100e-02,-0.051,0.06
3.99200e-02,-0.057,0.06
3.99300e-02,-0.057,0.062
3.99400e-02,-0.059,0.062
3.99500e-02,-0.059,0.064
3.99600e-02,-0.059,0.062
3.99700e-02,-0.061,0.064
3.99800e-02,-0.059,0.064
3.99900e-02,-0.063,0.066
4.00000e-02,-0.059,0.064
4.00100e-02,-0.057,0.06
4.00200e-02,-0.055,0.064
4.00300e-02,-0.063,0.064
4.00400e-02,-0.059,0.064
4.00500e-02,-0.059,0.066
4.00600e-02,-0.061,0.062
4.00700e-02,-0.061,0.062
4.00800e-02,-0.061,0.066
4.00900e-02,-0.063,0.06
4.01000e-02,-0.059,0.064
4.01100e-02,-0.059,0.06
4.01200e-02,-0.063,0.066
4.01300e-02,-0.061,0.062
4.01400e-02,-0.057,0.066
4.01500e-02,-0.063,0.064
4.01600e-02,-0.057,0.06
4.01700e-02,-0.057,0.06
4.01800e-02,-0.051,0.056
4.01900e-02,-0.059,0.058
4.02000e-02,-0.059,0.062
4.02100e-02,-0.057,0.066
4.02200e-02,-0.057,0.064
4.02300e-02,-0.053,0.06
4.02400e-02,-0.061,0.062
4.02500e-02,-0.057,0.06
4.02600e-02,-0.061,0.064
4.02700e-02,-0.059,0.064
4.02800e-02,-0.059,0.064
4.02900e-02,-0.055,0.062
4.03000e-02,-0.061,0.064
4.03100e-02,-0.063,0.064
4.03200e-02,-0.055,0.056
4.03300e-02,-0.059,0.062
4.03400e-02,-0.059,0.06
4.03500e-02,-0.063,0.066
4.03600e-02,-0.053,0.06
4.03700e-02,-0.061,0.064
4.03800e-02,-0.059,0.062
4.03900e-02,-0.063,0.062
4.04000e-02,-0.059,0.062
4.04100e-02,-0.061,0.06
4.04200e-02,-0.061,0.068
4.04300e-02,-0.057,0.06
4.04400e-02,-0.063,0.06
4.04500e-02,-0.059,0.06
4.04600e-02,-0.063,0.062
4.04700e-02,-0.063,0.066
4.04800e-02,-0.059,0.064
4.04900e-02,-0.059,0.066
4.05000e-02,-0.063,0.062
4.05100e-02,-0.061,0.066
4.05200e-02,-0.061,0.062
4.05300e-02,-0.055,0.058
4.05400e-02,-0.061,0.062
4.05500e-02,-0.059,0.064
4.05600e-02,-0.063,0.064
4.05700e-02,-0.061,0.062
4.05800e-02,-0.055,0.06
4.05900e-02,-0.061,0.066
4.06000e-02,-0.057,0.066
4.06100e-02,-0.059,0.064
4.06200e-02,-0.057,0.064
4.06300e-02,-0.061,0.06
4.06400e-02,-0.059,0.062
4.06500e-02,-0.055,0.06
4.06600e-02,-0.061,0.062
4.06700e-02,-0.059,0.064
4.06800e-02,-0.059,0.066
4.06900e-02,-0.061,0.064
4.07000e-02,-0.055,0.06
4.07100e-02,-0.061,0.062
4.07200e-02,-0.061,0.06
4.07300e-02,-0.061,0.064
4.07400e-02,-0.061,0.064
4.07500e-02,-0.057,0.064
4.07600e-02,-0.059,0.064
4.07700e-02,-0.051,0.052
4.07800e-02,-0.045,0.052
4.07900e-02,-0.049,0.05
4.08000e-02,-0.053,0.06
4.08100e-02,-0.059,0.064
4.08200e-02,-0.059,0.066
4.08300e-02,-0.055,0.064
4.08400e-02,-0.061,0.064
4.08500e-02,-0.061,0.064
4.08600e-02,-0.063,0.064
4.08700e-02,-0.061,0.064
4.08800e-02,-0.059,0.064
4.08900e-02,-0.057,0.062
4.09000e-02,-0.055,0.058
4.09100e-02,-0.059,0.062
4.09200e-02,-0.053,0.058
4.09300e-02,-0.059,0.062
4.09400e-02,-0.059,0.062
4.09500e-02,-0.063,0.06
4.09600e-02,-0.063,0.064
4.09700e-02,-0.057,0.064
4.09800e-02,-0.057,0.064
4.09900e-02,-0.059,0.062
4.10000e-02,-0.055,0.064
4.10100e-02,-0.061,0.062
4.10200e-02,-0.057,0.064
4.10300e-02,-0.059,0.064
4.10400e-02,-0.057,0.06
4.10500e-02,-0.061,0.066
4.10600e-02,-0.057,0.056
4.10700e-02,-0.057,0.06
4.10800e-02,-0.061,0.062
4.10900e-02,-0.057,0.06
4.11000e-02,-0.059,0.064
4.11100e-02,-0.063,0.062
4.11200e-02,-0.063,0.068
4.11300e-02,-0.059,0.064
4.11400e-02,-0.061,0.062
4.11500e-02,-0.061,0.06
4.11600e-02,-0.059,0.064
4.11700e-02,-0.055,0.06
4.11800e-02,-0.055,0.064
4.11900e-02,-0.063,0.064
4.12000e-02,-0.059,0.064
4.12100e-02,-0.059,0.062
4.12200e-02,-0.059,0.064
4.12300e-02,-0.059,0.064
4.12400e-02,-0.061,0.06
4.12500e-02,-0.055,0.06
4.12600e-02,-0.055,0.058
4.12700e-02,-0.051,0.056
4.12800e-02,-0.061,0.062
4.12900e-02,-0.059,0.06
4.13000e-02,-0.059,0.064
4.13100e-02,-0.059,0.064
4.13200e-02,-0.059,0.066
4.13300e-02,-0.059,0.06
4.13400e-02,-0.055,0.06
4.13500e-02,-0.053,0.058
4.13600e-02,-0.061,0.06
4.13700e-02,-0.055,0.058
4.13800e-02,-0.061,0.062
4.13900e-02,-0.057,0.062
4.14000e-02,-0.051,0.054
4.14100e-02,-0.055,0.06
4.14200e-02,-0.057,0.064
4.14300e-02,-0.059,0.062
4.14400e-02,-0.059,0.062
4.14500e-02,-0.059,0.06
4.14600e-02,-0.059,0.064
4.14700e-02,-0.061,0.062
4.14800e-02,-0.061,0.064
4.14900e-02,-0.059,0.064
4.15000e-02,-0.061,0.064
4.15100e-02,-0.059,0.06
4.15200e-02,-0.055,0.064
4.15300e-02,-0.061,0.066
4.15400e-02,-0.063,0.064
4.15500e-02,-0.053,0.06
4.15600e-02,-0.049,0.054
4.15700e-02,-0.059,0.064
4.15800e-02,-0.057,0.062
4.15900e-02,-0.055,0.062
4.16000e-02,-0.055,0.058
4.16100e-02,-0.059,0.062
4.16200e-02,-0.057,0.064
4.16300e-02,-0.063,0.064
4.16400e-02,-0.055,0.06
4.16500e-02,-0.059,0.064
4.16600e-02,-0.059,0.062
4.16700e-02,-0.057,0.064
4.16800e-02,-0.055,0.06
4.16900e-02,-0.057,0.062
4.17000e-02,-0.059,0.062
4.17100e-02,-0.045,0.05
4.17200e-02,-0.053,0.056
4.17300e-02,-0.051,0.058
4.17400e-02,-0.061,0.064
4.17500e-02,-0.055,0.06
4.17600e-02,-0.061,0.064
4.17700e-02,-0.063,0.064
4.17800e-02,-0.055,0.062
4.17900e-02,-0.063,0.066
4.18000e-02,-0.059,0.064
4.18100e-02,-0.061,0.06
4.18200e-02,-0.063,0.062
4.18300e-02,-0.063,0.062
4.18400e-02,-0.063,0.066
4.18500e-02,-0.055,0.06
4.18600e-02,-0.057,0.06
4.18700e-02,-0.051,0.058
4.18800e-02,-0.059,0.066
4.18900e-02,-0.057,0.06
4.19000e-02,-0.061,0.064
4.19100e-02,-0.061,0.064
4.19200e-02,-0.065,0.064
4.19300e-02,-0.059,0.062
4.19400e-02,-0.057,0.062
4.19500e-02,-0.055,0.06
4.19600e-02,-0.063,0.064
4.19700e-02,-0.059,0.062
4.19800e-02,-0.063,0.064
4.19900e-02,-0.059,0.06
4.20000e-02,-0.059,0.064
4.20100e-02,-0.053,0.062
4.20200e-02,-0.059,0.064
4.20300e-02,-0.053,0.062
4.20400e-02,-0.051,0.054
4.20500e-02,-0.057,0.062
4.20600e-02,-0.055,0.058
4.20700e-02,-0.055,0.062
4.20800e-02,-0.053,0.056
4.20900e-02,-0.057,0.064
4.21000e-02,-0.055,0.06
4.21100e-02,-0.055,0.06
4.21200e-02,-0.057,0.062
4.21300e-02,-0.059,0.064
4.21400e-02,-0.063,0.064
4.21500e-02,-0.055,0.06
4.21600e-02,-0.059,0.064
4.21700e-02,-0.059,0.064
4.21800e-02,-0.059,0.066
4.21900e-02,-0.055,0.06
4.22000e-02,-0.063,0.066
4.22100e-02,-0.059,0.062
4.22200e-02,-0.061,0.064
4.22300e-02,-0.061,0.066
4.22400e-02,-0.047,0.052
4.22500e-02,-0.055,0.06
4.22600e-02,-0.059,0.06
4.22700e-02,-0.065,0.064
4.22800e-02,-0.061,0.066
4.22900e-02,-0.065,0.062
4.23000e-02,-0.059,0.062
4.23100e-02,-0.051,0.054
4.23200e-02,-0.059,0.066
4.23300e-02,-0.051,0.056
4.23400e-02,-0.055,0.06
4.23500e-02,-0.059,0.064
4.23600e-02,-0.051,0.056
4.23700e-02,-0.061,0.064
4.23800e-02,-0.055,0.058
4.23900e-02,-0.053,0.056
4.24000e-02,-0.065,0.064
4.24100e-02,-0.061,0.062
4.24200e-02,-0.059,0.064
4.24300e-02,-0.045,0.052
4.24400e-02,-0.061,0.06
4.24500e-02,-0.061,0.062
4.24600e-02,-0.059,0.066
4.24700e-02,-0.057,0.062
4.24800e-02,-0.063,0.064
4.24900e-02,-0.059,0.062
4.25000e-02,-0.065,0.066
4.25100e-02,-0.047,0.048
4.25200e-02,-0.057,0.062
4.25300e-02,-0.059,0.06
4.25400e-02,-0.049,0.054
4.25500e-02,-0.063,0.062
4.25600e-02,-0.051,0.058
4.25700e-02,-0.057,0.06
4.25800e-02,-0.061,0.062
4.25900e-02,-0.053,0.058
4.26000e-02,-0.061,0.064
4.26100e-02,-0.057,0.062
4.26200e-02,-0.053,0.06
4.26300e-02,-0.057,0.06
4.26400e-02,-0.059,0.068
4.26500e-02,-0.061,0.062
4.26600e-02,-0.063,0.062
4.26700e-02,-0.061,0.062
4.26800e-02,-0.061,0.064
4.26900e-02,-0.059,0.06
4.27000e-02,-0.059,0.06
4.27100e-02,-0.063,0.06
4.27200e-02,-0.061,0.062
4.27300e-02,-0.047,0.054
4.27400e-02,-0.059,0.06
4.27500e-02,-0.045,0.052
4.27600e-02,-0.059,0.064
4.27700e-02,-0.061,0.066
4.27800e-02,-0.049,0.054
4.27900e-02,-0.061,0.06
4.28000e-02,-0.059,0.064
4.28100e-02,-0.059,0.066
4.28200e-02,-0.047,0.054
4.28300e-02,-0.055,0.06
4.28400e-02,-0.057,0.062
4.28500e-02,-0.061,0.064
4.28600e-02,-0.055,0.058
4.28700e-02,-0.061,0.062
4.28800e-02,-0.059,0.064
4.28900e-02,-0.061,0.064
4.29000e-02,-0.059,0.064
4.29100e-02,-0.061,0.066
4.29200e-02,-0.055,0.06
4.29300e-02,-0.059,0.064
4.29400e-02,-0.061,0.064
4.29500e-02,-0.055,0.058
4.29600e-02,-0.049,0.054
4.29700e-02,-0.061,0.062
4.29800e-02,-0.041,0.048
4.29900e-02,-0.059,0.062
4.30000e-02,-0.061,0.064
4.30100e-02,-0.057,0.06
4.30200e-02,-0.059,0.06
4.30300e-02,-0.057,0.064
4.30400e-02,-0.043,0.048
4.30500e-02,-0.061,0.064
4.30600e-02,-0.059,0.066
4.30700e-02,-0.055,0.06
4.30800e-02,-0.051,0.056
4.30900e-02,-0.061,0.066
4.31000e-02,-0.059,0.058
4.31100e-02,-0.059,0.064
4.31200e-02,-0.057,0.062
4.31300e-02,-0.063,0.064
4.31400e-02,-0.055,0.06
4.31500e-02,-0.061,0.064
4.31600e-02,-0.059,0.064
4.31700e-02,-0.057,0.06
4.31800e-02,-0.055,0.062
4.31900e-02,-0.061,0.06
4.32000e-02,-0.051,0.054
4.32100e-02,-0.061,0.062
4.32200e-02,-0.053,0.058
4.32300e-02,-0.055,0.06
4.32400e-02,-0.061,0.066
4.32500e-02,-0.057,0.06
4.32600e-02,-0.055,0.062
4.32700e-02,-0.061,0.064
4.32800e-02,-0.047,0.052
4.32900e-02,-0.065,0.062
4.33000e-02,-0.057,0.06
4.33100e-02,-0.059,0.064
4.33200e-02,-0.057,0.06
4.33300e-02,-0.045,0.052
4.33400e-02,-0.061,0.066
4.33500e-02,-0.055,0.056
4.33600e-02,-0.055,0.06
4.33700e-02,-0.055,0.06
4.33800e-02,-0.059,0.064
4.33900e-02,-0.061,0.062
4.34000e-02,-0.055,0.06
4.34100e-02,-0.063,0.06
4.34200e-02,-0.051,0.054
4.34300e-02,-0.057,0.062
4.34400e-02,-0.045,0.05
4.34500e-02,-0.063,0.066
4.34600e-02,-0.055,0.06
4.34700e-02,-0.059,0.064
4.34800e-02,-0.053,0.058
4.34900e-02,-0.061,0.06
4.35000e-02,-0.059,0.06
4.35100e-02,-0.061,0.062
4.35200e-02,-0.059,0.064
4.35300e-02,-0.059,0.062
4.35400e-02,-0.061,0.064
4.35500e-02,-0.055,0.062
4.35600e-02,-0.039,0.046
4.35700e-02,-0.059,0.064
4.35800e-02,-0.055,0.06
4.35900e-02,-0.061,0.06
4.36000e-02,-0.061,0.064
4.36100e-02,-0.059,0.062
4.36200e-02,-0.061,0.06
4.36300e-02,-0.059,0.064
4.36400e-02,-0.061,0.064
4.36500e-02,-0.063,0.064
4.36600e-02,-0.061,0.066
4.36700e-02,-0.059,0.066
4.36800e-02,-0.061,0.062
4.36900e-02,-0.059,0.066
4.37000e-02,-0.057,0.064
4.37100e-02,-0.061,0.062
4.37200e-02,-0.057,0.06
4.37300e-02,-0.059,0.06
4.37400e-02,-0.063,0.066
4.37500e-02,-0.061,0.064
