Model,MSO3014
6.69300e-02,-0.061,0.06
6.69400e-02,-0.061,0.062
6.69500e-02,-0.059,0.062
6.69600e-02,-0.057,0.062
6.69700e-02,-0.059,0.062
6.69800e-02,-0.057,0.062
6.69900e-02,-0.061,0.062
6.70000e-02,-0.061,0.064
6.70100e-02,-0.065,0.066
6.70200e-02,-0.061,0.066
6.70300e-02,-0.057,0.064
6.70400e-02,-0.055,0.06
6.70500e-02,-0.061,0.064
6.70600e-02,-0.055,0.06
6.70700e-02,-0.053,0.06
6.70800e-02,-0.061,0.06
6.70900e-02,-0.057,0.062
6.71000e-02,-0.061,0.064
6.71100e-02,-0.055,0.06
6.71200e-02,-0.061,0.06
6.71300e-02,-0.049,0.05
6.71400e-02,-0.047,0.054
6.71500e-02,-0.053,0.058
6.71600e-02,-0.059,0.06
6.71700e-02,-0.059,0.064
6.71800e-02,-0.063,0.064
6.71900e-02,-0.061,0.062
6.72000e-02,-0.059,0.062
6.72100e-02,-0.051,0.056
6.72200e-02,-0.049,0.054
6.72300e-02,-0.045,0.048
6.72400e-02,-0.059,0.064
6.72500e-02,-0.059,0.062
6.72600e-02,-0.063,0.062
6.72700e-02,-0.061,0.066
6.72800e-02,-0.061,0.064
6.72900e-02,-0.057,0.066
6.73000e-02,-0.059,0.06
6.73100e-02,-0.059,0.06
6.73200e-02,-0.057,0.062
6.73300e-02,-0.055,0.06
6.73400e-02,-0.049,0.058
6.73500e-02,-0.059,0.062
6.73600e-02,-0.059,0.06
6.73700e-02,-0.047,0.048
6.73800e-02,-0.059,0.058
6.73900e-02,-0.061,0.062
6.74000e-02,-0.061,0.064
6.74100e-02,-0.059,0.062
6.74200e-02,-0.059,0.062
6.74300e-02,-0.053,0.06
6.74400e-02,-0.061,0.064
6.74500e-02,-0.057,0.066
6.74600e-02,-0.067,0.064
6.74700e-02,-0.049,0.058
6.74800e-02,-0.061,0.06
6.74900e-02,-0.063,0.064
6.75000e-02,-0.063,0.064
6.75100e-02,-0.063,0.066
6.75200e-02,-0.059,0.064
6.75300e-02,-0.061,0.064
6.75400e-02,-0.063,0.066
6.75500e-02,-0.059,0.062
6.75600e-02,-0.061,0.064
6.75700e-02,-0.063,0.064
6.75800e-02,-0.061,0.064
6.75900e-02,-0.061,0.064
6.76000e-02,-0.059,0.064
6.76100e-02,-0.057,0.058
6.76200e-02,-0.059,0.064
6.76300e-02,-0.051,0.054
6.76400e-02,-0.059,0.062
6.76500e-02,-0.053,0.06
6.76600e-02,-0.061,0.066
6.76700e-02,-0.063,0.068
6.76800e-02,-0.053,0.06
6.76900e-02,-0.057,0.062
6.77000e-02,-0.053,0.06
6.77100e-02,-0.053,0.06
6.77200e-02,-0.057,0.06
6.77300e-02,-0.063,0.06
6.77400e-02,-0.063,0.064
6.77500e-02,-0.051,0.056
6.77600e-02,-0.055,0.056
6.77700e-02,-0.059,0.064
6.77800e-02,-0.059,0.064
6.77900e-02,-0.055,0.058
6.78000e-02,-0.043,0.046
6.78100e-02,-0.055,0.06
6.78200e-02,-0.059,0.068
6.78300e-02,-0.051,0.058
6.78400e-02,-0.063,0.064
6.78500e-02,-0.061,0.064
6.78600e-02,-0.057,0.062
6.78700e-02,-0.061,0.068
6.78800e-02,-0.061,0.064
6.78900e-02,-0.061,0.062
6.79000e-02,-0.057,0.064
6.79100e-02,-0.063,0.066
6.79200e-02,-0.067,0.064
6.79300e-02,-0.059,0.062
6.79400e-02,-0.059,0.066
6.79500e-02,-0.059,0.064
6.79600e-02,-0.063,0.064
6.79700e-02,-0.057,0.066
6.79800e-02,-0.059,0.062
6.79900e-02,-0.061,0.064
6.80000e-02,-0.063,0.068
6.80100e-02,-0.061,0.062
6.80200e-02,-0.059,0.064
6.80300e-02,-0.065,0.064
6.80400e-02,-0.057,0.06
6.80500e-02,-0.061,0.064
6.80600e-02,-0.053,0.058
6.80700e-02,-0.055,0.06
6.80800e-02,-0.047,0.06
6.80900e-02,-0.061,0.062
6.81000e-02,-0.055,0.062
6.81100e-02,-0.061,0.064
6.81200e-02,-0.065,0.062
6.81300e-02,-0.061,0.064
6.81400e-02,-0.059,0.062
6.81500e-02,-0.053,0.058
6.81600e-02,-0.061,0.062
6.81700e-02,-0.059,0.062
6.81800e-02,-0.061,0.066
6.81900e-02,-0.057,0.062
6.82000e-02,-0.059,0.062
6.82100e-02,-0.057,0.058
6.82200e-02,-0.063,0.064
6.82300e-02,-0.059,0.064
6.82400e-02,-0.061,0.062
6.82500e-02,-0.061,0.064
6.82600e-02,-0.059,0.066
6.82700e-02,-0.061,0.064
6.82800e-02,-0.057,0.062
6.82900e-02,-0.055,0.06
6.83000e-02,-0.057,0.062
6.83100e-02,-0.057,0.064
6.83200e-02,-0.061,0.066
6.83300e-02,-0.055,0.06
6.83400e-02,-0.059,0.062
6.83500e-02,-0.063,0.066
6.83600e-02,-0.053,0.064
6.83700e-02,-0.055,0.058
6.83800e-02,-0.057,0.064
6.83900e-02,-0.057,0.062
6.84000e-02,-0.059,0.06
6.84100e-02,-0.041,0.046
6.84200e-02,-0.057,0.06
6.84300e-02,-0.049,0.054
6.84400e-02,-0.061,0.064
6.84500e-02,-0.055,0.06
6.84600e-02,-0.063,0.064
6.84700e-02,-0.059,0.064
6.84800e-02,-0.057,0.064
6.84900e-02,-0.059,0.064
6.85000e-02,-0.061,0.064
6.85100e-02,-0.063,0.064
6.85200e-02,-0.063,0.064
6.85300e-02,-0.055,0.058
6.85400e-02,-0.061,0.066
6.85500e-02,-0.055,0.062
6.85600e-02,-0.061,0.062
6.85700e-02,-0.053,0.056
6.85800e-02,-0.059,0.062
6.85900e-02,-0.059,0.06
6.86000e-02,-0.061,0.064
6.86100e-02,-0.059,0.06
6.86200e-02,-0.061,0.064
6.86300e-02,-0.055,0.06
6.86400e-02,-0.047,0.054
6.86500e-02,-0.039,0.048
6.86600e-02,-0.059,0.058
6.86700e-02,-0.057,0.06
6.86800e-02,-0.055,0.058
6.86900e-02,-0.055,0.06
6.87000e-02,-0.059,0.064
6.87100e-02,-0.061,0.064
6.87200e-02,-0.057,0.064
6.87300e-02,-0.063,0.062
6.87400e-02,-0.059,0.064
6.87500e-02,-0.059,0.064
6.87600e-02,-0.055,0.062
6.87700e-02,-0.055,0.062
6.87800e-02,-0.059,0.06
6.87900e-02,-0.057,0.06
6.88000e-02,-0.059,0.06
6.88100e-02,-0.061,0.06
6.88200e-02,-0.057,0.06
6.88300e-02,-0.049,0.054
6.88400e-02,-0.057,0.062
6.88500e-02,-0.059,0.06
6.88600e-02,-0.059,0.062
6.88700e-02,-0.059,0.062
6.88800e-02,-0.059,0.064
6.88900e-02,-0.057,0.064
6.89000e-02,-0.061,0.064
6.89100e-02,-0.063,0.066
6.89200e-02,-0.055,0.06
6.89300e-02,-0.053,0.06
6.89400e-02,-0.057,0.062
6.89500e-02,-0.057,0.06
6.89600e-02,-0.061,0.066
6.89700e-02,-0.059,0.06
6.89800e-02,-0.057,0.062
6.89900e-02,-0.049,0.056
6.90000e-02,-0.055,0.056
6.90100e-02,-0.055,0.06
6.90200e-02,-0.053,0.058
6.90300e-02,-0.053,0.054
6.90400e-02,-0.053,0.06
6.90500e-02,-0.051,0.058
6.90600e-02,-0.057,0.06
6.90700e-02,-0.053,0.06
6.90800e-02,-0.051,0.058
6.90900e-02,-0.057,0.064
6.91000e-02,-0.063,0.064
6.91100e-02,-0.059,0.062
6.91200e-02,-0.061,0.064
6.91300e-02,-0.059,0.06
6.91400e-02,-0.061,0.064
6.91500e-02,-0.059,0.062
6.91600e-02,-0.059,0.06
6.91700e-02,-0.053,0.058
6.91800e-02,-0.053,0.056
6.91900e-02,-0.049,0.05
6.92000e-02,-0.033,0.038
6.92100e-02,-0.055,0.054
6.92200e-02,-0.045,0.05
6.92300e-02,-0.059,0.06
6.92400e-02,-0.057,0.062
6.92500e-02,-0.059,0.064
6.92600e-02,-0.059,0.064
6.92700e-02,-0.059,0.062
6.92800e-02,-0.057,0.064
6.92900e-02,-0.063,0.062
6.93000e-02,-0.061,0.066
6.93100e-02,-0.057,0.064
6.93200e-02,-0.059,0.06
6.93300e-02,-0.059,0.06
6.93400e-02,-0.059,0.062
6.93500e-02,-0.059,0.06
6.93600e-02,-0.057,0.06
6.93700e-02,-0.061,0.066
6.93800e-02,-0.059,0.062
6.93900e-02,-0.063,0.066
6.94000e-02,-0.059,0.064
6.94100e-02,-0.065,0.062
6.94200e-02,-0.061,0.062
6.94300e-02,-0.059,0.062
6.94400e-02,-0.059,0.064
6.94500e-02,-0.061,0.066
6.94600e-02,-0.063,0.064
6.94700e-02,-0.063,0.066
6.94800e-02,-0.061,0.066
6.94900e-02,-0.059,0.06
6.95000e-02,-0.059,0.062
6.95100e-02,-0.057,0.064
6.95200e-02,-0.061,0.064
6.95300e-02,-0.057,0.06
6.95400e-02,-0.059,0.064
6.95500e-02,-0.059,0.06
6.95600e-02,-0.059,0.062
6.95700e-02,-0.051,0.06
6.95800e-02,-0.065,0.062
6.95900e-02,-0.059,0.062
6.96000e-02,-0.053,0.056
6.96100e-02,-0.061,0.064
6.96200e-02,-0.057,0.06
6.96300e-02,-0.055,0.06
6.96400e-02,-0.053,0.054
6.96500e-02,-0.061,0.064
6.96600e-02,-0.059,0.064
6.96700e-02,-0.061,0.062
6.96800e-02,-0.059,0.064
6.96900e-02,-0.059,0.062
6.97000e-02,-0.051,0.06
6.97100e-02,-0.035,0.044
6.97200e-02,-0.063,0.06
6.97300e-02,-0.051,0.06
6.97400e-02,-0.059,0.066
6.97500e-02,-0.061,0.064
6.97600e-02,-0.061,0.064
6.97700e-02,-0.059,0.06
6.97800e-02,-0.063,0.062
6.97900e-02,-0.059,0.064
6.98000e-02,-0.059,0.064
6.98100e-02,-0.059,0.062
6.98200e-02,-0.061,0.06
6.98300e-02,-0.053,0.06
6.98400e-02,-0.059,0.064
6.98500e-02,-0.059,0.062
6.98600e-02,-0.061,0.068
6.98700e-02,-0.055,0.06
6.98800e-02,-0.061,0.062
6.98900e-02,-0.059,0.06
6.99000e-02,-0.053,0.06
6.99100e-02,-0.059,0.064
6.99200e-02,-0.049,0.052
6.99300e-02,-0.055,0.06
6.99400e-02,-0.061,0.066
6.99500e-02,-0.055,0.06
6.99600e-02,-0.059,0.064
6.99700e-02,-0.061,0.066
6.99800e-02,-0.063,0.062
6.99900e-02,-0.057,0.062
7.00000e-02,-0.059,0.066
7.00100e-02,-0.059,0.064
7.00200e-02,-0.059,0.062
7.00300e-02,-0.059,0.06
7.00400e-02,-0.059,0.06
7.00500e-02,-0.057,0.06
7.00600e-02,-0.051,0.056
7.00700e-02,-0.061,0.064
7.00800e-02,-0.053,0.058
7.00900e-02,-0.061,0.062
7.01000e-02,-0.059,0.062
7.01100e-02,-0.065,0.064
7.01200e-02,-0.061,0.064
7.01300e-02,-0.061,0.064
7.01400e-02,-0.057,0.06
7.01500e-02,-0.061,0.064
7.01600e-02,-0.061,0.064
7.01700e-02,-0.061,0.064
7.01800e-02,-0.063,0.064
7.01900e-02,-0.059,0.066
7.02000e-02,-0.061,0.064
7.02100e-02,-0.059,0.062
7.02200e-02,-0.057,0.062
7.02300e-02,-0.057,0.062
7.02400e-02,-0.061,0.064
7.02500e-02,-0.061,0.064
7.02600e-02,-0.059,0.064
7.02700e-02,-0.061,0.062
7.02800e-02,-0.053,0.058
7.02900e-02,-0.053,0.056
7.03000e-02,-0.061,0.062
7.03100e-02,-0.061,0.062
7.03200e-02,-0.055,0.06
7.03300e-02,-0.059,0.062
7.03400e-02,-0.057,0.062
7.03500e-02,-0.059,0.06
7.03600e-02,-0.057,0.064
7.03700e-02,-0.063,0.064
7.03800e-02,-0.059,0.064
7.03900e-02,-0.063,0.064
7.04000e-02,-0.061,0.066
7.04100e-02,-0.063,0.062
7.04200e-02,-0.063,0.064
7.04300e-02,-0.059,0.064
7.04400e-02,-0.061,0.062
7.04500e-02,-0.059,0.064
7.04600e-02,-0.061,0.064
7.04700e-02,-0.059,0.064
7.04800e-02,-0.061,0.06
7.04900e-02,-0.053,0.06
7.05000e-02,-0.059,0.064
7.05100e-02,-0.059,0.062
7.05200e-02,-0.059,0.062
7.05300e-02,-0.061,0.064
7.05400e-02,-0.053,0.058
7.05500e-02,-0.059,0.062
7.05600e-02,-0.059,0.06
7.05700e-02,-0.061,0.06
7.05800e-02,-0.059,0.066
7.05900e-02,-0.061,0.064
7.06000e-02,-0.061,0.066
7.06100e-02,-0.059,0.062
7.06200e-02,-0.059,0.066
7.06300e-02,-0.061,0.066
7.06400e-02,-0.059,0.064
7.06500e-02,-0.063,0.064
7.06600e-02,-0.065,0.06
7.06700e-02,-0.061,0.066
7.06800e-02,-0.059,0.06
7.06900e-02,-0.059,0.062
7.07000e-02,-0.059,0.06
7.07100e-02,-0.063,0.062
7.07200e-02,-0.059,0.062
7.07300e-02,-0.061,0.064
7.07400e-02,-0.057,0.066
7.07500e-02,-0.057,0.064
7.07600e-02,-0.059,0.064
7.07700e-02,-0.061,0.064
7.07800e-02,-0.061,0.06
7.07900e-02,-0.059,0.06
7.08000e-02,-0.061,0.064
7.08100e-02,-0.053,0.06
7.08200e-02,-0.059,0.06
7.08300e-02,-0.061,0.06
7.08400e-02,-0.057,0.064
7.08500e-02,-0.061,0.064
7.08600e-02,-0.061,0.064
7.08700e-02,-0.057,0.064
7.08800e-02,-0.063,0.064
7.08900e-02,-0.063,0.064
7.09000e-02,-0.059,0.064
7.09100e-02,-0.061,0.06
7.09200e-02,-0.061,0.062
7.09300e-02,-0.049,0.058
7.09400e-02,-0.061,0.062
7.09500e-02,-0.053,0.058
7.09600e-02,-0.059,0.064
7.09700e-02,-0.059,0.066
7.09800e-02,-0.055,0.062
7.09900e-02,-0.053,0.056
7.10000e-02,-0.059,0.064
7.10100e-02,-0.059,0.064
7.10200e-02,-0.059,0.064
7.10300e-02,-0.059,0.06
7.10400e-02,-0.063,0.064
7.10500e-02,-0.057,0.06
7.10600e-02,-0.057,0.064
7.10700e-02,-0.061,0.064
7.10800e-02,-0.057,0.066
7.10900e-02,-0.059,0.062
7.11000e-02,-0.053,0.058
7.11100e-02,-0.061,0.064
7.11200e-02,-0.061,0.064
7.11300e-02,-0.059,0.064
7.11400e-02,-0.057,0.058
7.11500e-02,-0.049,0.052
7.11600e-02,-0.057,0.06
7.11700e-02,-0.059,0.06
7.11800e-02,-0.061,0.064
7.11900e-02,-0.059,0.066
7.12000e-02,-0.059,0.062
7.12100e-02,-0.063,0.064
7.12200e-02,-0.059,0.062
7.12300e-02,-0.057,0.06
7.12400e-02,-0.063,0.068
7.12500e-02,-0.057,0.064
7.12600e-02,-0.057,0.062
7.12700e-02,-0.059,0.062
7.12800e-02,-0.059,0.06
7.12900e-02,-0.063,0.062
7.13000e-02,-0.059,0.062
7.13100e-02,-0.059,0.064
7.13200e-02,-0.055,0.056
7.13300e-02,-0.061,0.06
7.13400e-02,-0.055,0.06
7.13500e-02,-0.049,0.056
7.13600e-02,-0.059,0.064
7.13700e-02,-0.043,0.048
7.13800e-02,-0.057,0.062
7.13900e-02,-0.041,0.048
7.14000e-02,-0.053,0.056
7.14100e-02,-0.059,0.064
7.14200e-02,-0.059,0.064
7.14300e-02,-0.061,0.064
7.14400e-02,-0.061,0.062
7.14500e-02,-0.059,0.064
7.14600e-02,-0.059,0.064
7.14700e-02,-0.061,0.064
7.14800e-02,-0.051,0.056
7.14900e-02,-0.059,0.062
7.15000e-02,-0.051,0.056
7.15100e-02,-0.059,0.064
7.15200e-02,-0.061,0.064
7.15300e-02,-0.061,0.066
7.15400e-02,-0.059,0.064
7.15500e-02,-0.057,0.064
7.15600e-02,-0.055,0.06
7.15700e-02,-0.061,0.064
7.15800e-02,-0.061,0.066
7.15900e-02,-0.059,0.064
7.16000e-02,-0.059,0.06
7.16100e-02,-0.061,0.064
7.16200e-02,-0.053,0.062
7.16300e-02,-0.063,0.064
7.16400e-02,-0.057,0.062
7.16500e-02,-0.061,0.064
7.16600e-02,-0.057,0.064
7.16700e-02,-0.053,0.058
7.16800e-02,-0.057,0.062
7.16900e-02,-0.057,0.062
7.17000e-02,-0.059,0.064
7.17100e-02,-0.053,0.06
7.17200e-02,-0.057,0.06
7.17300e-02,-0.053,0.058
7.17400e-02,-0.059,0.064
7.17500e-02,-0.057,0.056
7.17600e-02,-0.059,0.064
7.17700e-02,-0.053,0.054
7.17800e-02,-0.061,0.066
7.17900e-02,-0.059,0.066
7.18000e-02,-0.063,0.064
7.18100e-02,-0.059,0.06
7.18200e-02,-0.059,0.064
7.18300e-02,-0.057,0.064
7.18400e-02,-0.065,0.064
7.18500e-02,-0.061,0.064
7.18600e-02,-0.061,0.064
7.18700e-02,-0.063,0.066
7.18800e-02,-0.051,0.054
7.18900e-02,-0.061,0.062
7.19000e-02,-0.061,0.064
7.19100e-02,-0.061,0.062
7.19200e-02,-0.063,0.064
7.19300e-02,-0.055,0.064
7.19400e-02,-0.053,0.06
7.19500e-02,-0.063,0.068
7.19600e-02,-0.061,0.066
7.19700e-02,-0.061,0.064
7.19800e-02,-0.061,0.064
7.19900e-02,-0.061,0.064
7.20000e-02,-0.059,0.066
7.20100e-02,-0.061,0.064
7.20200e-02,-0.053,0.058
7.20300e-02,-0.061,0.066
7.20400e-02,-0.061,0.064
7.20500e-02,-0.057,0.064
7.20600e-02,-0.065,0.064
7.20700e-02,-0.049,0.054
7.20800e-02,-0.057,0.062
7.20900e-02,-0.057,0.06
7.21000e-02,-0.057,0.062
7.21100e-02,-0.063,0.064
7.21200e-02,-0.061,0.064
7.21300e-02,-0.057,0.06
7.21400e-02,-0.061,0.06
7.21500e-02,-0.057,0.062
7.21600e-02,-0.063,0.064
7.21700e-02,-0.061,0.066
7.21800e-02,-0.061,0.064
7.21900e-02,-0.061,0.06
7.22000e-02,-0.061,0.064
7.22100e-02,-0.059,0.064
7.22200e-02,-0.061,0.064
7.22300e-02,-0.059,0.064
7.22400e-02,-0.061,0.06
7.22500e-02,-0.061,0.064
7.22600e-02,-0.061,0.062
7.22700e-02,-0.055,0.06
7.22800e-02,-0.059,0.06
7.22900e-02,-0.061,0.064
7.23000e-02,-0.053,0.052
7.23100e-02,-0.059,0.064
7.23200e-02,-0.057,0.06
7.23300e-02,-0.059,0.064
7.23400e-02,-0.051,0.058
7.23500e-02,-0.061,0.064
7.23600e-02,-0.057,0.062
7.23700e-02,-0.061,0.064
7.23800e-02,-0.055,0.06
7.23900e-02,-0.063,0.064
7.24000e-02,-0.063,0.066
7.24100e-02,-0.051,0.054
7.24200e-02,-0.061,0.064
7.24300e-02,-0.053,0.06
7.24400e-02,-0.059,0.068
7.24500e-02,-0.059,0.06
7.24600e-02,-0.059,0.062
7.24700e-02,-0.049,0.054
7.24800e-02,-0.059,0.06
7.24900e-02,-0.059,0.06
7.25000e-02,-0.057,0.064
7.25100e-02,-0.063,0.064
7.25200e-02,-0.059,0.064
7.25300e-02,-0.057,0.062
7.25400e-02,-0.055,0.06
7.25500e-02,-0.041,0.048
7.25600e-02,-0.053,0.054
7.25700e-02,-0.055,0.058
7.25800e-02,-0.057,0.062
7.25900e-02,-0.059,0.06
7.26000e-02,-0.055,0.064
7.26100e-02,-0.061,0.064
7.26200e-02,-0.061,0.064
7.26300e-02,-0.061,0.062
7.26400e-02,-0.059,0.064
7.26500e-02,-0.059,0.064
7.26600e-02,-0.059,0.06
7.26700e-02,-0.061,0.062
7.26800e-02,-0.061,0.064
7.26900e-02,-0.059,0.064
7.27000e-02,-0.063,0.064
7.27100e-02,-0.059,0.064
7.27200e-02,-0.057,0.06
7.27300e-02,-0.057,0.062
7.27400e-02,-0.057,0.062
7.27500e-02,-0.061,0.064
7.27600e-02,-0.059,0.064
7.27700e-02,-0.059,0.062
7.27800e-02,-0.059,0.064
7.27900e-02,-0.057,0.064
7.28000e-02,-0.061,0.06
7.28100e-02,-0.063,0.062
7.28200e-02,-0.063,0.064
7.28300e-02,-0.059,0.064
7.28400e-02,-0.057,0.062
7.28500e-02,-0.059,0.066
7.28600e-02,-0.065,0.066
7.28700e-02,-0.061,0.064
7.28800e-02,-0.053,0.056
7.28900e-02,-0.051,0.058
7.29000e-02,-0.049,0.05
7.29100e-02,-0.051,0.056
7.29200e-02,-0.053,0.058
7.29300e-02,-0.057,0.06
7.29400e-02,-0.059,0.064
7.29500e-02,-0.061,0.06
7.29600e-02,-0.055,0.06
7.29700e-02,-0.057,0.062
7.29800e-02,-0.057,0.06
7.29900e-02,-0.057,0.06
7.30000e-02,-0.057,0.06
7.30100e-02,-0.055,0.056
7.30200e-02,-0.059,0.06
7.30300e-02,-0.059,0.062
7.30400e-02,-0.055,0.058
7.30500e-02,-0.061,0.066
7.30600e-02,-0.059,0.064
7.30700e-02,-0.061,0.066
7.30800e-02,-0.057,0.062
7.30900e-02,-0.055,0.058
7.31000e-02,-0.055,0.062
7.31100e-02,-0.061,0.064
7.31200e-02,-0.061,0.064
7.31300e-02,-0.063,0.064
7.31400e-02,-0.059,0.06
7.31500e-02,-0.059,0.064
7.31600e-02,-0.055,0.06
7.31700e-02,-0.063,0.064
7.31800e-02,-0.059,0.062
7.31900e-02,-0.057,0.062
7.32000e-02,-0.061,0.064
7.32100e-02,-0.059,0.06
7.32200e-02,-0.063,0.064
7.32300e-02,-0.061,0.064
7.32400e-02,-0.057,0.064
7.32500e-02,-0.061,0.064
7.32600e-02,-0.051,0.056
7.32700e-02,-0.045,0.048
7.32800e-02,-0.041,0.048
7.32900e-02,-0.057,0.06
7.33000e-02,-0.053,0.056
7.33100e-02,-0.061,0.064
7.33200e-02,-0.065,0.064
7.33300e-02,-0.055,0.064
7.33400e-02,-0.059,0.064
7.33500e-02,-0.061,0.068
7.33600e-02,-0.063,0.066
7.33700e-02,-0.059,0.06
7.33800e-02,-0.059,0.06
7.33900e-02,-0.059,0.062
7.34000e-02,-0.063,0.066
7.34100e-02,-0.065,0.064
7.34200e-02,-0.061,0.062
7.34300e-02,-0.061,0.064
7.34400e-02,-0.059,0.062
7.34500e-02,-0.063,0.062
7.34600e-02,-0.057,0.066
7.34700e-02,-0.059,0.066
7.34800e-02,-0.059,0.062
7.34900e-02,-0.063,0.064
7.35000e-02,-0.061,0.062
7.35100e-02,-0.059,0.064
7.35200e-02,-0.053,0.06
7.35300e-02,-0.061,0.064
7.35400e-02,-0.059,0.062
7.35500e-02,-0.061,0.06
7.35600e-02,-0.059,0.062
7.35700e-02,-0.061,0.064
7.35800e-02,-0.059,0.062
7.35900e-02,-0.059,0.066
7.36000e-02,-0.053,0.058
7.36100e-02,-0.059,0.068
7.36200e-02,-0.059,0.06
7.36300e-02,-0.061,0.062
7.36400e-02,-0.053,0.06
7.36500e-02,-0.059,0.062
7.36600e-02,-0.061,0.064
7.36700e-02,-0.061,0.064
7.36800e-02,-0.051,0.056
7.36900e-02,-0.057,0.06
7.37000e-02,-0.057,0.06
7.37100e-02,-0.059,0.062
7.37200e-02,-0.059,0.062
7.37300e-02,-0.057,0.066
7.37400e-02,-0.059,0.066
7.37500e-02,-0.059,0.06
7.37600e-02,-0.061,0.066
7.37700e-02,-0.059,0.062
7.37800e-02,-0.055,0.058
7.37900e-02,-0.059,0.06
7.38000e-02,-0.057,0.06
7.38100e-02,-0.063,0.064
7.38200e-02,-0.063,0.064
7.38300e-02,-0.057,0.064
7.38400e-02,-0.049,0.056
7.38500e-02,-0.047,0.05
7.38600e-02,-0.051,0.056
7.38700e-02,-0.045,0.048
7.38800e-02,-0.053,0.058
7.38900e-02,-0.057,0.064
7.39000e-02,-0.061,0.062
7.39100e-02,-0.059,0.06
7.39200e-02,-0.059,0.064
7.39300e-02,-0.057,0.062
7.39400e-02,-0.055,0.064
7.39500e-02,-0.055,0.062
7.39600e-02,-0.063,0.066
7.39700e-02,-0.055,0.06
7.39800e-02,-0.059,0.064
7.39900e-02,-0.057,0.062
7.40000e-02,-0.059,0.068
7.40100e-02,-0.063,0.062
7.40200e-02,-0.061,0.064
7.40300e-02,-0.059,0.06
7.40400e-02,-0.053,0.06
7.40500e-02,-0.055,0.058
7.40600e-02,-0.049,0.05
7.40700e-02,-0.045,0.052
7.40800e-02,-0.039,0.044
7.40900e-02,-0.059,0.064
7.41000e-02,-0.053,0.06
7.41100e-02,-0.061,0.064
7.41200e-02,-0.061,0.064
7.41300e-02,-0.061,0.062
7.41400e-02,-0.055,0.056
7.41500e-02,-0.059,0.064
7.41600e-02,-0.059,0.064
7.41700e-02,-0.051,0.056
7.41800e-02,-0.057,0.06
7.41900e-02,-0.047,0.054
7.42000e-02,-0.057,0.064
7.42100e-02,-0.053,0.06
7.42200e-02,-0.061,0.06
7.42300e-02,-0.055,0.056
7.42400e-02,-0.057,0.064
7.42500e-02,-0.049,0.054
7.42600e-02,-0.053,0.058
7.42700e-02,-0.061,0.062
7.42800e-02,-0.053,0.058
7.42900e-02,-0.055,0.06
7.43000e-02,-0.059,0.062
7.43100e-02,-0.051,0.056
7.43200e-02,-0.063,0.064
7.43300e-02,-0.063,0.066
7.43400e-02,-0.059,0.066
7.43500e-02,-0.057,0.062
7.43600e-02,-0.057,0.06
7.43700e-02,-0.059,0.064
7.43800e-02,-0.055,0.06
7.43900e-02,-0.053,0.058
7.44000e-02,-0.053,0.06
7.44100e-02,-0.059,0.064
7.44200e-02,-0.053,0.058
7.44300e-02,-0.039,0.046
7.44400e-02,-0.051,0.05
7.44500e-02,-0.061,0.064
7.44600e-02,-0.057,0.062
7.44700e-02,-0.059,0.062
7.44800e-02,-0.053,0.056
7.44900e-02,-0.059,0.064
7.45000e-02,-0.053,0.056
7.45100e-02,-0.055,0.06
7.45200e-02,-0.051,0.054
7.45300e-02,-0.059,0.064
7.45400e-02,-0.061,0.06
7.45500e-02,-0.059,0.06
7.45600e-02,-0.059,0.062
7.45700e-02,-0.057,0.06
7.45800e-02,-0.057,0.064
7.45900e-02,-0.051,0.06
7.46000e-02,-0.059,0.06
7.46100e-02,-0.049,0.058
7.46200e-02,-0.051,0.058
7.46300e-02,-0.045,0.05
7.46400e-02,-0.055,0.06
7.46500e-02,-0.055,0.06
