Model,MSO3014
1.05570e-01,-0.059,0.06
1.05580e-01,-0.061,0.064
1.05590e-01,-0.061,0.062
1.05600e-01,-0.059,0.064
1.05610e-01,-0.061,0.068
1.05620e-01,-0.057,0.06
1.05630e-01,-0.065,0.062
1.05640e-01,-0.055,0.056
1.05650e-01,-0.063,0.066
1.05660e-01,-0.049,0.054
1.05670e-01,-0.061,0.064
1.05680e-01,-0.059,0.066
1.05690e-01,-0.061,0.064
1.05700e-01,-0.059,0.064
1.05710e-01,-0.061,0.062
1.05720e-01,-0.057,0.066
1.05730e-01,-0.061,0.064
1.05740e-01,-0.059,0.06
1.05750e-01,-0.061,0.064
1.05760e-01,-0.063,0.062
1.05770e-01,-0.059,0.062
1.05780e-01,-0.063,0.062
1.05790e-01,-0.063,0.062
1.05800e-01,-0.063,0.066
1.05810e-01,-0.051,0.056
1.05820e-01,-0.053,0.058
1.05830e-01,-0.059,0.062
1.05840e-01,-0.057,0.066
1.05850e-01,-0.061,0.064
1.05860e-01,-0.061,0.064
1.05870e-01,-0.061,0.064
1.05880e-01,-0.061,0.064
1.05890e-01,-0.061,0.06
1.05900e-01,-0.059,0.066
1.05910e-01,-0.057,0.062
1.05920e-01,-0.053,0.056
1.05930e-01,-0.059,0.066
1.05940e-01,-0.059,0.06
1.05950e-01,-0.063,0.064
1.05960e-01,-0.059,0.062
1.05970e-01,-0.063,0.064
1.05980e-01,-0.061,0.062
1.05990e-01,-0.057,0.064
1.06000e-01,-0.061,0.064
1.06010e-01,-0.057,0.06
1.06020e-01,-0.063,0.064
1.06030e-01,-0.063,0.062
1.06040e-01,-0.061,0.062
1.06050e-01,-0.065,0.064
1.06060e-01,-0.055,0.058
1.06070e-01,-0.063,0.064
1.06080e-01,-0.065,0.064
1.06090e-01,-0.063,0.064
1.06100e-01,-0.059,0.062
1.06110e-01,-0.055,0.06
1.06120e-01,-0.059,0.064
1.06130e-01,-0.059,0.064
1.06140e-01,-0.063,0.064
1.06150e-01,-0.059,0.06
1.06160e-01,-0.055,0.06
1.06170e-01,-0.059,0.062
1.06180e-01,-0.059,0.06
1.06190e-01,-0.061,0.064
1.06200e-01,-0.061,0.062
1.06210e-01,-0.051,0.056
1.06220e-01,-0.063,0.064
1.06230e-01,-0.063,0.066
1.06240e-01,-0.063,0.064
1.06250e-01,-0.053,0.06
1.06260e-01,-0.055,0.062
1.06270e-01,-0.061,0.064
1.06280e-01,-0.063,0.064
1.06290e-01,-0.063,0.062
1.06300e-01,-0.063,0.062
1.06310e-01,-0.057,0.06
1.06320e-01,-0.059,0.062
1.06330e-01,-0.055,0.062
1.06340e-01,-0.061,0.062
1.06350e-01,-0.061,0.064
1.06360e-01,-0.063,0.066
1.06370e-01,-0.063,0.06
1.06380e-01,-0.059,0.06
1.06390e-01,-0.057,0.062
1.06400e-01,-0.063,0.064
1.06410e-01,-0.061,0.062
1.06420e-01,-0.063,0.06
1.06430e-01,-0.063,0.064
1.06440e-01,-0.061,0.062
1.06450e-01,-0.061,0.062
1.06460e-01,-0.061,0.06
1.06470e-01,-0.065,0.066
1.06480e-01,-0.059,0.066
1.06490e-01,-0.063,0.068
1.06500e-01,-0.061,0.062
1.06510e-01,-0.065,0.066
1.06520e-01,-0.061,0.062
1.06530e-01,-0.061,0.062
1.06540e-01,-0.059,0.064
1.06550e-01,-0.063,0.06
1.06560e-01,-0.061,0.062
1.06570e-01,-0.061,0.062
1.06580e-01,-0.063,0.062
1.06590e-01,-0.061,0.064
1.06600e-01,-0.059,0.064
1.06610e-01,-0.061,0.064
1.06620e-01,-0.061,0.064
1.06630e-01,-0.063,0.062
1.06640e-01,-0.059,0.064
1.06650e-01,-0.061,0.062
1.06660e-01,-0.063,0.064
1.06670e-01,-0.059,0.062
1.06680e-01,-0.055,0.062
1.06690e-01,-0.057,0.062
1.06700e-01,-0.055,0.056
1.06710e-01,-0.063,0.064
1.06720e-01,-0.063,0.06
1.06730e-01,-0.063,0.062
1.06740e-01,-0.059,0.066
1.06750e-01,-0.059,0.064
1.06760e-01,-0.061,0.062
1.06770e-01,-0.057,0.06
1.06780e-01,-0.059,0.064
1.06790e-01,-0.057,0.06
1.06800e-01,-0.065,0.062
1.06810e-01,-0.061,0.062
1.06820e-01,-0.059,0.062
1.06830e-01,-0.061,0.062
1.06840e-01,-0.061,0.062
1.06850e-01,-0.063,0.064
1.06860e-01,-0.061,0.06
1.06870e-01,-0.061,0.064
1.06880e-01,-0.061,0.062
1.06890e-01,-0.061,0.062
1.06900e-01,-0.059,0.06
1.06910e-01,-0.065,0.064
1.06920e-01,-0.057,0.064
1.06930e-01,-0.055,0.056
1.06940e-01,-0.063,0.064
1.06950e-01,-0.057,0.06
1.06960e-01,-0.063,0.06
1.06970e-01,-0.059,0.058
1.06980e-01,-0.059,0.062
1.06990e-01,-0.063,0.064
1.07000e-01,-0.051,0.058
1.07010e-01,-0.059,0.064
1.07020e-01,-0.061,0.062
1.07030e-01,-0.061,0.062
1.07040e-01,-0.059,0.058
1.07050e-01,-0.063,0.064
1.07060e-01,-0.061,0.062
1.07070e-01,-0.053,0.056
1.07080e-01,-0.061,0.064
1.07090e-01,-0.063,0.064
1.07100e-01,-0.061,0.064
1.07110e-01,-0.061,0.064
1.07120e-01,-0.057,0.062
1.07130e-01,-0.057,0.06
1.07140e-01,-0.063,0.068
1.07150e-01,-0.055,0.056
1.07160e-01,-0.063,0.064
1.07170e-01,-0.061,0.06
1.07180e-01,-0.061,0.062
1.07190e-01,-0.055,0.06
1.07200e-01,-0.057,0.064
1.07210e-01,-0.061,0.06
1.07220e-01,-0.057,0.06
1.07230e-01,-0.061,0.064
1.07240e-01,-0.065,0.062
1.07250e-01,-0.063,0.064
1.07260e-01,-0.065,0.064
1.07270e-01,-0.061,0.064
1.07280e-01,-0.059,0.06
1.07290e-01,-0.063,0.062
1.07300e-01,-0.063,0.062
1.07310e-01,-0.065,0.062
1.07320e-01,-0.065,0.062
1.07330e-01,-0.059,0.06
1.07340e-01,-0.053,0.058
1.07350e-01,-0.061,0.062
1.07360e-01,-0.059,0.064
1.07370e-01,-0.061,0.066
1.07380e-01,-0.057,0.064
1.07390e-01,-0.049,0.054
1.07400e-01,-0.053,0.058
1.07410e-01,-0.039,0.048
1.07420e-01,-0.053,0.058
1.07430e-01,-0.049,0.058
1.07440e-01,-0.063,0.06
1.07450e-01,-0.061,0.062
1.07460e-01,-0.057,0.06
1.07470e-01,-0.057,0.06
1.07480e-01,-0.053,0.06
1.07490e-01,-0.055,0.062
1.07500e-01,-0.061,0.066
1.07510e-01,-0.063,0.062
1.07520e-01,-0.063,0.064
1.07530e-01,-0.057,0.06
1.07540e-01,-0.061,0.068
1.07550e-01,-0.061,0.066
1.07560e-01,-0.061,0.06
1.07570e-01,-0.063,0.062
1.07580e-01,-0.063,0.062
1.07590e-01,-0.059,0.064
1.07600e-01,-0.063,0.064
1.07610e-01,-0.063,0.068
1.07620e-01,-0.059,0.062
1.07630e-01,-0.061,0.06
1.07640e-01,-0.059,0.066
1.07650e-01,-0.057,0.066
1.07660e-01,-0.061,0.066
1.07670e-01,-0.061,0.064
1.07680e-01,-0.063,0.064
1.07690e-01,-0.057,0.062
1.07700e-01,-0.059,0.064
1.07710e-01,-0.063,0.062
1.07720e-01,-0.061,0.062
1.07730e-01,-0.061,0.064
1.07740e-01,-0.053,0.056
1.07750e-01,-0.063,0.064
1.07760e-01,-0.059,0.064
1.07770e-01,-0.055,0.056
1.07780e-01,-0.061,0.062
1.07790e-01,-0.059,0.06
1.07800e-01,-0.061,0.066
1.07810e-01,-0.061,0.066
1.07820e-01,-0.061,0.064
1.07830e-01,-0.059,0.06
1.07840e-01,-0.061,0.064
1.07850e-01,-0.061,0.064
1.07860e-01,-0.059,0.066
1.07870e-01,-0.059,0.064
1.07880e-01,-0.059,0.062
1.07890e-01,-0.063,0.064
1.07900e-01,-0.057,0.06
1.07910e-01,-0.061,0.064
1.07920e-01,-0.053,0.056
1.07930e-01,-0.061,0.064
1.07940e-01,-0.055,0.062
1.07950e-01,-0.061,0.062
1.07960e-01,-0.059,0.06
1.07970e-01,-0.061,0.064
1.07980e-01,-0.061,0.064
1.07990e-01,-0.063,0.066
1.08000e-01,-0.061,0.066
1.08010e-01,-0.053,0.06
1.08020e-01,-0.061,0.062
1.08030e-01,-0.047,0.056
1.08040e-01,-0.061,0.062
1.08050e-01,-0.051,0.056
1.08060e-01,-0.057,0.064
1.08070e-01,-0.047,0.05
1.08080e-01,-0.053,0.058
1.08090e-01,-0.057,0.06
1.08100e-01,-0.063,0.062
1.08110e-01,-0.057,0.06
1.08120e-01,-0.061,0.066
1.08130e-01,-0.061,0.062
1.08140e-01,-0.055,0.06
1.08150e-01,-0.063,0.06
1.08160e-01,-0.057,0.06
1.08170e-01,-0.061,0.062
1.08180e-01,-0.055,0.058
1.08190e-01,-0.061,0.062
1.08200e-01,-0.063,0.066
1.08210e-01,-0.065,0.062
1.08220e-01,-0.059,0.07
1.08230e-01,-0.059,0.062
1.08240e-01,-0.057,0.062
1.08250e-01,-0.059,0.064
1.08260e-01,-0.065,0.062
1.08270e-01,-0.061,0.066
1.08280e-01,-0.057,0.06
1.08290e-01,-0.053,0.058
1.08300e-01,-0.061,0.06
1.08310e-01,-0.055,0.056
1.08320e-01,-0.063,0.064
1.08330e-01,-0.055,0.06
1.08340e-01,-0.065,0.066
1.08350e-01,-0.039,0.046
1.08360e-01,-0.055,0.06
1.08370e-01,-0.061,0.064
1.08380e-01,-0.063,0.062
1.08390e-01,-0.061,0.064
1.08400e-01,-0.059,0.064
1.08410e-01,-0.063,0.064
1.08420e-01,-0.063,0.064
1.08430e-01,-0.061,0.06
1.08440e-01,-0.059,0.062
1.08450e-01,-0.061,0.068
1.08460e-01,-0.059,0.064
1.08470e-01,-0.061,0.064
1.08480e-01,-0.063,0.066
1.08490e-01,-0.063,0.064
1.08500e-01,-0.059,0.06
1.08510e-01,-0.061,0.064
1.08520e-01,-0.057,0.06
1.08530e-01,-0.061,0.068
1.08540e-01,-0.061,0.062
1.08550e-01,-0.059,0.064
1.08560e-01,-0.057,0.058
1.08570e-01,-0.061,0.062
1.08580e-01,-0.063,0.064
1.08590e-01,-0.065,0.064
1.08600e-01,-0.059,0.064
1.08610e-01,-0.059,0.064
1.08620e-01,-0.059,0.06
1.08630e-01,-0.063,0.064
1.08640e-01,-0.063,0.062
1.08650e-01,-0.057,0.058
1.08660e-01,-0.065,0.062
1.08670e-01,-0.061,0.064
1.08680e-01,-0.059,0.066
1.08690e-01,-0.057,0.056
1.08700e-01,-0.059,0.064
1.08710e-01,-0.063,0.064
1.08720e-01,-0.063,0.064
1.08730e-01,-0.065,0.064
1.08740e-01,-0.057,0.06
1.08750e-01,-0.059,0.06
1.08760e-01,-0.059,0.06
1.08770e-01,-0.063,0.066
1.08780e-01,-0.061,0.06
1.08790e-01,-0.059,0.062
1.08800e-01,-0.063,0.064
1.08810e-01,-0.063,0.062
1.08820e-01,-0.059,0.06
1.08830e-01,-0.061,0.066
1.08840e-01,-0.061,0.064
1.08850e-01,-0.065,0.06
1.08860e-01,-0.059,0.062
1.08870e-01,-0.063,0.062
1.08880e-01,-0.061,0.06
1.08890e-01,-0.057,0.06
1.08900e-01,-0.063,0.064
1.08910e-01,-0.049,0.06
1.08920e-01,-0.059,0.06
1.08930e-01,-0.059,0.06
1.08940e-01,-0.063,0.06
1.08950e-01,-0.061,0.06
1.08960e-01,-0.063,0.062
1.08970e-01,-0.061,0.062
1.08980e-01,-0.065,0.064
1.08990e-01,-0.059,0.064
1.09000e-01,-0.063,0.064
1.09010e-01,-0.055,0.06
1.09020e-01,-0.057,0.06
1.09030e-01,-0.063,0.064
1.09040e-01,-0.059,0.064
1.09050e-01,-0.061,0.064
1.09060e-01,-0.059,0.06
1.09070e-01,-0.059,0.064
1.09080e-01,-0.063,0.064
1.09090e-01,-0.063,0.064
1.09100e-01,-0.065,0.062
1.09110e-01,-0.055,0.06
1.09120e-01,-0.063,0.062
1.09130e-01,-0.051,0.054
1.09140e-01,-0.061,0.066
1.09150e-01,-0.057,0.062
1.09160e-01,-0.063,0.068
1.09170e-01,-0.059,0.066
1.09180e-01,-0.063,0.066
1.09190e-01,-0.063,0.066
1.09200e-01,-0.063,0.062
1.09210e-01,-0.063,0.066
1.09220e-01,-0.061,0.066
1.09230e-01,-0.061,0.064
1.09240e-01,-0.059,0.06
1.09250e-01,-0.063,0.062
1.09260e-01,-0.051,0.056
1.09270e-01,-0.059,0.06
1.09280e-01,-0.059,0.062
1.09290e-01,-0.055,0.062
1.09300e-01,-0.063,0.064
1.09310e-01,-0.059,0.062
1.09320e-01,-0.057,0.06
1.09330e-01,-0.061,0.064
1.09340e-01,-0.061,0.064
1.09350e-01,-0.063,0.064
1.09360e-01,-0.061,0.062
1.09370e-01,-0.061,0.064
1.09380e-01,-0.059,0.064
1.09390e-01,-0.061,0.064
1.09400e-01,-0.057,0.06
1.09410e-01,-0.061,0.062
1.09420e-01,-0.061,0.064
1.09430e-01,-0.063,0.064
1.09440e-01,-0.059,0.064
1.09450e-01,-0.037,0.044
1.09460e-01,-0.061,0.06
1.09470e-01,-0.059,0.062
1.09480e-01,-0.057,0.058
1.09490e-01,-0.057,0.058
1.09500e-01,-0.061,0.062
1.09510e-01,-0.061,0.06
1.09520e-01,-0.065,0.066
1.09530e-01,-0.057,0.062
1.09540e-01,-0.061,0.062
1.09550e-01,-0.063,0.06
1.09560e-01,-0.059,0.06
1.09570e-01,-0.051,0.056
1.09580e-01,-0.053,0.06
1.09590e-01,-0.061,0.064
1.09600e-01,-0.061,0.06
1.09610e-01,-0.061,0.062
1.09620e-01,-0.057,0.06
1.09630e-01,-0.061,0.062
1.09640e-01,-0.065,0.066
1.09650e-01,-0.059,0.064
1.09660e-01,-0.057,0.06
1.09670e-01,-0.049,0.054
1.09680e-01,-0.061,0.066
1.09690e-01,-0.057,0.06
1.09700e-01,-0.059,0.066
1.09710e-01,-0.061,0.064
1.09720e-01,-0.061,0.064
1.09730e-01,-0.061,0.06
1.09740e-01,-0.059,0.06
1.09750e-01,-0.061,0.06
1.09760e-01,-0.055,0.06
1.09770e-01,-0.059,0.06
1.09780e-01,-0.047,0.054
1.09790e-01,-0.057,0.06
1.09800e-01,-0.051,0.056
1.09810e-01,-0.065,0.062
1.09820e-01,-0.061,0.064
1.09830e-01,-0.061,0.062
1.09840e-01,-0.065,0.066
1.09850e-01,-0.059,0.064
1.09860e-01,-0.059,0.06
1.09870e-01,-0.063,0.06
1.09880e-01,-0.061,0.068
1.09890e-01,-0.053,0.058
1.09900e-01,-0.059,0.064
1.09910e-01,-0.061,0.062
1.09920e-01,-0.059,0.06
1.09930e-01,-0.063,0.064
1.09940e-01,-0.063,0.064
1.09950e-01,-0.061,0.062
1.09960e-01,-0.061,0.06
1.09970e-01,-0.063,0.064
1.09980e-01,-0.061,0.064
1.09990e-01,-0.061,0.062
1.10000e-01,-0.059,0.064
1.10010e-01,-0.055,0.06
1.10020e-01,-0.063,0.066
1.10030e-01,-0.059,0.064
1.10040e-01,-0.063,0.066
1.10050e-01,-0.063,0.062
1.10060e-01,-0.061,0.06
1.10070e-01,-0.063,0.064
1.10080e-01,-0.047,0.052
1.10090e-01,-0.065,0.064
1.10100e-01,-0.057,0.06
1.10110e-01,-0.061,0.064
1.10120e-01,-0.045,0.054
1.10130e-01,-0.057,0.06
1.10140e-01,-0.061,0.066
1.10150e-01,-0.065,0.066
1.10160e-01,-0.061,0.064
1.10170e-01,-0.061,0.062
1.10180e-01,-0.059,0.062
1.10190e-01,-0.061,0.066
1.10200e-01,-0.061,0.062
1.10210e-01,-0.059,0.06
1.10220e-01,-0.061,0.062
1.10230e-01,-0.061,0.062
1.10240e-01,-0.061,0.064
1.10250e-01,-0.059,0.064
1.10260e-01,-0.059,0.062
1.10270e-01,-0.057,0.062
1.10280e-01,-0.059,0.06
1.10290e-01,-0.065,0.062
1.10300e-01,-0.059,0.06
1.10310e-01,-0.063,0.062
1.10320e-01,-0.057,0.064
1.10330e-01,-0.063,0.064
1.10340e-01,-0.063,0.066
1.10350e-01,-0.057,0.056
1.10360e-01,-0.061,0.06
1.10370e-01,-0.059,0.062
1.10380e-01,-0.063,0.064
1.10390e-01,-0.057,0.064
1.10400e-01,-0.057,0.06
1.10410e-01,-0.057,0.062
1.10420e-01,-0.057,0.058
1.10430e-01,-0.057,0.062
1.10440e-01,-0.065,0.064
1.10450e-01,-0.059,0.06
1.10460e-01,-0.063,0.064
1.10470e-01,-0.061,0.064
1.10480e-01,-0.055,0.06
1.10490e-01,-0.059,0.058
1.10500e-01,-0.061,0.064
1.10510e-01,-0.059,0.062
1.10520e-01,-0.049,0.054
1.10530e-01,-0.059,0.06
1.10540e-01,-0.059,0.064
1.10550e-01,-0.059,0.06
1.10560e-01,-0.055,0.06
1.10570e-01,-0.065,0.064
1.10580e-01,-0.059,0.06
1.10590e-01,-0.057,0.06
1.10600e-01,-0.055,0.062
1.10610e-01,-0.055,0.06
1.10620e-01,-0.045,0.052
1.10630e-01,-0.057,0.06
1.10640e-01,-0.059,0.06
1.10650e-01,-0.061,0.066
1.10660e-01,-0.057,0.06
1.10670e-01,-0.057,0.064
1.10680e-01,-0.053,0.058
1.10690e-01,-0.055,0.06
1.10700e-01,-0.045,0.05
1.10710e-01,-0.053,0.058
1.10720e-01,-0.055,0.06
1.10730e-01,-0.059,0.062
1.10740e-01,-0.055,0.058
1.10750e-01,-0.063,0.062
1.10760e-01,-0.063,0.062
1.10770e-01,-0.061,0.064
1.10780e-01,-0.061,0.066
1.10790e-01,-0.051,0.056
1.10800e-01,-0.059,0.064
1.10810e-01,-0.049,0.05
1.10820e-01,-0.059,0.058
1.10830e-01,-0.059,0.06
1.10840e-01,-0.059,0.062
1.10850e-01,-0.039,0.046
1.10860e-01,-0.045,0.05
1.10870e-01,-0.041,0.048
1.10880e-01,-0.043,0.048
1.10890e-01,-0.043,0.044
1.10900e-01,-0.059,0.06
1.10910e-01,-0.061,0.064
1.10920e-01,-0.055,0.058
1.10930e-01,-0.055,0.056
1.10940e-01,-0.049,0.056
1.10950e-01,-0.059,0.062
1.10960e-01,-0.055,0.058
1.10970e-01,-0.063,0.062
1.10980e-01,-0.055,0.058
1.10990e-01,-0.057,0.058
1.11000e-01,-0.053,0.056
1.11010e-01,-0.057,0.06
1.11020e-01,-0.047,0.052
1.11030e-01,-0.053,0.056
1.11040e-01,-0.063,0.062
1.11050e-01,-0.059,0.064
1.11060e-01,-0.061,0.062
1.11070e-01,-0.063,0.06
1.11080e-01,-0.061,0.064
1.11090e-01,-0.055,0.06
1.11100e-01,-0.055,0.06
1.11110e-01,-0.059,0.064
1.11120e-01,-0.061,0.062
1.11130e-01,-0.061,0.068
1.11140e-01,-0.061,0.062
1.11150e-01,-0.063,0.062
1.11160e-01,-0.063,0.064
1.11170e-01,-0.061,0.064
1.11180e-01,-0.057,0.064
1.11190e-01,-0.061,0.064
1.11200e-01,-0.061,0.068
1.11210e-01,-0.063,0.064
1.11220e-01,-0.063,0.064
1.11230e-01,-0.055,0.06
1.11240e-01,-0.057,0.064
1.11250e-01,-0.061,0.062
1.11260e-01,-0.063,0.06
1.11270e-01,-0.061,0.064
1.11280e-01,-0.063,0.062
1.11290e-01,-0.057,0.062
1.11300e-01,-0.059,0.062
1.11310e-01,-0.059,0.064
1.11320e-01,-0.061,0.064
1.11330e-01,-0.057,0.062
1.11340e-01,-0.061,0.064
1.11350e-01,-0.063,0.064
1.11360e-01,-0.047,0.05
1.11370e-01,-0.051,0.058
1.11380e-01,-0.061,0.062
1.11390e-01,-0.059,0.062
1.11400e-01,-0.051,0.052
1.11410e-01,-0.057,0.06
1.11420e-01,-0.057,0.06
1.11430e-01,-0.061,0.062
1.11440e-01,-0.059,0.064
1.11450e-01,-0.055,0.06
1.11460e-01,-0.055,0.062
1.11470e-01,-0.049,0.056
1.11480e-01,-0.055,0.06
1.11490e-01,-0.043,0.046
1.11500e-01,-0.057,0.062
1.11510e-01,-0.059,0.066
1.11520e-01,-0.065,0.06
1.11530e-01,-0.061,0.064
1.11540e-01,-0.059,0.066
1.11550e-01,-0.049,0.052
1.11560e-01,-0.057,0.062
1.11570e-01,-0.055,0.058
1.11580e-01,-0.055,0.06
1.11590e-01,-0.059,0.06
1.11600e-01,-0.059,0.06
1.11610e-01,-0.055,0.06
1.11620e-01,-0.057,0.06
1.11630e-01,-0.055,0.062
1.11640e-01,-0.057,0.064
1.11650e-01,-0.055,0.06
1.11660e-01,-0.055,0.06
1.11670e-01,-0.053,0.058
1.11680e-01,-0.061,0.06
1.11690e-01,-0.059,0.06
1.11700e-01,-0.059,0.062
1.11710e-01,-0.057,0.064
1.11720e-01,-0.059,0.062
1.11730e-01,-0.055,0.06
1.11740e-01,-0.057,0.06
1.11750e-01,-0.055,0.062
1.11760e-01,-0.059,0.06
1.11770e-01,-0.055,0.058
1.11780e-01,-0.049,0.048
1.11790e-01,-0.041,0.048
1.11800e-01,-0.055,0.06
1.11810e-01,-0.055,0.06
1.11820e-01,-0.049,0.052
1.11830e-01,-0.051,0.054
1.11840e-01,-0.061,0.06
1.11850e-01,-0.057,0.058
1.11860e-01,-0.059,0.064
1.11870e-01,-0.061,0.064
1.11880e-01,-0.057,0.064
1.11890e-01,-0.063,0.062
1.11900e-01,-0.059,0.062
1.11910e-01,-0.061,0.062
1.11920e-01,-0.045,0.05
1.11930e-01,-0.059,0.062
1.11940e-01,-0.063,0.066
1.11950e-01,-0.059,0.064
1.11960e-01,-0.043,0.05
1.11970e-01,-0.053,0.058
1.11980e-01,-0.055,0.056
1.11990e-01,-0.063,0.066
1.12000e-01,-0.061,0.064
1.12010e-01,-0.061,0.064
1.12020e-01,-0.059,0.058
1.12030e-01,-0.063,0.062
1.12040e-01,-0.063,0.064
1.12050e-01,-0.061,0.064
1.12060e-01,-0.053,0.056
1.12070e-01,-0.063,0.064
1.12080e-01,-0.057,0.06
1.12090e-01,-0.063,0.062
1.12100e-01,-0.059,0.062
1.12110e-01,-0.059,0.06
1.12120e-01,-0.061,0.062
1.12130e-01,-0.061,0.064
1.12140e-01,-0.059,0.06
1.12150e-01,-0.063,0.068
1.12160e-01,-0.061,0.06
1.12170e-01,-0.063,0.062
1.12180e-01,-0.061,0.062
1.12190e-01,-0.057,0.06
1.12200e-01,-0.059,0.064
1.12210e-01,-0.061,0.062
1.12220e-01,-0.063,0.062
1.12230e-01,-0.051,0.058
1.12240e-01,-0.061,0.064
1.12250e-01,-0.055,0.056
1.12260e-01,-0.063,0.066
1.12270e-01,-0.055,0.062
1.12280e-01,-0.065,0.062
1.12290e-01,-0.063,0.064
1.12300e-01,-0.061,0.062
1.12310e-01,-0.061,0.064
1.12320e-01,-0.061,0.064
1.12330e-01,-0.061,0.064
1.12340e-01,-0.061,0.062
1.12350e-01,-0.063,0.066
1.12360e-01,-0.057,0.064
1.12370e-01,-0.063,0.066
1.12380e-01,-0.063,0.064
1.12390e-01,-0.057,0.062
1.12400e-01,-0.061,0.06
1.12410e-01,-0.053,0.056
1.12420e-01,-0.065,0.064
1.12430e-01,-0.059,0.068
1.12440e-01,-0.061,0.064
1.12450e-01,-0.063,0.064
1.12460e-01,-0.067,0.068
1.12470e-01,-0.059,0.06
1.12480e-01,-0.055,0.062
1.12490e-01,-0.055,0.058
1.12500e-01,-0.057,0.062
1.12510e-01,-0.049,0.056
1.12520e-01,-0.061,0.064
1.12530e-01,-0.065,0.066
1.12540e-01,-0.057,0.062
1.12550e-01,-0.055,0.06
1.12560e-01,-0.043,0.046
1.12570e-01,-0.057,0.062
1.12580e-01,-0.045,0.056
1.12590e-01,-0.063,0.066
1.12600e-01,-0.059,0.06
1.12610e-01,-0.063,0.064
1.12620e-01,-0.057,0.06
1.12630e-01,-0.059,0.066
1.12640e-01,-0.061,0.06
1.12650e-01,-0.061,0.064
1.12660e-01,-0.061,0.062
1.12670e-01,-0.061,0.066
1.12680e-01,-0.061,0.064
1.12690e-01,-0.061,0.06
1.12700e-01,-0.065,0.064
1.12710e-01,-0.055,0.058
1.12720e-01,-0.065,0.066
1.12730e-01,-0.057,0.06
1.12740e-01,-0.047,0.052
1.12750e-01,-0.057,0.06
1.12760e-01,-0.055,0.062
1.12770e-01,-0.061,0.06
1.12780e-01,-0.059,0.062
1.12790e-01,-0.063,0.062
1.12800e-01,-0.061,0.064
1.12810e-01,-0.059,0.06
1.12820e-01,-0.063,0.066
1.12830e-01,-0.063,0.064
1.12840e-01,-0.061,0.064
1.12850e-01,-0.059,0.062
1.12860e-01,-0.059,0.062
1.12870e-01,-0.063,0.068
1.12880e-01,-0.061,0.064
1.12890e-01,-0.053,0.058
1.12900e-01,-0.061,0.06
1.12910e-01,-0.057,0.064
1.12920e-01,-0.059,0.062
1.12930e-01,-0.061,0.064
1.12940e-01,-0.063,0.066
1.12950e-01,-0.059,0.064
1.12960e-01,-0.059,0.062
1.12970e-01,-0.059,0.06
1.12980e-01,-0.061,0.062
1.12990e-01,-0.055,0.06
1.13000e-01,-0.063,0.064
1.13010e-01,-0.061,0.064
1.13020e-01,-0.061,0.064
1.13030e-01,-0.063,0.064
1.13040e-01,-0.057,0.062
1.13050e-01,-0.055,0.06
1.13060e-01,-0.055,0.058
1.13070e-01,-0.063,0.064
1.13080e-01,-0.065,0.064
1.13090e-01,-0.061,0.062
1.13100e-01,-0.063,0.064
1.13110e-01,-0.065,0.064
1.13120e-01,-0.059,0.066
1.13130e-01,-0.061,0.064
1.13140e-01,-0.051,0.054
1.13150e-01,-0.059,0.06
1.13160e-01,-0.059,0.06
1.13170e-01,-0.063,0.062
1.13180e-01,-0.053,0.06
1.13190e-01,-0.061,0.06
1.13200e-01,-0.061,0.064
1.13210e-01,-0.061,0.064
1.13220e-01,-0.049,0.056
1.13230e-01,-0.057,0.066
1.13240e-01,-0.061,0.062
1.13250e-01,-0.063,0.064
1.13260e-01,-0.059,0.06
1.13270e-01,-0.055,0.06
1.13280e-01,-0.049,0.054
1.13290e-01,-0.057,0.06
