Model,MSO3014
1.28770e-01,-0.061,0.06
1.28780e-01,-0.061,0.06
1.28790e-01,-0.061,0.064
1.28800e-01,-0.059,0.068
1.28810e-01,-0.063,0.062
1.28820e-01,-0.059,0.066
1.28830e-01,-0.063,0.064
1.28840e-01,-0.057,0.058
1.28850e-01,-0.059,0.064
1.28860e-01,-0.063,0.064
1.28870e-01,-0.059,0.068
1.28880e-01,-0.063,0.064
1.28890e-01,-0.061,0.064
1.28900e-01,-0.063,0.066
1.28910e-01,-0.061,0.064
1.28920e-01,-0.059,0.062
1.28930e-01,-0.063,0.064
1.28940e-01,-0.063,0.064
1.28950e-01,-0.057,0.062
1.28960e-01,-0.059,0.06
1.28970e-01,-0.059,0.064
1.28980e-01,-0.059,0.062
1.28990e-01,-0.059,0.064
1.29000e-01,-0.059,0.064
1.29010e-01,-0.057,0.064
1.29020e-01,-0.057,0.06
1.29030e-01,-0.059,0.062
1.29040e-01,-0.055,0.058
1.29050e-01,-0.061,0.066
1.29060e-01,-0.051,0.056
1.29070e-01,-0.055,0.06
1.29080e-01,-0.049,0.054
1.29090e-01,-0.055,0.058
1.29100e-01,-0.053,0.058
1.29110e-01,-0.063,0.064
1.29120e-01,-0.053,0.058
1.29130e-01,-0.063,0.062
1.29140e-01,-0.061,0.062
1.29150e-01,-0.059,0.062
1.29160e-01,-0.053,0.058
1.29170e-01,-0.047,0.058
1.29180e-01,-0.055,0.056
1.29190e-01,-0.055,0.056
1.29200e-01,-0.055,0.06
1.29210e-01,-0.055,0.058
1.29220e-01,-0.063,0.064
1.29230e-01,-0.055,0.06
1.29240e-01,-0.061,0.064
1.29250e-01,-0.061,0.062
1.29260e-01,-0.063,0.066
1.29270e-01,-0.059,0.062
1.29280e-01,-0.055,0.06
1.29290e-01,-0.061,0.064
1.29300e-01,-0.061,0.064
1.29310e-01,-0.059,0.064
1.29320e-01,-0.057,0.062
1.29330e-01,-0.057,0.066
1.29340e-01,-0.059,0.06
1.29350e-01,-0.061,0.062
1.29360e-01,-0.059,0.064
1.29370e-01,-0.059,0.062
1.29380e-01,-0.045,0.054
1.29390e-01,-0.057,0.058
1.29400e-01,-0.047,0.05
1.29410e-01,-0.061,0.06
1.29420e-01,-0.061,0.062
1.29430e-01,-0.063,0.064
1.29440e-01,-0.059,0.062
1.29450e-01,-0.063,0.064
1.29460e-01,-0.059,0.064
1.29470e-01,-0.051,0.054
1.29480e-01,-0.053,0.054
1.29490e-01,-0.055,0.062
1.29500e-01,-0.059,0.064
1.29510e-01,-0.059,0.064
1.29520e-01,-0.059,0.064
1.29530e-01,-0.059,0.064
1.29540e-01,-0.061,0.062
1.29550e-01,-0.055,0.056
1.29560e-01,-0.057,0.062
1.29570e-01,-0.061,0.064
1.29580e-01,-0.055,0.06
1.29590e-01,-0.061,0.06
1.29600e-01,-0.055,0.056
1.29610e-01,-0.051,0.058
1.29620e-01,-0.057,0.06
1.29630e-01,-0.059,0.06
1.29640e-01,-0.049,0.058
1.29650e-01,-0.047,0.048
1.29660e-01,-0.059,0.062
1.29670e-01,-0.061,0.06
1.29680e-01,-0.055,0.058
1.29690e-01,-0.063,0.06
1.29700e-01,-0.055,0.062
1.29710e-01,-0.061,0.06
1.29720e-01,-0.059,0.066
1.29730e-01,-0.061,0.062
1.29740e-01,-0.063,0.064
1.29750e-01,-0.063,0.064
1.29760e-01,-0.059,0.064
1.29770e-01,-0.061,0.064
1.29780e-01,-0.061,0.066
1.29790e-01,-0.061,0.064
1.29800e-01,-0.061,0.064
1.29810e-01,-0.063,0.064
1.29820e-01,-0.059,0.062
1.29830e-01,-0.061,0.064
1.29840e-01,-0.059,0.06
1.29850e-01,-0.063,0.064
1.29860e-01,-0.059,0.062
1.29870e-01,-0.061,0.064
1.29880e-01,-0.057,0.06
1.29890e-01,-0.057,0.066
1.29900e-01,-0.063,0.062
1.29910e-01,-0.061,0.064
1.29920e-01,-0.057,0.06
1.29930e-01,-0.059,0.062
1.29940e-01,-0.063,0.062
1.29950e-01,-0.057,0.062
1.29960e-01,-0.061,0.062
1.29970e-01,-0.057,0.064
1.29980e-01,-0.061,0.066
1.29990e-01,-0.063,0.068
1.30000e-01,-0.059,0.066
1.30010e-01,-0.061,0.064
1.30020e-01,-0.063,0.064
1.30030e-01,-0.057,0.062
1.30040e-01,-0.059,0.064
1.30050e-01,-0.055,0.058
1.30060e-01,-0.053,0.058
1.30070e-01,-0.049,0.052
1.30080e-01,-0.045,0.054
1.30090e-01,-0.051,0.056
1.30100e-01,-0.047,0.054
1.30110e-01,-0.043,0.048
1.30120e-01,-0.059,0.06
1.30130e-01,-0.059,0.06
1.30140e-01,-0.059,0.062
1.30150e-01,-0.059,0.064
1.30160e-01,-0.063,0.06
1.30170e-01,-0.059,0.06
1.30180e-01,-0.063,0.062
1.30190e-01,-0.059,0.066
1.30200e-01,-0.061,0.06
1.30210e-01,-0.063,0.064
1.30220e-01,-0.061,0.064
1.30230e-01,-0.059,0.06
1.30240e-01,-0.057,0.06
1.30250e-01,-0.061,0.064
1.30260e-01,-0.053,0.06
1.30270e-01,-0.059,0.058
1.30280e-01,-0.059,0.064
1.30290e-01,-0.055,0.06
1.30300e-01,-0.055,0.06
1.30310e-01,-0.063,0.064
1.30320e-01,-0.057,0.06
1.30330e-01,-0.063,0.062
1.30340e-01,-0.063,0.06
1.30350e-01,-0.061,0.064
1.30360e-01,-0.061,0.064
1.30370e-01,-0.057,0.06
1.30380e-01,-0.061,0.064
1.30390e-01,-0.059,0.064
1.30400e-01,-0.061,0.064
1.30410e-01,-0.059,0.064
1.30420e-01,-0.057,0.062
1.30430e-01,-0.061,0.064
1.30440e-01,-0.063,0.062
1.30450e-01,-0.061,0.064
1.30460e-01,-0.061,0.06
1.30470e-01,-0.059,0.06
1.30480e-01,-0.055,0.058
1.30490e-01,-0.059,0.062
1.30500e-01,-0.063,0.068
1.30510e-01,-0.057,0.06
1.30520e-01,-0.059,0.068
1.30530e-01,-0.055,0.056
1.30540e-01,-0.061,0.066
1.30550e-01,-0.059,0.064
1.30560e-01,-0.057,0.064
1.30570e-01,-0.061,0.066
1.30580e-01,-0.061,0.062
1.30590e-01,-0.053,0.058
1.30600e-01,-0.061,0.064
1.30610e-01,-0.061,0.066
1.30620e-01,-0.061,0.064
1.30630e-01,-0.063,0.064
1.30640e-01,-0.057,0.06
1.30650e-01,-0.053,0.06
1.30660e-01,-0.063,0.064
1.30670e-01,-0.061,0.06
1.30680e-01,-0.057,0.062
1.30690e-01,-0.059,0.064
1.30700e-01,-0.063,0.066
1.30710e-01,-0.059,0.062
1.30720e-01,-0.059,0.064
1.30730e-01,-0.061,0.064
1.30740e-01,-0.061,0.066
1.30750e-01,-0.061,0.068
1.30760e-01,-0.061,0.066
1.30770e-01,-0.061,0.068
1.30780e-01,-0.053,0.06
1.30790e-01,-0.063,0.066
1.30800e-01,-0.057,0.066
1.30810e-01,-0.059,0.062
1.30820e-01,-0.059,0.066
1.30830e-01,-0.061,0.062
1.30840e-01,-0.057,0.062
1.30850e-01,-0.059,0.066
1.30860e-01,-0.051,0.054
1.30870e-01,-0.061,0.064
1.30880e-01,-0.057,0.062
1.30890e-01,-0.063,0.062
1.30900e-01,-0.061,0.066
1.30910e-01,-0.061,0.062
1.30920e-01,-0.059,0.06
1.30930e-01,-0.061,0.064
1.30940e-01,-0.061,0.064
1.30950e-01,-0.055,0.054
1.30960e-01,-0.053,0.06
1.30970e-01,-0.059,0.064
1.30980e-01,-0.063,0.06
1.30990e-01,-0.055,0.056
1.31000e-01,-0.061,0.064
1.31010e-01,-0.057,0.06
1.31020e-01,-0.051,0.058
1.31030e-01,-0.061,0.058
1.31040e-01,-0.063,0.064
1.31050e-01,-0.055,0.06
1.31060e-01,-0.063,0.064
1.31070e-01,-0.057,0.06
1.31080e-01,-0.063,0.064
1.31090e-01,-0.061,0.066
1.31100e-01,-0.061,0.068
1.31110e-01,-0.059,0.062
1.31120e-01,-0.061,0.062
1.31130e-01,-0.061,0.064
1.31140e-01,-0.061,0.06
1.31150e-01,-0.061,0.064
1.31160e-01,-0.061,0.06
1.31170e-01,-0.061,0.06
1.31180e-01,-0.059,0.062
1.31190e-01,-0.059,0.062
1.31200e-01,-0.061,0.062
1.31210e-01,-0.063,0.064
1.31220e-01,-0.063,0.064
1.31230e-01,-0.063,0.064
1.31240e-01,-0.063,0.062
1.31250e-01,-0.065,0.066
1.31260e-01,-0.061,0.064
1.31270e-01,-0.063,0.066
1.31280e-01,-0.057,0.06
1.31290e-01,-0.059,0.062
1.31300e-01,-0.059,0.06
1.31310e-01,-0.059,0.062
1.31320e-01,-0.051,0.058
1.31330e-01,-0.055,0.06
1.31340e-01,-0.063,0.066
1.31350e-01,-0.047,0.052
1.31360e-01,-0.051,0.054
1.31370e-01,-0.049,0.058
1.31380e-01,-0.057,0.062
1.31390e-01,-0.047,0.052
1.31400e-01,-0.049,0.052
1.31410e-01,-0.055,0.056
1.31420e-01,-0.057,0.058
1.31430e-01,-0.063,0.062
1.31440e-01,-0.059,0.064
1.31450e-01,-0.063,0.064
1.31460e-01,-0.061,0.064
1.31470e-01,-0.063,0.066
1.31480e-01,-0.065,0.064
1.31490e-01,-0.063,0.064
1.31500e-01,-0.059,0.064
1.31510e-01,-0.063,0.066
1.31520e-01,-0.063,0.062
1.31530e-01,-0.057,0.06
1.31540e-01,-0.059,0.062
1.31550e-01,-0.059,0.062
1.31560e-01,-0.063,0.066
1.31570e-01,-0.061,0.064
1.31580e-01,-0.063,0.064
1.31590e-01,-0.061,0.064
1.31600e-01,-0.061,0.068
1.31610e-01,-0.063,0.06
1.31620e-01,-0.061,0.062
1.31630e-01,-0.047,0.056
1.31640e-01,-0.057,0.06
1.31650e-01,-0.049,0.054
1.31660e-01,-0.063,0.064
1.31670e-01,-0.057,0.06
1.31680e-01,-0.059,0.062
1.31690e-01,-0.061,0.064
1.31700e-01,-0.059,0.058
1.31710e-01,-0.059,0.064
1.31720e-01,-0.055,0.06
1.31730e-01,-0.061,0.062
1.31740e-01,-0.053,0.058
1.31750e-01,-0.059,0.062
1.31760e-01,-0.059,0.064
1.31770e-01,-0.061,0.066
1.31780e-01,-0.059,0.06
1.31790e-01,-0.061,0.064
1.31800e-01,-0.057,0.06
1.31810e-01,-0.057,0.064
1.31820e-01,-0.061,0.062
1.31830e-01,-0.059,0.062
1.31840e-01,-0.061,0.066
1.31850e-01,-0.061,0.064
1.31860e-01,-0.063,0.062
1.31870e-01,-0.061,0.062
1.31880e-01,-0.061,0.064
1.31890e-01,-0.059,0.062
1.31900e-01,-0.059,0.064
1.31910e-01,-0.063,0.068
1.31920e-01,-0.063,0.064
1.31930e-01,-0.061,0.062
1.31940e-01,-0.061,0.06
1.31950e-01,-0.061,0.064
1.31960e-01,-0.059,0.064
1.31970e-01,-0.055,0.058
1.31980e-01,-0.057,0.066
1.31990e-01,-0.059,0.064
1.32000e-01,-0.061,0.06
1.32010e-01,-0.061,0.064
1.32020e-01,-0.061,0.062
1.32030e-01,-0.061,0.062
1.32040e-01,-0.059,0.064
1.32050e-01,-0.061,0.064
1.32060e-01,-0.063,0.062
1.32070e-01,-0.061,0.066
1.32080e-01,-0.059,0.066
1.32090e-01,-0.063,0.06
1.32100e-01,-0.063,0.064
1.32110e-01,-0.059,0.064
1.32120e-01,-0.055,0.06
1.32130e-01,-0.061,0.064
1.32140e-01,-0.059,0.064
1.32150e-01,-0.059,0.06
1.32160e-01,-0.059,0.062
1.32170e-01,-0.057,0.06
1.32180e-01,-0.049,0.052
1.32190e-01,-0.041,0.048
1.32200e-01,-0.049,0.058
1.32210e-01,-0.051,0.054
1.32220e-01,-0.063,0.064
1.32230e-01,-0.059,0.06
1.32240e-01,-0.059,0.06
1.32250e-01,-0.057,0.06
1.32260e-01,-0.055,0.06
1.32270e-01,-0.055,0.06
1.32280e-01,-0.061,0.064
1.32290e-01,-0.061,0.062
1.32300e-01,-0.061,0.066
1.32310e-01,-0.061,0.066
1.32320e-01,-0.059,0.06
1.32330e-01,-0.063,0.064
1.32340e-01,-0.061,0.06
1.32350e-01,-0.061,0.064
1.32360e-01,-0.061,0.064
1.32370e-01,-0.061,0.064
1.32380e-01,-0.065,0.064
1.32390e-01,-0.059,0.064
1.32400e-01,-0.061,0.062
1.32410e-01,-0.059,0.064
1.32420e-01,-0.061,0.062
1.32430e-01,-0.063,0.064
1.32440e-01,-0.059,0.06
1.32450e-01,-0.061,0.064
1.32460e-01,-0.059,0.062
1.32470e-01,-0.057,0.062
1.32480e-01,-0.059,0.064
1.32490e-01,-0.057,0.06
1.32500e-01,-0.055,0.06
1.32510e-01,-0.061,0.062
1.32520e-01,-0.055,0.064
1.32530e-01,-0.063,0.064
1.32540e-01,-0.059,0.064
1.32550e-01,-0.059,0.06
1.32560e-01,-0.063,0.068
1.32570e-01,-0.055,0.06
1.32580e-01,-0.059,0.062
1.32590e-01,-0.059,0.064
1.32600e-01,-0.057,0.064
1.32610e-01,-0.061,0.06
1.32620e-01,-0.059,0.064
1.32630e-01,-0.063,0.064
1.32640e-01,-0.063,0.06
1.32650e-01,-0.059,0.06
1.32660e-01,-0.057,0.062
1.32670e-01,-0.061,0.062
1.32680e-01,-0.059,0.06
1.32690e-01,-0.061,0.064
1.32700e-01,-0.065,0.068
1.32710e-01,-0.063,0.064
1.32720e-01,-0.061,0.064
1.32730e-01,-0.061,0.062
1.32740e-01,-0.059,0.062
1.32750e-01,-0.057,0.06
1.32760e-01,-0.063,0.062
1.32770e-01,-0.059,0.062
1.32780e-01,-0.055,0.062
1.32790e-01,-0.063,0.06
1.32800e-01,-0.061,0.066
1.32810e-01,-0.061,0.064
1.32820e-01,-0.061,0.064
1.32830e-01,-0.061,0.064
1.32840e-01,-0.061,0.064
1.32850e-01,-0.061,0.062
1.32860e-01,-0.059,0.066
1.32870e-01,-0.059,0.064
1.32880e-01,-0.059,0.062
1.32890e-01,-0.063,0.062
1.32900e-01,-0.063,0.064
1.32910e-01,-0.049,0.052
1.32920e-01,-0.061,0.064
1.32930e-01,-0.045,0.048
1.32940e-01,-0.061,0.064
1.32950e-01,-0.049,0.052
1.32960e-01,-0.063,0.06
1.32970e-01,-0.061,0.064
1.32980e-01,-0.061,0.062
1.32990e-01,-0.059,0.062
1.33000e-01,-0.063,0.062
1.33010e-01,-0.055,0.06
1.33020e-01,-0.063,0.062
1.33030e-01,-0.059,0.062
1.33040e-01,-0.059,0.066
1.33050e-01,-0.059,0.066
1.33060e-01,-0.059,0.06
1.33070e-01,-0.063,0.06
1.33080e-01,-0.059,0.064
1.33090e-01,-0.061,0.064
1.33100e-01,-0.061,0.062
1.33110e-01,-0.061,0.06
1.33120e-01,-0.065,0.064
1.33130e-01,-0.061,0.064
1.33140e-01,-0.059,0.06
1.33150e-01,-0.063,0.062
1.33160e-01,-0.059,0.064
1.33170e-01,-0.055,0.064
1.33180e-01,-0.059,0.062
1.33190e-01,-0.061,0.064
1.33200e-01,-0.059,0.062
1.33210e-01,-0.063,0.064
1.33220e-01,-0.059,0.062
1.33230e-01,-0.055,0.062
1.33240e-01,-0.061,0.064
1.33250e-01,-0.065,0.064
1.33260e-01,-0.063,0.066
1.33270e-01,-0.061,0.064
1.33280e-01,-0.061,0.064
1.33290e-01,-0.059,0.062
1.33300e-01,-0.059,0.068
1.33310e-01,-0.055,0.058
1.33320e-01,-0.061,0.06
1.33330e-01,-0.061,0.062
1.33340e-01,-0.045,0.05
1.33350e-01,-0.061,0.062
1.33360e-01,-0.065,0.064
1.33370e-01,-0.057,0.064
1.33380e-01,-0.057,0.062
1.33390e-01,-0.061,0.066
1.33400e-01,-0.061,0.064
1.33410e-01,-0.063,0.066
1.33420e-01,-0.061,0.066
1.33430e-01,-0.059,0.06
1.33440e-01,-0.061,0.064
1.33450e-01,-0.051,0.054
1.33460e-01,-0.063,0.064
1.33470e-01,-0.057,0.06
1.33480e-01,-0.055,0.06
1.33490e-01,-0.057,0.06
1.33500e-01,-0.043,0.05
1.33510e-01,-0.057,0.06
1.33520e-01,-0.061,0.062
1.33530e-01,-0.045,0.054
1.33540e-01,-0.053,0.058
1.33550e-01,-0.061,0.062
1.33560e-01,-0.057,0.06
1.33570e-01,-0.059,0.064
1.33580e-01,-0.061,0.062
1.33590e-01,-0.063,0.062
1.33600e-01,-0.061,0.062
1.33610e-01,-0.063,0.062
1.33620e-01,-0.063,0.062
1.33630e-01,-0.059,0.06
1.33640e-01,-0.061,0.06
1.33650e-01,-0.063,0.06
1.33660e-01,-0.059,0.062
1.33670e-01,-0.055,0.06
1.33680e-01,-0.063,0.064
1.33690e-01,-0.059,0.064
1.33700e-01,-0.063,0.066
1.33710e-01,-0.061,0.062
1.33720e-01,-0.063,0.062
1.33730e-01,-0.059,0.062
1.33740e-01,-0.061,0.064
1.33750e-01,-0.057,0.06
1.33760e-01,-0.063,0.06
1.33770e-01,-0.051,0.056
1.33780e-01,-0.061,0.068
1.33790e-01,-0.059,0.062
1.33800e-01,-0.059,0.064
1.33810e-01,-0.061,0.064
1.33820e-01,-0.061,0.064
1.33830e-01,-0.059,0.062
1.33840e-01,-0.057,0.06
1.33850e-01,-0.059,0.062
1.33860e-01,-0.061,0.064
1.33870e-01,-0.063,0.068
1.33880e-01,-0.041,0.048
1.33890e-01,-0.061,0.064
1.33900e-01,-0.051,0.056
1.33910e-01,-0.065,0.06
1.33920e-01,-0.061,0.064
1.33930e-01,-0.061,0.064
1.33940e-01,-0.063,0.064
1.33950e-01,-0.051,0.056
1.33960e-01,-0.061,0.062
1.33970e-01,-0.059,0.062
1.33980e-01,-0.055,0.06
1.33990e-01,-0.051,0.054
1.34000e-01,-0.061,0.064
1.34010e-01,-0.059,0.06
1.34020e-01,-0.061,0.064
1.34030e-01,-0.061,0.064
1.34040e-01,-0.059,0.068
1.34050e-01,-0.059,0.062
1.34060e-01,-0.061,0.064
1.34070e-01,-0.059,0.064
1.34080e-01,-0.061,0.062
1.34090e-01,-0.063,0.066
1.34100e-01,-0.061,0.062
1.34110e-01,-0.061,0.064
1.34120e-01,-0.055,0.062
1.34130e-01,-0.055,0.06
1.34140e-01,-0.059,0.06
1.34150e-01,-0.045,0.046
1.34160e-01,-0.055,0.06
1.34170e-01,-0.047,0.054
1.34180e-01,-0.057,0.06
1.34190e-01,-0.061,0.064
1.34200e-01,-0.061,0.064
1.34210e-01,-0.059,0.066
1.34220e-01,-0.061,0.062
1.34230e-01,-0.059,0.06
1.34240e-01,-0.063,0.066
1.34250e-01,-0.061,0.064
1.34260e-01,-0.063,0.064
1.34270e-01,-0.053,0.058
1.34280e-01,-0.055,0.06
1.34290e-01,-0.055,0.06
1.34300e-01,-0.063,0.062
1.34310e-01,-0.059,0.06
1.34320e-01,-0.061,0.064
1.34330e-01,-0.059,0.062
1.34340e-01,-0.055,0.058
1.34350e-01,-0.059,0.06
1.34360e-01,-0.061,0.07
1.34370e-01,-0.063,0.064
1.34380e-01,-0.065,0.066
1.34390e-01,-0.051,0.052
1.34400e-01,-0.063,0.062
1.34410e-01,-0.057,0.062
1.34420e-01,-0.057,0.06
1.34430e-01,-0.057,0.062
1.34440e-01,-0.057,0.06
1.34450e-01,-0.063,0.068
1.34460e-01,-0.059,0.068
1.34470e-01,-0.061,0.064
1.34480e-01,-0.063,0.06
1.34490e-01,-0.061,0.06
1.34500e-01,-0.061,0.064
1.34510e-01,-0.059,0.064
1.34520e-01,-0.057,0.062
1.34530e-01,-0.059,0.06
1.34540e-01,-0.063,0.064
1.34550e-01,-0.055,0.06
1.34560e-01,-0.055,0.06
1.34570e-01,-0.061,0.068
1.34580e-01,-0.057,0.06
1.34590e-01,-0.055,0.06
1.34600e-01,-0.055,0.062
1.34610e-01,-0.059,0.06
1.34620e-01,-0.057,0.06
1.34630e-01,-0.057,0.06
1.34640e-01,-0.061,0.062
1.34650e-01,-0.059,0.064
1.34660e-01,-0.061,0.066
1.34670e-01,-0.061,0.064
1.34680e-01,-0.055,0.056
1.34690e-01,-0.059,0.06
1.34700e-01,-0.065,0.066
1.34710e-01,-0.061,0.064
1.34720e-01,-0.061,0.064
1.34730e-01,-0.061,0.066
1.34740e-01,-0.057,0.064
1.34750e-01,-0.059,0.062
1.34760e-01,-0.065,0.066
1.34770e-01,-0.059,0.064
1.34780e-01,-0.061,0.064
1.34790e-01,-0.057,0.064
1.34800e-01,-0.061,0.064
1.34810e-01,-0.063,0.066
1.34820e-01,-0.063,0.064
1.34830e-01,-0.055,0.06
1.34840e-01,-0.053,0.06
1.34850e-01,-0.059,0.066
1.34860e-01,-0.061,0.064
1.34870e-01,-0.057,0.058
1.34880e-01,-0.057,0.062
1.34890e-01,-0.059,0.064
1.34900e-01,-0.061,0.06
1.34910e-01,-0.063,0.064
1.34920e-01,-0.063,0.068
1.34930e-01,-0.061,0.064
1.34940e-01,-0.059,0.064
1.34950e-01,-0.059,0.06
1.34960e-01,-0.057,0.06
1.34970e-01,-0.063,0.064
1.34980e-01,-0.063,0.06
1.34990e-01,-0.057,0.062
1.35000e-01,-0.061,0.06
1.35010e-01,-0.057,0.06
1.35020e-01,-0.061,0.062
1.35030e-01,-0.063,0.068
1.35040e-01,-0.063,0.062
1.35050e-01,-0.059,0.066
1.35060e-01,-0.061,0.066
1.35070e-01,-0.059,0.06
1.35080e-01,-0.061,0.064
1.35090e-01,-0.065,0.064
1.35100e-01,-0.063,0.064
1.35110e-01,-0.055,0.058
1.35120e-01,-0.059,0.06
1.35130e-01,-0.059,0.062
1.35140e-01,-0.059,0.066
1.35150e-01,-0.055,0.06
1.35160e-01,-0.051,0.058
1.35170e-01,-0.045,0.05
1.35180e-01,-0.053,0.06
1.35190e-01,-0.055,0.064
1.35200e-01,-0.061,0.064
1.35210e-01,-0.057,0.064
1.35220e-01,-0.059,0.064
1.35230e-01,-0.061,0.062
1.35240e-01,-0.057,0.06
1.35250e-01,-0.059,0.06
1.35260e-01,-0.059,0.06
1.35270e-01,-0.065,0.064
1.35280e-01,-0.055,0.06
1.35290e-01,-0.061,0.066
1.35300e-01,-0.057,0.064
1.35310e-01,-0.053,0.058
1.35320e-01,-0.055,0.06
1.35330e-01,-0.057,0.06
1.35340e-01,-0.057,0.064
1.35350e-01,-0.059,0.062
1.35360e-01,-0.061,0.06
1.35370e-01,-0.061,0.06
1.35380e-01,-0.051,0.06
1.35390e-01,-0.057,0.06
1.35400e-01,-0.059,0.062
1.35410e-01,-0.061,0.066
1.35420e-01,-0.061,0.062
1.35430e-01,-0.063,0.062
1.35440e-01,-0.063,0.062
1.35450e-01,-0.059,0.06
1.35460e-01,-0.061,0.064
1.35470e-01,-0.065,0.066
1.35480e-01,-0.063,0.068
1.35490e-01,-0.063,0.064
1.35500e-01,-0.059,0.064
1.35510e-01,-0.065,0.064
1.35520e-01,-0.059,0.062
1.35530e-01,-0.059,0.064
1.35540e-01,-0.063,0.064
1.35550e-01,-0.061,0.062
1.35560e-01,-0.059,0.062
1.35570e-01,-0.061,0.062
1.35580e-01,-0.059,0.066
1.35590e-01,-0.063,0.064
1.35600e-01,-0.061,0.064
1.35610e-01,-0.059,0.062
1.35620e-01,-0.053,0.058
1.35630e-01,-0.061,0.058
1.35640e-01,-0.061,0.062
1.35650e-01,-0.061,0.064
1.35660e-01,-0.061,0.06
1.35670e-01,-0.059,0.062
1.35680e-01,-0.059,0.06
1.35690e-01,-0.061,0.064
1.35700e-01,-0.059,0.06
1.35710e-01,-0.059,0.062
1.35720e-01,-0.061,0.06
1.35730e-01,-0.061,0.064
1.35740e-01,-0.059,0.062
1.35750e-01,-0.063,0.064
1.35760e-01,-0.059,0.064
1.35770e-01,-0.061,0.064
1.35780e-01,-0.059,0.064
1.35790e-01,-0.063,0.064
1.35800e-01,-0.061,0.06
1.35810e-01,-0.057,0.064
1.35820e-01,-0.063,0.064
1.35830e-01,-0.059,0.062
1.35840e-01,-0.061,0.062
1.35850e-01,-0.057,0.062
1.35860e-01,-0.051,0.056
1.35870e-01,-0.057,0.06
1.35880e-01,-0.061,0.062
1.35890e-01,-0.057,0.058
1.35900e-01,-0.059,0.062
1.35910e-01,-0.061,0.062
1.35920e-01,-0.051,0.058
1.35930e-01,-0.055,0.062
1.35940e-01,-0.061,0.06
1.35950e-01,-0.057,0.06
1.35960e-01,-0.061,0.064
1.35970e-01,-0.063,0.06
1.35980e-01,-0.063,0.062
1.35990e-01,-0.061,0.062
1.36000e-01,-0.061,0.066
1.36010e-01,-0.065,0.068
1.36020e-01,-0.057,0.06
1.36030e-01,-0.061,0.062
1.36040e-01,-0.063,0.064
1.36050e-01,-0.059,0.062
1.36060e-01,-0.061,0.06
1.36070e-01,-0.061,0.064
1.36080e-01,-0.057,0.064
1.36090e-01,-0.063,0.064
1.36100e-01,-0.061,0.06
1.36110e-01,-0.063,0.066
1.36120e-01,-0.063,0.066
1.36130e-01,-0.061,0.064
1.36140e-01,-0.059,0.06
1.36150e-01,-0.061,0.062
1.36160e-01,-0.061,0.064
1.36170e-01,-0.061,0.06
1.36180e-01,-0.055,0.06
1.36190e-01,-0.059,0.064
1.36200e-01,-0.051,0.056
1.36210e-01,-0.061,0.064
1.36220e-01,-0.063,0.066
1.36230e-01,-0.061,0.06
1.36240e-01,-0.057,0.062
1.36250e-01,-0.057,0.064
1.36260e-01,-0.059,0.066
1.36270e-01,-0.059,0.062
1.36280e-01,-0.063,0.064
1.36290e-01,-0.053,0.054
1.36300e-01,-0.061,0.062
1.36310e-01,-0.061,0.066
1.36320e-01,-0.061,0.062
1.36330e-01,-0.059,0.062
1.36340e-01,-0.061,0.062
1.36350e-01,-0.063,0.064
1.36360e-01,-0.055,0.056
1.36370e-01,-0.059,0.064
1.36380e-01,-0.065,0.062
1.36390e-01,-0.057,0.06
1.36400e-01,-0.061,0.066
1.36410e-01,-0.057,0.06
1.36420e-01,-0.057,0.06
1.36430e-01,-0.061,0.062
1.36440e-01,-0.061,0.064
1.36450e-01,-0.057,0.062
1.36460e-01,-0.055,0.06
1.36470e-01,-0.061,0.064
1.36480e-01,-0.059,0.064
1.36490e-01,-0.059,0.068
