Model,MSO3014
1.36500e-01,-0.053,0.058
1.36510e-01,-0.061,0.06
1.36520e-01,-0.055,0.058
1.36530e-01,-0.063,0.062
1.36540e-01,-0.057,0.06
1.36550e-01,-0.059,0.062
1.36560e-01,-0.061,0.064
1.36570e-01,-0.063,0.066
1.36580e-01,-0.061,0.066
1.36590e-01,-0.063,0.064
1.36600e-01,-0.059,0.064
1.36610e-01,-0.059,0.066
1.36620e-01,-0.059,0.062
1.36630e-01,-0.059,0.062
1.36640e-01,-0.063,0.066
1.36650e-01,-0.059,0.064
1.36660e-01,-0.061,0.066
1.36670e-01,-0.061,0.062
1.36680e-01,-0.055,0.058
1.36690e-01,-0.061,0.064
1.36700e-01,-0.065,0.062
1.36710e-01,-0.059,0.062
1.36720e-01,-0.063,0.06
1.36730e-01,-0.061,0.062
1.36740e-01,-0.059,0.06
1.36750e-01,-0.063,0.064
1.36760e-01,-0.055,0.06
1.36770e-01,-0.061,0.064
1.36780e-01,-0.057,0.06
1.36790e-01,-0.061,0.064
1.36800e-01,-0.061,0.064
1.36810e-01,-0.059,0.062
1.36820e-01,-0.061,0.064
1.36830e-01,-0.061,0.064
1.36840e-01,-0.059,0.062
1.36850e-01,-0.063,0.064
1.36860e-01,-0.059,0.066
1.36870e-01,-0.061,0.06
1.36880e-01,-0.055,0.06
1.36890e-01,-0.063,0.062
1.36900e-01,-0.059,0.064
1.36910e-01,-0.063,0.064
1.36920e-01,-0.055,0.058
1.36930e-01,-0.055,0.06
1.36940e-01,-0.061,0.064
1.36950e-01,-0.059,0.064
1.36960e-01,-0.059,0.066
1.36970e-01,-0.061,0.066
1.36980e-01,-0.059,0.062
1.36990e-01,-0.061,0.062
1.37000e-01,-0.063,0.064
1.37010e-01,-0.057,0.06
1.37020e-01,-0.061,0.066
1.37030e-01,-0.057,0.062
1.37040e-01,-0.061,0.066
1.37050e-01,-0.059,0.06
1.37060e-01,-0.057,0.066
1.37070e-01,-0.059,0.062
1.37080e-01,-0.055,0.06
1.37090e-01,-0.055,0.054
1.37100e-01,-0.051,0.054
1.37110e-01,-0.053,0.058
1.37120e-01,-0.057,0.064
1.37130e-01,-0.055,0.06
1.37140e-01,-0.055,0.06
1.37150e-01,-0.057,0.06
1.37160e-01,-0.055,0.06
1.37170e-01,-0.061,0.062
1.37180e-01,-0.059,0.064
1.37190e-01,-0.055,0.058
1.37200e-01,-0.057,0.066
1.37210e-01,-0.057,0.062
1.37220e-01,-0.061,0.06
1.37230e-01,-0.061,0.066
1.37240e-01,-0.059,0.066
1.37250e-01,-0.063,0.062
1.37260e-01,-0.063,0.066
1.37270e-01,-0.059,0.062
1.37280e-01,-0.057,0.06
1.37290e-01,-0.055,0.058
1.37300e-01,-0.059,0.06
1.37310e-01,-0.061,0.062
1.37320e-01,-0.051,0.054
1.37330e-01,-0.061,0.062
1.37340e-01,-0.061,0.062
1.37350e-01,-0.063,0.064
1.37360e-01,-0.063,0.064
1.37370e-01,-0.061,0.064
1.37380e-01,-0.061,0.06
1.37390e-01,-0.061,0.064
1.37400e-01,-0.055,0.056
1.37410e-01,-0.063,0.062
1.37420e-01,-0.059,0.062
1.37430e-01,-0.061,0.06
1.37440e-01,-0.063,0.062
1.37450e-01,-0.061,0.066
1.37460e-01,-0.057,0.062
1.37470e-01,-0.059,0.062
1.37480e-01,-0.059,0.062
1.37490e-01,-0.059,0.062
1.37500e-01,-0.057,0.064
1.37510e-01,-0.059,0.062
1.37520e-01,-0.061,0.064
1.37530e-01,-0.061,0.062
1.37540e-01,-0.055,0.058
1.37550e-01,-0.061,0.066
1.37560e-01,-0.051,0.056
1.37570e-01,-0.053,0.054
1.37580e-01,-0.053,0.056
1.37590e-01,-0.053,0.062
1.37600e-01,-0.059,0.062
1.37610e-01,-0.063,0.066
1.37620e-01,-0.061,0.064
1.37630e-01,-0.057,0.064
1.37640e-01,-0.063,0.068
1.37650e-01,-0.061,0.064
1.37660e-01,-0.063,0.062
1.37670e-01,-0.063,0.064
1.37680e-01,-0.059,0.062
1.37690e-01,-0.059,0.064
1.37700e-01,-0.057,0.064
1.37710e-01,-0.065,0.064
1.37720e-01,-0.057,0.062
1.37730e-01,-0.061,0.066
1.37740e-01,-0.061,0.066
1.37750e-01,-0.065,0.064
1.37760e-01,-0.063,0.064
1.37770e-01,-0.061,0.064
1.37780e-01,-0.059,0.06
1.37790e-01,-0.061,0.062
1.37800e-01,-0.059,0.064
1.37810e-01,-0.061,0.064
1.37820e-01,-0.057,0.06
1.37830e-01,-0.061,0.064
1.37840e-01,-0.061,0.062
1.37850e-01,-0.059,0.064
1.37860e-01,-0.059,0.06
1.37870e-01,-0.059,0.064
1.37880e-01,-0.055,0.06
1.37890e-01,-0.061,0.068
1.37900e-01,-0.061,0.062
1.37910e-01,-0.061,0.066
1.37920e-01,-0.059,0.064
1.37930e-01,-0.059,0.066
1.37940e-01,-0.059,0.062
1.37950e-01,-0.063,0.062
1.37960e-01,-0.061,0.064
1.37970e-01,-0.061,0.064
1.37980e-01,-0.061,0.066
1.37990e-01,-0.059,0.062
1.38000e-01,-0.061,0.066
1.38010e-01,-0.057,0.062
1.38020e-01,-0.055,0.056
1.38030e-01,-0.061,0.066
1.38040e-01,-0.065,0.062
1.38050e-01,-0.059,0.06
1.38060e-01,-0.061,0.062
1.38070e-01,-0.059,0.064
1.38080e-01,-0.061,0.064
1.38090e-01,-0.061,0.064
1.38100e-01,-0.057,0.062
1.38110e-01,-0.059,0.06
1.38120e-01,-0.057,0.064
1.38130e-01,-0.059,0.064
1.38140e-01,-0.061,0.062
1.38150e-01,-0.055,0.062
1.38160e-01,-0.055,0.06
1.38170e-01,-0.063,0.064
1.38180e-01,-0.059,0.064
1.38190e-01,-0.063,0.064
1.38200e-01,-0.057,0.062
1.38210e-01,-0.061,0.066
1.38220e-01,-0.059,0.062
1.38230e-01,-0.061,0.064
1.38240e-01,-0.053,0.054
1.38250e-01,-0.063,0.064
1.38260e-01,-0.059,0.062
1.38270e-01,-0.061,0.064
1.38280e-01,-0.059,0.058
1.38290e-01,-0.061,0.064
1.38300e-01,-0.063,0.064
1.38310e-01,-0.059,0.062
1.38320e-01,-0.061,0.062
1.38330e-01,-0.061,0.064
1.38340e-01,-0.059,0.064
1.38350e-01,-0.061,0.06
1.38360e-01,-0.061,0.064
1.38370e-01,-0.063,0.066
1.38380e-01,-0.061,0.064
1.38390e-01,-0.061,0.066
1.38400e-01,-0.059,0.068
1.38410e-01,-0.061,0.066
1.38420e-01,-0.061,0.062
1.38430e-01,-0.063,0.064
1.38440e-01,-0.061,0.064
1.38450e-01,-0.063,0.06
1.38460e-01,-0.059,0.06
1.38470e-01,-0.061,0.064
1.38480e-01,-0.061,0.064
1.38490e-01,-0.059,0.062
1.38500e-01,-0.059,0.06
1.38510e-01,-0.063,0.066
1.38520e-01,-0.059,0.062
1.38530e-01,-0.055,0.06
1.38540e-01,-0.059,0.06
1.38550e-01,-0.051,0.058
1.38560e-01,-0.049,0.06
1.38570e-01,-0.049,0.054
1.38580e-01,-0.059,0.062
1.38590e-01,-0.065,0.062
1.38600e-01,-0.061,0.064
1.38610e-01,-0.059,0.066
1.38620e-01,-0.061,0.064
1.38630e-01,-0.061,0.064
1.38640e-01,-0.061,0.062
1.38650e-01,-0.063,0.062
1.38660e-01,-0.063,0.064
1.38670e-01,-0.057,0.062
1.38680e-01,-0.063,0.064
1.38690e-01,-0.059,0.058
1.38700e-01,-0.061,0.064
1.38710e-01,-0.063,0.06
1.38720e-01,-0.057,0.066
1.38730e-01,-0.063,0.064
1.38740e-01,-0.059,0.062
1.38750e-01,-0.055,0.06
1.38760e-01,-0.061,0.064
1.38770e-01,-0.059,0.066
1.38780e-01,-0.051,0.054
1.38790e-01,-0.063,0.06
1.38800e-01,-0.059,0.062
1.38810e-01,-0.059,0.062
1.38820e-01,-0.053,0.056
1.38830e-01,-0.065,0.062
1.38840e-01,-0.061,0.062
1.38850e-01,-0.061,0.064
1.38860e-01,-0.059,0.064
1.38870e-01,-0.059,0.06
1.38880e-01,-0.061,0.064
1.38890e-01,-0.059,0.066
1.38900e-01,-0.057,0.064
1.38910e-01,-0.061,0.06
1.38920e-01,-0.063,0.062
1.38930e-01,-0.051,0.058
1.38940e-01,-0.065,0.064
1.38950e-01,-0.053,0.056
1.38960e-01,-0.059,0.06
1.38970e-01,-0.063,0.064
1.38980e-01,-0.063,0.064
1.38990e-01,-0.057,0.062
1.39000e-01,-0.065,0.062
1.39010e-01,-0.061,0.062
1.39020e-01,-0.061,0.064
1.39030e-01,-0.059,0.062
1.39040e-01,-0.057,0.06
1.39050e-01,-0.063,0.062
1.39060e-01,-0.061,0.064
1.39070e-01,-0.053,0.056
1.39080e-01,-0.057,0.064
1.39090e-01,-0.061,0.064
1.39100e-01,-0.057,0.058
1.39110e-01,-0.057,0.06
1.39120e-01,-0.061,0.06
1.39130e-01,-0.057,0.06
1.39140e-01,-0.061,0.064
1.39150e-01,-0.061,0.064
1.39160e-01,-0.063,0.064
1.39170e-01,-0.061,0.06
1.39180e-01,-0.051,0.058
1.39190e-01,-0.059,0.064
1.39200e-01,-0.065,0.062
1.39210e-01,-0.061,0.064
1.39220e-01,-0.061,0.064
1.39230e-01,-0.061,0.064
1.39240e-01,-0.063,0.062
1.39250e-01,-0.059,0.064
1.39260e-01,-0.061,0.064
1.39270e-01,-0.059,0.064
1.39280e-01,-0.061,0.064
1.39290e-01,-0.057,0.068
1.39300e-01,-0.059,0.06
1.39310e-01,-0.059,0.062
1.39320e-01,-0.063,0.07
1.39330e-01,-0.059,0.062
1.39340e-01,-0.049,0.06
1.39350e-01,-0.061,0.062
1.39360e-01,-0.059,0.06
1.39370e-01,-0.053,0.056
1.39380e-01,-0.061,0.062
1.39390e-01,-0.061,0.06
1.39400e-01,-0.059,0.062
1.39410e-01,-0.061,0.062
1.39420e-01,-0.065,0.06
1.39430e-01,-0.059,0.06
1.39440e-01,-0.063,0.064
1.39450e-01,-0.059,0.064
1.39460e-01,-0.049,0.056
1.39470e-01,-0.059,0.064
1.39480e-01,-0.059,0.06
1.39490e-01,-0.061,0.062
1.39500e-01,-0.051,0.056
1.39510e-01,-0.055,0.054
1.39520e-01,-0.057,0.062
1.39530e-01,-0.053,0.06
1.39540e-01,-0.047,0.05
1.39550e-01,-0.055,0.06
1.39560e-01,-0.063,0.062
1.39570e-01,-0.063,0.064
1.39580e-01,-0.063,0.064
1.39590e-01,-0.057,0.058
1.39600e-01,-0.053,0.06
1.39610e-01,-0.063,0.062
1.39620e-01,-0.057,0.06
1.39630e-01,-0.063,0.064
1.39640e-01,-0.063,0.066
1.39650e-01,-0.061,0.062
1.39660e-01,-0.057,0.058
1.39670e-01,-0.061,0.066
1.39680e-01,-0.061,0.064
1.39690e-01,-0.059,0.06
1.39700e-01,-0.063,0.062
1.39710e-01,-0.063,0.064
1.39720e-01,-0.059,0.064
1.39730e-01,-0.059,0.062
1.39740e-01,-0.057,0.062
1.39750e-01,-0.063,0.064
1.39760e-01,-0.061,0.064
1.39770e-01,-0.049,0.056
1.39780e-01,-0.047,0.054
1.39790e-01,-0.061,0.064
1.39800e-01,-0.059,0.062
1.39810e-01,-0.059,0.064
1.39820e-01,-0.057,0.062
1.39830e-01,-0.061,0.062
1.39840e-01,-0.061,0.064
1.39850e-01,-0.061,0.064
1.39860e-01,-0.063,0.064
1.39870e-01,-0.061,0.06
1.39880e-01,-0.061,0.06
1.39890e-01,-0.065,0.064
1.39900e-01,-0.065,0.066
1.39910e-01,-0.059,0.062
1.39920e-01,-0.061,0.064
1.39930e-01,-0.061,0.064
1.39940e-01,-0.063,0.062
1.39950e-01,-0.059,0.06
1.39960e-01,-0.061,0.066
1.39970e-01,-0.051,0.058
1.39980e-01,-0.061,0.064
1.39990e-01,-0.055,0.06
1.40000e-01,-0.057,0.062
1.40010e-01,-0.063,0.066
1.40020e-01,-0.063,0.064
1.40030e-01,-0.063,0.064
1.40040e-01,-0.059,0.068
1.40050e-01,-0.059,0.062
1.40060e-01,-0.055,0.056
1.40070e-01,-0.059,0.064
1.40080e-01,-0.061,0.062
1.40090e-01,-0.061,0.064
1.40100e-01,-0.055,0.06
1.40110e-01,-0.061,0.064
1.40120e-01,-0.053,0.058
1.40130e-01,-0.063,0.066
1.40140e-01,-0.055,0.06
1.40150e-01,-0.059,0.06
1.40160e-01,-0.061,0.064
1.40170e-01,-0.059,0.062
1.40180e-01,-0.061,0.062
1.40190e-01,-0.055,0.064
1.40200e-01,-0.061,0.064
1.40210e-01,-0.061,0.062
1.40220e-01,-0.061,0.062
1.40230e-01,-0.063,0.064
1.40240e-01,-0.053,0.056
1.40250e-01,-0.059,0.068
1.40260e-01,-0.061,0.062
1.40270e-01,-0.057,0.064
1.40280e-01,-0.061,0.066
1.40290e-01,-0.059,0.062
1.40300e-01,-0.061,0.064
1.40310e-01,-0.053,0.06
1.40320e-01,-0.055,0.058
1.40330e-01,-0.053,0.056
1.40340e-01,-0.059,0.06
1.40350e-01,-0.049,0.054
1.40360e-01,-0.061,0.064
1.40370e-01,-0.055,0.058
1.40380e-01,-0.059,0.06
1.40390e-01,-0.063,0.06
1.40400e-01,-0.061,0.064
1.40410e-01,-0.059,0.062
1.40420e-01,-0.059,0.064
1.40430e-01,-0.055,0.06
1.40440e-01,-0.059,0.06
1.40450e-01,-0.061,0.066
1.40460e-01,-0.059,0.064
1.40470e-01,-0.057,0.062
1.40480e-01,-0.063,0.064
1.40490e-01,-0.059,0.064
1.40500e-01,-0.059,0.06
1.40510e-01,-0.063,0.064
1.40520e-01,-0.059,0.064
1.40530e-01,-0.059,0.064
1.40540e-01,-0.061,0.064
1.40550e-01,-0.061,0.062
1.40560e-01,-0.063,0.064
1.40570e-01,-0.055,0.058
1.40580e-01,-0.059,0.066
1.40590e-01,-0.059,0.062
1.40600e-01,-0.061,0.066
1.40610e-01,-0.063,0.064
1.40620e-01,-0.059,0.062
1.40630e-01,-0.061,0.064
1.40640e-01,-0.061,0.06
1.40650e-01,-0.057,0.064
1.40660e-01,-0.061,0.064
1.40670e-01,-0.061,0.062
1.40680e-01,-0.061,0.066
1.40690e-01,-0.057,0.06
1.40700e-01,-0.063,0.064
1.40710e-01,-0.059,0.066
1.40720e-01,-0.059,0.064
1.40730e-01,-0.059,0.064
1.40740e-01,-0.063,0.064
1.40750e-01,-0.055,0.058
1.40760e-01,-0.061,0.062
1.40770e-01,-0.065,0.066
1.40780e-01,-0.059,0.062
1.40790e-01,-0.057,0.064
1.40800e-01,-0.051,0.058
1.40810e-01,-0.061,0.062
1.40820e-01,-0.055,0.062
1.40830e-01,-0.061,0.066
1.40840e-01,-0.061,0.064
1.40850e-01,-0.063,0.064
1.40860e-01,-0.063,0.064
1.40870e-01,-0.061,0.064
1.40880e-01,-0.061,0.062
1.40890e-01,-0.061,0.064
1.40900e-01,-0.065,0.066
1.40910e-01,-0.061,0.064
1.40920e-01,-0.059,0.062
1.40930e-01,-0.057,0.064
1.40940e-01,-0.061,0.062
1.40950e-01,-0.053,0.06
1.40960e-01,-0.057,0.058
1.40970e-01,-0.061,0.064
1.40980e-01,-0.063,0.064
1.40990e-01,-0.063,0.064
1.41000e-01,-0.063,0.064
1.41010e-01,-0.059,0.062
1.41020e-01,-0.059,0.062
1.41030e-01,-0.057,0.062
1.41040e-01,-0.055,0.06
1.41050e-01,-0.053,0.058
1.41060e-01,-0.051,0.056
1.41070e-01,-0.037,0.044
1.41080e-01,-0.055,0.06
1.41090e-01,-0.059,0.06
1.41100e-01,-0.059,0.064
1.41110e-01,-0.061,0.068
1.41120e-01,-0.061,0.06
1.41130e-01,-0.059,0.064
1.41140e-01,-0.063,0.064
1.41150e-01,-0.055,0.064
1.41160e-01,-0.059,0.064
1.41170e-01,-0.059,0.06
1.41180e-01,-0.059,0.062
1.41190e-01,-0.057,0.064
1.41200e-01,-0.059,0.062
1.41210e-01,-0.061,0.064
1.41220e-01,-0.063,0.066
1.41230e-01,-0.063,0.064
1.41240e-01,-0.059,0.064
1.41250e-01,-0.061,0.062
1.41260e-01,-0.061,0.062
1.41270e-01,-0.063,0.06
1.41280e-01,-0.059,0.066
1.41290e-01,-0.059,0.06
1.41300e-01,-0.063,0.064
1.41310e-01,-0.065,0.062
1.41320e-01,-0.061,0.062
1.41330e-01,-0.065,0.064
1.41340e-01,-0.061,0.064
1.41350e-01,-0.063,0.064
1.41360e-01,-0.065,0.064
1.41370e-01,-0.059,0.064
1.41380e-01,-0.063,0.064
1.41390e-01,-0.061,0.062
1.41400e-01,-0.061,0.062
1.41410e-01,-0.061,0.062
1.41420e-01,-0.057,0.06
1.41430e-01,-0.059,0.064
1.41440e-01,-0.055,0.06
1.41450e-01,-0.057,0.058
1.41460e-01,-0.049,0.06
1.41470e-01,-0.059,0.062
1.41480e-01,-0.059,0.064
1.41490e-01,-0.063,0.062
1.41500e-01,-0.061,0.064
1.41510e-01,-0.061,0.066
1.41520e-01,-0.057,0.064
1.41530e-01,-0.057,0.06
1.41540e-01,-0.051,0.054
1.41550e-01,-0.059,0.06
1.41560e-01,-0.051,0.052
1.41570e-01,-0.057,0.06
1.41580e-01,-0.053,0.058
1.41590e-01,-0.061,0.064
1.41600e-01,-0.053,0.058
1.41610e-01,-0.057,0.058
1.41620e-01,-0.043,0.05
1.41630e-01,-0.049,0.054
1.41640e-01,-0.049,0.056
1.41650e-01,-0.057,0.064
1.41660e-01,-0.057,0.062
1.41670e-01,-0.059,0.064
1.41680e-01,-0.057,0.062
1.41690e-01,-0.061,0.062
1.41700e-01,-0.063,0.064
1.41710e-01,-0.059,0.064
1.41720e-01,-0.055,0.058
1.41730e-01,-0.057,0.06
1.41740e-01,-0.051,0.054
1.41750e-01,-0.059,0.064
1.41760e-01,-0.047,0.052
1.41770e-01,-0.057,0.06
1.41780e-01,-0.049,0.056
1.41790e-01,-0.059,0.06
1.41800e-01,-0.057,0.06
1.41810e-01,-0.057,0.058
1.41820e-01,-0.055,0.06
1.41830e-01,-0.065,0.062
1.41840e-01,-0.057,0.062
1.41850e-01,-0.055,0.06
1.41860e-01,-0.039,0.044
1.41870e-01,-0.051,0.054
1.41880e-01,-0.045,0.048
1.41890e-01,-0.059,0.062
1.41900e-01,-0.059,0.062
1.41910e-01,-0.059,0.06
1.41920e-01,-0.059,0.062
1.41930e-01,-0.049,0.054
1.41940e-01,-0.049,0.052
1.41950e-01,-0.049,0.056
1.41960e-01,-0.053,0.06
1.41970e-01,-0.061,0.06
1.41980e-01,-0.061,0.064
1.41990e-01,-0.059,0.06
1.42000e-01,-0.059,0.064
1.42010e-01,-0.059,0.064
1.42020e-01,-0.061,0.062
1.42030e-01,-0.065,0.066
1.42040e-01,-0.059,0.064
1.42050e-01,-0.059,0.064
1.42060e-01,-0.059,0.066
1.42070e-01,-0.059,0.062
1.42080e-01,-0.061,0.064
1.42090e-01,-0.065,0.068
1.42100e-01,-0.063,0.062
1.42110e-01,-0.061,0.062
1.42120e-01,-0.061,0.064
1.42130e-01,-0.063,0.064
1.42140e-01,-0.061,0.064
1.42150e-01,-0.061,0.062
1.42160e-01,-0.057,0.06
1.42170e-01,-0.061,0.06
1.42180e-01,-0.055,0.06
1.42190e-01,-0.063,0.062
1.42200e-01,-0.059,0.068
1.42210e-01,-0.059,0.062
1.42220e-01,-0.061,0.062
1.42230e-01,-0.057,0.06
1.42240e-01,-0.063,0.064
1.42250e-01,-0.061,0.064
1.42260e-01,-0.059,0.068
1.42270e-01,-0.061,0.066
1.42280e-01,-0.061,0.064
1.42290e-01,-0.061,0.066
1.42300e-01,-0.053,0.06
1.42310e-01,-0.057,0.062
1.42320e-01,-0.055,0.06
1.42330e-01,-0.061,0.062
1.42340e-01,-0.065,0.062
1.42350e-01,-0.053,0.058
1.42360e-01,-0.061,0.068
1.42370e-01,-0.059,0.064
1.42380e-01,-0.055,0.064
1.42390e-01,-0.059,0.068
1.42400e-01,-0.061,0.062
1.42410e-01,-0.061,0.064
1.42420e-01,-0.061,0.062
1.42430e-01,-0.063,0.066
1.42440e-01,-0.061,0.064
1.42450e-01,-0.051,0.052
1.42460e-01,-0.059,0.064
1.42470e-01,-0.041,0.044
1.42480e-01,-0.055,0.06
1.42490e-01,-0.055,0.06
1.42500e-01,-0.057,0.06
1.42510e-01,-0.065,0.062
1.42520e-01,-0.057,0.06
1.42530e-01,-0.055,0.064
1.42540e-01,-0.063,0.066
1.42550e-01,-0.063,0.068
1.42560e-01,-0.053,0.058
1.42570e-01,-0.047,0.048
1.42580e-01,-0.053,0.06
1.42590e-01,-0.063,0.064
1.42600e-01,-0.061,0.06
1.42610e-01,-0.053,0.06
1.42620e-01,-0.061,0.062
1.42630e-01,-0.063,0.062
1.42640e-01,-0.057,0.06
1.42650e-01,-0.053,0.06
1.42660e-01,-0.051,0.058
1.42670e-01,-0.051,0.058
1.42680e-01,-0.057,0.058
1.42690e-01,-0.045,0.054
1.42700e-01,-0.045,0.054
1.42710e-01,-0.059,0.06
1.42720e-01,-0.043,0.046
1.42730e-01,-0.061,0.06
1.42740e-01,-0.061,0.06
1.42750e-01,-0.063,0.064
1.42760e-01,-0.061,0.06
1.42770e-01,-0.061,0.064
1.42780e-01,-0.057,0.06
1.42790e-01,-0.061,0.062
1.42800e-01,-0.059,0.062
1.42810e-01,-0.059,0.064
1.42820e-01,-0.055,0.06
1.42830e-01,-0.053,0.056
1.42840e-01,-0.059,0.062
1.42850e-01,-0.061,0.062
1.42860e-01,-0.053,0.06
1.42870e-01,-0.045,0.05
1.42880e-01,-0.057,0.062
1.42890e-01,-0.059,0.06
1.42900e-01,-0.053,0.06
1.42910e-01,-0.059,0.06
1.42920e-01,-0.051,0.058
1.42930e-01,-0.055,0.058
1.42940e-01,-0.051,0.054
1.42950e-01,-0.053,0.056
1.42960e-01,-0.043,0.052
1.42970e-01,-0.059,0.062
1.42980e-01,-0.055,0.06
1.42990e-01,-0.061,0.062
1.43000e-01,-0.061,0.064
1.43010e-01,-0.061,0.066
1.43020e-01,-0.063,0.064
1.43030e-01,-0.061,0.064
1.43040e-01,-0.061,0.064
1.43050e-01,-0.059,0.064
1.43060e-01,-0.063,0.066
1.43070e-01,-0.061,0.064
1.43080e-01,-0.059,0.062
1.43090e-01,-0.057,0.06
1.43100e-01,-0.063,0.062
1.43110e-01,-0.061,0.062
1.43120e-01,-0.063,0.064
1.43130e-01,-0.057,0.06
1.43140e-01,-0.059,0.062
1.43150e-01,-0.063,0.064
1.43160e-01,-0.063,0.064
1.43170e-01,-0.061,0.064
1.43180e-01,-0.061,0.064
1.43190e-01,-0.059,0.064
1.43200e-01,-0.061,0.062
1.43210e-01,-0.061,0.06
1.43220e-01,-0.061,0.064
1.43230e-01,-0.063,0.062
1.43240e-01,-0.059,0.06
1.43250e-01,-0.059,0.064
1.43260e-01,-0.057,0.058
1.43270e-01,-0.061,0.062
1.43280e-01,-0.059,0.06
1.43290e-01,-0.055,0.058
1.43300e-01,-0.063,0.064
1.43310e-01,-0.059,0.06
1.43320e-01,-0.059,0.064
1.43330e-01,-0.059,0.062
1.43340e-01,-0.063,0.064
1.43350e-01,-0.065,0.066
1.43360e-01,-0.063,0.064
1.43370e-01,-0.051,0.056
1.43380e-01,-0.061,0.06
1.43390e-01,-0.059,0.06
1.43400e-01,-0.059,0.064
1.43410e-01,-0.059,0.068
1.43420e-01,-0.061,0.064
1.43430e-01,-0.061,0.066
1.43440e-01,-0.061,0.06
1.43450e-01,-0.059,0.064
1.43460e-01,-0.059,0.064
1.43470e-01,-0.061,0.064
1.43480e-01,-0.059,0.06
1.43490e-01,-0.063,0.066
1.43500e-01,-0.063,0.064
1.43510e-01,-0.059,0.06
1.43520e-01,-0.059,0.064
1.43530e-01,-0.057,0.062
1.43540e-01,-0.057,0.06
1.43550e-01,-0.061,0.064
1.43560e-01,-0.059,0.064
1.43570e-01,-0.057,0.062
1.43580e-01,-0.061,0.064
1.43590e-01,-0.061,0.064
1.43600e-01,-0.057,0.064
1.43610e-01,-0.059,0.062
1.43620e-01,-0.061,0.062
1.43630e-01,-0.061,0.06
1.43640e-01,-0.059,0.064
1.43650e-01,-0.057,0.06
1.43660e-01,-0.053,0.058
1.43670e-01,-0.061,0.062
1.43680e-01,-0.051,0.056
1.43690e-01,-0.059,0.062
1.43700e-01,-0.061,0.066
1.43710e-01,-0.057,0.062
1.43720e-01,-0.051,0.06
1.43730e-01,-0.061,0.064
1.43740e-01,-0.061,0.06
1.43750e-01,-0.059,0.062
1.43760e-01,-0.059,0.062
1.43770e-01,-0.061,0.066
1.43780e-01,-0.059,0.064
1.43790e-01,-0.055,0.06
1.43800e-01,-0.055,0.058
1.43810e-01,-0.061,0.062
1.43820e-01,-0.055,0.06
1.43830e-01,-0.065,0.064
1.43840e-01,-0.063,0.062
1.43850e-01,-0.057,0.064
1.43860e-01,-0.055,0.056
1.43870e-01,-0.065,0.066
1.43880e-01,-0.055,0.06
1.43890e-01,-0.059,0.06
1.43900e-01,-0.061,0.066
1.43910e-01,-0.057,0.064
1.43920e-01,-0.063,0.064
1.43930e-01,-0.063,0.066
1.43940e-01,-0.061,0.066
1.43950e-01,-0.059,0.062
1.43960e-01,-0.063,0.066
1.43970e-01,-0.055,0.062
1.43980e-01,-0.061,0.064
1.43990e-01,-0.059,0.06
1.44000e-01,-0.063,0.062
1.44010e-01,-0.063,0.066
1.44020e-01,-0.059,0.068
1.44030e-01,-0.063,0.064
1.44040e-01,-0.063,0.066
1.44050e-01,-0.059,0.064
1.44060e-01,-0.053,0.06
1.44070e-01,-0.057,0.064
1.44080e-01,-0.049,0.056
1.44090e-01,-0.063,0.06
1.44100e-01,-0.063,0.06
1.44110e-01,-0.061,0.062
1.44120e-01,-0.061,0.062
1.44130e-01,-0.059,0.064
1.44140e-01,-0.057,0.062
1.44150e-01,-0.055,0.06
1.44160e-01,-0.061,0.06
1.44170e-01,-0.053,0.056
1.44180e-01,-0.061,0.064
1.44190e-01,-0.053,0.06
1.44200e-01,-0.059,0.064
1.44210e-01,-0.057,0.062
