Model,MSO3014
1.59690e-01,-0.047,0.052
1.59700e-01,-0.063,0.062
1.59710e-01,-0.059,0.064
1.59720e-01,-0.057,0.06
1.59730e-01,-0.059,0.06
1.59740e-01,-0.049,0.05
1.59750e-01,-0.061,0.064
1.59760e-01,-0.061,0.06
1.59770e-01,-0.059,0.062
1.59780e-01,-0.059,0.064
1.59790e-01,-0.059,0.062
1.59800e-01,-0.065,0.066
1.59810e-01,-0.061,0.062
1.59820e-01,-0.063,0.064
1.59830e-01,-0.057,0.058
1.59840e-01,-0.065,0.062
1.59850e-01,-0.059,0.062
1.59860e-01,-0.055,0.062
1.59870e-01,-0.059,0.062
1.59880e-01,-0.057,0.062
1.59890e-01,-0.063,0.062
1.59900e-01,-0.055,0.062
1.59910e-01,-0.057,0.06
1.59920e-01,-0.059,0.062
1.59930e-01,-0.061,0.064
1.59940e-01,-0.059,0.062
1.59950e-01,-0.057,0.066
1.59960e-01,-0.057,0.06
1.59970e-01,-0.059,0.06
1.59980e-01,-0.061,0.062
1.59990e-01,-0.061,0.062
1.60000e-01,-0.057,0.064
1.60010e-01,-0.057,0.064
1.60020e-01,-0.061,0.06
1.60030e-01,-0.059,0.064
1.60040e-01,-0.053,0.056
1.60050e-01,-0.059,0.06
1.60060e-01,-0.051,0.058
1.60070e-01,-0.061,0.06
1.60080e-01,-0.053,0.056
1.60090e-01,-0.061,0.062
1.60100e-01,-0.059,0.06
1.60110e-01,-0.057,0.064
1.60120e-01,-0.063,0.062
1.60130e-01,-0.061,0.064
1.60140e-01,-0.065,0.064
1.60150e-01,-0.063,0.064
1.60160e-01,-0.059,0.062
1.60170e-01,-0.061,0.062
1.60180e-01,-0.061,0.062
1.60190e-01,-0.055,0.058
1.60200e-01,-0.063,0.062
1.60210e-01,-0.059,0.068
1.60220e-01,-0.059,0.062
1.60230e-01,-0.057,0.062
1.60240e-01,-0.061,0.062
1.60250e-01,-0.059,0.06
1.60260e-01,-0.059,0.062
1.60270e-01,-0.063,0.066
1.60280e-01,-0.055,0.06
1.60290e-01,-0.057,0.064
1.60300e-01,-0.053,0.06
1.60310e-01,-0.063,0.064
1.60320e-01,-0.033,0.042
1.60330e-01,-0.059,0.064
1.60340e-01,-0.055,0.06
1.60350e-01,-0.057,0.062
1.60360e-01,-0.059,0.06
1.60370e-01,-0.059,0.064
1.60380e-01,-0.063,0.064
1.60390e-01,-0.047,0.054
1.60400e-01,-0.059,0.06
1.60410e-01,-0.055,0.054
1.60420e-01,-0.063,0.066
1.60430e-01,-0.053,0.056
1.60440e-01,-0.051,0.054
1.60450e-01,-0.059,0.062
1.60460e-01,-0.055,0.06
1.60470e-01,-0.061,0.064
1.60480e-01,-0.059,0.064
1.60490e-01,-0.059,0.062
1.60500e-01,-0.057,0.064
1.60510e-01,-0.061,0.062
1.60520e-01,-0.057,0.06
1.60530e-01,-0.055,0.058
1.60540e-01,-0.063,0.06
1.60550e-01,-0.051,0.054
1.60560e-01,-0.059,0.062
1.60570e-01,-0.053,0.058
1.60580e-01,-0.061,0.064
1.60590e-01,-0.053,0.062
1.60600e-01,-0.059,0.064
1.60610e-01,-0.059,0.064
1.60620e-01,-0.063,0.066
1.60630e-01,-0.059,0.062
1.60640e-01,-0.059,0.066
1.60650e-01,-0.061,0.062
1.60660e-01,-0.059,0.062
1.60670e-01,-0.051,0.06
1.60680e-01,-0.057,0.06
1.60690e-01,-0.059,0.062
1.60700e-01,-0.047,0.052
1.60710e-01,-0.061,0.062
1.60720e-01,-0.047,0.056
1.60730e-01,-0.057,0.064
1.60740e-01,-0.053,0.054
1.60750e-01,-0.061,0.062
1.60760e-01,-0.059,0.062
1.60770e-01,-0.061,0.062
1.60780e-01,-0.063,0.064
1.60790e-01,-0.055,0.062
1.60800e-01,-0.055,0.06
1.60810e-01,-0.061,0.062
1.60820e-01,-0.059,0.058
1.60830e-01,-0.053,0.054
1.60840e-01,-0.059,0.062
1.60850e-01,-0.055,0.06
1.60860e-01,-0.061,0.062
1.60870e-01,-0.059,0.064
1.60880e-01,-0.063,0.064
1.60890e-01,-0.061,0.062
1.60900e-01,-0.053,0.056
1.60910e-01,-0.059,0.066
1.60920e-01,-0.061,0.06
1.60930e-01,-0.065,0.064
1.60940e-01,-0.059,0.062
1.60950e-01,-0.055,0.056
1.60960e-01,-0.063,0.064
1.60970e-01,-0.061,0.064
1.60980e-01,-0.065,0.064
1.60990e-01,-0.059,0.064
1.61000e-01,-0.063,0.062
1.61010e-01,-0.057,0.066
1.61020e-01,-0.057,0.064
1.61030e-01,-0.061,0.064
1.61040e-01,-0.061,0.062
1.61050e-01,-0.063,0.06
1.61060e-01,-0.059,0.064
1.61070e-01,-0.063,0.064
1.61080e-01,-0.057,0.062
1.61090e-01,-0.061,0.062
1.61100e-01,-0.061,0.066
1.61110e-01,-0.059,0.06
1.61120e-01,-0.061,0.062
1.61130e-01,-0.061,0.066
1.61140e-01,-0.059,0.06
1.61150e-01,-0.057,0.064
1.61160e-01,-0.055,0.062
1.61170e-01,-0.057,0.06
1.61180e-01,-0.055,0.06
1.61190e-01,-0.055,0.056
1.61200e-01,-0.061,0.066
1.61210e-01,-0.061,0.066
1.61220e-01,-0.057,0.062
1.61230e-01,-0.061,0.062
1.61240e-01,-0.061,0.064
1.61250e-01,-0.057,0.06
1.61260e-01,-0.057,0.062
1.61270e-01,-0.053,0.06
1.61280e-01,-0.061,0.062
1.61290e-01,-0.055,0.06
1.61300e-01,-0.059,0.06
1.61310e-01,-0.059,0.066
1.61320e-01,-0.063,0.066
1.61330e-01,-0.059,0.06
1.61340e-01,-0.061,0.062
1.61350e-01,-0.061,0.062
1.61360e-01,-0.057,0.06
1.61370e-01,-0.059,0.064
1.61380e-01,-0.053,0.06
1.61390e-01,-0.063,0.066
1.61400e-01,-0.053,0.054
1.61410e-01,-0.061,0.06
1.61420e-01,-0.049,0.052
1.61430e-01,-0.061,0.062
1.61440e-01,-0.053,0.058
1.61450e-01,-0.059,0.062
1.61460e-01,-0.053,0.06
1.61470e-01,-0.059,0.062
1.61480e-01,-0.057,0.06
1.61490e-01,-0.061,0.062
1.61500e-01,-0.059,0.064
1.61510e-01,-0.059,0.06
1.61520e-01,-0.059,0.06
1.61530e-01,-0.055,0.062
1.61540e-01,-0.063,0.062
1.61550e-01,-0.061,0.062
1.61560e-01,-0.063,0.062
1.61570e-01,-0.061,0.064
1.61580e-01,-0.059,0.066
1.61590e-01,-0.047,0.054
1.61600e-01,-0.061,0.062
1.61610e-01,-0.063,0.064
1.61620e-01,-0.059,0.06
1.61630e-01,-0.065,0.066
1.61640e-01,-0.059,0.064
1.61650e-01,-0.063,0.064
1.61660e-01,-0.059,0.064
1.61670e-01,-0.061,0.064
1.61680e-01,-0.059,0.062
1.61690e-01,-0.057,0.06
1.61700e-01,-0.053,0.058
1.61710e-01,-0.061,0.064
1.61720e-01,-0.055,0.058
1.61730e-01,-0.051,0.06
1.61740e-01,-0.061,0.06
1.61750e-01,-0.047,0.054
1.61760e-01,-0.055,0.06
1.61770e-01,-0.049,0.054
1.61780e-01,-0.059,0.064
1.61790e-01,-0.057,0.064
1.61800e-01,-0.059,0.062
1.61810e-01,-0.059,0.058
1.61820e-01,-0.057,0.062
1.61830e-01,-0.061,0.064
1.61840e-01,-0.065,0.062
1.61850e-01,-0.061,0.062
1.61860e-01,-0.055,0.06
1.61870e-01,-0.061,0.064
1.61880e-01,-0.059,0.064
1.61890e-01,-0.061,0.066
1.61900e-01,-0.059,0.062
1.61910e-01,-0.063,0.064
1.61920e-01,-0.061,0.066
1.61930e-01,-0.057,0.062
1.61940e-01,-0.061,0.06
1.61950e-01,-0.059,0.06
1.61960e-01,-0.059,0.06
1.61970e-01,-0.059,0.062
1.61980e-01,-0.061,0.064
1.61990e-01,-0.051,0.054
1.62000e-01,-0.059,0.064
1.62010e-01,-0.055,0.058
1.62020e-01,-0.057,0.06
1.62030e-01,-0.059,0.062
1.62040e-01,-0.059,0.06
1.62050e-01,-0.063,0.064
1.62060e-01,-0.051,0.054
1.62070e-01,-0.061,0.064
1.62080e-01,-0.049,0.054
1.62090e-01,-0.061,0.064
1.62100e-01,-0.055,0.06
1.62110e-01,-0.059,0.066
1.62120e-01,-0.059,0.068
1.62130e-01,-0.053,0.062
1.62140e-01,-0.057,0.06
1.62150e-01,-0.059,0.062
1.62160e-01,-0.055,0.062
1.62170e-01,-0.063,0.066
1.62180e-01,-0.061,0.06
1.62190e-01,-0.061,0.064
1.62200e-01,-0.061,0.064
1.62210e-01,-0.059,0.064
1.62220e-01,-0.057,0.06
1.62230e-01,-0.059,0.064
1.62240e-01,-0.059,0.064
1.62250e-01,-0.063,0.064
1.62260e-01,-0.057,0.062
1.62270e-01,-0.057,0.06
1.62280e-01,-0.059,0.064
1.62290e-01,-0.061,0.06
1.62300e-01,-0.051,0.058
1.62310e-01,-0.059,0.064
1.62320e-01,-0.059,0.064
1.62330e-01,-0.057,0.062
1.62340e-01,-0.053,0.054
1.62350e-01,-0.061,0.06
1.62360e-01,-0.057,0.06
1.62370e-01,-0.059,0.064
1.62380e-01,-0.061,0.064
1.62390e-01,-0.059,0.062
1.62400e-01,-0.061,0.064
1.62410e-01,-0.059,0.064
1.62420e-01,-0.061,0.064
1.62430e-01,-0.065,0.062
1.62440e-01,-0.059,0.062
1.62450e-01,-0.059,0.06
1.62460e-01,-0.053,0.06
1.62470e-01,-0.051,0.056
1.62480e-01,-0.055,0.06
1.62490e-01,-0.049,0.052
1.62500e-01,-0.061,0.064
1.62510e-01,-0.061,0.062
1.62520e-01,-0.061,0.064
1.62530e-01,-0.061,0.064
1.62540e-01,-0.057,0.06
1.62550e-01,-0.061,0.06
1.62560e-01,-0.059,0.06
1.62570e-01,-0.059,0.066
1.62580e-01,-0.055,0.058
1.62590e-01,-0.061,0.064
1.62600e-01,-0.053,0.06
1.62610e-01,-0.057,0.06
1.62620e-01,-0.051,0.056
1.62630e-01,-0.061,0.06
1.62640e-01,-0.047,0.056
1.62650e-01,-0.051,0.058
1.62660e-01,-0.061,0.058
1.62670e-01,-0.057,0.064
1.62680e-01,-0.059,0.06
1.62690e-01,-0.059,0.064
1.62700e-01,-0.061,0.062
1.62710e-01,-0.061,0.06
1.62720e-01,-0.059,0.064
1.62730e-01,-0.057,0.06
1.62740e-01,-0.061,0.06
1.62750e-01,-0.053,0.054
1.62760e-01,-0.061,0.064
1.62770e-01,-0.059,0.058
1.62780e-01,-0.061,0.068
1.62790e-01,-0.059,0.064
1.62800e-01,-0.061,0.064
1.62810e-01,-0.061,0.064
1.62820e-01,-0.055,0.056
1.62830e-01,-0.059,0.06
1.62840e-01,-0.055,0.06
1.62850e-01,-0.055,0.06
1.62860e-01,-0.053,0.06
1.62870e-01,-0.059,0.06
1.62880e-01,-0.051,0.054
1.62890e-01,-0.059,0.062
1.62900e-01,-0.055,0.06
1.62910e-01,-0.061,0.064
1.62920e-01,-0.061,0.064
1.62930e-01,-0.055,0.054
1.62940e-01,-0.059,0.066
1.62950e-01,-0.057,0.062
1.62960e-01,-0.065,0.062
1.62970e-01,-0.059,0.064
1.62980e-01,-0.059,0.06
1.62990e-01,-0.061,0.06
1.63000e-01,-0.055,0.06
1.63010e-01,-0.063,0.062
1.63020e-01,-0.053,0.058
1.63030e-01,-0.059,0.062
1.63040e-01,-0.059,0.06
1.63050e-01,-0.057,0.06
1.63060e-01,-0.057,0.064
1.63070e-01,-0.051,0.054
1.63080e-01,-0.057,0.064
1.63090e-01,-0.055,0.06
1.63100e-01,-0.059,0.064
1.63110e-01,-0.041,0.048
1.63120e-01,-0.051,0.058
1.63130e-01,-0.049,0.054
1.63140e-01,-0.061,0.064
1.63150e-01,-0.061,0.062
1.63160e-01,-0.061,0.06
1.63170e-01,-0.059,0.064
1.63180e-01,-0.061,0.066
1.63190e-01,-0.057,0.064
1.63200e-01,-0.061,0.064
1.63210e-01,-0.063,0.064
1.63220e-01,-0.061,0.062
1.63230e-01,-0.061,0.06
1.63240e-01,-0.063,0.062
1.63250e-01,-0.061,0.06
1.63260e-01,-0.059,0.066
1.63270e-01,-0.061,0.064
1.63280e-01,-0.057,0.06
1.63290e-01,-0.059,0.06
1.63300e-01,-0.061,0.062
1.63310e-01,-0.059,0.06
1.63320e-01,-0.057,0.06
1.63330e-01,-0.057,0.06
1.63340e-01,-0.059,0.062
1.63350e-01,-0.061,0.068
1.63360e-01,-0.059,0.06
1.63370e-01,-0.059,0.064
1.63380e-01,-0.063,0.064
1.63390e-01,-0.059,0.062
1.63400e-01,-0.061,0.062
1.63410e-01,-0.059,0.06
1.63420e-01,-0.053,0.054
1.63430e-01,-0.059,0.062
1.63440e-01,-0.057,0.06
1.63450e-01,-0.057,0.064
1.63460e-01,-0.055,0.064
1.63470e-01,-0.059,0.06
1.63480e-01,-0.061,0.064
1.63490e-01,-0.059,0.062
1.63500e-01,-0.059,0.064
1.63510e-01,-0.055,0.06
1.63520e-01,-0.061,0.064
1.63530e-01,-0.053,0.06
1.63540e-01,-0.059,0.064
1.63550e-01,-0.061,0.064
1.63560e-01,-0.055,0.06
1.63570e-01,-0.063,0.064
1.63580e-01,-0.059,0.06
1.63590e-01,-0.059,0.06
1.63600e-01,-0.061,0.062
1.63610e-01,-0.059,0.066
1.63620e-01,-0.059,0.06
1.63630e-01,-0.061,0.06
1.63640e-01,-0.061,0.062
1.63650e-01,-0.055,0.058
1.63660e-01,-0.061,0.06
1.63670e-01,-0.045,0.05
1.63680e-01,-0.043,0.052
1.63690e-01,-0.061,0.064
1.63700e-01,-0.061,0.062
1.63710e-01,-0.055,0.058
1.63720e-01,-0.055,0.06
1.63730e-01,-0.059,0.06
1.63740e-01,-0.059,0.062
1.63750e-01,-0.063,0.064
1.63760e-01,-0.059,0.064
1.63770e-01,-0.059,0.06
1.63780e-01,-0.059,0.066
1.63790e-01,-0.059,0.064
1.63800e-01,-0.065,0.062
1.63810e-01,-0.059,0.064
1.63820e-01,-0.059,0.06
1.63830e-01,-0.057,0.064
1.63840e-01,-0.059,0.06
1.63850e-01,-0.057,0.06
1.63860e-01,-0.061,0.064
1.63870e-01,-0.049,0.056
1.63880e-01,-0.055,0.062
1.63890e-01,-0.059,0.06
1.63900e-01,-0.061,0.062
1.63910e-01,-0.061,0.062
1.63920e-01,-0.063,0.064
1.63930e-01,-0.063,0.06
1.63940e-01,-0.061,0.062
1.63950e-01,-0.059,0.066
1.63960e-01,-0.061,0.066
1.63970e-01,-0.063,0.064
1.63980e-01,-0.059,0.062
1.63990e-01,-0.061,0.064
1.64000e-01,-0.059,0.06
1.64010e-01,-0.061,0.064
1.64020e-01,-0.063,0.064
1.64030e-01,-0.059,0.064
1.64040e-01,-0.061,0.06
1.64050e-01,-0.059,0.06
1.64060e-01,-0.065,0.064
1.64070e-01,-0.063,0.064
1.64080e-01,-0.055,0.06
1.64090e-01,-0.063,0.064
1.64100e-01,-0.061,0.066
1.64110e-01,-0.049,0.056
1.64120e-01,-0.059,0.064
1.64130e-01,-0.061,0.064
1.64140e-01,-0.065,0.064
1.64150e-01,-0.061,0.064
1.64160e-01,-0.063,0.062
1.64170e-01,-0.065,0.064
1.64180e-01,-0.061,0.064
1.64190e-01,-0.061,0.062
1.64200e-01,-0.055,0.064
1.64210e-01,-0.061,0.064
1.64220e-01,-0.055,0.062
1.64230e-01,-0.061,0.064
1.64240e-01,-0.059,0.064
1.64250e-01,-0.057,0.06
1.64260e-01,-0.063,0.064
1.64270e-01,-0.065,0.062
1.64280e-01,-0.059,0.064
1.64290e-01,-0.061,0.066
1.64300e-01,-0.061,0.064
1.64310e-01,-0.057,0.064
1.64320e-01,-0.063,0.064
1.64330e-01,-0.061,0.062
1.64340e-01,-0.057,0.062
1.64350e-01,-0.061,0.066
1.64360e-01,-0.059,0.064
1.64370e-01,-0.061,0.062
1.64380e-01,-0.059,0.064
1.64390e-01,-0.057,0.06
1.64400e-01,-0.053,0.056
1.64410e-01,-0.059,0.062
1.64420e-01,-0.057,0.06
1.64430e-01,-0.059,0.062
1.64440e-01,-0.053,0.058
1.64450e-01,-0.059,0.062
1.64460e-01,-0.059,0.062
1.64470e-01,-0.049,0.052
1.64480e-01,-0.053,0.062
1.64490e-01,-0.051,0.054
1.64500e-01,-0.059,0.062
1.64510e-01,-0.057,0.06
1.64520e-01,-0.061,0.062
1.64530e-01,-0.059,0.06
1.64540e-01,-0.055,0.06
1.64550e-01,-0.049,0.054
1.64560e-01,-0.059,0.062
1.64570e-01,-0.053,0.058
1.64580e-01,-0.059,0.064
1.64590e-01,-0.061,0.06
1.64600e-01,-0.059,0.062
1.64610e-01,-0.053,0.058
1.64620e-01,-0.065,0.064
1.64630e-01,-0.059,0.064
1.64640e-01,-0.065,0.068
1.64650e-01,-0.063,0.062
1.64660e-01,-0.057,0.064
1.64670e-01,-0.059,0.056
1.64680e-01,-0.061,0.064
1.64690e-01,-0.055,0.056
1.64700e-01,-0.061,0.062
1.64710e-01,-0.057,0.062
1.64720e-01,-0.061,0.062
1.64730e-01,-0.049,0.056
1.64740e-01,-0.053,0.058
1.64750e-01,-0.041,0.048
1.64760e-01,-0.061,0.06
1.64770e-01,-0.055,0.062
1.64780e-01,-0.057,0.06
1.64790e-01,-0.059,0.062
1.64800e-01,-0.063,0.064
1.64810e-01,-0.061,0.062
1.64820e-01,-0.061,0.064
1.64830e-01,-0.061,0.06
1.64840e-01,-0.059,0.062
1.64850e-01,-0.057,0.058
1.64860e-01,-0.057,0.062
1.64870e-01,-0.061,0.064
1.64880e-01,-0.057,0.062
1.64890e-01,-0.053,0.06
1.64900e-01,-0.055,0.06
1.64910e-01,-0.047,0.05
1.64920e-01,-0.063,0.066
1.64930e-01,-0.051,0.056
1.64940e-01,-0.063,0.064
1.64950e-01,-0.053,0.054
1.64960e-01,-0.057,0.058
1.64970e-01,-0.061,0.062
1.64980e-01,-0.055,0.058
1.64990e-01,-0.045,0.046
1.65000e-01,-0.057,0.06
1.65010e-01,-0.055,0.06
1.65020e-01,-0.059,0.062
1.65030e-01,-0.061,0.062
1.65040e-01,-0.061,0.062
1.65050e-01,-0.059,0.062
1.65060e-01,-0.059,0.06
1.65070e-01,-0.061,0.062
1.65080e-01,-0.059,0.06
1.65090e-01,-0.059,0.064
1.65100e-01,-0.061,0.068
1.65110e-01,-0.057,0.064
1.65120e-01,-0.059,0.062
1.65130e-01,-0.061,0.064
1.65140e-01,-0.061,0.062
1.65150e-01,-0.051,0.062
1.65160e-01,-0.053,0.058
1.65170e-01,-0.041,0.048
1.65180e-01,-0.051,0.054
1.65190e-01,-0.047,0.052
1.65200e-01,-0.063,0.06
1.65210e-01,-0.059,0.06
1.65220e-01,-0.063,0.064
1.65230e-01,-0.055,0.06
1.65240e-01,-0.051,0.054
1.65250e-01,-0.059,0.062
1.65260e-01,-0.059,0.06
1.65270e-01,-0.057,0.06
1.65280e-01,-0.057,0.062
1.65290e-01,-0.061,0.062
1.65300e-01,-0.061,0.064
1.65310e-01,-0.059,0.062
1.65320e-01,-0.063,0.068
1.65330e-01,-0.061,0.068
1.65340e-01,-0.061,0.06
1.65350e-01,-0.061,0.06
1.65360e-01,-0.061,0.062
1.65370e-01,-0.061,0.064
1.65380e-01,-0.057,0.062
1.65390e-01,-0.059,0.064
1.65400e-01,-0.061,0.062
1.65410e-01,-0.061,0.06
1.65420e-01,-0.063,0.064
1.65430e-01,-0.061,0.06
1.65440e-01,-0.061,0.062
1.65450e-01,-0.063,0.062
1.65460e-01,-0.059,0.062
1.65470e-01,-0.051,0.056
1.65480e-01,-0.061,0.066
1.65490e-01,-0.061,0.064
1.65500e-01,-0.061,0.06
1.65510e-01,-0.063,0.068
1.65520e-01,-0.061,0.06
1.65530e-01,-0.057,0.066
1.65540e-01,-0.059,0.064
1.65550e-01,-0.059,0.064
1.65560e-01,-0.063,0.06
1.65570e-01,-0.059,0.064
1.65580e-01,-0.061,0.064
1.65590e-01,-0.061,0.062
1.65600e-01,-0.059,0.064
1.65610e-01,-0.063,0.064
1.65620e-01,-0.059,0.066
1.65630e-01,-0.061,0.064
1.65640e-01,-0.059,0.06
1.65650e-01,-0.059,0.066
1.65660e-01,-0.061,0.064
1.65670e-01,-0.061,0.062
1.65680e-01,-0.061,0.064
1.65690e-01,-0.061,0.064
1.65700e-01,-0.055,0.06
1.65710e-01,-0.059,0.066
1.65720e-01,-0.061,0.066
1.65730e-01,-0.061,0.064
1.65740e-01,-0.061,0.064
1.65750e-01,-0.059,0.058
1.65760e-01,-0.061,0.062
1.65770e-01,-0.059,0.06
1.65780e-01,-0.057,0.06
1.65790e-01,-0.059,0.06
1.65800e-01,-0.057,0.06
1.65810e-01,-0.057,0.064
1.65820e-01,-0.063,0.07
1.65830e-01,-0.061,0.062
1.65840e-01,-0.059,0.062
1.65850e-01,-0.059,0.06
1.65860e-01,-0.055,0.062
1.65870e-01,-0.061,0.066
1.65880e-01,-0.065,0.06
1.65890e-01,-0.065,0.064
1.65900e-01,-0.061,0.064
1.65910e-01,-0.063,0.064
1.65920e-01,-0.061,0.068
1.65930e-01,-0.063,0.064
1.65940e-01,-0.061,0.064
1.65950e-01,-0.061,0.06
1.65960e-01,-0.063,0.064
1.65970e-01,-0.057,0.06
1.65980e-01,-0.061,0.062
1.65990e-01,-0.061,0.062
1.66000e-01,-0.059,0.062
1.66010e-01,-0.061,0.068
1.66020e-01,-0.065,0.062
1.66030e-01,-0.065,0.064
1.66040e-01,-0.059,0.064
1.66050e-01,-0.061,0.064
1.66060e-01,-0.059,0.064
1.66070e-01,-0.055,0.06
1.66080e-01,-0.061,0.064
1.66090e-01,-0.053,0.058
1.66100e-01,-0.055,0.056
1.66110e-01,-0.057,0.062
1.66120e-01,-0.059,0.06
1.66130e-01,-0.059,0.064
1.66140e-01,-0.063,0.066
1.66150e-01,-0.057,0.064
1.66160e-01,-0.053,0.056
1.66170e-01,-0.061,0.064
1.66180e-01,-0.059,0.062
1.66190e-01,-0.063,0.06
1.66200e-01,-0.061,0.064
1.66210e-01,-0.063,0.062
1.66220e-01,-0.061,0.064
1.66230e-01,-0.063,0.064
1.66240e-01,-0.059,0.062
1.66250e-01,-0.061,0.064
1.66260e-01,-0.063,0.062
1.66270e-01,-0.061,0.064
1.66280e-01,-0.063,0.066
1.66290e-01,-0.057,0.062
1.66300e-01,-0.059,0.064
1.66310e-01,-0.061,0.066
1.66320e-01,-0.065,0.062
1.66330e-01,-0.059,0.06
1.66340e-01,-0.061,0.062
1.66350e-01,-0.063,0.064
1.66360e-01,-0.063,0.066
1.66370e-01,-0.059,0.066
1.66380e-01,-0.059,0.062
1.66390e-01,-0.063,0.064
1.66400e-01,-0.053,0.064
1.66410e-01,-0.057,0.06
1.66420e-01,-0.061,0.06
1.66430e-01,-0.063,0.064
1.66440e-01,-0.051,0.062
1.66450e-01,-0.061,0.064
1.66460e-01,-0.061,0.068
1.66470e-01,-0.059,0.062
1.66480e-01,-0.061,0.066
1.66490e-01,-0.059,0.064
1.66500e-01,-0.057,0.066
1.66510e-01,-0.059,0.062
1.66520e-01,-0.061,0.06
1.66530e-01,-0.061,0.064
1.66540e-01,-0.061,0.06
1.66550e-01,-0.059,0.064
1.66560e-01,-0.063,0.062
1.66570e-01,-0.059,0.062
1.66580e-01,-0.065,0.064
1.66590e-01,-0.063,0.068
1.66600e-01,-0.059,0.064
1.66610e-01,-0.059,0.062
1.66620e-01,-0.055,0.058
1.66630e-01,-0.055,0.06
1.66640e-01,-0.055,0.06
1.66650e-01,-0.061,0.062
1.66660e-01,-0.057,0.06
1.66670e-01,-0.059,0.064
1.66680e-01,-0.055,0.058
1.66690e-01,-0.059,0.064
1.66700e-01,-0.061,0.066
1.66710e-01,-0.061,0.064
1.66720e-01,-0.059,0.064
1.66730e-01,-0.061,0.062
1.66740e-01,-0.059,0.062
1.66750e-01,-0.057,0.062
1.66760e-01,-0.065,0.064
1.66770e-01,-0.061,0.06
1.66780e-01,-0.059,0.062
1.66790e-01,-0.061,0.062
1.66800e-01,-0.061,0.064
1.66810e-01,-0.061,0.058
1.66820e-01,-0.061,0.062
1.66830e-01,-0.053,0.058
1.66840e-01,-0.059,0.06
1.66850e-01,-0.063,0.064
1.66860e-01,-0.059,0.064
1.66870e-01,-0.059,0.062
1.66880e-01,-0.061,0.066
1.66890e-01,-0.061,0.064
1.66900e-01,-0.063,0.064
1.66910e-01,-0.061,0.064
1.66920e-01,-0.057,0.064
1.66930e-01,-0.063,0.062
1.66940e-01,-0.059,0.06
1.66950e-01,-0.061,0.062
1.66960e-01,-0.053,0.06
1.66970e-01,-0.061,0.062
1.66980e-01,-0.061,0.066
1.66990e-01,-0.061,0.062
1.67000e-01,-0.061,0.06
1.67010e-01,-0.059,0.062
1.67020e-01,-0.057,0.062
1.67030e-01,-0.059,0.064
1.67040e-01,-0.057,0.062
1.67050e-01,-0.061,0.064
1.67060e-01,-0.059,0.066
1.67070e-01,-0.059,0.064
1.67080e-01,-0.063,0.064
1.67090e-01,-0.059,0.064
1.67100e-01,-0.057,0.06
1.67110e-01,-0.055,0.058
1.67120e-01,-0.059,0.06
1.67130e-01,-0.057,0.062
1.67140e-01,-0.057,0.06
1.67150e-01,-0.061,0.064
1.67160e-01,-0.063,0.064
1.67170e-01,-0.061,0.064
1.67180e-01,-0.061,0.064
1.67190e-01,-0.059,0.06
1.67200e-01,-0.055,0.058
1.67210e-01,-0.061,0.068
1.67220e-01,-0.061,0.062
1.67230e-01,-0.063,0.064
1.67240e-01,-0.061,0.062
1.67250e-01,-0.059,0.062
1.67260e-01,-0.061,0.064
1.67270e-01,-0.061,0.064
1.67280e-01,-0.059,0.062
1.67290e-01,-0.059,0.062
1.67300e-01,-0.047,0.052
1.67310e-01,-0.053,0.056
1.67320e-01,-0.059,0.062
1.67330e-01,-0.059,0.064
1.67340e-01,-0.061,0.062
1.67350e-01,-0.059,0.064
1.67360e-01,-0.059,0.064
1.67370e-01,-0.061,0.066
1.67380e-01,-0.063,0.062
1.67390e-01,-0.063,0.062
1.67400e-01,-0.061,0.066
1.67410e-01,-0.059,0.066
