Model,MSO3014
2.06080e-01,-0.061,0.064
2.06090e-01,-0.061,0.064
2.06100e-01,-0.059,0.06
2.06110e-01,-0.059,0.062
2.06120e-01,-0.059,0.06
2.06130e-01,-0.061,0.064
2.06140e-01,-0.061,0.06
2.06150e-01,-0.061,0.062
2.06160e-01,-0.063,0.064
2.06170e-01,-0.061,0.068
2.06180e-01,-0.061,0.062
2.06190e-01,-0.067,0.064
2.06200e-01,-0.057,0.06
2.06210e-01,-0.061,0.064
2.06220e-01,-0.063,0.06
2.06230e-01,-0.059,0.062
2.06240e-01,-0.063,0.062
2.06250e-01,-0.059,0.064
2.06260e-01,-0.063,0.066
2.06270e-01,-0.057,0.06
2.06280e-01,-0.065,0.064
2.06290e-01,-0.063,0.066
2.06300e-01,-0.057,0.064
2.06310e-01,-0.059,0.062
2.06320e-01,-0.061,0.062
2.06330e-01,-0.061,0.062
2.06340e-01,-0.059,0.066
2.06350e-01,-0.063,0.062
2.06360e-01,-0.061,0.064
2.06370e-01,-0.059,0.06
2.06380e-01,-0.057,0.062
2.06390e-01,-0.055,0.054
2.06400e-01,-0.051,0.056
2.06410e-01,-0.059,0.06
2.06420e-01,-0.047,0.05
2.06430e-01,-0.049,0.056
2.06440e-01,-0.053,0.056
2.06450e-01,-0.059,0.062
2.06460e-01,-0.057,0.064
2.06470e-01,-0.057,0.06
2.06480e-01,-0.055,0.062
2.06490e-01,-0.063,0.066
2.06500e-01,-0.051,0.054
2.06510e-01,-0.059,0.06
2.06520e-01,-0.049,0.054
2.06530e-01,-0.053,0.062
2.06540e-01,-0.063,0.064
2.06550e-01,-0.059,0.064
2.06560e-01,-0.061,0.06
2.06570e-01,-0.055,0.06
2.06580e-01,-0.059,0.064
2.06590e-01,-0.059,0.064
2.06600e-01,-0.059,0.064
2.06610e-01,-0.063,0.062
2.06620e-01,-0.063,0.066
2.06630e-01,-0.061,0.06
2.06640e-01,-0.061,0.062
2.06650e-01,-0.061,0.064
2.06660e-01,-0.061,0.064
2.06670e-01,-0.061,0.066
2.06680e-01,-0.063,0.064
2.06690e-01,-0.061,0.06
2.06700e-01,-0.061,0.066
2.06710e-01,-0.059,0.064
2.06720e-01,-0.061,0.062
2.06730e-01,-0.059,0.064
2.06740e-01,-0.061,0.066
2.06750e-01,-0.059,0.064
2.06760e-01,-0.059,0.064
2.06770e-01,-0.061,0.064
2.06780e-01,-0.063,0.066
2.06790e-01,-0.061,0.064
2.06800e-01,-0.061,0.062
2.06810e-01,-0.063,0.06
2.06820e-01,-0.059,0.064
2.06830e-01,-0.059,0.066
2.06840e-01,-0.057,0.064
2.06850e-01,-0.059,0.062
2.06860e-01,-0.061,0.062
2.06870e-01,-0.061,0.06
2.06880e-01,-0.061,0.06
2.06890e-01,-0.065,0.064
2.06900e-01,-0.049,0.056
2.06910e-01,-0.049,0.054
2.06920e-01,-0.057,0.06
2.06930e-01,-0.061,0.066
2.06940e-01,-0.063,0.064
2.06950e-01,-0.061,0.066
2.06960e-01,-0.061,0.062
2.06970e-01,-0.063,0.062
2.06980e-01,-0.059,0.06
2.06990e-01,-0.061,0.062
2.07000e-01,-0.061,0.064
2.07010e-01,-0.061,0.064
2.07020e-01,-0.059,0.064
2.07030e-01,-0.057,0.064
2.07040e-01,-0.059,0.062
2.07050e-01,-0.061,0.066
2.07060e-01,-0.059,0.064
2.07070e-01,-0.063,0.062
2.07080e-01,-0.063,0.062
2.07090e-01,-0.061,0.064
2.07100e-01,-0.059,0.064
2.07110e-01,-0.061,0.066
2.07120e-01,-0.061,0.064
2.07130e-01,-0.059,0.066
2.07140e-01,-0.059,0.06
2.07150e-01,-0.061,0.064
2.07160e-01,-0.061,0.066
2.07170e-01,-0.061,0.064
2.07180e-01,-0.059,0.066
2.07190e-01,-0.061,0.062
2.07200e-01,-0.061,0.064
2.07210e-01,-0.063,0.062
2.07220e-01,-0.059,0.064
2.07230e-01,-0.061,0.064
2.07240e-01,-0.059,0.064
2.07250e-01,-0.057,0.064
2.07260e-01,-0.059,0.068
2.07270e-01,-0.061,0.064
2.07280e-01,-0.051,0.054
2.07290e-01,-0.063,0.07
2.07300e-01,-0.061,0.064
2.07310e-01,-0.059,0.066
2.07320e-01,-0.059,0.06
2.07330e-01,-0.053,0.06
2.07340e-01,-0.059,0.062
2.07350e-01,-0.057,0.06
2.07360e-01,-0.061,0.062
2.07370e-01,-0.059,0.064
2.07380e-01,-0.055,0.056
2.07390e-01,-0.059,0.062
2.07400e-01,-0.063,0.068
2.07410e-01,-0.059,0.06
2.07420e-01,-0.061,0.064
2.07430e-01,-0.059,0.06
2.07440e-01,-0.059,0.06
2.07450e-01,-0.061,0.064
2.07460e-01,-0.057,0.06
2.07470e-01,-0.059,0.062
2.07480e-01,-0.057,0.064
2.07490e-01,-0.053,0.06
2.07500e-01,-0.063,0.064
2.07510e-01,-0.059,0.062
2.07520e-01,-0.059,0.062
2.07530e-01,-0.059,0.066
2.07540e-01,-0.059,0.066
2.07550e-01,-0.057,0.066
2.07560e-01,-0.055,0.058
2.07570e-01,-0.053,0.06
2.07580e-01,-0.057,0.064
2.07590e-01,-0.061,0.064
2.07600e-01,-0.055,0.06
2.07610e-01,-0.059,0.06
2.07620e-01,-0.059,0.066
2.07630e-01,-0.059,0.062
2.07640e-01,-0.059,0.062
2.07650e-01,-0.065,0.064
2.07660e-01,-0.057,0.064
2.07670e-01,-0.059,0.062
2.07680e-01,-0.061,0.062
2.07690e-01,-0.061,0.066
2.07700e-01,-0.063,0.064
2.07710e-01,-0.059,0.062
2.07720e-01,-0.061,0.062
2.07730e-01,-0.063,0.064
2.07740e-01,-0.063,0.064
2.07750e-01,-0.061,0.062
2.07760e-01,-0.055,0.06
2.07770e-01,-0.063,0.068
2.07780e-01,-0.061,0.068
2.07790e-01,-0.055,0.058
2.07800e-01,-0.057,0.06
2.07810e-01,-0.059,0.06
2.07820e-01,-0.051,0.06
2.07830e-01,-0.055,0.06
2.07840e-01,-0.061,0.062
2.07850e-01,-0.057,0.06
2.07860e-01,-0.059,0.066
2.07870e-01,-0.059,0.062
2.07880e-01,-0.061,0.068
2.07890e-01,-0.055,0.06
2.07900e-01,-0.049,0.05
2.07910e-01,-0.059,0.06
2.07920e-01,-0.061,0.06
2.07930e-01,-0.061,0.066
2.07940e-01,-0.061,0.066
2.07950e-01,-0.059,0.064
2.07960e-01,-0.055,0.06
2.07970e-01,-0.059,0.064
2.07980e-01,-0.059,0.064
2.07990e-01,-0.063,0.06
2.08000e-01,-0.063,0.062
2.08010e-01,-0.063,0.062
2.08020e-01,-0.059,0.064
2.08030e-01,-0.061,0.066
2.08040e-01,-0.059,0.066
2.08050e-01,-0.059,0.062
2.08060e-01,-0.063,0.062
2.08070e-01,-0.061,0.06
2.08080e-01,-0.061,0.068
2.08090e-01,-0.061,0.06
2.08100e-01,-0.059,0.064
2.08110e-01,-0.057,0.062
2.08120e-01,-0.063,0.06
2.08130e-01,-0.059,0.064
2.08140e-01,-0.061,0.062
2.08150e-01,-0.063,0.064
2.08160e-01,-0.061,0.064
2.08170e-01,-0.063,0.06
2.08180e-01,-0.057,0.062
2.08190e-01,-0.065,0.066
2.08200e-01,-0.059,0.064
2.08210e-01,-0.059,0.06
2.08220e-01,-0.059,0.062
2.08230e-01,-0.061,0.06
2.08240e-01,-0.059,0.062
2.08250e-01,-0.061,0.064
2.08260e-01,-0.055,0.058
2.08270e-01,-0.057,0.062
2.08280e-01,-0.051,0.054
2.08290e-01,-0.059,0.062
2.08300e-01,-0.063,0.064
2.08310e-01,-0.039,0.046
2.08320e-01,-0.061,0.066
2.08330e-01,-0.047,0.054
2.08340e-01,-0.061,0.064
2.08350e-01,-0.059,0.064
2.08360e-01,-0.061,0.062
2.08370e-01,-0.061,0.062
2.08380e-01,-0.059,0.06
2.08390e-01,-0.061,0.064
2.08400e-01,-0.067,0.064
2.08410e-01,-0.059,0.062
2.08420e-01,-0.063,0.064
2.08430e-01,-0.061,0.066
2.08440e-01,-0.059,0.06
2.08450e-01,-0.059,0.06
2.08460e-01,-0.057,0.062
2.08470e-01,-0.059,0.062
2.08480e-01,-0.057,0.062
2.08490e-01,-0.059,0.062
2.08500e-01,-0.061,0.064
2.08510e-01,-0.063,0.062
2.08520e-01,-0.053,0.056
2.08530e-01,-0.057,0.062
2.08540e-01,-0.061,0.062
2.08550e-01,-0.059,0.062
2.08560e-01,-0.059,0.068
2.08570e-01,-0.059,0.06
2.08580e-01,-0.061,0.06
2.08590e-01,-0.059,0.064
2.08600e-01,-0.057,0.062
2.08610e-01,-0.061,0.062
2.08620e-01,-0.061,0.064
2.08630e-01,-0.061,0.066
2.08640e-01,-0.063,0.064
2.08650e-01,-0.059,0.062
2.08660e-01,-0.059,0.062
2.08670e-01,-0.061,0.06
2.08680e-01,-0.059,0.064
2.08690e-01,-0.061,0.064
2.08700e-01,-0.061,0.06
2.08710e-01,-0.061,0.064
2.08720e-01,-0.059,0.064
2.08730e-01,-0.041,0.044
2.08740e-01,-0.059,0.06
2.08750e-01,-0.057,0.062
2.08760e-01,-0.061,0.062
2.08770e-01,-0.059,0.062
2.08780e-01,-0.061,0.066
2.08790e-01,-0.061,0.064
2.08800e-01,-0.055,0.06
2.08810e-01,-0.063,0.064
2.08820e-01,-0.063,0.064
2.08830e-01,-0.063,0.06
2.08840e-01,-0.055,0.06
2.08850e-01,-0.055,0.06
2.08860e-01,-0.059,0.062
2.08870e-01,-0.061,0.066
2.08880e-01,-0.049,0.054
2.08890e-01,-0.061,0.068
2.08900e-01,-0.059,0.06
2.08910e-01,-0.059,0.064
2.08920e-01,-0.057,0.064
2.08930e-01,-0.057,0.06
2.08940e-01,-0.059,0.064
2.08950e-01,-0.063,0.064
2.08960e-01,-0.063,0.066
2.08970e-01,-0.059,0.062
2.08980e-01,-0.059,0.064
2.08990e-01,-0.063,0.064
2.09000e-01,-0.065,0.064
2.09010e-01,-0.055,0.062
2.09020e-01,-0.057,0.06
2.09030e-01,-0.061,0.064
2.09040e-01,-0.061,0.062
2.09050e-01,-0.059,0.062
2.09060e-01,-0.063,0.06
2.09070e-01,-0.061,0.064
2.09080e-01,-0.057,0.064
2.09090e-01,-0.063,0.066
2.09100e-01,-0.061,0.06
2.09110e-01,-0.063,0.064
2.09120e-01,-0.057,0.064
2.09130e-01,-0.059,0.062
2.09140e-01,-0.059,0.066
2.09150e-01,-0.061,0.062
2.09160e-01,-0.059,0.062
2.09170e-01,-0.061,0.064
2.09180e-01,-0.059,0.062
2.09190e-01,-0.059,0.064
2.09200e-01,-0.061,0.066
2.09210e-01,-0.055,0.06
2.09220e-01,-0.063,0.064
2.09230e-01,-0.057,0.06
2.09240e-01,-0.061,0.064
2.09250e-01,-0.063,0.064
2.09260e-01,-0.063,0.064
2.09270e-01,-0.061,0.062
2.09280e-01,-0.061,0.064
2.09290e-01,-0.061,0.064
2.09300e-01,-0.059,0.064
2.09310e-01,-0.061,0.064
2.09320e-01,-0.061,0.066
2.09330e-01,-0.059,0.064
2.09340e-01,-0.059,0.066
2.09350e-01,-0.057,0.062
2.09360e-01,-0.061,0.064
2.09370e-01,-0.057,0.056
2.09380e-01,-0.061,0.066
2.09390e-01,-0.057,0.06
2.09400e-01,-0.061,0.064
2.09410e-01,-0.061,0.064
2.09420e-01,-0.061,0.064
2.09430e-01,-0.057,0.062
2.09440e-01,-0.061,0.064
2.09450e-01,-0.061,0.062
2.09460e-01,-0.059,0.066
2.09470e-01,-0.059,0.06
2.09480e-01,-0.061,0.064
2.09490e-01,-0.063,0.064
2.09500e-01,-0.061,0.064
2.09510e-01,-0.059,0.058
2.09520e-01,-0.063,0.068
2.09530e-01,-0.055,0.06
2.09540e-01,-0.059,0.064
2.09550e-01,-0.061,0.062
2.09560e-01,-0.059,0.064
2.09570e-01,-0.059,0.064
2.09580e-01,-0.063,0.062
2.09590e-01,-0.059,0.066
2.09600e-01,-0.059,0.064
2.09610e-01,-0.059,0.064
2.09620e-01,-0.061,0.064
2.09630e-01,-0.061,0.062
2.09640e-01,-0.059,0.066
2.09650e-01,-0.059,0.06
2.09660e-01,-0.057,0.062
2.09670e-01,-0.061,0.068
2.09680e-01,-0.063,0.064
2.09690e-01,-0.063,0.066
2.09700e-01,-0.059,0.062
2.09710e-01,-0.063,0.064
2.09720e-01,-0.061,0.064
2.09730e-01,-0.059,0.062
2.09740e-01,-0.057,0.06
2.09750e-01,-0.061,0.064
2.09760e-01,-0.059,0.064
2.09770e-01,-0.061,0.062
2.09780e-01,-0.061,0.064
2.09790e-01,-0.059,0.066
2.09800e-01,-0.053,0.058
2.09810e-01,-0.065,0.064
2.09820e-01,-0.061,0.062
2.09830e-01,-0.063,0.064
2.09840e-01,-0.053,0.06
2.09850e-01,-0.061,0.064
2.09860e-01,-0.061,0.062
2.09870e-01,-0.057,0.064
2.09880e-01,-0.055,0.06
2.09890e-01,-0.063,0.064
2.09900e-01,-0.059,0.066
2.09910e-01,-0.053,0.056
2.09920e-01,-0.063,0.062
2.09930e-01,-0.049,0.054
2.09940e-01,-0.059,0.06
2.09950e-01,-0.049,0.054
2.09960e-01,-0.057,0.064
2.09970e-01,-0.057,0.058
2.09980e-01,-0.059,0.064
2.09990e-01,-0.055,0.06
2.10000e-01,-0.057,0.06
2.10010e-01,-0.063,0.064
2.10020e-01,-0.061,0.064
2.10030e-01,-0.061,0.064
2.10040e-01,-0.061,0.062
2.10050e-01,-0.063,0.064
2.10060e-01,-0.061,0.064
2.10070e-01,-0.049,0.056
2.10080e-01,-0.061,0.062
2.10090e-01,-0.061,0.062
2.10100e-01,-0.065,0.064
2.10110e-01,-0.055,0.06
2.10120e-01,-0.055,0.06
2.10130e-01,-0.061,0.066
2.10140e-01,-0.061,0.062
2.10150e-01,-0.061,0.066
2.10160e-01,-0.061,0.066
2.10170e-01,-0.065,0.066
2.10180e-01,-0.061,0.064
2.10190e-01,-0.057,0.06
2.10200e-01,-0.061,0.062
2.10210e-01,-0.063,0.064
2.10220e-01,-0.061,0.064
2.10230e-01,-0.059,0.06
2.10240e-01,-0.055,0.062
2.10250e-01,-0.059,0.06
2.10260e-01,-0.055,0.058
2.10270e-01,-0.063,0.064
2.10280e-01,-0.061,0.066
2.10290e-01,-0.063,0.066
2.10300e-01,-0.059,0.066
2.10310e-01,-0.061,0.062
2.10320e-01,-0.059,0.06
2.10330e-01,-0.053,0.06
2.10340e-01,-0.055,0.06
2.10350e-01,-0.057,0.06
2.10360e-01,-0.055,0.058
2.10370e-01,-0.057,0.06
2.10380e-01,-0.061,0.064
2.10390e-01,-0.059,0.062
2.10400e-01,-0.057,0.06
2.10410e-01,-0.063,0.062
2.10420e-01,-0.061,0.06
2.10430e-01,-0.061,0.064
2.10440e-01,-0.057,0.06
2.10450e-01,-0.059,0.062
2.10460e-01,-0.061,0.064
2.10470e-01,-0.057,0.062
2.10480e-01,-0.065,0.064
2.10490e-01,-0.065,0.064
2.10500e-01,-0.059,0.06
2.10510e-01,-0.061,0.064
2.10520e-01,-0.061,0.062
2.10530e-01,-0.061,0.064
2.10540e-01,-0.063,0.062
2.10550e-01,-0.063,0.064
2.10560e-01,-0.061,0.062
2.10570e-01,-0.059,0.06
2.10580e-01,-0.065,0.062
2.10590e-01,-0.059,0.062
2.10600e-01,-0.059,0.06
2.10610e-01,-0.059,0.064
2.10620e-01,-0.051,0.054
2.10630e-01,-0.057,0.06
2.10640e-01,-0.059,0.062
2.10650e-01,-0.059,0.062
2.10660e-01,-0.061,0.064
2.10670e-01,-0.061,0.064
2.10680e-01,-0.059,0.056
2.10690e-01,-0.061,0.068
2.10700e-01,-0.059,0.064
2.10710e-01,-0.061,0.06
2.10720e-01,-0.057,0.066
2.10730e-01,-0.059,0.06
2.10740e-01,-0.063,0.064
2.10750e-01,-0.053,0.06
2.10760e-01,-0.063,0.064
2.10770e-01,-0.053,0.058
2.10780e-01,-0.061,0.066
2.10790e-01,-0.061,0.062
2.10800e-01,-0.053,0.06
2.10810e-01,-0.059,0.062
2.10820e-01,-0.063,0.066
2.10830e-01,-0.061,0.066
2.10840e-01,-0.065,0.064
2.10850e-01,-0.061,0.064
2.10860e-01,-0.059,0.062
2.10870e-01,-0.059,0.064
2.10880e-01,-0.063,0.062
2.10890e-01,-0.059,0.066
2.10900e-01,-0.061,0.066
2.10910e-01,-0.057,0.058
2.10920e-01,-0.061,0.064
2.10930e-01,-0.061,0.066
2.10940e-01,-0.061,0.066
2.10950e-01,-0.059,0.062
2.10960e-01,-0.059,0.062
2.10970e-01,-0.063,0.064
2.10980e-01,-0.061,0.064
2.10990e-01,-0.055,0.06
2.11000e-01,-0.059,0.066
2.11010e-01,-0.063,0.062
2.11020e-01,-0.065,0.064
2.11030e-01,-0.061,0.064
2.11040e-01,-0.061,0.062
2.11050e-01,-0.059,0.06
2.11060e-01,-0.053,0.06
2.11070e-01,-0.047,0.052
2.11080e-01,-0.047,0.05
2.11090e-01,-0.037,0.044
2.11100e-01,-0.049,0.056
2.11110e-01,-0.055,0.06
2.11120e-01,-0.061,0.064
2.11130e-01,-0.063,0.062
2.11140e-01,-0.061,0.064
2.11150e-01,-0.059,0.062
2.11160e-01,-0.051,0.056
2.11170e-01,-0.061,0.062
2.11180e-01,-0.055,0.06
2.11190e-01,-0.065,0.062
2.11200e-01,-0.059,0.06
2.11210e-01,-0.059,0.06
2.11220e-01,-0.061,0.062
2.11230e-01,-0.055,0.06
2.11240e-01,-0.059,0.064
2.11250e-01,-0.055,0.058
2.11260e-01,-0.061,0.064
2.11270e-01,-0.059,0.066
2.11280e-01,-0.065,0.064
2.11290e-01,-0.055,0.056
2.11300e-01,-0.061,0.064
2.11310e-01,-0.059,0.06
2.11320e-01,-0.061,0.06
2.11330e-01,-0.059,0.06
2.11340e-01,-0.053,0.056
2.11350e-01,-0.061,0.062
2.11360e-01,-0.059,0.064
2.11370e-01,-0.065,0.064
2.11380e-01,-0.061,0.064
2.11390e-01,-0.061,0.062
2.11400e-01,-0.059,0.066
2.11410e-01,-0.061,0.064
2.11420e-01,-0.063,0.062
2.11430e-01,-0.059,0.06
2.11440e-01,-0.063,0.064
2.11450e-01,-0.061,0.064
2.11460e-01,-0.061,0.06
2.11470e-01,-0.059,0.064
2.11480e-01,-0.063,0.06
2.11490e-01,-0.059,0.064
2.11500e-01,-0.059,0.064
2.11510e-01,-0.059,0.066
2.11520e-01,-0.061,0.064
2.11530e-01,-0.059,0.06
2.11540e-01,-0.055,0.06
2.11550e-01,-0.059,0.064
2.11560e-01,-0.065,0.064
2.11570e-01,-0.061,0.06
2.11580e-01,-0.057,0.06
2.11590e-01,-0.059,0.062
2.11600e-01,-0.065,0.06
2.11610e-01,-0.059,0.06
2.11620e-01,-0.063,0.064
2.11630e-01,-0.061,0.064
2.11640e-01,-0.063,0.064
2.11650e-01,-0.059,0.064
2.11660e-01,-0.063,0.064
2.11670e-01,-0.061,0.066
2.11680e-01,-0.061,0.064
2.11690e-01,-0.059,0.064
2.11700e-01,-0.053,0.054
2.11710e-01,-0.061,0.064
2.11720e-01,-0.055,0.062
2.11730e-01,-0.065,0.062
2.11740e-01,-0.059,0.06
2.11750e-01,-0.055,0.06
2.11760e-01,-0.055,0.06
2.11770e-01,-0.061,0.066
2.11780e-01,-0.059,0.064
2.11790e-01,-0.059,0.066
2.11800e-01,-0.061,0.066
2.11810e-01,-0.061,0.064
2.11820e-01,-0.061,0.06
2.11830e-01,-0.061,0.064
2.11840e-01,-0.061,0.064
2.11850e-01,-0.059,0.066
2.11860e-01,-0.061,0.064
2.11870e-01,-0.063,0.064
2.11880e-01,-0.059,0.064
2.11890e-01,-0.059,0.062
2.11900e-01,-0.061,0.066
2.11910e-01,-0.059,0.064
2.11920e-01,-0.063,0.064
2.11930e-01,-0.047,0.054
2.11940e-01,-0.063,0.064
2.11950e-01,-0.059,0.06
2.11960e-01,-0.057,0.06
2.11970e-01,-0.053,0.062
2.11980e-01,-0.057,0.06
2.11990e-01,-0.061,0.06
2.12000e-01,-0.061,0.062
2.12010e-01,-0.059,0.064
2.12020e-01,-0.065,0.06
2.12030e-01,-0.063,0.062
2.12040e-01,-0.055,0.058
2.12050e-01,-0.065,0.066
2.12060e-01,-0.061,0.064
2.12070e-01,-0.051,0.056
2.12080e-01,-0.065,0.062
2.12090e-01,-0.057,0.058
2.12100e-01,-0.059,0.064
2.12110e-01,-0.055,0.06
2.12120e-01,-0.065,0.064
2.12130e-01,-0.057,0.06
2.12140e-01,-0.061,0.062
2.12150e-01,-0.061,0.068
2.12160e-01,-0.061,0.064
2.12170e-01,-0.063,0.066
2.12180e-01,-0.047,0.048
2.12190e-01,-0.061,0.066
2.12200e-01,-0.049,0.054
2.12210e-01,-0.061,0.062
2.12220e-01,-0.047,0.054
2.12230e-01,-0.063,0.068
2.12240e-01,-0.059,0.064
2.12250e-01,-0.063,0.06
2.12260e-01,-0.063,0.06
2.12270e-01,-0.059,0.064
2.12280e-01,-0.061,0.064
2.12290e-01,-0.055,0.058
2.12300e-01,-0.059,0.062
2.12310e-01,-0.059,0.06
2.12320e-01,-0.063,0.062
2.12330e-01,-0.059,0.062
2.12340e-01,-0.059,0.062
2.12350e-01,-0.051,0.056
2.12360e-01,-0.059,0.06
2.12370e-01,-0.055,0.058
2.12380e-01,-0.057,0.06
2.12390e-01,-0.061,0.064
2.12400e-01,-0.063,0.066
2.12410e-01,-0.059,0.062
2.12420e-01,-0.059,0.056
2.12430e-01,-0.053,0.06
2.12440e-01,-0.043,0.05
2.12450e-01,-0.057,0.058
2.12460e-01,-0.061,0.06
2.12470e-01,-0.061,0.062
2.12480e-01,-0.065,0.068
2.12490e-01,-0.059,0.06
2.12500e-01,-0.053,0.056
2.12510e-01,-0.063,0.06
2.12520e-01,-0.059,0.06
2.12530e-01,-0.063,0.068
2.12540e-01,-0.057,0.062
2.12550e-01,-0.057,0.062
2.12560e-01,-0.061,0.064
2.12570e-01,-0.063,0.064
2.12580e-01,-0.059,0.06
2.12590e-01,-0.059,0.062
2.12600e-01,-0.061,0.064
2.12610e-01,-0.057,0.064
2.12620e-01,-0.065,0.064
2.12630e-01,-0.063,0.068
2.12640e-01,-0.057,0.062
2.12650e-01,-0.059,0.064
2.12660e-01,-0.059,0.06
2.12670e-01,-0.061,0.066
2.12680e-01,-0.055,0.06
2.12690e-01,-0.059,0.064
2.12700e-01,-0.049,0.05
2.12710e-01,-0.061,0.064
2.12720e-01,-0.063,0.062
2.12730e-01,-0.061,0.064
2.12740e-01,-0.061,0.064
2.12750e-01,-0.061,0.066
2.12760e-01,-0.061,0.064
2.12770e-01,-0.057,0.06
2.12780e-01,-0.063,0.064
2.12790e-01,-0.059,0.06
2.12800e-01,-0.061,0.064
2.12810e-01,-0.059,0.06
2.12820e-01,-0.063,0.064
2.12830e-01,-0.053,0.056
2.12840e-01,-0.059,0.064
2.12850e-01,-0.059,0.062
2.12860e-01,-0.061,0.062
2.12870e-01,-0.057,0.06
2.12880e-01,-0.061,0.06
2.12890e-01,-0.061,0.064
2.12900e-01,-0.059,0.06
2.12910e-01,-0.063,0.06
2.12920e-01,-0.067,0.068
2.12930e-01,-0.059,0.064
2.12940e-01,-0.061,0.062
2.12950e-01,-0.061,0.064
2.12960e-01,-0.059,0.062
2.12970e-01,-0.057,0.064
2.12980e-01,-0.061,0.064
2.12990e-01,-0.059,0.068
2.13000e-01,-0.059,0.06
2.13010e-01,-0.059,0.064
2.13020e-01,-0.059,0.066
2.13030e-01,-0.063,0.064
2.13040e-01,-0.061,0.064
2.13050e-01,-0.061,0.062
2.13060e-01,-0.063,0.066
2.13070e-01,-0.061,0.064
2.13080e-01,-0.059,0.064
2.13090e-01,-0.057,0.06
2.13100e-01,-0.057,0.064
2.13110e-01,-0.063,0.064
2.13120e-01,-0.063,0.064
2.13130e-01,-0.059,0.06
2.13140e-01,-0.057,0.06
2.13150e-01,-0.061,0.066
2.13160e-01,-0.063,0.064
2.13170e-01,-0.059,0.064
2.13180e-01,-0.059,0.064
2.13190e-01,-0.065,0.066
2.13200e-01,-0.061,0.064
2.13210e-01,-0.067,0.064
2.13220e-01,-0.059,0.064
2.13230e-01,-0.059,0.064
2.13240e-01,-0.059,0.062
2.13250e-01,-0.061,0.064
2.13260e-01,-0.063,0.066
2.13270e-01,-0.063,0.066
2.13280e-01,-0.061,0.066
2.13290e-01,-0.059,0.062
2.13300e-01,-0.059,0.064
2.13310e-01,-0.059,0.062
2.13320e-01,-0.059,0.062
2.13330e-01,-0.057,0.06
2.13340e-01,-0.061,0.064
2.13350e-01,-0.057,0.062
2.13360e-01,-0.059,0.062
2.13370e-01,-0.057,0.062
2.13380e-01,-0.059,0.062
2.13390e-01,-0.059,0.062
2.13400e-01,-0.061,0.064
2.13410e-01,-0.061,0.062
2.13420e-01,-0.063,0.064
2.13430e-01,-0.061,0.06
2.13440e-01,-0.063,0.064
2.13450e-01,-0.063,0.064
2.13460e-01,-0.063,0.064
2.13470e-01,-0.059,0.064
2.13480e-01,-0.065,0.064
2.13490e-01,-0.061,0.062
2.13500e-01,-0.061,0.062
2.13510e-01,-0.061,0.064
2.13520e-01,-0.057,0.06
2.13530e-01,-0.059,0.064
2.13540e-01,-0.061,0.064
2.13550e-01,-0.061,0.064
2.13560e-01,-0.061,0.064
2.13570e-01,-0.061,0.062
2.13580e-01,-0.059,0.064
2.13590e-01,-0.063,0.06
2.13600e-01,-0.059,0.06
2.13610e-01,-0.061,0.062
2.13620e-01,-0.063,0.064
2.13630e-01,-0.059,0.06
2.13640e-01,-0.063,0.066
2.13650e-01,-0.051,0.056
2.13660e-01,-0.063,0.068
2.13670e-01,-0.057,0.062
2.13680e-01,-0.065,0.064
2.13690e-01,-0.057,0.062
2.13700e-01,-0.059,0.066
2.13710e-01,-0.061,0.064
2.13720e-01,-0.063,0.062
2.13730e-01,-0.059,0.06
2.13740e-01,-0.065,0.064
2.13750e-01,-0.059,0.064
2.13760e-01,-0.063,0.064
2.13770e-01,-0.057,0.064
2.13780e-01,-0.063,0.066
2.13790e-01,-0.055,0.06
2.13800e-01,-0.059,0.066
