Model,MSO3014
2.60180e-01,-0.061,0.066
2.60190e-01,-0.061,0.064
2.60200e-01,-0.061,0.064
2.60210e-01,-0.059,0.06
2.60220e-01,-0.063,0.062
2.60230e-01,-0.061,0.066
2.60240e-01,-0.061,0.064
2.60250e-01,-0.061,0.064
2.60260e-01,-0.061,0.062
2.60270e-01,-0.055,0.06
2.60280e-01,-0.061,0.064
2.60290e-01,-0.061,0.064
2.60300e-01,-0.059,0.064
2.60310e-01,-0.061,0.062
2.60320e-01,-0.055,0.058
2.60330e-01,-0.057,0.06
2.60340e-01,-0.059,0.062
2.60350e-01,-0.059,0.06
2.60360e-01,-0.061,0.064
2.60370e-01,-0.061,0.06
2.60380e-01,-0.059,0.064
2.60390e-01,-0.061,0.064
2.60400e-01,-0.057,0.062
2.60410e-01,-0.061,0.064
2.60420e-01,-0.061,0.064
2.60430e-01,-0.061,0.064
2.60440e-01,-0.055,0.058
2.60450e-01,-0.063,0.064
2.60460e-01,-0.061,0.064
2.60470e-01,-0.063,0.062
2.60480e-01,-0.063,0.062
2.60490e-01,-0.065,0.064
2.60500e-01,-0.059,0.062
2.60510e-01,-0.057,0.062
2.60520e-01,-0.059,0.064
2.60530e-01,-0.061,0.06
2.60540e-01,-0.061,0.062
2.60550e-01,-0.057,0.06
2.60560e-01,-0.063,0.062
2.60570e-01,-0.059,0.06
2.60580e-01,-0.055,0.062
2.60590e-01,-0.063,0.064
2.60600e-01,-0.061,0.062
2.60610e-01,-0.065,0.066
2.60620e-01,-0.059,0.062
2.60630e-01,-0.061,0.064
2.60640e-01,-0.057,0.064
2.60650e-01,-0.055,0.058
2.60660e-01,-0.063,0.062
2.60670e-01,-0.047,0.05
2.60680e-01,-0.041,0.044
2.60690e-01,-0.045,0.048
2.60700e-01,-0.055,0.06
2.60710e-01,-0.053,0.056
2.60720e-01,-0.059,0.064
2.60730e-01,-0.057,0.06
2.60740e-01,-0.057,0.062
2.60750e-01,-0.055,0.058
2.60760e-01,-0.055,0.062
2.60770e-01,-0.051,0.056
2.60780e-01,-0.049,0.056
2.60790e-01,-0.047,0.054
2.60800e-01,-0.059,0.062
2.60810e-01,-0.057,0.06
2.60820e-01,-0.055,0.06
2.60830e-01,-0.045,0.05
2.60840e-01,-0.047,0.05
2.60850e-01,-0.061,0.062
2.60860e-01,-0.057,0.064
2.60870e-01,-0.057,0.062
2.60880e-01,-0.051,0.058
2.60890e-01,-0.063,0.064
2.60900e-01,-0.059,0.06
2.60910e-01,-0.059,0.064
2.60920e-01,-0.061,0.062
2.60930e-01,-0.061,0.064
2.60940e-01,-0.063,0.066
2.60950e-01,-0.063,0.062
2.60960e-01,-0.059,0.062
2.60970e-01,-0.063,0.064
2.60980e-01,-0.061,0.062
2.60990e-01,-0.041,0.05
2.61000e-01,-0.059,0.06
2.61010e-01,-0.059,0.062
2.61020e-01,-0.061,0.062
2.61030e-01,-0.061,0.064
2.61040e-01,-0.063,0.06
2.61050e-01,-0.055,0.06
2.61060e-01,-0.059,0.064
2.61070e-01,-0.063,0.062
2.61080e-01,-0.055,0.06
2.61090e-01,-0.051,0.056
2.61100e-01,-0.061,0.062
2.61110e-01,-0.047,0.054
2.61120e-01,-0.065,0.064
2.61130e-01,-0.059,0.064
2.61140e-01,-0.059,0.062
2.61150e-01,-0.059,0.062
2.61160e-01,-0.049,0.052
2.61170e-01,-0.061,0.064
2.61180e-01,-0.047,0.048
2.61190e-01,-0.059,0.06
2.61200e-01,-0.059,0.058
2.61210e-01,-0.055,0.058
2.61220e-01,-0.057,0.062
2.61230e-01,-0.053,0.056
2.61240e-01,-0.057,0.06
2.61250e-01,-0.057,0.06
2.61260e-01,-0.059,0.06
2.61270e-01,-0.053,0.058
2.61280e-01,-0.059,0.06
2.61290e-01,-0.057,0.058
2.61300e-01,-0.055,0.064
2.61310e-01,-0.059,0.064
2.61320e-01,-0.059,0.064
2.61330e-01,-0.057,0.064
2.61340e-01,-0.061,0.062
2.61350e-01,-0.061,0.062
2.61360e-01,-0.063,0.06
2.61370e-01,-0.059,0.06
2.61380e-01,-0.063,0.066
2.61390e-01,-0.059,0.06
2.61400e-01,-0.059,0.062
2.61410e-01,-0.055,0.064
2.61420e-01,-0.061,0.064
2.61430e-01,-0.053,0.06
2.61440e-01,-0.059,0.064
2.61450e-01,-0.059,0.06
2.61460e-01,-0.059,0.06
2.61470e-01,-0.065,0.062
2.61480e-01,-0.061,0.062
2.61490e-01,-0.063,0.064
2.61500e-01,-0.059,0.06
2.61510e-01,-0.055,0.06
2.61520e-01,-0.061,0.064
2.61530e-01,-0.061,0.064
2.61540e-01,-0.059,0.064
2.61550e-01,-0.057,0.056
2.61560e-01,-0.063,0.064
2.61570e-01,-0.057,0.058
2.61580e-01,-0.065,0.062
2.61590e-01,-0.061,0.062
2.61600e-01,-0.061,0.066
2.61610e-01,-0.063,0.062
2.61620e-01,-0.061,0.064
2.61630e-01,-0.061,0.064
2.61640e-01,-0.053,0.06
2.61650e-01,-0.061,0.062
2.61660e-01,-0.061,0.06
2.61670e-01,-0.057,0.062
2.61680e-01,-0.059,0.062
2.61690e-01,-0.061,0.064
2.61700e-01,-0.061,0.064
2.61710e-01,-0.061,0.066
2.61720e-01,-0.057,0.064
2.61730e-01,-0.061,0.064
2.61740e-01,-0.057,0.06
2.61750e-01,-0.059,0.062
2.61760e-01,-0.055,0.06
2.61770e-01,-0.063,0.064
2.61780e-01,-0.059,0.062
2.61790e-01,-0.061,0.064
2.61800e-01,-0.055,0.064
2.61810e-01,-0.059,0.064
2.61820e-01,-0.059,0.062
2.61830e-01,-0.063,0.062
2.61840e-01,-0.063,0.064
2.61850e-01,-0.059,0.064
2.61860e-01,-0.051,0.058
2.61870e-01,-0.063,0.064
2.61880e-01,-0.059,0.062
2.61890e-01,-0.059,0.064
2.61900e-01,-0.061,0.062
2.61910e-01,-0.057,0.06
2.61920e-01,-0.055,0.06
2.61930e-01,-0.057,0.064
2.61940e-01,-0.059,0.06
2.61950e-01,-0.061,0.064
2.61960e-01,-0.061,0.064
2.61970e-01,-0.063,0.068
2.61980e-01,-0.063,0.066
2.61990e-01,-0.059,0.06
2.62000e-01,-0.061,0.064
2.62010e-01,-0.053,0.054
2.62020e-01,-0.057,0.06
2.62030e-01,-0.053,0.056
2.62040e-01,-0.059,0.06
2.62050e-01,-0.061,0.064
2.62060e-01,-0.059,0.062
2.62070e-01,-0.059,0.064
2.62080e-01,-0.063,0.064
2.62090e-01,-0.057,0.064
2.62100e-01,-0.057,0.06
2.62110e-01,-0.057,0.062
2.62120e-01,-0.061,0.066
2.62130e-01,-0.061,0.066
2.62140e-01,-0.057,0.062
2.62150e-01,-0.059,0.064
2.62160e-01,-0.059,0.06
2.62170e-01,-0.065,0.064
2.62180e-01,-0.059,0.06
2.62190e-01,-0.061,0.066
2.62200e-01,-0.059,0.06
2.62210e-01,-0.063,0.064
2.62220e-01,-0.053,0.056
2.62230e-01,-0.057,0.06
2.62240e-01,-0.063,0.064
2.62250e-01,-0.061,0.064
2.62260e-01,-0.053,0.06
2.62270e-01,-0.061,0.062
2.62280e-01,-0.059,0.064
2.62290e-01,-0.055,0.058
2.62300e-01,-0.061,0.068
2.62310e-01,-0.061,0.064
2.62320e-01,-0.063,0.064
2.62330e-01,-0.065,0.064
2.62340e-01,-0.061,0.06
2.62350e-01,-0.059,0.062
2.62360e-01,-0.059,0.064
2.62370e-01,-0.057,0.06
2.62380e-01,-0.055,0.062
2.62390e-01,-0.061,0.06
2.62400e-01,-0.059,0.062
2.62410e-01,-0.059,0.064
2.62420e-01,-0.061,0.062
2.62430e-01,-0.059,0.062
2.62440e-01,-0.059,0.064
2.62450e-01,-0.063,0.064
2.62460e-01,-0.061,0.064
2.62470e-01,-0.059,0.064
2.62480e-01,-0.059,0.064
2.62490e-01,-0.063,0.066
2.62500e-01,-0.055,0.06
2.62510e-01,-0.055,0.06
2.62520e-01,-0.059,0.064
2.62530e-01,-0.057,0.06
2.62540e-01,-0.059,0.064
2.62550e-01,-0.061,0.064
2.62560e-01,-0.061,0.062
2.62570e-01,-0.059,0.064
2.62580e-01,-0.051,0.054
2.62590e-01,-0.059,0.064
2.62600e-01,-0.049,0.056
2.62610e-01,-0.061,0.062
2.62620e-01,-0.059,0.064
2.62630e-01,-0.059,0.06
2.62640e-01,-0.061,0.06
2.62650e-01,-0.059,0.06
2.62660e-01,-0.061,0.06
2.62670e-01,-0.063,0.064
2.62680e-01,-0.059,0.064
2.62690e-01,-0.059,0.064
2.62700e-01,-0.059,0.064
2.62710e-01,-0.059,0.064
2.62720e-01,-0.059,0.064
2.62730e-01,-0.059,0.06
2.62740e-01,-0.057,0.062
2.62750e-01,-0.061,0.064
2.62760e-01,-0.057,0.064
2.62770e-01,-0.063,0.064
2.62780e-01,-0.063,0.064
2.62790e-01,-0.045,0.05
2.62800e-01,-0.061,0.062
2.62810e-01,-0.061,0.064
2.62820e-01,-0.061,0.062
2.62830e-01,-0.061,0.064
2.62840e-01,-0.059,0.068
2.62850e-01,-0.061,0.062
2.62860e-01,-0.055,0.06
2.62870e-01,-0.061,0.064
2.62880e-01,-0.049,0.06
2.62890e-01,-0.061,0.064
2.62900e-01,-0.059,0.064
2.62910e-01,-0.063,0.06
2.62920e-01,-0.059,0.06
2.62930e-01,-0.061,0.064
2.62940e-01,-0.055,0.056
2.62950e-01,-0.065,0.064
2.62960e-01,-0.059,0.06
2.62970e-01,-0.053,0.054
2.62980e-01,-0.057,0.06
2.62990e-01,-0.059,0.06
2.63000e-01,-0.057,0.062
2.63010e-01,-0.057,0.06
2.63020e-01,-0.063,0.06
2.63030e-01,-0.051,0.058
2.63040e-01,-0.059,0.06
2.63050e-01,-0.061,0.066
2.63060e-01,-0.059,0.062
2.63070e-01,-0.059,0.062
2.63080e-01,-0.061,0.064
2.63090e-01,-0.059,0.066
2.63100e-01,-0.057,0.062
2.63110e-01,-0.061,0.064
2.63120e-01,-0.061,0.064
2.63130e-01,-0.061,0.066
2.63140e-01,-0.055,0.06
2.63150e-01,-0.057,0.062
2.63160e-01,-0.061,0.064
2.63170e-01,-0.057,0.056
2.63180e-01,-0.059,0.064
2.63190e-01,-0.057,0.062
2.63200e-01,-0.059,0.062
2.63210e-01,-0.061,0.066
2.63220e-01,-0.047,0.052
2.63230e-01,-0.061,0.062
2.63240e-01,-0.059,0.064
2.63250e-01,-0.059,0.06
2.63260e-01,-0.059,0.06
2.63270e-01,-0.061,0.062
2.63280e-01,-0.051,0.054
2.63290e-01,-0.063,0.062
2.63300e-01,-0.059,0.062
2.63310e-01,-0.059,0.062
2.63320e-01,-0.055,0.06
2.63330e-01,-0.057,0.06
2.63340e-01,-0.055,0.06
2.63350e-01,-0.055,0.058
2.63360e-01,-0.039,0.05
2.63370e-01,-0.045,0.05
2.63380e-01,-0.049,0.054
2.63390e-01,-0.053,0.064
2.63400e-01,-0.059,0.062
2.63410e-01,-0.059,0.062
2.63420e-01,-0.055,0.06
2.63430e-01,-0.053,0.058
2.63440e-01,-0.059,0.062
2.63450e-01,-0.063,0.062
2.63460e-01,-0.061,0.064
2.63470e-01,-0.055,0.06
2.63480e-01,-0.063,0.062
2.63490e-01,-0.055,0.06
2.63500e-01,-0.061,0.062
2.63510e-01,-0.055,0.06
2.63520e-01,-0.063,0.062
2.63530e-01,-0.061,0.064
2.63540e-01,-0.061,0.064
2.63550e-01,-0.061,0.064
2.63560e-01,-0.061,0.06
2.63570e-01,-0.059,0.06
2.63580e-01,-0.057,0.064
2.63590e-01,-0.059,0.064
2.63600e-01,-0.063,0.064
2.63610e-01,-0.057,0.06
2.63620e-01,-0.061,0.062
2.63630e-01,-0.055,0.06
2.63640e-01,-0.039,0.044
2.63650e-01,-0.043,0.048
2.63660e-01,-0.039,0.042
2.63670e-01,-0.053,0.056
2.63680e-01,-0.047,0.054
2.63690e-01,-0.061,0.064
2.63700e-01,-0.055,0.06
2.63710e-01,-0.063,0.06
2.63720e-01,-0.051,0.056
2.63730e-01,-0.061,0.062
2.63740e-01,-0.057,0.06
2.63750e-01,-0.061,0.062
2.63760e-01,-0.059,0.06
2.63770e-01,-0.063,0.066
2.63780e-01,-0.061,0.064
2.63790e-01,-0.059,0.066
2.63800e-01,-0.065,0.064
2.63810e-01,-0.061,0.062
2.63820e-01,-0.059,0.066
2.63830e-01,-0.061,0.06
2.63840e-01,-0.061,0.064
2.63850e-01,-0.059,0.062
2.63860e-01,-0.055,0.06
2.63870e-01,-0.055,0.058
2.63880e-01,-0.059,0.066
2.63890e-01,-0.063,0.062
2.63900e-01,-0.057,0.064
2.63910e-01,-0.059,0.062
2.63920e-01,-0.061,0.064
2.63930e-01,-0.057,0.062
2.63940e-01,-0.061,0.06
2.63950e-01,-0.055,0.056
2.63960e-01,-0.061,0.062
2.63970e-01,-0.053,0.056
2.63980e-01,-0.061,0.066
2.63990e-01,-0.061,0.066
2.64000e-01,-0.061,0.062
2.64010e-01,-0.059,0.062
2.64020e-01,-0.053,0.06
2.64030e-01,-0.063,0.06
2.64040e-01,-0.061,0.06
2.64050e-01,-0.055,0.06
2.64060e-01,-0.055,0.06
2.64070e-01,-0.059,0.064
2.64080e-01,-0.061,0.062
2.64090e-01,-0.053,0.056
2.64100e-01,-0.045,0.046
2.64110e-01,-0.061,0.066
2.64120e-01,-0.063,0.062
2.64130e-01,-0.057,0.06
2.64140e-01,-0.061,0.064
2.64150e-01,-0.059,0.062
2.64160e-01,-0.055,0.058
2.64170e-01,-0.045,0.048
2.64180e-01,-0.051,0.054
2.64190e-01,-0.049,0.052
2.64200e-01,-0.055,0.058
2.64210e-01,-0.055,0.058
2.64220e-01,-0.049,0.056
2.64230e-01,-0.035,0.042
2.64240e-01,-0.053,0.06
2.64250e-01,-0.047,0.054
2.64260e-01,-0.057,0.06
2.64270e-01,-0.057,0.06
2.64280e-01,-0.059,0.062
2.64290e-01,-0.057,0.062
2.64300e-01,-0.061,0.066
2.64310e-01,-0.057,0.062
2.64320e-01,-0.063,0.064
2.64330e-01,-0.057,0.064
2.64340e-01,-0.065,0.064
2.64350e-01,-0.063,0.06
2.64360e-01,-0.055,0.058
2.64370e-01,-0.055,0.056
2.64380e-01,-0.061,0.064
2.64390e-01,-0.061,0.064
2.64400e-01,-0.061,0.066
2.64410e-01,-0.061,0.06
2.64420e-01,-0.061,0.064
2.64430e-01,-0.061,0.064
2.64440e-01,-0.063,0.064
2.64450e-01,-0.063,0.064
2.64460e-01,-0.063,0.068
2.64470e-01,-0.057,0.06
2.64480e-01,-0.055,0.06
2.64490e-01,-0.061,0.066
2.64500e-01,-0.061,0.064
2.64510e-01,-0.061,0.066
2.64520e-01,-0.063,0.062
2.64530e-01,-0.061,0.06
2.64540e-01,-0.061,0.064
2.64550e-01,-0.049,0.056
2.64560e-01,-0.059,0.064
2.64570e-01,-0.061,0.06
2.64580e-01,-0.061,0.064
2.64590e-01,-0.059,0.06
2.64600e-01,-0.061,0.066
2.64610e-01,-0.061,0.06
2.64620e-01,-0.059,0.064
2.64630e-01,-0.053,0.06
2.64640e-01,-0.059,0.06
2.64650e-01,-0.057,0.064
2.64660e-01,-0.063,0.062
2.64670e-01,-0.055,0.06
2.64680e-01,-0.061,0.068
2.64690e-01,-0.059,0.062
2.64700e-01,-0.061,0.06
2.64710e-01,-0.061,0.064
2.64720e-01,-0.059,0.062
2.64730e-01,-0.061,0.064
2.64740e-01,-0.061,0.064
2.64750e-01,-0.063,0.062
2.64760e-01,-0.063,0.066
2.64770e-01,-0.063,0.064
2.64780e-01,-0.061,0.066
2.64790e-01,-0.061,0.062
2.64800e-01,-0.061,0.064
2.64810e-01,-0.059,0.064
2.64820e-01,-0.061,0.062
2.64830e-01,-0.061,0.066
2.64840e-01,-0.061,0.066
2.64850e-01,-0.061,0.064
2.64860e-01,-0.057,0.06
2.64870e-01,-0.057,0.066
2.64880e-01,-0.061,0.066
2.64890e-01,-0.059,0.064
2.64900e-01,-0.055,0.064
2.64910e-01,-0.063,0.064
2.64920e-01,-0.061,0.062
2.64930e-01,-0.061,0.062
2.64940e-01,-0.063,0.064
2.64950e-01,-0.055,0.06
2.64960e-01,-0.049,0.052
2.64970e-01,-0.061,0.062
2.64980e-01,-0.061,0.064
2.64990e-01,-0.055,0.06
2.65000e-01,-0.063,0.064
2.65010e-01,-0.061,0.066
2.65020e-01,-0.059,0.06
2.65030e-01,-0.057,0.06
2.65040e-01,-0.059,0.06
2.65050e-01,-0.061,0.062
2.65060e-01,-0.061,0.062
2.65070e-01,-0.041,0.048
2.65080e-01,-0.061,0.064
2.65090e-01,-0.055,0.06
2.65100e-01,-0.057,0.064
2.65110e-01,-0.055,0.06
2.65120e-01,-0.059,0.062
2.65130e-01,-0.059,0.062
2.65140e-01,-0.059,0.062
2.65150e-01,-0.061,0.064
2.65160e-01,-0.059,0.066
2.65170e-01,-0.061,0.064
2.65180e-01,-0.059,0.064
2.65190e-01,-0.059,0.064
2.65200e-01,-0.061,0.064
2.65210e-01,-0.061,0.064
2.65220e-01,-0.061,0.064
2.65230e-01,-0.057,0.062
2.65240e-01,-0.061,0.066
2.65250e-01,-0.057,0.06
2.65260e-01,-0.057,0.058
2.65270e-01,-0.059,0.062
2.65280e-01,-0.055,0.06
2.65290e-01,-0.059,0.064
2.65300e-01,-0.061,0.064
2.65310e-01,-0.059,0.06
2.65320e-01,-0.057,0.06
2.65330e-01,-0.057,0.062
2.65340e-01,-0.059,0.064
2.65350e-01,-0.061,0.062
2.65360e-01,-0.057,0.06
2.65370e-01,-0.061,0.062
2.65380e-01,-0.061,0.066
2.65390e-01,-0.061,0.066
2.65400e-01,-0.061,0.064
2.65410e-01,-0.059,0.062
2.65420e-01,-0.063,0.064
2.65430e-01,-0.059,0.06
2.65440e-01,-0.057,0.064
2.65450e-01,-0.049,0.06
2.65460e-01,-0.059,0.062
2.65470e-01,-0.059,0.062
2.65480e-01,-0.055,0.06
2.65490e-01,-0.055,0.054
2.65500e-01,-0.059,0.06
2.65510e-01,-0.049,0.054
2.65520e-01,-0.063,0.064
2.65530e-01,-0.061,0.062
2.65540e-01,-0.055,0.058
2.65550e-01,-0.061,0.062
2.65560e-01,-0.063,0.064
2.65570e-01,-0.061,0.062
2.65580e-01,-0.061,0.06
2.65590e-01,-0.055,0.06
2.65600e-01,-0.063,0.062
2.65610e-01,-0.053,0.056
2.65620e-01,-0.063,0.066
2.65630e-01,-0.057,0.06
2.65640e-01,-0.061,0.064
2.65650e-01,-0.049,0.056
2.65660e-01,-0.063,0.064
2.65670e-01,-0.057,0.064
2.65680e-01,-0.061,0.064
2.65690e-01,-0.063,0.062
2.65700e-01,-0.061,0.064
2.65710e-01,-0.059,0.068
2.65720e-01,-0.057,0.062
2.65730e-01,-0.059,0.064
2.65740e-01,-0.061,0.064
2.65750e-01,-0.063,0.062
2.65760e-01,-0.059,0.06
2.65770e-01,-0.063,0.06
2.65780e-01,-0.061,0.062
2.65790e-01,-0.059,0.062
2.65800e-01,-0.059,0.064
2.65810e-01,-0.059,0.064
2.65820e-01,-0.061,0.064
2.65830e-01,-0.063,0.064
2.65840e-01,-0.065,0.06
2.65850e-01,-0.061,0.064
2.65860e-01,-0.061,0.064
2.65870e-01,-0.055,0.06
2.65880e-01,-0.061,0.068
2.65890e-01,-0.061,0.066
2.65900e-01,-0.061,0.06
2.65910e-01,-0.063,0.064
2.65920e-01,-0.061,0.062
2.65930e-01,-0.059,0.064
2.65940e-01,-0.059,0.062
2.65950e-01,-0.061,0.062
2.65960e-01,-0.065,0.064
2.65970e-01,-0.065,0.064
2.65980e-01,-0.059,0.062
2.65990e-01,-0.063,0.064
2.66000e-01,-0.063,0.064
2.66010e-01,-0.061,0.062
2.66020e-01,-0.061,0.064
2.66030e-01,-0.057,0.062
2.66040e-01,-0.061,0.064
2.66050e-01,-0.057,0.064
2.66060e-01,-0.061,0.064
2.66070e-01,-0.061,0.06
2.66080e-01,-0.059,0.06
2.66090e-01,-0.063,0.066
2.66100e-01,-0.057,0.062
2.66110e-01,-0.061,0.062
2.66120e-01,-0.061,0.064
2.66130e-01,-0.061,0.06
2.66140e-01,-0.061,0.064
2.66150e-01,-0.059,0.064
2.66160e-01,-0.061,0.06
2.66170e-01,-0.057,0.06
2.66180e-01,-0.061,0.062
2.66190e-01,-0.059,0.064
2.66200e-01,-0.061,0.064
2.66210e-01,-0.063,0.062
2.66220e-01,-0.059,0.06
2.66230e-01,-0.063,0.062
2.66240e-01,-0.061,0.064
2.66250e-01,-0.057,0.06
2.66260e-01,-0.061,0.064
2.66270e-01,-0.047,0.05
2.66280e-01,-0.055,0.06
2.66290e-01,-0.059,0.056
2.66300e-01,-0.059,0.064
2.66310e-01,-0.061,0.064
2.66320e-01,-0.061,0.064
2.66330e-01,-0.059,0.062
2.66340e-01,-0.057,0.062
2.66350e-01,-0.059,0.062
2.66360e-01,-0.059,0.064
2.66370e-01,-0.051,0.058
2.66380e-01,-0.063,0.064
2.66390e-01,-0.059,0.064
2.66400e-01,-0.057,0.062
2.66410e-01,-0.059,0.06
2.66420e-01,-0.057,0.058
2.66430e-01,-0.059,0.064
2.66440e-01,-0.057,0.06
2.66450e-01,-0.063,0.062
2.66460e-01,-0.055,0.062
2.66470e-01,-0.059,0.06
2.66480e-01,-0.057,0.066
2.66490e-01,-0.057,0.06
2.66500e-01,-0.063,0.062
2.66510e-01,-0.057,0.06
2.66520e-01,-0.061,0.064
2.66530e-01,-0.057,0.062
2.66540e-01,-0.061,0.064
2.66550e-01,-0.061,0.062
2.66560e-01,-0.061,0.064
2.66570e-01,-0.059,0.064
2.66580e-01,-0.057,0.06
2.66590e-01,-0.055,0.06
2.66600e-01,-0.053,0.056
2.66610e-01,-0.057,0.06
2.66620e-01,-0.051,0.06
2.66630e-01,-0.055,0.06
2.66640e-01,-0.053,0.06
2.66650e-01,-0.059,0.06
2.66660e-01,-0.059,0.064
2.66670e-01,-0.061,0.062
2.66680e-01,-0.047,0.054
2.66690e-01,-0.061,0.06
2.66700e-01,-0.061,0.064
2.66710e-01,-0.049,0.056
2.66720e-01,-0.055,0.06
2.66730e-01,-0.039,0.044
2.66740e-01,-0.053,0.062
2.66750e-01,-0.051,0.058
2.66760e-01,-0.063,0.064
2.66770e-01,-0.063,0.06
2.66780e-01,-0.065,0.064
2.66790e-01,-0.059,0.062
2.66800e-01,-0.059,0.062
2.66810e-01,-0.059,0.064
2.66820e-01,-0.049,0.054
2.66830e-01,-0.061,0.062
2.66840e-01,-0.055,0.062
2.66850e-01,-0.057,0.066
2.66860e-01,-0.059,0.06
2.66870e-01,-0.057,0.066
2.66880e-01,-0.063,0.064
2.66890e-01,-0.061,0.06
2.66900e-01,-0.061,0.064
2.66910e-01,-0.057,0.06
2.66920e-01,-0.061,0.064
2.66930e-01,-0.063,0.062
2.66940e-01,-0.061,0.064
2.66950e-01,-0.061,0.062
2.66960e-01,-0.057,0.06
2.66970e-01,-0.057,0.062
2.66980e-01,-0.059,0.062
2.66990e-01,-0.059,0.062
2.67000e-01,-0.055,0.056
2.67010e-01,-0.061,0.064
2.67020e-01,-0.061,0.064
2.67030e-01,-0.059,0.062
2.67040e-01,-0.059,0.064
2.67050e-01,-0.057,0.06
2.67060e-01,-0.061,0.064
2.67070e-01,-0.059,0.062
2.67080e-01,-0.057,0.062
2.67090e-01,-0.053,0.054
2.67100e-01,-0.061,0.064
2.67110e-01,-0.059,0.066
2.67120e-01,-0.059,0.064
2.67130e-01,-0.061,0.064
2.67140e-01,-0.063,0.066
2.67150e-01,-0.063,0.062
2.67160e-01,-0.055,0.058
2.67170e-01,-0.061,0.064
2.67180e-01,-0.061,0.062
2.67190e-01,-0.061,0.06
2.67200e-01,-0.055,0.056
2.67210e-01,-0.047,0.054
2.67220e-01,-0.049,0.056
2.67230e-01,-0.061,0.066
2.67240e-01,-0.065,0.064
2.67250e-01,-0.057,0.062
2.67260e-01,-0.061,0.064
2.67270e-01,-0.059,0.062
2.67280e-01,-0.059,0.062
2.67290e-01,-0.051,0.06
2.67300e-01,-0.061,0.064
2.67310e-01,-0.065,0.062
2.67320e-01,-0.059,0.068
2.67330e-01,-0.063,0.064
2.67340e-01,-0.063,0.062
2.67350e-01,-0.057,0.06
2.67360e-01,-0.053,0.058
2.67370e-01,-0.065,0.064
2.67380e-01,-0.059,0.062
2.67390e-01,-0.065,0.064
2.67400e-01,-0.059,0.064
2.67410e-01,-0.061,0.062
2.67420e-01,-0.061,0.064
2.67430e-01,-0.057,0.062
2.67440e-01,-0.059,0.062
2.67450e-01,-0.061,0.062
2.67460e-01,-0.059,0.06
2.67470e-01,-0.057,0.066
2.67480e-01,-0.045,0.05
2.67490e-01,-0.063,0.064
2.67500e-01,-0.059,0.062
2.67510e-01,-0.053,0.058
2.67520e-01,-0.063,0.062
2.67530e-01,-0.041,0.052
2.67540e-01,-0.053,0.054
2.67550e-01,-0.061,0.062
2.67560e-01,-0.061,0.064
2.67570e-01,-0.059,0.062
2.67580e-01,-0.057,0.06
2.67590e-01,-0.051,0.052
2.67600e-01,-0.059,0.06
2.67610e-01,-0.059,0.06
2.67620e-01,-0.055,0.06
2.67630e-01,-0.057,0.06
2.67640e-01,-0.063,0.066
2.67650e-01,-0.061,0.066
2.67660e-01,-0.059,0.064
2.67670e-01,-0.059,0.064
2.67680e-01,-0.059,0.062
2.67690e-01,-0.063,0.06
2.67700e-01,-0.055,0.06
2.67710e-01,-0.057,0.06
2.67720e-01,-0.055,0.06
2.67730e-01,-0.059,0.064
2.67740e-01,-0.061,0.064
2.67750e-01,-0.061,0.064
2.67760e-01,-0.061,0.062
2.67770e-01,-0.063,0.064
2.67780e-01,-0.059,0.06
2.67790e-01,-0.063,0.064
2.67800e-01,-0.063,0.064
2.67810e-01,-0.059,0.064
2.67820e-01,-0.059,0.062
2.67830e-01,-0.059,0.06
2.67840e-01,-0.055,0.06
2.67850e-01,-0.061,0.062
2.67860e-01,-0.065,0.062
2.67870e-01,-0.061,0.064
2.67880e-01,-0.061,0.064
2.67890e-01,-0.063,0.06
2.67900e-01,-0.059,0.06
2.67910e-01,-0.055,0.056
