Model,MSO3014
2.67920e-01,-0.053,0.06
2.67930e-01,-0.059,0.06
2.67940e-01,-0.061,0.064
2.67950e-01,-0.059,0.06
2.67960e-01,-0.061,0.064
2.67970e-01,-0.061,0.064
2.67980e-01,-0.063,0.064
2.67990e-01,-0.053,0.058
2.68000e-01,-0.061,0.064
2.68010e-01,-0.061,0.064
2.68020e-01,-0.061,0.066
2.68030e-01,-0.061,0.064
2.68040e-01,-0.063,0.062
2.68050e-01,-0.065,0.06
2.68060e-01,-0.059,0.064
2.68070e-01,-0.055,0.06
2.68080e-01,-0.047,0.054
2.68090e-01,-0.049,0.06
2.68100e-01,-0.053,0.058
2.68110e-01,-0.055,0.06
2.68120e-01,-0.059,0.06
2.68130e-01,-0.061,0.064
2.68140e-01,-0.063,0.064
2.68150e-01,-0.061,0.064
2.68160e-01,-0.057,0.06
2.68170e-01,-0.059,0.06
2.68180e-01,-0.051,0.056
2.68190e-01,-0.061,0.062
2.68200e-01,-0.061,0.066
2.68210e-01,-0.061,0.062
2.68220e-01,-0.057,0.06
2.68230e-01,-0.063,0.062
2.68240e-01,-0.063,0.064
2.68250e-01,-0.063,0.064
2.68260e-01,-0.059,0.064
2.68270e-01,-0.059,0.064
2.68280e-01,-0.061,0.062
2.68290e-01,-0.063,0.066
2.68300e-01,-0.059,0.062
2.68310e-01,-0.063,0.064
2.68320e-01,-0.057,0.062
2.68330e-01,-0.061,0.06
2.68340e-01,-0.061,0.064
2.68350e-01,-0.051,0.054
2.68360e-01,-0.061,0.062
2.68370e-01,-0.061,0.06
2.68380e-01,-0.061,0.064
2.68390e-01,-0.063,0.064
2.68400e-01,-0.059,0.062
2.68410e-01,-0.057,0.06
2.68420e-01,-0.061,0.062
2.68430e-01,-0.045,0.052
2.68440e-01,-0.063,0.064
2.68450e-01,-0.057,0.062
2.68460e-01,-0.059,0.06
2.68470e-01,-0.061,0.064
2.68480e-01,-0.061,0.062
2.68490e-01,-0.055,0.06
2.68500e-01,-0.059,0.064
2.68510e-01,-0.061,0.06
2.68520e-01,-0.059,0.06
2.68530e-01,-0.057,0.06
2.68540e-01,-0.057,0.066
2.68550e-01,-0.055,0.06
2.68560e-01,-0.065,0.066
2.68570e-01,-0.057,0.06
2.68580e-01,-0.061,0.06
2.68590e-01,-0.053,0.06
2.68600e-01,-0.059,0.062
2.68610e-01,-0.045,0.05
2.68620e-01,-0.061,0.062
2.68630e-01,-0.059,0.064
2.68640e-01,-0.057,0.062
2.68650e-01,-0.063,0.064
2.68660e-01,-0.063,0.062
2.68670e-01,-0.059,0.062
2.68680e-01,-0.057,0.06
2.68690e-01,-0.061,0.064
2.68700e-01,-0.061,0.062
2.68710e-01,-0.059,0.062
2.68720e-01,-0.055,0.058
2.68730e-01,-0.055,0.062
2.68740e-01,-0.063,0.064
2.68750e-01,-0.057,0.062
2.68760e-01,-0.065,0.064
2.68770e-01,-0.061,0.064
2.68780e-01,-0.061,0.066
2.68790e-01,-0.061,0.064
2.68800e-01,-0.055,0.06
2.68810e-01,-0.061,0.062
2.68820e-01,-0.057,0.058
2.68830e-01,-0.063,0.062
2.68840e-01,-0.061,0.064
2.68850e-01,-0.061,0.064
2.68860e-01,-0.059,0.062
2.68870e-01,-0.063,0.068
2.68880e-01,-0.057,0.062
2.68890e-01,-0.053,0.058
2.68900e-01,-0.061,0.062
2.68910e-01,-0.061,0.064
2.68920e-01,-0.053,0.058
2.68930e-01,-0.059,0.064
2.68940e-01,-0.057,0.062
2.68950e-01,-0.061,0.062
2.68960e-01,-0.049,0.054
2.68970e-01,-0.049,0.056
2.68980e-01,-0.057,0.06
2.68990e-01,-0.065,0.062
2.69000e-01,-0.063,0.062
2.69010e-01,-0.059,0.064
2.69020e-01,-0.059,0.064
2.69030e-01,-0.063,0.064
2.69040e-01,-0.059,0.064
2.69050e-01,-0.055,0.06
2.69060e-01,-0.057,0.066
2.69070e-01,-0.061,0.062
2.69080e-01,-0.055,0.06
2.69090e-01,-0.061,0.064
2.69100e-01,-0.061,0.06
2.69110e-01,-0.061,0.06
2.69120e-01,-0.061,0.06
2.69130e-01,-0.059,0.064
2.69140e-01,-0.059,0.068
2.69150e-01,-0.059,0.062
2.69160e-01,-0.059,0.064
2.69170e-01,-0.061,0.064
2.69180e-01,-0.059,0.064
2.69190e-01,-0.061,0.066
2.69200e-01,-0.055,0.064
2.69210e-01,-0.055,0.062
2.69220e-01,-0.061,0.062
2.69230e-01,-0.055,0.056
2.69240e-01,-0.057,0.066
2.69250e-01,-0.055,0.058
2.69260e-01,-0.063,0.068
2.69270e-01,-0.049,0.056
2.69280e-01,-0.061,0.064
2.69290e-01,-0.059,0.062
2.69300e-01,-0.061,0.066
2.69310e-01,-0.061,0.06
2.69320e-01,-0.055,0.06
2.69330e-01,-0.057,0.06
2.69340e-01,-0.059,0.064
2.69350e-01,-0.057,0.062
2.69360e-01,-0.059,0.06
2.69370e-01,-0.051,0.054
2.69380e-01,-0.061,0.064
2.69390e-01,-0.057,0.06
2.69400e-01,-0.059,0.066
2.69410e-01,-0.063,0.064
2.69420e-01,-0.053,0.056
2.69430e-01,-0.059,0.06
2.69440e-01,-0.055,0.06
2.69450e-01,-0.057,0.06
2.69460e-01,-0.059,0.064
2.69470e-01,-0.055,0.06
2.69480e-01,-0.061,0.064
2.69490e-01,-0.057,0.062
2.69500e-01,-0.057,0.062
2.69510e-01,-0.061,0.062
2.69520e-01,-0.061,0.062
2.69530e-01,-0.059,0.064
2.69540e-01,-0.061,0.062
2.69550e-01,-0.059,0.068
2.69560e-01,-0.061,0.064
2.69570e-01,-0.059,0.066
2.69580e-01,-0.061,0.062
2.69590e-01,-0.055,0.06
2.69600e-01,-0.061,0.062
2.69610e-01,-0.057,0.064
2.69620e-01,-0.061,0.06
2.69630e-01,-0.061,0.064
2.69640e-01,-0.055,0.056
2.69650e-01,-0.059,0.06
2.69660e-01,-0.057,0.06
2.69670e-01,-0.059,0.062
2.69680e-01,-0.061,0.064
2.69690e-01,-0.063,0.064
2.69700e-01,-0.057,0.062
2.69710e-01,-0.053,0.058
2.69720e-01,-0.055,0.058
2.69730e-01,-0.059,0.066
2.69740e-01,-0.061,0.062
2.69750e-01,-0.063,0.062
2.69760e-01,-0.059,0.06
2.69770e-01,-0.051,0.054
2.69780e-01,-0.057,0.06
2.69790e-01,-0.061,0.062
2.69800e-01,-0.065,0.064
2.69810e-01,-0.053,0.058
2.69820e-01,-0.057,0.06
2.69830e-01,-0.059,0.062
2.69840e-01,-0.063,0.064
2.69850e-01,-0.057,0.066
2.69860e-01,-0.059,0.064
2.69870e-01,-0.065,0.064
2.69880e-01,-0.055,0.06
2.69890e-01,-0.059,0.066
2.69900e-01,-0.049,0.06
2.69910e-01,-0.061,0.066
2.69920e-01,-0.061,0.064
2.69930e-01,-0.059,0.064
2.69940e-01,-0.059,0.064
2.69950e-01,-0.059,0.066
2.69960e-01,-0.059,0.062
2.69970e-01,-0.061,0.068
2.69980e-01,-0.065,0.062
2.69990e-01,-0.057,0.06
2.70000e-01,-0.059,0.064
2.70010e-01,-0.057,0.06
2.70020e-01,-0.059,0.064
2.70030e-01,-0.061,0.06
2.70040e-01,-0.059,0.064
2.70050e-01,-0.057,0.064
2.70060e-01,-0.061,0.068
2.70070e-01,-0.063,0.064
2.70080e-01,-0.059,0.064
2.70090e-01,-0.059,0.06
2.70100e-01,-0.057,0.06
2.70110e-01,-0.061,0.066
2.70120e-01,-0.061,0.064
2.70130e-01,-0.063,0.062
2.70140e-01,-0.061,0.064
2.70150e-01,-0.063,0.062
2.70160e-01,-0.059,0.064
2.70170e-01,-0.061,0.06
2.70180e-01,-0.061,0.066
2.70190e-01,-0.061,0.064
2.70200e-01,-0.059,0.06
2.70210e-01,-0.065,0.064
2.70220e-01,-0.063,0.064
2.70230e-01,-0.059,0.068
2.70240e-01,-0.063,0.068
2.70250e-01,-0.061,0.064
2.70260e-01,-0.061,0.068
2.70270e-01,-0.057,0.064
2.70280e-01,-0.059,0.064
2.70290e-01,-0.061,0.06
2.70300e-01,-0.059,0.064
2.70310e-01,-0.063,0.062
2.70320e-01,-0.055,0.06
2.70330e-01,-0.061,0.068
2.70340e-01,-0.061,0.064
2.70350e-01,-0.057,0.06
2.70360e-01,-0.051,0.058
2.70370e-01,-0.061,0.062
2.70380e-01,-0.059,0.062
2.70390e-01,-0.063,0.062
2.70400e-01,-0.061,0.064
2.70410e-01,-0.061,0.062
2.70420e-01,-0.057,0.062
2.70430e-01,-0.055,0.058
2.70440e-01,-0.061,0.062
2.70450e-01,-0.059,0.06
2.70460e-01,-0.065,0.068
2.70470e-01,-0.061,0.062
2.70480e-01,-0.061,0.064
2.70490e-01,-0.059,0.062
2.70500e-01,-0.065,0.064
2.70510e-01,-0.063,0.068
2.70520e-01,-0.061,0.062
2.70530e-01,-0.061,0.064
2.70540e-01,-0.053,0.056
2.70550e-01,-0.059,0.062
2.70560e-01,-0.047,0.054
2.70570e-01,-0.061,0.062
2.70580e-01,-0.061,0.064
2.70590e-01,-0.063,0.064
2.70600e-01,-0.059,0.06
2.70610e-01,-0.055,0.062
2.70620e-01,-0.063,0.06
2.70630e-01,-0.061,0.064
2.70640e-01,-0.057,0.06
2.70650e-01,-0.059,0.064
2.70660e-01,-0.055,0.058
2.70670e-01,-0.059,0.06
2.70680e-01,-0.059,0.062
2.70690e-01,-0.055,0.056
2.70700e-01,-0.057,0.056
2.70710e-01,-0.051,0.056
2.70720e-01,-0.059,0.066
2.70730e-01,-0.059,0.06
2.70740e-01,-0.063,0.062
2.70750e-01,-0.051,0.054
2.70760e-01,-0.061,0.064
2.70770e-01,-0.051,0.052
2.70780e-01,-0.061,0.064
2.70790e-01,-0.059,0.062
2.70800e-01,-0.061,0.062
2.70810e-01,-0.059,0.066
2.70820e-01,-0.059,0.062
2.70830e-01,-0.063,0.066
2.70840e-01,-0.055,0.064
2.70850e-01,-0.061,0.064
2.70860e-01,-0.061,0.064
2.70870e-01,-0.059,0.062
2.70880e-01,-0.055,0.058
2.70890e-01,-0.059,0.062
2.70900e-01,-0.059,0.062
2.70910e-01,-0.061,0.064
2.70920e-01,-0.055,0.062
2.70930e-01,-0.059,0.062
2.70940e-01,-0.059,0.064
2.70950e-01,-0.059,0.062
2.70960e-01,-0.059,0.064
2.70970e-01,-0.061,0.066
2.70980e-01,-0.037,0.046
2.70990e-01,-0.053,0.06
2.71000e-01,-0.051,0.056
2.71010e-01,-0.061,0.066
2.71020e-01,-0.059,0.066
2.71030e-01,-0.063,0.064
2.71040e-01,-0.055,0.062
2.71050e-01,-0.055,0.058
2.71060e-01,-0.061,0.064
2.71070e-01,-0.061,0.064
2.71080e-01,-0.059,0.058
2.71090e-01,-0.049,0.054
2.71100e-01,-0.059,0.064
2.71110e-01,-0.039,0.048
2.71120e-01,-0.063,0.062
2.71130e-01,-0.055,0.062
2.71140e-01,-0.061,0.062
2.71150e-01,-0.051,0.056
2.71160e-01,-0.061,0.066
2.71170e-01,-0.055,0.06
2.71180e-01,-0.057,0.062
2.71190e-01,-0.061,0.06
2.71200e-01,-0.061,0.064
2.71210e-01,-0.051,0.058
2.71220e-01,-0.057,0.06
2.71230e-01,-0.055,0.062
2.71240e-01,-0.059,0.064
2.71250e-01,-0.061,0.064
2.71260e-01,-0.061,0.062
2.71270e-01,-0.055,0.062
2.71280e-01,-0.059,0.064
2.71290e-01,-0.057,0.062
2.71300e-01,-0.057,0.064
2.71310e-01,-0.063,0.066
2.71320e-01,-0.065,0.066
2.71330e-01,-0.059,0.064
2.71340e-01,-0.055,0.062
2.71350e-01,-0.059,0.068
2.71360e-01,-0.055,0.06
2.71370e-01,-0.061,0.062
2.71380e-01,-0.055,0.06
2.71390e-01,-0.059,0.062
2.71400e-01,-0.059,0.058
2.71410e-01,-0.061,0.064
2.71420e-01,-0.053,0.056
2.71430e-01,-0.061,0.062
2.71440e-01,-0.059,0.066
2.71450e-01,-0.063,0.062
2.71460e-01,-0.059,0.062
2.71470e-01,-0.053,0.056
2.71480e-01,-0.057,0.062
2.71490e-01,-0.047,0.054
2.71500e-01,-0.061,0.062
2.71510e-01,-0.061,0.064
2.71520e-01,-0.065,0.062
2.71530e-01,-0.063,0.064
2.71540e-01,-0.057,0.06
2.71550e-01,-0.059,0.066
2.71560e-01,-0.059,0.06
2.71570e-01,-0.063,0.062
2.71580e-01,-0.057,0.06
2.71590e-01,-0.065,0.064
2.71600e-01,-0.053,0.058
2.71610e-01,-0.055,0.058
2.71620e-01,-0.057,0.06
2.71630e-01,-0.059,0.062
2.71640e-01,-0.063,0.064
2.71650e-01,-0.061,0.064
2.71660e-01,-0.045,0.046
2.71670e-01,-0.059,0.064
2.71680e-01,-0.065,0.068
2.71690e-01,-0.059,0.066
2.71700e-01,-0.055,0.056
2.71710e-01,-0.059,0.064
2.71720e-01,-0.057,0.062
2.71730e-01,-0.061,0.064
2.71740e-01,-0.049,0.056
2.71750e-01,-0.061,0.064
2.71760e-01,-0.055,0.056
2.71770e-01,-0.057,0.06
2.71780e-01,-0.061,0.064
2.71790e-01,-0.055,0.058
2.71800e-01,-0.063,0.064
2.71810e-01,-0.061,0.06
2.71820e-01,-0.045,0.05
2.71830e-01,-0.057,0.064
2.71840e-01,-0.053,0.058
2.71850e-01,-0.059,0.064
2.71860e-01,-0.061,0.064
2.71870e-01,-0.059,0.062
2.71880e-01,-0.063,0.062
2.71890e-01,-0.055,0.06
2.71900e-01,-0.063,0.064
2.71910e-01,-0.059,0.06
2.71920e-01,-0.061,0.062
2.71930e-01,-0.051,0.056
2.71940e-01,-0.061,0.064
2.71950e-01,-0.053,0.056
2.71960e-01,-0.061,0.064
2.71970e-01,-0.055,0.06
2.71980e-01,-0.061,0.066
2.71990e-01,-0.059,0.066
2.72000e-01,-0.049,0.054
2.72010e-01,-0.063,0.066
2.72020e-01,-0.063,0.064
2.72030e-01,-0.061,0.066
2.72040e-01,-0.059,0.064
2.72050e-01,-0.057,0.06
2.72060e-01,-0.061,0.064
2.72070e-01,-0.063,0.066
2.72080e-01,-0.063,0.064
2.72090e-01,-0.061,0.06
2.72100e-01,-0.061,0.062
2.72110e-01,-0.063,0.064
2.72120e-01,-0.061,0.064
2.72130e-01,-0.063,0.064
2.72140e-01,-0.065,0.066
2.72150e-01,-0.059,0.066
2.72160e-01,-0.065,0.066
2.72170e-01,-0.059,0.066
2.72180e-01,-0.063,0.064
2.72190e-01,-0.063,0.064
2.72200e-01,-0.063,0.066
2.72210e-01,-0.059,0.066
2.72220e-01,-0.059,0.06
2.72230e-01,-0.059,0.064
2.72240e-01,-0.061,0.064
2.72250e-01,-0.063,0.062
2.72260e-01,-0.057,0.064
2.72270e-01,-0.059,0.062
2.72280e-01,-0.059,0.062
2.72290e-01,-0.059,0.062
2.72300e-01,-0.059,0.064
2.72310e-01,-0.049,0.054
2.72320e-01,-0.061,0.062
2.72330e-01,-0.047,0.048
2.72340e-01,-0.057,0.062
2.72350e-01,-0.057,0.06
2.72360e-01,-0.057,0.064
2.72370e-01,-0.061,0.062
2.72380e-01,-0.063,0.064
2.72390e-01,-0.045,0.048
2.72400e-01,-0.059,0.062
2.72410e-01,-0.053,0.056
2.72420e-01,-0.057,0.064
2.72430e-01,-0.055,0.058
2.72440e-01,-0.061,0.062
2.72450e-01,-0.057,0.062
2.72460e-01,-0.061,0.068
2.72470e-01,-0.061,0.064
2.72480e-01,-0.053,0.06
2.72490e-01,-0.063,0.062
2.72500e-01,-0.061,0.062
2.72510e-01,-0.059,0.062
2.72520e-01,-0.059,0.06
2.72530e-01,-0.055,0.06
2.72540e-01,-0.059,0.062
2.72550e-01,-0.059,0.062
2.72560e-01,-0.057,0.062
2.72570e-01,-0.055,0.062
2.72580e-01,-0.053,0.058
2.72590e-01,-0.059,0.064
2.72600e-01,-0.061,0.064
2.72610e-01,-0.055,0.06
2.72620e-01,-0.061,0.064
2.72630e-01,-0.057,0.06
2.72640e-01,-0.047,0.054
2.72650e-01,-0.063,0.066
2.72660e-01,-0.049,0.054
2.72670e-01,-0.051,0.056
2.72680e-01,-0.051,0.054
2.72690e-01,-0.059,0.062
2.72700e-01,-0.059,0.06
2.72710e-01,-0.059,0.066
2.72720e-01,-0.061,0.062
2.72730e-01,-0.053,0.054
2.72740e-01,-0.061,0.06
2.72750e-01,-0.041,0.046
2.72760e-01,-0.059,0.064
2.72770e-01,-0.055,0.058
2.72780e-01,-0.055,0.06
2.72790e-01,-0.061,0.062
2.72800e-01,-0.061,0.064
2.72810e-01,-0.057,0.06
2.72820e-01,-0.061,0.064
2.72830e-01,-0.055,0.058
2.72840e-01,-0.039,0.044
2.72850e-01,-0.061,0.064
2.72860e-01,-0.053,0.056
2.72870e-01,-0.059,0.06
2.72880e-01,-0.063,0.064
2.72890e-01,-0.043,0.048
2.72900e-01,-0.061,0.064
2.72910e-01,-0.057,0.06
2.72920e-01,-0.059,0.066
2.72930e-01,-0.061,0.064
2.72940e-01,-0.061,0.064
2.72950e-01,-0.059,0.062
2.72960e-01,-0.059,0.066
2.72970e-01,-0.061,0.062
2.72980e-01,-0.055,0.056
2.72990e-01,-0.061,0.064
2.73000e-01,-0.055,0.064
2.73010e-01,-0.061,0.064
2.73020e-01,-0.061,0.064
2.73030e-01,-0.063,0.066
2.73040e-01,-0.061,0.064
2.73050e-01,-0.055,0.06
2.73060e-01,-0.059,0.062
2.73070e-01,-0.057,0.06
2.73080e-01,-0.059,0.066
2.73090e-01,-0.059,0.062
2.73100e-01,-0.055,0.062
2.73110e-01,-0.061,0.064
2.73120e-01,-0.053,0.058
2.73130e-01,-0.061,0.06
2.73140e-01,-0.057,0.062
2.73150e-01,-0.063,0.062
2.73160e-01,-0.063,0.062
2.73170e-01,-0.061,0.064
2.73180e-01,-0.061,0.062
2.73190e-01,-0.063,0.062
2.73200e-01,-0.063,0.068
2.73210e-01,-0.049,0.054
2.73220e-01,-0.059,0.064
2.73230e-01,-0.055,0.058
2.73240e-01,-0.061,0.064
2.73250e-01,-0.063,0.064
2.73260e-01,-0.059,0.062
2.73270e-01,-0.061,0.06
2.73280e-01,-0.061,0.06
2.73290e-01,-0.063,0.062
2.73300e-01,-0.061,0.062
2.73310e-01,-0.061,0.064
2.73320e-01,-0.061,0.064
2.73330e-01,-0.057,0.06
2.73340e-01,-0.063,0.064
2.73350e-01,-0.055,0.062
2.73360e-01,-0.053,0.062
2.73370e-01,-0.061,0.062
2.73380e-01,-0.063,0.064
2.73390e-01,-0.055,0.06
2.73400e-01,-0.061,0.062
2.73410e-01,-0.057,0.062
2.73420e-01,-0.057,0.062
2.73430e-01,-0.063,0.064
2.73440e-01,-0.057,0.062
2.73450e-01,-0.061,0.064
2.73460e-01,-0.057,0.06
2.73470e-01,-0.063,0.062
2.73480e-01,-0.061,0.066
2.73490e-01,-0.055,0.06
2.73500e-01,-0.061,0.062
2.73510e-01,-0.047,0.054
2.73520e-01,-0.061,0.066
2.73530e-01,-0.063,0.064
2.73540e-01,-0.061,0.064
2.73550e-01,-0.055,0.06
2.73560e-01,-0.061,0.064
2.73570e-01,-0.059,0.06
2.73580e-01,-0.061,0.064
2.73590e-01,-0.063,0.062
2.73600e-01,-0.061,0.062
2.73610e-01,-0.057,0.06
2.73620e-01,-0.057,0.06
2.73630e-01,-0.053,0.058
2.73640e-01,-0.057,0.06
2.73650e-01,-0.057,0.06
2.73660e-01,-0.051,0.052
2.73670e-01,-0.059,0.06
2.73680e-01,-0.061,0.066
2.73690e-01,-0.047,0.056
2.73700e-01,-0.059,0.06
2.73710e-01,-0.055,0.058
2.73720e-01,-0.065,0.064
2.73730e-01,-0.057,0.06
2.73740e-01,-0.049,0.05
2.73750e-01,-0.059,0.064
2.73760e-01,-0.055,0.058
2.73770e-01,-0.061,0.064
2.73780e-01,-0.059,0.062
2.73790e-01,-0.061,0.066
2.73800e-01,-0.055,0.062
2.73810e-01,-0.061,0.064
2.73820e-01,-0.061,0.064
2.73830e-01,-0.059,0.06
2.73840e-01,-0.061,0.06
2.73850e-01,-0.053,0.064
2.73860e-01,-0.051,0.056
2.73870e-01,-0.057,0.062
2.73880e-01,-0.053,0.056
2.73890e-01,-0.059,0.064
2.73900e-01,-0.059,0.058
2.73910e-01,-0.059,0.062
2.73920e-01,-0.057,0.064
2.73930e-01,-0.057,0.064
2.73940e-01,-0.057,0.062
2.73950e-01,-0.059,0.064
2.73960e-01,-0.057,0.06
2.73970e-01,-0.057,0.064
2.73980e-01,-0.051,0.054
2.73990e-01,-0.057,0.06
2.74000e-01,-0.047,0.052
2.74010e-01,-0.057,0.062
2.74020e-01,-0.061,0.066
2.74030e-01,-0.045,0.052
2.74040e-01,-0.057,0.066
2.74050e-01,-0.061,0.064
2.74060e-01,-0.055,0.06
2.74070e-01,-0.057,0.066
2.74080e-01,-0.053,0.058
2.74090e-01,-0.055,0.062
2.74100e-01,-0.061,0.066
2.74110e-01,-0.057,0.06
2.74120e-01,-0.061,0.06
2.74130e-01,-0.053,0.06
2.74140e-01,-0.061,0.062
2.74150e-01,-0.059,0.062
2.74160e-01,-0.051,0.058
2.74170e-01,-0.043,0.052
2.74180e-01,-0.049,0.054
2.74190e-01,-0.039,0.044
2.74200e-01,-0.055,0.06
2.74210e-01,-0.061,0.064
2.74220e-01,-0.059,0.06
2.74230e-01,-0.053,0.056
2.74240e-01,-0.063,0.064
2.74250e-01,-0.051,0.056
2.74260e-01,-0.061,0.06
2.74270e-01,-0.063,0.064
2.74280e-01,-0.059,0.06
2.74290e-01,-0.059,0.064
2.74300e-01,-0.061,0.064
2.74310e-01,-0.059,0.062
2.74320e-01,-0.063,0.062
2.74330e-01,-0.061,0.06
2.74340e-01,-0.059,0.064
2.74350e-01,-0.061,0.062
2.74360e-01,-0.061,0.06
2.74370e-01,-0.059,0.062
2.74380e-01,-0.059,0.064
2.74390e-01,-0.063,0.066
2.74400e-01,-0.055,0.058
2.74410e-01,-0.063,0.06
2.74420e-01,-0.055,0.062
2.74430e-01,-0.061,0.068
2.74440e-01,-0.057,0.062
2.74450e-01,-0.049,0.056
2.74460e-01,-0.059,0.06
2.74470e-01,-0.059,0.064
2.74480e-01,-0.057,0.062
2.74490e-01,-0.065,0.062
2.74500e-01,-0.061,0.068
2.74510e-01,-0.061,0.066
2.74520e-01,-0.061,0.064
2.74530e-01,-0.051,0.058
2.74540e-01,-0.059,0.062
2.74550e-01,-0.059,0.06
2.74560e-01,-0.061,0.064
2.74570e-01,-0.057,0.062
2.74580e-01,-0.057,0.06
2.74590e-01,-0.049,0.054
2.74600e-01,-0.063,0.066
2.74610e-01,-0.057,0.062
2.74620e-01,-0.059,0.066
2.74630e-01,-0.043,0.044
2.74640e-01,-0.063,0.06
2.74650e-01,-0.045,0.052
2.74660e-01,-0.061,0.064
2.74670e-01,-0.059,0.064
2.74680e-01,-0.063,0.062
2.74690e-01,-0.057,0.06
2.74700e-01,-0.059,0.066
2.74710e-01,-0.061,0.062
2.74720e-01,-0.057,0.064
2.74730e-01,-0.059,0.062
2.74740e-01,-0.061,0.064
2.74750e-01,-0.063,0.06
2.74760e-01,-0.057,0.062
2.74770e-01,-0.059,0.062
2.74780e-01,-0.051,0.058
2.74790e-01,-0.059,0.066
2.74800e-01,-0.057,0.06
2.74810e-01,-0.061,0.064
2.74820e-01,-0.051,0.052
2.74830e-01,-0.059,0.064
2.74840e-01,-0.055,0.056
2.74850e-01,-0.061,0.064
2.74860e-01,-0.053,0.058
2.74870e-01,-0.059,0.06
2.74880e-01,-0.063,0.066
2.74890e-01,-0.057,0.062
2.74900e-01,-0.059,0.064
2.74910e-01,-0.055,0.062
2.74920e-01,-0.053,0.06
2.74930e-01,-0.051,0.06
2.74940e-01,-0.059,0.06
2.74950e-01,-0.059,0.064
2.74960e-01,-0.055,0.06
2.74970e-01,-0.053,0.058
2.74980e-01,-0.065,0.066
2.74990e-01,-0.057,0.06
2.75000e-01,-0.061,0.064
2.75010e-01,-0.055,0.06
2.75020e-01,-0.059,0.064
2.75030e-01,-0.047,0.056
2.75040e-01,-0.059,0.064
2.75050e-01,-0.051,0.052
2.75060e-01,-0.057,0.06
2.75070e-01,-0.061,0.064
2.75080e-01,-0.039,0.044
2.75090e-01,-0.059,0.062
2.75100e-01,-0.057,0.06
2.75110e-01,-0.063,0.062
2.75120e-01,-0.061,0.064
2.75130e-01,-0.055,0.058
2.75140e-01,-0.061,0.064
2.75150e-01,-0.059,0.062
2.75160e-01,-0.059,0.064
2.75170e-01,-0.055,0.06
2.75180e-01,-0.063,0.064
2.75190e-01,-0.055,0.06
2.75200e-01,-0.063,0.064
2.75210e-01,-0.061,0.06
2.75220e-01,-0.061,0.066
2.75230e-01,-0.061,0.06
2.75240e-01,-0.059,0.062
2.75250e-01,-0.055,0.058
2.75260e-01,-0.061,0.062
2.75270e-01,-0.057,0.06
2.75280e-01,-0.061,0.07
2.75290e-01,-0.061,0.064
2.75300e-01,-0.053,0.058
2.75310e-01,-0.059,0.062
2.75320e-01,-0.059,0.064
2.75330e-01,-0.053,0.056
2.75340e-01,-0.059,0.06
2.75350e-01,-0.055,0.06
2.75360e-01,-0.061,0.062
2.75370e-01,-0.059,0.066
2.75380e-01,-0.059,0.064
2.75390e-01,-0.061,0.062
2.75400e-01,-0.061,0.064
2.75410e-01,-0.065,0.064
2.75420e-01,-0.061,0.064
2.75430e-01,-0.061,0.062
2.75440e-01,-0.063,0.064
2.75450e-01,-0.051,0.05
2.75460e-01,-0.057,0.06
2.75470e-01,-0.051,0.056
2.75480e-01,-0.055,0.062
2.75490e-01,-0.059,0.06
2.75500e-01,-0.059,0.064
2.75510e-01,-0.061,0.06
2.75520e-01,-0.057,0.06
2.75530e-01,-0.061,0.062
2.75540e-01,-0.063,0.06
2.75550e-01,-0.059,0.062
2.75560e-01,-0.059,0.06
2.75570e-01,-0.055,0.06
2.75580e-01,-0.063,0.064
2.75590e-01,-0.065,0.06
2.75600e-01,-0.063,0.066
2.75610e-01,-0.059,0.066
2.75620e-01,-0.063,0.066
2.75630e-01,-0.051,0.05
2.75640e-01,-0.065,0.064
