Model,MSO3014
3.14300e-01,-0.061,0.066
3.14310e-01,-0.059,0.062
3.14320e-01,-0.061,0.066
3.14330e-01,-0.059,0.064
3.14340e-01,-0.057,0.062
3.14350e-01,-0.059,0.062
3.14360e-01,-0.059,0.06
3.14370e-01,-0.055,0.058
3.14380e-01,-0.059,0.062
3.14390e-01,-0.061,0.062
3.14400e-01,-0.059,0.064
3.14410e-01,-0.045,0.054
3.14420e-01,-0.061,0.062
3.14430e-01,-0.041,0.048
3.14440e-01,-0.063,0.066
3.14450e-01,-0.057,0.062
3.14460e-01,-0.065,0.064
3.14470e-01,-0.061,0.064
3.14480e-01,-0.057,0.06
3.14490e-01,-0.057,0.06
3.14500e-01,-0.055,0.06
3.14510e-01,-0.055,0.062
3.14520e-01,-0.055,0.062
3.14530e-01,-0.057,0.06
3.14540e-01,-0.057,0.058
3.14550e-01,-0.055,0.06
3.14560e-01,-0.061,0.064
3.14570e-01,-0.061,0.062
3.14580e-01,-0.061,0.064
3.14590e-01,-0.063,0.064
3.14600e-01,-0.059,0.062
3.14610e-01,-0.063,0.062
3.14620e-01,-0.055,0.06
3.14630e-01,-0.061,0.064
3.14640e-01,-0.055,0.064
3.14650e-01,-0.061,0.064
3.14660e-01,-0.061,0.064
3.14670e-01,-0.059,0.062
3.14680e-01,-0.059,0.064
3.14690e-01,-0.061,0.064
3.14700e-01,-0.055,0.06
3.14710e-01,-0.063,0.064
3.14720e-01,-0.059,0.064
3.14730e-01,-0.059,0.06
3.14740e-01,-0.061,0.062
3.14750e-01,-0.055,0.062
3.14760e-01,-0.057,0.064
3.14770e-01,-0.045,0.048
3.14780e-01,-0.059,0.068
3.14790e-01,-0.055,0.058
3.14800e-01,-0.057,0.06
3.14810e-01,-0.047,0.054
3.14820e-01,-0.057,0.064
3.14830e-01,-0.057,0.06
3.14840e-01,-0.061,0.064
3.14850e-01,-0.059,0.062
3.14860e-01,-0.063,0.064
3.14870e-01,-0.059,0.064
3.14880e-01,-0.051,0.058
3.14890e-01,-0.061,0.064
3.14900e-01,-0.053,0.06
3.14910e-01,-0.055,0.058
3.14920e-01,-0.063,0.064
3.14930e-01,-0.059,0.064
3.14940e-01,-0.061,0.06
3.14950e-01,-0.059,0.064
3.14960e-01,-0.061,0.064
3.14970e-01,-0.055,0.06
3.14980e-01,-0.061,0.066
3.14990e-01,-0.057,0.056
3.15000e-01,-0.061,0.062
3.15010e-01,-0.063,0.06
3.15020e-01,-0.057,0.06
3.15030e-01,-0.061,0.062
3.15040e-01,-0.063,0.062
3.15050e-01,-0.057,0.06
3.15060e-01,-0.059,0.06
3.15070e-01,-0.059,0.062
3.15080e-01,-0.063,0.062
3.15090e-01,-0.053,0.058
3.15100e-01,-0.057,0.06
3.15110e-01,-0.059,0.066
3.15120e-01,-0.055,0.06
3.15130e-01,-0.057,0.064
3.15140e-01,-0.059,0.066
3.15150e-01,-0.061,0.06
3.15160e-01,-0.059,0.064
3.15170e-01,-0.057,0.062
3.15180e-01,-0.059,0.062
3.15190e-01,-0.059,0.066
3.15200e-01,-0.061,0.062
3.15210e-01,-0.059,0.064
3.15220e-01,-0.057,0.066
3.15230e-01,-0.059,0.06
3.15240e-01,-0.059,0.064
3.15250e-01,-0.059,0.062
3.15260e-01,-0.061,0.066
3.15270e-01,-0.055,0.06
3.15280e-01,-0.055,0.06
3.15290e-01,-0.065,0.066
3.15300e-01,-0.057,0.06
3.15310e-01,-0.061,0.06
3.15320e-01,-0.059,0.064
3.15330e-01,-0.057,0.06
3.15340e-01,-0.057,0.062
3.15350e-01,-0.061,0.062
3.15360e-01,-0.063,0.064
3.15370e-01,-0.061,0.06
3.15380e-01,-0.063,0.064
3.15390e-01,-0.057,0.064
3.15400e-01,-0.061,0.062
3.15410e-01,-0.059,0.064
3.15420e-01,-0.061,0.064
3.15430e-01,-0.061,0.064
3.15440e-01,-0.057,0.062
3.15450e-01,-0.061,0.064
3.15460e-01,-0.055,0.064
3.15470e-01,-0.059,0.06
3.15480e-01,-0.063,0.066
3.15490e-01,-0.047,0.052
3.15500e-01,-0.059,0.064
3.15510e-01,-0.049,0.056
3.15520e-01,-0.059,0.06
3.15530e-01,-0.055,0.06
3.15540e-01,-0.063,0.064
3.15550e-01,-0.061,0.062
3.15560e-01,-0.059,0.066
3.15570e-01,-0.065,0.064
3.15580e-01,-0.055,0.06
3.15590e-01,-0.063,0.064
3.15600e-01,-0.055,0.054
3.15610e-01,-0.057,0.06
3.15620e-01,-0.063,0.06
3.15630e-01,-0.061,0.064
3.15640e-01,-0.053,0.06
3.15650e-01,-0.057,0.06
3.15660e-01,-0.059,0.062
3.15670e-01,-0.057,0.06
3.15680e-01,-0.053,0.064
3.15690e-01,-0.059,0.062
3.15700e-01,-0.043,0.05
3.15710e-01,-0.061,0.068
3.15720e-01,-0.061,0.062
3.15730e-01,-0.061,0.064
3.15740e-01,-0.059,0.068
3.15750e-01,-0.061,0.06
3.15760e-01,-0.061,0.062
3.15770e-01,-0.049,0.056
3.15780e-01,-0.063,0.062
3.15790e-01,-0.049,0.056
3.15800e-01,-0.055,0.06
3.15810e-01,-0.059,0.066
3.15820e-01,-0.051,0.056
3.15830e-01,-0.063,0.062
3.15840e-01,-0.061,0.062
3.15850e-01,-0.061,0.062
3.15860e-01,-0.055,0.06
3.15870e-01,-0.055,0.06
3.15880e-01,-0.057,0.06
3.15890e-01,-0.057,0.06
3.15900e-01,-0.063,0.062
3.15910e-01,-0.061,0.06
3.15920e-01,-0.059,0.064
3.15930e-01,-0.061,0.062
3.15940e-01,-0.055,0.06
3.15950e-01,-0.053,0.06
3.15960e-01,-0.059,0.062
3.15970e-01,-0.063,0.066
3.15980e-01,-0.061,0.06
3.15990e-01,-0.057,0.064
3.16000e-01,-0.049,0.056
3.16010e-01,-0.063,0.064
3.16020e-01,-0.061,0.062
3.16030e-01,-0.061,0.062
3.16040e-01,-0.057,0.06
3.16050e-01,-0.057,0.064
3.16060e-01,-0.063,0.064
3.16070e-01,-0.059,0.064
3.16080e-01,-0.063,0.062
3.16090e-01,-0.061,0.064
3.16100e-01,-0.059,0.062
3.16110e-01,-0.057,0.062
3.16120e-01,-0.057,0.064
3.16130e-01,-0.059,0.064
3.16140e-01,-0.061,0.064
3.16150e-01,-0.059,0.066
3.16160e-01,-0.059,0.062
3.16170e-01,-0.051,0.058
3.16180e-01,-0.053,0.058
3.16190e-01,-0.053,0.06
3.16200e-01,-0.061,0.064
3.16210e-01,-0.057,0.064
3.16220e-01,-0.061,0.064
3.16230e-01,-0.059,0.062
3.16240e-01,-0.059,0.064
3.16250e-01,-0.063,0.06
3.16260e-01,-0.059,0.064
3.16270e-01,-0.057,0.064
3.16280e-01,-0.051,0.056
3.16290e-01,-0.059,0.064
3.16300e-01,-0.061,0.062
3.16310e-01,-0.057,0.06
3.16320e-01,-0.059,0.06
3.16330e-01,-0.055,0.06
3.16340e-01,-0.061,0.062
3.16350e-01,-0.059,0.064
3.16360e-01,-0.063,0.064
3.16370e-01,-0.057,0.062
3.16380e-01,-0.061,0.062
3.16390e-01,-0.061,0.064
3.16400e-01,-0.061,0.064
3.16410e-01,-0.063,0.064
3.16420e-01,-0.063,0.064
3.16430e-01,-0.059,0.066
3.16440e-01,-0.061,0.06
3.16450e-01,-0.059,0.062
3.16460e-01,-0.059,0.062
3.16470e-01,-0.057,0.06
3.16480e-01,-0.061,0.064
3.16490e-01,-0.051,0.054
3.16500e-01,-0.063,0.064
3.16510e-01,-0.055,0.06
3.16520e-01,-0.059,0.062
3.16530e-01,-0.059,0.062
3.16540e-01,-0.055,0.06
3.16550e-01,-0.057,0.06
3.16560e-01,-0.057,0.062
3.16570e-01,-0.059,0.06
3.16580e-01,-0.059,0.062
3.16590e-01,-0.061,0.062
3.16600e-01,-0.059,0.066
3.16610e-01,-0.059,0.062
3.16620e-01,-0.057,0.06
3.16630e-01,-0.057,0.066
3.16640e-01,-0.059,0.064
3.16650e-01,-0.059,0.06
3.16660e-01,-0.059,0.062
3.16670e-01,-0.061,0.064
3.16680e-01,-0.061,0.068
3.16690e-01,-0.059,0.068
3.16700e-01,-0.053,0.054
3.16710e-01,-0.059,0.066
3.16720e-01,-0.061,0.06
3.16730e-01,-0.059,0.066
3.16740e-01,-0.059,0.064
3.16750e-01,-0.057,0.064
3.16760e-01,-0.057,0.064
3.16770e-01,-0.059,0.062
3.16780e-01,-0.063,0.064
3.16790e-01,-0.053,0.06
3.16800e-01,-0.059,0.064
3.16810e-01,-0.057,0.054
3.16820e-01,-0.059,0.06
3.16830e-01,-0.051,0.058
3.16840e-01,-0.059,0.064
3.16850e-01,-0.049,0.054
3.16860e-01,-0.063,0.062
3.16870e-01,-0.061,0.066
3.16880e-01,-0.051,0.056
3.16890e-01,-0.059,0.064
3.16900e-01,-0.061,0.064
3.16910e-01,-0.059,0.064
3.16920e-01,-0.057,0.062
3.16930e-01,-0.061,0.062
3.16940e-01,-0.061,0.064
3.16950e-01,-0.057,0.062
3.16960e-01,-0.063,0.066
3.16970e-01,-0.061,0.062
3.16980e-01,-0.061,0.064
3.16990e-01,-0.055,0.058
3.17000e-01,-0.063,0.064
3.17010e-01,-0.061,0.062
3.17020e-01,-0.061,0.062
3.17030e-01,-0.057,0.06
3.17040e-01,-0.065,0.062
3.17050e-01,-0.057,0.062
3.17060e-01,-0.061,0.06
3.17070e-01,-0.059,0.064
3.17080e-01,-0.059,0.06
3.17090e-01,-0.053,0.06
3.17100e-01,-0.057,0.064
3.17110e-01,-0.051,0.054
3.17120e-01,-0.059,0.066
3.17130e-01,-0.061,0.066
3.17140e-01,-0.049,0.054
3.17150e-01,-0.059,0.064
3.17160e-01,-0.061,0.064
3.17170e-01,-0.055,0.06
3.17180e-01,-0.059,0.066
3.17190e-01,-0.053,0.056
3.17200e-01,-0.059,0.064
3.17210e-01,-0.047,0.052
3.17220e-01,-0.055,0.062
3.17230e-01,-0.059,0.062
3.17240e-01,-0.061,0.062
3.17250e-01,-0.057,0.064
3.17260e-01,-0.055,0.06
3.17270e-01,-0.057,0.062
3.17280e-01,-0.059,0.066
3.17290e-01,-0.061,0.064
3.17300e-01,-0.059,0.066
3.17310e-01,-0.061,0.064
3.17320e-01,-0.055,0.06
3.17330e-01,-0.061,0.06
3.17340e-01,-0.061,0.064
3.17350e-01,-0.053,0.06
3.17360e-01,-0.057,0.062
3.17370e-01,-0.057,0.062
3.17380e-01,-0.061,0.064
3.17390e-01,-0.057,0.064
3.17400e-01,-0.059,0.064
3.17410e-01,-0.061,0.066
3.17420e-01,-0.059,0.066
3.17430e-01,-0.055,0.056
3.17440e-01,-0.059,0.062
3.17450e-01,-0.063,0.064
3.17460e-01,-0.057,0.062
3.17470e-01,-0.061,0.064
3.17480e-01,-0.059,0.06
3.17490e-01,-0.059,0.064
3.17500e-01,-0.061,0.064
3.17510e-01,-0.059,0.06
3.17520e-01,-0.061,0.062
3.17530e-01,-0.055,0.058
3.17540e-01,-0.055,0.066
3.17550e-01,-0.053,0.056
3.17560e-01,-0.059,0.064
3.17570e-01,-0.059,0.062
3.17580e-01,-0.059,0.064
3.17590e-01,-0.059,0.064
3.17600e-01,-0.061,0.066
3.17610e-01,-0.061,0.066
3.17620e-01,-0.061,0.064
3.17630e-01,-0.059,0.062
3.17640e-01,-0.059,0.06
3.17650e-01,-0.059,0.06
3.17660e-01,-0.055,0.056
3.17670e-01,-0.053,0.058
3.17680e-01,-0.055,0.06
3.17690e-01,-0.059,0.06
3.17700e-01,-0.049,0.052
3.17710e-01,-0.045,0.052
3.17720e-01,-0.055,0.06
3.17730e-01,-0.061,0.064
3.17740e-01,-0.059,0.062
3.17750e-01,-0.061,0.06
3.17760e-01,-0.061,0.06
3.17770e-01,-0.047,0.05
3.17780e-01,-0.051,0.06
3.17790e-01,-0.051,0.056
3.17800e-01,-0.057,0.06
3.17810e-01,-0.049,0.058
3.17820e-01,-0.059,0.062
3.17830e-01,-0.057,0.06
3.17840e-01,-0.059,0.062
3.17850e-01,-0.057,0.06
3.17860e-01,-0.057,0.06
3.17870e-01,-0.057,0.062
3.17880e-01,-0.059,0.066
3.17890e-01,-0.059,0.064
3.17900e-01,-0.053,0.06
3.17910e-01,-0.059,0.064
3.17920e-01,-0.059,0.06
3.17930e-01,-0.059,0.062
3.17940e-01,-0.045,0.052
3.17950e-01,-0.055,0.06
3.17960e-01,-0.041,0.052
3.17970e-01,-0.059,0.06
3.17980e-01,-0.059,0.062
3.17990e-01,-0.059,0.064
3.18000e-01,-0.057,0.062
3.18010e-01,-0.059,0.062
3.18020e-01,-0.059,0.064
3.18030e-01,-0.061,0.066
3.18040e-01,-0.055,0.06
3.18050e-01,-0.063,0.064
3.18060e-01,-0.061,0.062
3.18070e-01,-0.063,0.066
3.18080e-01,-0.055,0.06
3.18090e-01,-0.059,0.066
3.18100e-01,-0.059,0.064
3.18110e-01,-0.059,0.062
3.18120e-01,-0.059,0.068
3.18130e-01,-0.059,0.064
3.18140e-01,-0.061,0.062
3.18150e-01,-0.061,0.062
3.18160e-01,-0.059,0.064
3.18170e-01,-0.055,0.062
3.18180e-01,-0.057,0.068
3.18190e-01,-0.049,0.058
3.18200e-01,-0.059,0.062
3.18210e-01,-0.059,0.06
3.18220e-01,-0.057,0.064
3.18230e-01,-0.061,0.062
3.18240e-01,-0.061,0.066
3.18250e-01,-0.061,0.066
3.18260e-01,-0.061,0.062
3.18270e-01,-0.063,0.066
3.18280e-01,-0.063,0.064
3.18290e-01,-0.055,0.064
3.18300e-01,-0.063,0.064
3.18310e-01,-0.061,0.066
3.18320e-01,-0.059,0.06
3.18330e-01,-0.057,0.064
3.18340e-01,-0.059,0.064
3.18350e-01,-0.059,0.064
3.18360e-01,-0.061,0.064
3.18370e-01,-0.063,0.062
3.18380e-01,-0.059,0.064
3.18390e-01,-0.061,0.06
3.18400e-01,-0.059,0.06
3.18410e-01,-0.063,0.064
3.18420e-01,-0.059,0.062
3.18430e-01,-0.061,0.062
3.18440e-01,-0.061,0.064
3.18450e-01,-0.061,0.066
3.18460e-01,-0.061,0.062
3.18470e-01,-0.061,0.064
3.18480e-01,-0.063,0.064
3.18490e-01,-0.057,0.06
3.18500e-01,-0.061,0.06
3.18510e-01,-0.061,0.064
3.18520e-01,-0.059,0.06
3.18530e-01,-0.049,0.054
3.18540e-01,-0.055,0.062
3.18550e-01,-0.057,0.06
3.18560e-01,-0.059,0.06
3.18570e-01,-0.059,0.06
3.18580e-01,-0.059,0.06
3.18590e-01,-0.061,0.066
3.18600e-01,-0.063,0.064
3.18610e-01,-0.059,0.06
3.18620e-01,-0.057,0.062
3.18630e-01,-0.061,0.064
3.18640e-01,-0.061,0.064
3.18650e-01,-0.059,0.064
3.18660e-01,-0.061,0.064
3.18670e-01,-0.063,0.066
3.18680e-01,-0.059,0.064
3.18690e-01,-0.061,0.064
3.18700e-01,-0.059,0.064
3.18710e-01,-0.059,0.064
3.18720e-01,-0.061,0.064
3.18730e-01,-0.063,0.064
3.18740e-01,-0.061,0.064
3.18750e-01,-0.061,0.064
3.18760e-01,-0.057,0.06
3.18770e-01,-0.057,0.064
3.18780e-01,-0.057,0.062
3.18790e-01,-0.057,0.06
3.18800e-01,-0.059,0.062
3.18810e-01,-0.061,0.066
3.18820e-01,-0.059,0.066
3.18830e-01,-0.057,0.062
3.18840e-01,-0.061,0.06
3.18850e-01,-0.061,0.068
3.18860e-01,-0.065,0.066
3.18870e-01,-0.063,0.064
3.18880e-01,-0.063,0.068
3.18890e-01,-0.059,0.062
3.18900e-01,-0.061,0.064
3.18910e-01,-0.057,0.064
3.18920e-01,-0.057,0.06
3.18930e-01,-0.061,0.062
3.18940e-01,-0.053,0.06
3.18950e-01,-0.047,0.056
3.18960e-01,-0.055,0.06
3.18970e-01,-0.049,0.054
3.18980e-01,-0.057,0.064
3.18990e-01,-0.059,0.064
3.19000e-01,-0.055,0.062
3.19010e-01,-0.061,0.064
3.19020e-01,-0.059,0.064
3.19030e-01,-0.061,0.062
3.19040e-01,-0.061,0.064
3.19050e-01,-0.061,0.062
3.19060e-01,-0.061,0.064
3.19070e-01,-0.057,0.06
3.19080e-01,-0.059,0.064
3.19090e-01,-0.063,0.064
3.19100e-01,-0.059,0.066
3.19110e-01,-0.057,0.06
3.19120e-01,-0.061,0.062
3.19130e-01,-0.055,0.062
3.19140e-01,-0.061,0.062
3.19150e-01,-0.063,0.064
3.19160e-01,-0.061,0.062
3.19170e-01,-0.057,0.064
3.19180e-01,-0.057,0.06
3.19190e-01,-0.059,0.062
3.19200e-01,-0.063,0.06
3.19210e-01,-0.059,0.06
3.19220e-01,-0.059,0.066
3.19230e-01,-0.063,0.064
3.19240e-01,-0.059,0.064
3.19250e-01,-0.061,0.062
3.19260e-01,-0.055,0.058
3.19270e-01,-0.061,0.064
3.19280e-01,-0.059,0.064
3.19290e-01,-0.059,0.06
3.19300e-01,-0.059,0.062
3.19310e-01,-0.061,0.06
3.19320e-01,-0.059,0.064
3.19330e-01,-0.061,0.066
3.19340e-01,-0.059,0.064
3.19350e-01,-0.055,0.058
3.19360e-01,-0.053,0.058
3.19370e-01,-0.063,0.064
3.19380e-01,-0.063,0.062
3.19390e-01,-0.061,0.062
3.19400e-01,-0.059,0.062
3.19410e-01,-0.059,0.062
3.19420e-01,-0.065,0.064
3.19430e-01,-0.061,0.066
3.19440e-01,-0.057,0.064
3.19450e-01,-0.059,0.062
3.19460e-01,-0.061,0.064
3.19470e-01,-0.061,0.064
3.19480e-01,-0.065,0.064
3.19490e-01,-0.063,0.064
3.19500e-01,-0.059,0.064
3.19510e-01,-0.061,0.066
3.19520e-01,-0.061,0.066
3.19530e-01,-0.061,0.064
3.19540e-01,-0.061,0.062
3.19550e-01,-0.061,0.062
3.19560e-01,-0.061,0.064
3.19570e-01,-0.061,0.064
3.19580e-01,-0.061,0.062
3.19590e-01,-0.059,0.066
3.19600e-01,-0.059,0.06
3.19610e-01,-0.055,0.06
3.19620e-01,-0.057,0.062
3.19630e-01,-0.061,0.062
3.19640e-01,-0.061,0.064
3.19650e-01,-0.061,0.064
3.19660e-01,-0.055,0.06
3.19670e-01,-0.059,0.064
3.19680e-01,-0.059,0.066
3.19690e-01,-0.061,0.064
3.19700e-01,-0.061,0.064
3.19710e-01,-0.061,0.066
3.19720e-01,-0.061,0.068
3.19730e-01,-0.061,0.068
3.19740e-01,-0.057,0.064
3.19750e-01,-0.059,0.066
3.19760e-01,-0.059,0.068
3.19770e-01,-0.061,0.064
3.19780e-01,-0.061,0.064
3.19790e-01,-0.063,0.064
3.19800e-01,-0.059,0.06
3.19810e-01,-0.065,0.062
3.19820e-01,-0.063,0.062
3.19830e-01,-0.057,0.062
3.19840e-01,-0.063,0.064
3.19850e-01,-0.057,0.062
3.19860e-01,-0.059,0.064
3.19870e-01,-0.061,0.06
3.19880e-01,-0.059,0.064
3.19890e-01,-0.055,0.06
3.19900e-01,-0.059,0.066
3.19910e-01,-0.057,0.06
3.19920e-01,-0.055,0.064
3.19930e-01,-0.059,0.064
3.19940e-01,-0.055,0.06
3.19950e-01,-0.053,0.054
3.19960e-01,-0.053,0.056
3.19970e-01,-0.047,0.052
3.19980e-01,-0.049,0.058
3.19990e-01,-0.057,0.064
3.20000e-01,-0.057,0.06
3.20010e-01,-0.063,0.064
3.20020e-01,-0.053,0.064
3.20030e-01,-0.061,0.064
3.20040e-01,-0.049,0.052
3.20050e-01,-0.059,0.064
3.20060e-01,-0.059,0.062
3.20070e-01,-0.055,0.058
3.20080e-01,-0.057,0.06
3.20090e-01,-0.057,0.06
3.20100e-01,-0.051,0.05
3.20110e-01,-0.061,0.06
3.20120e-01,-0.051,0.06
3.20130e-01,-0.065,0.062
3.20140e-01,-0.057,0.06
3.20150e-01,-0.061,0.064
3.20160e-01,-0.059,0.064
3.20170e-01,-0.061,0.062
3.20180e-01,-0.063,0.064
3.20190e-01,-0.059,0.064
3.20200e-01,-0.051,0.056
3.20210e-01,-0.057,0.064
3.20220e-01,-0.049,0.054
3.20230e-01,-0.065,0.066
3.20240e-01,-0.057,0.062
3.20250e-01,-0.061,0.064
3.20260e-01,-0.057,0.062
3.20270e-01,-0.061,0.066
3.20280e-01,-0.059,0.064
3.20290e-01,-0.055,0.062
3.20300e-01,-0.061,0.064
3.20310e-01,-0.061,0.066
3.20320e-01,-0.063,0.064
3.20330e-01,-0.059,0.064
3.20340e-01,-0.061,0.06
3.20350e-01,-0.061,0.06
3.20360e-01,-0.063,0.066
3.20370e-01,-0.061,0.06
3.20380e-01,-0.059,0.066
3.20390e-01,-0.061,0.064
3.20400e-01,-0.059,0.066
3.20410e-01,-0.061,0.066
3.20420e-01,-0.059,0.064
3.20430e-01,-0.063,0.064
3.20440e-01,-0.065,0.064
3.20450e-01,-0.059,0.06
3.20460e-01,-0.063,0.064
3.20470e-01,-0.051,0.06
3.20480e-01,-0.063,0.064
3.20490e-01,-0.059,0.062
3.20500e-01,-0.063,0.064
3.20510e-01,-0.059,0.064
3.20520e-01,-0.063,0.062
3.20530e-01,-0.061,0.064
3.20540e-01,-0.059,0.062
3.20550e-01,-0.059,0.064
3.20560e-01,-0.059,0.068
3.20570e-01,-0.061,0.064
3.20580e-01,-0.061,0.064
3.20590e-01,-0.061,0.062
3.20600e-01,-0.063,0.064
3.20610e-01,-0.061,0.066
3.20620e-01,-0.059,0.068
3.20630e-01,-0.061,0.064
3.20640e-01,-0.059,0.064
3.20650e-01,-0.059,0.066
3.20660e-01,-0.059,0.064
3.20670e-01,-0.061,0.066
3.20680e-01,-0.061,0.06
3.20690e-01,-0.061,0.066
3.20700e-01,-0.065,0.062
3.20710e-01,-0.063,0.068
3.20720e-01,-0.061,0.064
3.20730e-01,-0.057,0.064
3.20740e-01,-0.059,0.066
3.20750e-01,-0.061,0.068
3.20760e-01,-0.059,0.064
3.20770e-01,-0.061,0.062
3.20780e-01,-0.061,0.062
3.20790e-01,-0.057,0.064
3.20800e-01,-0.059,0.064
3.20810e-01,-0.061,0.068
3.20820e-01,-0.061,0.06
3.20830e-01,-0.063,0.064
3.20840e-01,-0.059,0.064
3.20850e-01,-0.057,0.06
3.20860e-01,-0.061,0.062
3.20870e-01,-0.063,0.066
3.20880e-01,-0.059,0.062
3.20890e-01,-0.059,0.064
3.20900e-01,-0.051,0.056
3.20910e-01,-0.057,0.06
3.20920e-01,-0.055,0.058
3.20930e-01,-0.057,0.064
3.20940e-01,-0.053,0.06
3.20950e-01,-0.061,0.062
3.20960e-01,-0.059,0.062
3.20970e-01,-0.059,0.066
3.20980e-01,-0.059,0.06
3.20990e-01,-0.057,0.064
3.21000e-01,-0.061,0.062
3.21010e-01,-0.061,0.062
3.21020e-01,-0.061,0.062
3.21030e-01,-0.065,0.062
3.21040e-01,-0.063,0.064
3.21050e-01,-0.061,0.064
3.21060e-01,-0.059,0.062
3.21070e-01,-0.061,0.066
3.21080e-01,-0.063,0.064
3.21090e-01,-0.055,0.06
3.21100e-01,-0.059,0.064
3.21110e-01,-0.061,0.062
3.21120e-01,-0.063,0.064
3.21130e-01,-0.059,0.068
3.21140e-01,-0.053,0.058
3.21150e-01,-0.059,0.062
3.21160e-01,-0.055,0.06
3.21170e-01,-0.063,0.066
3.21180e-01,-0.047,0.058
3.21190e-01,-0.063,0.062
3.21200e-01,-0.055,0.062
3.21210e-01,-0.055,0.06
3.21220e-01,-0.061,0.064
3.21230e-01,-0.059,0.062
3.21240e-01,-0.061,0.064
3.21250e-01,-0.061,0.064
3.21260e-01,-0.061,0.064
3.21270e-01,-0.063,0.062
3.21280e-01,-0.059,0.062
3.21290e-01,-0.065,0.064
3.21300e-01,-0.061,0.064
3.21310e-01,-0.059,0.06
3.21320e-01,-0.059,0.064
3.21330e-01,-0.059,0.064
3.21340e-01,-0.061,0.066
3.21350e-01,-0.061,0.064
3.21360e-01,-0.053,0.058
3.21370e-01,-0.051,0.054
3.21380e-01,-0.059,0.06
3.21390e-01,-0.063,0.064
3.21400e-01,-0.057,0.066
3.21410e-01,-0.061,0.06
3.21420e-01,-0.061,0.064
3.21430e-01,-0.059,0.068
3.21440e-01,-0.061,0.064
3.21450e-01,-0.063,0.068
3.21460e-01,-0.059,0.066
3.21470e-01,-0.059,0.064
3.21480e-01,-0.053,0.06
3.21490e-01,-0.055,0.06
3.21500e-01,-0.059,0.064
3.21510e-01,-0.059,0.064
3.21520e-01,-0.059,0.06
3.21530e-01,-0.061,0.064
3.21540e-01,-0.059,0.068
3.21550e-01,-0.061,0.066
3.21560e-01,-0.061,0.064
3.21570e-01,-0.061,0.064
3.21580e-01,-0.059,0.068
3.21590e-01,-0.061,0.062
3.21600e-01,-0.059,0.064
3.21610e-01,-0.061,0.064
3.21620e-01,-0.059,0.068
3.21630e-01,-0.061,0.066
3.21640e-01,-0.063,0.062
3.21650e-01,-0.057,0.062
3.21660e-01,-0.061,0.066
3.21670e-01,-0.055,0.062
3.21680e-01,-0.057,0.062
3.21690e-01,-0.057,0.06
3.21700e-01,-0.061,0.062
3.21710e-01,-0.059,0.064
3.21720e-01,-0.061,0.062
3.21730e-01,-0.057,0.062
3.21740e-01,-0.057,0.062
3.21750e-01,-0.055,0.06
3.21760e-01,-0.061,0.064
3.21770e-01,-0.059,0.06
3.21780e-01,-0.059,0.06
3.21790e-01,-0.063,0.064
3.21800e-01,-0.061,0.062
3.21810e-01,-0.063,0.062
3.21820e-01,-0.055,0.06
3.21830e-01,-0.059,0.064
3.21840e-01,-0.059,0.062
3.21850e-01,-0.063,0.062
3.21860e-01,-0.059,0.064
3.21870e-01,-0.059,0.064
3.21880e-01,-0.055,0.064
3.21890e-01,-0.055,0.06
3.21900e-01,-0.055,0.058
3.21910e-01,-0.055,0.06
3.21920e-01,-0.063,0.064
3.21930e-01,-0.061,0.064
3.21940e-01,-0.063,0.064
3.21950e-01,-0.059,0.06
3.21960e-01,-0.057,0.062
3.21970e-01,-0.061,0.06
3.21980e-01,-0.061,0.066
3.21990e-01,-0.055,0.062
3.22000e-01,-0.057,0.064
3.22010e-01,-0.061,0.064
3.22020e-01,-0.059,0.064
