Model,MSO3014
3.52950e-01,-0.063,0.064
3.52960e-01,-0.051,0.056
3.52970e-01,-0.057,0.062
3.52980e-01,-0.051,0.058
3.52990e-01,-0.059,0.062
3.53000e-01,-0.049,0.06
3.53010e-01,-0.057,0.066
3.53020e-01,-0.053,0.058
3.53030e-01,-0.057,0.062
3.53040e-01,-0.061,0.062
3.53050e-01,-0.059,0.066
3.53060e-01,-0.057,0.062
3.53070e-01,-0.055,0.062
3.53080e-01,-0.061,0.064
3.53090e-01,-0.049,0.052
3.53100e-01,-0.063,0.064
3.53110e-01,-0.055,0.058
3.53120e-01,-0.061,0.064
3.53130e-01,-0.053,0.058
3.53140e-01,-0.061,0.068
3.53150e-01,-0.061,0.064
3.53160e-01,-0.053,0.06
3.53170e-01,-0.057,0.064
3.53180e-01,-0.059,0.064
3.53190e-01,-0.061,0.064
3.53200e-01,-0.063,0.062
3.53210e-01,-0.061,0.062
3.53220e-01,-0.061,0.064
3.53230e-01,-0.057,0.064
3.53240e-01,-0.053,0.06
3.53250e-01,-0.061,0.062
3.53260e-01,-0.059,0.062
3.53270e-01,-0.057,0.064
3.53280e-01,-0.057,0.062
3.53290e-01,-0.057,0.062
3.53300e-01,-0.043,0.044
3.53310e-01,-0.061,0.064
3.53320e-01,-0.035,0.04
3.53330e-01,-0.059,0.064
3.53340e-01,-0.041,0.044
3.53350e-01,-0.059,0.062
3.53360e-01,-0.049,0.056
3.53370e-01,-0.061,0.062
3.53380e-01,-0.057,0.06
3.53390e-01,-0.045,0.052
3.53400e-01,-0.057,0.06
3.53410e-01,-0.047,0.05
3.53420e-01,-0.057,0.06
3.53430e-01,-0.049,0.056
3.53440e-01,-0.059,0.064
3.53450e-01,-0.055,0.064
3.53460e-01,-0.053,0.062
3.53470e-01,-0.059,0.064
3.53480e-01,-0.061,0.064
3.53490e-01,-0.045,0.054
3.53500e-01,-0.061,0.064
3.53510e-01,-0.049,0.058
3.53520e-01,-0.061,0.064
3.53530e-01,-0.055,0.062
3.53540e-01,-0.057,0.06
3.53550e-01,-0.057,0.06
3.53560e-01,-0.057,0.06
3.53570e-01,-0.061,0.062
3.53580e-01,-0.059,0.064
3.53590e-01,-0.057,0.064
3.53600e-01,-0.043,0.048
3.53610e-01,-0.059,0.064
3.53620e-01,-0.053,0.054
3.53630e-01,-0.059,0.064
3.53640e-01,-0.063,0.066
3.53650e-01,-0.055,0.064
3.53660e-01,-0.055,0.06
3.53670e-01,-0.045,0.054
3.53680e-01,-0.061,0.062
3.53690e-01,-0.057,0.06
3.53700e-01,-0.057,0.06
3.53710e-01,-0.061,0.062
3.53720e-01,-0.055,0.06
3.53730e-01,-0.061,0.064
3.53740e-01,-0.055,0.062
3.53750e-01,-0.057,0.06
3.53760e-01,-0.037,0.05
3.53770e-01,-0.045,0.052
3.53780e-01,-0.051,0.054
3.53790e-01,-0.061,0.062
3.53800e-01,-0.059,0.064
3.53810e-01,-0.061,0.068
3.53820e-01,-0.057,0.062
3.53830e-01,-0.061,0.06
3.53840e-01,-0.061,0.064
3.53850e-01,-0.059,0.066
3.53860e-01,-0.059,0.062
3.53870e-01,-0.059,0.064
3.53880e-01,-0.045,0.06
3.53890e-01,-0.057,0.064
3.53900e-01,-0.053,0.058
3.53910e-01,-0.061,0.064
3.53920e-01,-0.059,0.062
3.53930e-01,-0.059,0.064
3.53940e-01,-0.057,0.062
3.53950e-01,-0.063,0.064
3.53960e-01,-0.061,0.064
3.53970e-01,-0.057,0.064
3.53980e-01,-0.053,0.056
3.53990e-01,-0.053,0.06
3.54000e-01,-0.053,0.058
3.54010e-01,-0.061,0.064
3.54020e-01,-0.059,0.066
3.54030e-01,-0.065,0.064
3.54040e-01,-0.061,0.064
3.54050e-01,-0.057,0.064
3.54060e-01,-0.061,0.064
3.54070e-01,-0.063,0.064
3.54080e-01,-0.063,0.064
3.54090e-01,-0.047,0.056
3.54100e-01,-0.053,0.058
3.54110e-01,-0.059,0.062
3.54120e-01,-0.059,0.068
3.54130e-01,-0.061,0.064
3.54140e-01,-0.061,0.064
3.54150e-01,-0.061,0.064
3.54160e-01,-0.061,0.062
3.54170e-01,-0.061,0.062
3.54180e-01,-0.055,0.06
3.54190e-01,-0.061,0.064
3.54200e-01,-0.061,0.064
3.54210e-01,-0.059,0.062
3.54220e-01,-0.061,0.062
3.54230e-01,-0.057,0.064
3.54240e-01,-0.061,0.062
3.54250e-01,-0.059,0.062
3.54260e-01,-0.063,0.064
3.54270e-01,-0.059,0.064
3.54280e-01,-0.059,0.062
3.54290e-01,-0.063,0.062
3.54300e-01,-0.063,0.062
3.54310e-01,-0.057,0.062
3.54320e-01,-0.059,0.062
3.54330e-01,-0.063,0.062
3.54340e-01,-0.059,0.062
3.54350e-01,-0.051,0.058
3.54360e-01,-0.057,0.062
3.54370e-01,-0.065,0.064
3.54380e-01,-0.059,0.062
3.54390e-01,-0.065,0.062
3.54400e-01,-0.055,0.06
3.54410e-01,-0.059,0.062
3.54420e-01,-0.057,0.06
3.54430e-01,-0.061,0.064
3.54440e-01,-0.061,0.064
3.54450e-01,-0.059,0.068
3.54460e-01,-0.059,0.062
3.54470e-01,-0.059,0.064
3.54480e-01,-0.061,0.064
3.54490e-01,-0.057,0.06
3.54500e-01,-0.061,0.064
3.54510e-01,-0.055,0.062
3.54520e-01,-0.057,0.06
3.54530e-01,-0.061,0.062
3.54540e-01,-0.059,0.064
3.54550e-01,-0.057,0.064
3.54560e-01,-0.061,0.064
3.54570e-01,-0.063,0.064
3.54580e-01,-0.061,0.064
3.54590e-01,-0.055,0.06
3.54600e-01,-0.045,0.048
3.54610e-01,-0.061,0.066
3.54620e-01,-0.057,0.06
3.54630e-01,-0.059,0.064
3.54640e-01,-0.061,0.064
3.54650e-01,-0.061,0.066
3.54660e-01,-0.057,0.06
3.54670e-01,-0.059,0.064
3.54680e-01,-0.055,0.058
3.54690e-01,-0.061,0.066
3.54700e-01,-0.055,0.06
3.54710e-01,-0.059,0.062
3.54720e-01,-0.061,0.064
3.54730e-01,-0.059,0.064
3.54740e-01,-0.063,0.064
3.54750e-01,-0.059,0.066
3.54760e-01,-0.059,0.064
3.54770e-01,-0.057,0.064
3.54780e-01,-0.055,0.058
3.54790e-01,-0.059,0.064
3.54800e-01,-0.059,0.064
3.54810e-01,-0.059,0.068
3.54820e-01,-0.059,0.064
3.54830e-01,-0.061,0.064
3.54840e-01,-0.059,0.066
3.54850e-01,-0.057,0.062
3.54860e-01,-0.061,0.064
3.54870e-01,-0.063,0.064
3.54880e-01,-0.059,0.064
3.54890e-01,-0.063,0.066
3.54900e-01,-0.055,0.06
3.54910e-01,-0.061,0.064
3.54920e-01,-0.059,0.064
3.54930e-01,-0.055,0.06
3.54940e-01,-0.049,0.052
3.54950e-01,-0.059,0.064
3.54960e-01,-0.063,0.064
3.54970e-01,-0.057,0.064
3.54980e-01,-0.059,0.062
3.54990e-01,-0.059,0.064
3.55000e-01,-0.057,0.064
3.55010e-01,-0.051,0.054
3.55020e-01,-0.061,0.064
3.55030e-01,-0.059,0.066
3.55040e-01,-0.059,0.064
3.55050e-01,-0.061,0.062
3.55060e-01,-0.059,0.068
3.55070e-01,-0.059,0.06
3.55080e-01,-0.057,0.062
3.55090e-01,-0.057,0.06
3.55100e-01,-0.051,0.054
3.55110e-01,-0.059,0.062
3.55120e-01,-0.053,0.056
3.55130e-01,-0.061,0.062
3.55140e-01,-0.061,0.064
3.55150e-01,-0.061,0.066
3.55160e-01,-0.061,0.062
3.55170e-01,-0.059,0.06
3.55180e-01,-0.061,0.06
3.55190e-01,-0.061,0.062
3.55200e-01,-0.059,0.062
3.55210e-01,-0.061,0.066
3.55220e-01,-0.061,0.064
3.55230e-01,-0.049,0.058
3.55240e-01,-0.059,0.064
3.55250e-01,-0.051,0.058
3.55260e-01,-0.063,0.064
3.55270e-01,-0.061,0.06
3.55280e-01,-0.055,0.064
3.55290e-01,-0.061,0.064
3.55300e-01,-0.045,0.052
3.55310e-01,-0.059,0.062
3.55320e-01,-0.039,0.046
3.55330e-01,-0.059,0.064
3.55340e-01,-0.053,0.054
3.55350e-01,-0.053,0.058
3.55360e-01,-0.061,0.064
3.55370e-01,-0.059,0.058
3.55380e-01,-0.061,0.066
3.55390e-01,-0.055,0.06
3.55400e-01,-0.061,0.064
3.55410e-01,-0.061,0.064
3.55420e-01,-0.057,0.064
3.55430e-01,-0.061,0.064
3.55440e-01,-0.057,0.064
3.55450e-01,-0.063,0.062
3.55460e-01,-0.061,0.068
3.55470e-01,-0.057,0.06
3.55480e-01,-0.055,0.064
3.55490e-01,-0.061,0.064
3.55500e-01,-0.055,0.06
3.55510e-01,-0.061,0.064
3.55520e-01,-0.059,0.064
3.55530e-01,-0.061,0.062
3.55540e-01,-0.057,0.06
3.55550e-01,-0.061,0.06
3.55560e-01,-0.063,0.064
3.55570e-01,-0.057,0.064
3.55580e-01,-0.057,0.064
3.55590e-01,-0.059,0.062
3.55600e-01,-0.051,0.056
3.55610e-01,-0.063,0.064
3.55620e-01,-0.055,0.06
3.55630e-01,-0.059,0.06
3.55640e-01,-0.059,0.064
3.55650e-01,-0.059,0.064
3.55660e-01,-0.061,0.062
3.55670e-01,-0.061,0.062
3.55680e-01,-0.061,0.064
3.55690e-01,-0.059,0.064
3.55700e-01,-0.063,0.06
3.55710e-01,-0.061,0.064
3.55720e-01,-0.059,0.066
3.55730e-01,-0.061,0.066
3.55740e-01,-0.061,0.068
3.55750e-01,-0.063,0.066
3.55760e-01,-0.045,0.054
3.55770e-01,-0.055,0.06
3.55780e-01,-0.055,0.06
3.55790e-01,-0.063,0.064
3.55800e-01,-0.059,0.062
3.55810e-01,-0.057,0.06
3.55820e-01,-0.061,0.064
3.55830e-01,-0.057,0.066
3.55840e-01,-0.059,0.062
3.55850e-01,-0.059,0.058
3.55860e-01,-0.055,0.058
3.55870e-01,-0.055,0.06
3.55880e-01,-0.061,0.064
3.55890e-01,-0.057,0.06
3.55900e-01,-0.057,0.06
3.55910e-01,-0.059,0.064
3.55920e-01,-0.059,0.062
3.55930e-01,-0.059,0.064
3.55940e-01,-0.061,0.06
3.55950e-01,-0.055,0.062
3.55960e-01,-0.053,0.054
3.55970e-01,-0.059,0.066
3.55980e-01,-0.061,0.064
3.55990e-01,-0.061,0.064
3.56000e-01,-0.059,0.064
3.56010e-01,-0.059,0.062
3.56020e-01,-0.057,0.06
3.56030e-01,-0.059,0.064
3.56040e-01,-0.059,0.06
3.56050e-01,-0.059,0.066
3.56060e-01,-0.061,0.064
3.56070e-01,-0.061,0.064
3.56080e-01,-0.059,0.062
3.56090e-01,-0.059,0.06
3.56100e-01,-0.061,0.064
3.56110e-01,-0.061,0.064
3.56120e-01,-0.057,0.066
3.56130e-01,-0.055,0.06
3.56140e-01,-0.061,0.066
3.56150e-01,-0.059,0.064
3.56160e-01,-0.063,0.066
3.56170e-01,-0.059,0.066
3.56180e-01,-0.055,0.06
3.56190e-01,-0.059,0.066
3.56200e-01,-0.061,0.064
3.56210e-01,-0.057,0.064
3.56220e-01,-0.059,0.066
3.56230e-01,-0.061,0.064
3.56240e-01,-0.057,0.062
3.56250e-01,-0.061,0.066
3.56260e-01,-0.061,0.064
3.56270e-01,-0.061,0.066
3.56280e-01,-0.059,0.066
3.56290e-01,-0.063,0.064
3.56300e-01,-0.057,0.064
3.56310e-01,-0.063,0.062
3.56320e-01,-0.059,0.064
3.56330e-01,-0.061,0.062
3.56340e-01,-0.059,0.064
3.56350e-01,-0.063,0.066
3.56360e-01,-0.061,0.062
3.56370e-01,-0.061,0.064
3.56380e-01,-0.057,0.06
3.56390e-01,-0.061,0.062
3.56400e-01,-0.059,0.064
3.56410e-01,-0.053,0.056
3.56420e-01,-0.059,0.064
3.56430e-01,-0.057,0.062
3.56440e-01,-0.061,0.064
3.56450e-01,-0.053,0.058
3.56460e-01,-0.053,0.06
3.56470e-01,-0.055,0.06
3.56480e-01,-0.057,0.064
3.56490e-01,-0.059,0.06
3.56500e-01,-0.059,0.06
3.56510e-01,-0.059,0.058
3.56520e-01,-0.057,0.062
3.56530e-01,-0.053,0.054
3.56540e-01,-0.057,0.064
3.56550e-01,-0.051,0.056
3.56560e-01,-0.061,0.064
3.56570e-01,-0.061,0.062
3.56580e-01,-0.059,0.06
3.56590e-01,-0.061,0.064
3.56600e-01,-0.053,0.058
3.56610e-01,-0.059,0.064
3.56620e-01,-0.059,0.064
3.56630e-01,-0.057,0.062
3.56640e-01,-0.063,0.064
3.56650e-01,-0.057,0.064
3.56660e-01,-0.057,0.062
3.56670e-01,-0.057,0.062
3.56680e-01,-0.059,0.064
3.56690e-01,-0.055,0.06
3.56700e-01,-0.061,0.066
3.56710e-01,-0.059,0.062
3.56720e-01,-0.061,0.062
3.56730e-01,-0.047,0.052
3.56740e-01,-0.061,0.068
3.56750e-01,-0.057,0.06
3.56760e-01,-0.061,0.06
3.56770e-01,-0.053,0.058
3.56780e-01,-0.061,0.062
3.56790e-01,-0.057,0.06
3.56800e-01,-0.061,0.062
3.56810e-01,-0.059,0.064
3.56820e-01,-0.057,0.064
3.56830e-01,-0.061,0.064
3.56840e-01,-0.063,0.064
3.56850e-01,-0.057,0.06
3.56860e-01,-0.051,0.056
3.56870e-01,-0.057,0.06
3.56880e-01,-0.061,0.068
3.56890e-01,-0.059,0.064
3.56900e-01,-0.061,0.062
3.56910e-01,-0.055,0.062
3.56920e-01,-0.057,0.064
3.56930e-01,-0.061,0.062
3.56940e-01,-0.061,0.064
3.56950e-01,-0.061,0.064
3.56960e-01,-0.063,0.064
3.56970e-01,-0.061,0.064
3.56980e-01,-0.059,0.068
3.56990e-01,-0.061,0.064
3.57000e-01,-0.061,0.064
3.57010e-01,-0.057,0.062
3.57020e-01,-0.059,0.064
3.57030e-01,-0.063,0.066
3.57040e-01,-0.059,0.066
3.57050e-01,-0.059,0.062
3.57060e-01,-0.055,0.06
3.57070e-01,-0.061,0.066
3.57080e-01,-0.057,0.06
3.57090e-01,-0.061,0.066
3.57100e-01,-0.059,0.064
3.57110e-01,-0.057,0.06
3.57120e-01,-0.055,0.06
3.57130e-01,-0.059,0.064
3.57140e-01,-0.061,0.062
3.57150e-01,-0.061,0.064
3.57160e-01,-0.059,0.064
3.57170e-01,-0.059,0.066
3.57180e-01,-0.059,0.06
3.57190e-01,-0.049,0.052
3.57200e-01,-0.057,0.062
3.57210e-01,-0.055,0.056
3.57220e-01,-0.045,0.054
3.57230e-01,-0.053,0.06
3.57240e-01,-0.049,0.056
3.57250e-01,-0.051,0.056
3.57260e-01,-0.055,0.064
3.57270e-01,-0.061,0.064
3.57280e-01,-0.055,0.06
3.57290e-01,-0.055,0.058
3.57300e-01,-0.059,0.064
3.57310e-01,-0.059,0.064
3.57320e-01,-0.059,0.064
3.57330e-01,-0.059,0.066
3.57340e-01,-0.055,0.06
3.57350e-01,-0.055,0.064
3.57360e-01,-0.061,0.064
3.57370e-01,-0.061,0.068
3.57380e-01,-0.059,0.066
3.57390e-01,-0.059,0.06
3.57400e-01,-0.061,0.064
3.57410e-01,-0.059,0.062
3.57420e-01,-0.063,0.064
3.57430e-01,-0.061,0.064
3.57440e-01,-0.059,0.062
3.57450e-01,-0.065,0.064
3.57460e-01,-0.061,0.066
3.57470e-01,-0.061,0.064
3.57480e-01,-0.057,0.062
3.57490e-01,-0.059,0.066
3.57500e-01,-0.063,0.064
3.57510e-01,-0.061,0.06
3.57520e-01,-0.063,0.066
3.57530e-01,-0.059,0.066
3.57540e-01,-0.059,0.064
3.57550e-01,-0.061,0.066
3.57560e-01,-0.059,0.064
3.57570e-01,-0.055,0.064
3.57580e-01,-0.063,0.068
3.57590e-01,-0.061,0.064
3.57600e-01,-0.061,0.062
3.57610e-01,-0.059,0.06
3.57620e-01,-0.061,0.064
3.57630e-01,-0.059,0.066
3.57640e-01,-0.055,0.064
3.57650e-01,-0.055,0.064
3.57660e-01,-0.059,0.062
3.57670e-01,-0.059,0.066
3.57680e-01,-0.059,0.066
3.57690e-01,-0.059,0.06
3.57700e-01,-0.065,0.062
3.57710e-01,-0.061,0.064
3.57720e-01,-0.057,0.062
3.57730e-01,-0.059,0.064
3.57740e-01,-0.061,0.064
3.57750e-01,-0.059,0.06
3.57760e-01,-0.067,0.064
3.57770e-01,-0.063,0.064
3.57780e-01,-0.059,0.064
3.57790e-01,-0.061,0.064
3.57800e-01,-0.061,0.062
3.57810e-01,-0.059,0.064
3.57820e-01,-0.065,0.064
3.57830e-01,-0.059,0.064
3.57840e-01,-0.059,0.062
3.57850e-01,-0.059,0.066
3.57860e-01,-0.061,0.066
3.57870e-01,-0.059,0.06
3.57880e-01,-0.061,0.062
3.57890e-01,-0.061,0.062
3.57900e-01,-0.061,0.062
3.57910e-01,-0.061,0.066
3.57920e-01,-0.059,0.064
3.57930e-01,-0.061,0.064
3.57940e-01,-0.059,0.064
3.57950e-01,-0.057,0.062
3.57960e-01,-0.055,0.064
3.57970e-01,-0.059,0.06
3.57980e-01,-0.063,0.064
3.57990e-01,-0.063,0.062
3.58000e-01,-0.061,0.064
3.58010e-01,-0.061,0.064
3.58020e-01,-0.061,0.064
3.58030e-01,-0.059,0.066
3.58040e-01,-0.055,0.056
3.58050e-01,-0.059,0.064
3.58060e-01,-0.061,0.06
3.58070e-01,-0.059,0.06
3.58080e-01,-0.065,0.064
3.58090e-01,-0.053,0.064
3.58100e-01,-0.057,0.064
3.58110e-01,-0.061,0.062
3.58120e-01,-0.065,0.062
3.58130e-01,-0.057,0.064
3.58140e-01,-0.061,0.064
3.58150e-01,-0.057,0.062
3.58160e-01,-0.057,0.064
3.58170e-01,-0.047,0.054
3.58180e-01,-0.047,0.054
3.58190e-01,-0.049,0.052
3.58200e-01,-0.041,0.042
3.58210e-01,-0.055,0.06
3.58220e-01,-0.059,0.062
3.58230e-01,-0.051,0.056
3.58240e-01,-0.049,0.056
3.58250e-01,-0.053,0.06
3.58260e-01,-0.053,0.062
3.58270e-01,-0.055,0.06
3.58280e-01,-0.063,0.062
3.58290e-01,-0.059,0.062
3.58300e-01,-0.061,0.064
3.58310e-01,-0.063,0.064
3.58320e-01,-0.059,0.064
3.58330e-01,-0.061,0.066
3.58340e-01,-0.051,0.058
3.58350e-01,-0.055,0.062
3.58360e-01,-0.061,0.064
3.58370e-01,-0.061,0.068
3.58380e-01,-0.063,0.062
3.58390e-01,-0.059,0.064
3.58400e-01,-0.061,0.064
3.58410e-01,-0.061,0.066
3.58420e-01,-0.061,0.064
3.58430e-01,-0.057,0.06
3.58440e-01,-0.059,0.066
3.58450e-01,-0.059,0.06
3.58460e-01,-0.057,0.06
3.58470e-01,-0.049,0.054
3.58480e-01,-0.057,0.062
3.58490e-01,-0.053,0.06
3.58500e-01,-0.053,0.058
3.58510e-01,-0.063,0.064
3.58520e-01,-0.059,0.062
3.58530e-01,-0.059,0.06
3.58540e-01,-0.061,0.066
3.58550e-01,-0.055,0.06
3.58560e-01,-0.059,0.062
3.58570e-01,-0.053,0.058
3.58580e-01,-0.055,0.062
3.58590e-01,-0.059,0.06
3.58600e-01,-0.061,0.062
3.58610e-01,-0.057,0.064
3.58620e-01,-0.059,0.062
3.58630e-01,-0.059,0.062
3.58640e-01,-0.061,0.062
3.58650e-01,-0.057,0.062
3.58660e-01,-0.059,0.064
3.58670e-01,-0.061,0.064
3.58680e-01,-0.061,0.066
3.58690e-01,-0.063,0.062
3.58700e-01,-0.055,0.06
3.58710e-01,-0.059,0.064
3.58720e-01,-0.059,0.066
3.58730e-01,-0.055,0.064
3.58740e-01,-0.053,0.056
3.58750e-01,-0.059,0.062
3.58760e-01,-0.063,0.064
3.58770e-01,-0.057,0.06
3.58780e-01,-0.055,0.06
3.58790e-01,-0.063,0.064
3.58800e-01,-0.055,0.062
3.58810e-01,-0.057,0.066
3.58820e-01,-0.061,0.064
3.58830e-01,-0.057,0.06
3.58840e-01,-0.061,0.066
3.58850e-01,-0.059,0.064
3.58860e-01,-0.059,0.066
3.58870e-01,-0.055,0.06
3.58880e-01,-0.061,0.068
3.58890e-01,-0.065,0.062
3.58900e-01,-0.049,0.054
3.58910e-01,-0.057,0.064
3.58920e-01,-0.061,0.064
3.58930e-01,-0.063,0.064
3.58940e-01,-0.061,0.064
3.58950e-01,-0.059,0.064
3.58960e-01,-0.061,0.06
3.58970e-01,-0.055,0.058
3.58980e-01,-0.057,0.062
3.58990e-01,-0.059,0.062
3.59000e-01,-0.059,0.068
3.59010e-01,-0.061,0.068
3.59020e-01,-0.061,0.064
3.59030e-01,-0.061,0.066
3.59040e-01,-0.055,0.058
3.59050e-01,-0.055,0.06
3.59060e-01,-0.059,0.06
3.59070e-01,-0.053,0.06
3.59080e-01,-0.057,0.06
3.59090e-01,-0.055,0.06
3.59100e-01,-0.051,0.06
3.59110e-01,-0.055,0.06
3.59120e-01,-0.057,0.064
3.59130e-01,-0.059,0.064
3.59140e-01,-0.061,0.064
3.59150e-01,-0.059,0.064
3.59160e-01,-0.059,0.064
3.59170e-01,-0.053,0.06
3.59180e-01,-0.059,0.062
3.59190e-01,-0.057,0.058
3.59200e-01,-0.063,0.064
3.59210e-01,-0.059,0.062
3.59220e-01,-0.057,0.066
3.59230e-01,-0.063,0.064
3.59240e-01,-0.049,0.056
3.59250e-01,-0.047,0.052
3.59260e-01,-0.045,0.052
3.59270e-01,-0.059,0.064
3.59280e-01,-0.057,0.062
3.59290e-01,-0.065,0.062
3.59300e-01,-0.059,0.06
3.59310e-01,-0.053,0.06
3.59320e-01,-0.061,0.064
3.59330e-01,-0.061,0.064
3.59340e-01,-0.061,0.064
3.59350e-01,-0.059,0.066
3.59360e-01,-0.061,0.062
3.59370e-01,-0.061,0.064
3.59380e-01,-0.061,0.06
3.59390e-01,-0.061,0.064
3.59400e-01,-0.061,0.066
3.59410e-01,-0.057,0.06
3.59420e-01,-0.063,0.064
3.59430e-01,-0.059,0.06
3.59440e-01,-0.061,0.068
3.59450e-01,-0.059,0.064
3.59460e-01,-0.061,0.064
3.59470e-01,-0.061,0.062
3.59480e-01,-0.059,0.066
3.59490e-01,-0.059,0.064
3.59500e-01,-0.061,0.062
3.59510e-01,-0.063,0.06
3.59520e-01,-0.051,0.056
3.59530e-01,-0.055,0.058
3.59540e-01,-0.059,0.06
3.59550e-01,-0.055,0.06
3.59560e-01,-0.059,0.062
3.59570e-01,-0.043,0.05
3.59580e-01,-0.061,0.064
3.59590e-01,-0.059,0.062
3.59600e-01,-0.059,0.062
3.59610e-01,-0.063,0.064
3.59620e-01,-0.057,0.064
3.59630e-01,-0.063,0.064
3.59640e-01,-0.059,0.066
3.59650e-01,-0.059,0.062
3.59660e-01,-0.059,0.064
3.59670e-01,-0.061,0.06
3.59680e-01,-0.061,0.062
3.59690e-01,-0.059,0.066
3.59700e-01,-0.061,0.064
3.59710e-01,-0.063,0.064
3.59720e-01,-0.061,0.064
3.59730e-01,-0.061,0.064
3.59740e-01,-0.059,0.06
3.59750e-01,-0.061,0.062
3.59760e-01,-0.061,0.068
3.59770e-01,-0.063,0.064
3.59780e-01,-0.061,0.064
3.59790e-01,-0.063,0.066
3.59800e-01,-0.059,0.06
3.59810e-01,-0.057,0.06
3.59820e-01,-0.061,0.062
3.59830e-01,-0.061,0.064
3.59840e-01,-0.059,0.066
3.59850e-01,-0.055,0.064
3.59860e-01,-0.059,0.064
3.59870e-01,-0.061,0.06
3.59880e-01,-0.057,0.06
3.59890e-01,-0.045,0.054
3.59900e-01,-0.061,0.066
3.59910e-01,-0.059,0.06
3.59920e-01,-0.059,0.064
3.59930e-01,-0.061,0.068
3.59940e-01,-0.065,0.068
3.59950e-01,-0.059,0.066
3.59960e-01,-0.057,0.066
3.59970e-01,-0.061,0.062
3.59980e-01,-0.061,0.062
3.59990e-01,-0.061,0.064
3.60000e-01,-0.059,0.062
3.60010e-01,-0.061,0.066
3.60020e-01,-0.057,0.062
3.60030e-01,-0.059,0.064
3.60040e-01,-0.061,0.064
3.60050e-01,-0.047,0.05
3.60060e-01,-0.057,0.062
3.60070e-01,-0.053,0.06
3.60080e-01,-0.049,0.054
3.60090e-01,-0.051,0.054
3.60100e-01,-0.059,0.062
3.60110e-01,-0.059,0.064
3.60120e-01,-0.059,0.064
3.60130e-01,-0.061,0.064
3.60140e-01,-0.059,0.064
3.60150e-01,-0.061,0.062
3.60160e-01,-0.057,0.062
3.60170e-01,-0.055,0.06
3.60180e-01,-0.057,0.064
3.60190e-01,-0.059,0.062
3.60200e-01,-0.055,0.06
3.60210e-01,-0.059,0.064
3.60220e-01,-0.043,0.052
3.60230e-01,-0.055,0.064
3.60240e-01,-0.057,0.058
3.60250e-01,-0.061,0.062
3.60260e-01,-0.065,0.064
3.60270e-01,-0.061,0.066
3.60280e-01,-0.061,0.062
3.60290e-01,-0.059,0.066
3.60300e-01,-0.061,0.064
3.60310e-01,-0.057,0.06
3.60320e-01,-0.061,0.066
3.60330e-01,-0.047,0.056
3.60340e-01,-0.059,0.064
3.60350e-01,-0.057,0.064
3.60360e-01,-0.057,0.066
3.60370e-01,-0.059,0.064
3.60380e-01,-0.055,0.058
3.60390e-01,-0.057,0.058
3.60400e-01,-0.055,0.06
3.60410e-01,-0.059,0.062
3.60420e-01,-0.055,0.062
3.60430e-01,-0.053,0.056
3.60440e-01,-0.051,0.056
3.60450e-01,-0.059,0.06
3.60460e-01,-0.051,0.056
3.60470e-01,-0.055,0.062
3.60480e-01,-0.057,0.06
3.60490e-01,-0.047,0.058
3.60500e-01,-0.061,0.06
3.60510e-01,-0.057,0.06
3.60520e-01,-0.059,0.06
3.60530e-01,-0.053,0.058
3.60540e-01,-0.057,0.064
3.60550e-01,-0.059,0.062
3.60560e-01,-0.051,0.054
3.60570e-01,-0.045,0.054
3.60580e-01,-0.043,0.05
3.60590e-01,-0.057,0.062
3.60600e-01,-0.055,0.06
3.60610e-01,-0.057,0.06
3.60620e-01,-0.053,0.06
3.60630e-01,-0.059,0.062
3.60640e-01,-0.057,0.064
3.60650e-01,-0.063,0.062
3.60660e-01,-0.057,0.064
