Model,MSO3014
3.68400e-01,-0.053,0.058
3.68410e-01,-0.045,0.056
3.68420e-01,-0.047,0.052
3.68430e-01,-0.057,0.06
3.68440e-01,-0.061,0.064
3.68450e-01,-0.061,0.066
3.68460e-01,-0.059,0.06
3.68470e-01,-0.057,0.066
3.68480e-01,-0.061,0.06
3.68490e-01,-0.059,0.06
3.68500e-01,-0.061,0.064
3.68510e-01,-0.063,0.064
3.68520e-01,-0.061,0.064
3.68530e-01,-0.061,0.064
3.68540e-01,-0.059,0.062
3.68550e-01,-0.063,0.066
3.68560e-01,-0.063,0.06
3.68570e-01,-0.059,0.064
3.68580e-01,-0.057,0.062
3.68590e-01,-0.061,0.066
3.68600e-01,-0.059,0.06
3.68610e-01,-0.059,0.064
3.68620e-01,-0.055,0.062
3.68630e-01,-0.055,0.058
3.68640e-01,-0.057,0.064
3.68650e-01,-0.059,0.062
3.68660e-01,-0.063,0.062
3.68670e-01,-0.061,0.064
3.68680e-01,-0.059,0.064
3.68690e-01,-0.059,0.06
3.68700e-01,-0.059,0.062
3.68710e-01,-0.061,0.064
3.68720e-01,-0.061,0.066
3.68730e-01,-0.063,0.066
3.68740e-01,-0.059,0.06
3.68750e-01,-0.057,0.064
3.68760e-01,-0.061,0.062
3.68770e-01,-0.061,0.062
3.68780e-01,-0.057,0.064
3.68790e-01,-0.061,0.064
3.68800e-01,-0.057,0.06
3.68810e-01,-0.053,0.056
3.68820e-01,-0.059,0.062
3.68830e-01,-0.061,0.062
3.68840e-01,-0.061,0.064
3.68850e-01,-0.059,0.06
3.68860e-01,-0.061,0.064
3.68870e-01,-0.055,0.06
3.68880e-01,-0.059,0.06
3.68890e-01,-0.063,0.068
3.68900e-01,-0.059,0.062
3.68910e-01,-0.059,0.066
3.68920e-01,-0.061,0.066
3.68930e-01,-0.059,0.06
3.68940e-01,-0.061,0.068
3.68950e-01,-0.061,0.064
3.68960e-01,-0.059,0.064
3.68970e-01,-0.057,0.062
3.68980e-01,-0.059,0.064
3.68990e-01,-0.057,0.06
3.69000e-01,-0.061,0.066
3.69010e-01,-0.057,0.06
3.69020e-01,-0.059,0.064
3.69030e-01,-0.061,0.062
3.69040e-01,-0.057,0.06
3.69050e-01,-0.063,0.06
3.69060e-01,-0.061,0.064
3.69070e-01,-0.061,0.064
3.69080e-01,-0.061,0.066
3.69090e-01,-0.063,0.066
3.69100e-01,-0.053,0.058
3.69110e-01,-0.061,0.062
3.69120e-01,-0.055,0.06
3.69130e-01,-0.045,0.05
3.69140e-01,-0.055,0.06
3.69150e-01,-0.057,0.06
3.69160e-01,-0.061,0.062
3.69170e-01,-0.061,0.062
3.69180e-01,-0.057,0.064
3.69190e-01,-0.051,0.058
3.69200e-01,-0.053,0.06
3.69210e-01,-0.057,0.062
3.69220e-01,-0.055,0.058
3.69230e-01,-0.061,0.062
3.69240e-01,-0.063,0.06
3.69250e-01,-0.059,0.062
3.69260e-01,-0.051,0.058
3.69270e-01,-0.059,0.064
3.69280e-01,-0.061,0.06
3.69290e-01,-0.061,0.062
3.69300e-01,-0.057,0.058
3.69310e-01,-0.057,0.064
3.69320e-01,-0.055,0.062
3.69330e-01,-0.059,0.066
3.69340e-01,-0.063,0.064
3.69350e-01,-0.059,0.06
3.69360e-01,-0.055,0.062
3.69370e-01,-0.063,0.064
3.69380e-01,-0.057,0.064
3.69390e-01,-0.059,0.066
3.69400e-01,-0.059,0.064
3.69410e-01,-0.059,0.062
3.69420e-01,-0.057,0.064
3.69430e-01,-0.043,0.046
3.69440e-01,-0.047,0.054
3.69450e-01,-0.061,0.066
3.69460e-01,-0.055,0.062
3.69470e-01,-0.061,0.062
3.69480e-01,-0.057,0.064
3.69490e-01,-0.051,0.058
3.69500e-01,-0.061,0.06
3.69510e-01,-0.063,0.06
3.69520e-01,-0.059,0.064
3.69530e-01,-0.053,0.058
3.69540e-01,-0.055,0.06
3.69550e-01,-0.059,0.064
3.69560e-01,-0.059,0.064
3.69570e-01,-0.059,0.06
3.69580e-01,-0.061,0.062
3.69590e-01,-0.055,0.06
3.69600e-01,-0.055,0.06
3.69610e-01,-0.057,0.064
3.69620e-01,-0.055,0.06
3.69630e-01,-0.063,0.066
3.69640e-01,-0.059,0.064
3.69650e-01,-0.059,0.064
3.69660e-01,-0.057,0.062
3.69670e-01,-0.057,0.068
3.69680e-01,-0.059,0.066
3.69690e-01,-0.061,0.064
3.69700e-01,-0.061,0.064
3.69710e-01,-0.061,0.064
3.69720e-01,-0.059,0.062
3.69730e-01,-0.059,0.064
3.69740e-01,-0.061,0.06
3.69750e-01,-0.057,0.06
3.69760e-01,-0.061,0.062
3.69770e-01,-0.063,0.062
3.69780e-01,-0.055,0.064
3.69790e-01,-0.055,0.06
3.69800e-01,-0.059,0.062
3.69810e-01,-0.061,0.064
3.69820e-01,-0.061,0.062
3.69830e-01,-0.061,0.066
3.69840e-01,-0.055,0.062
3.69850e-01,-0.059,0.06
3.69860e-01,-0.057,0.064
3.69870e-01,-0.061,0.064
3.69880e-01,-0.051,0.058
3.69890e-01,-0.047,0.054
3.69900e-01,-0.057,0.064
3.69910e-01,-0.059,0.064
3.69920e-01,-0.057,0.064
3.69930e-01,-0.063,0.062
3.69940e-01,-0.059,0.062
3.69950e-01,-0.059,0.062
3.69960e-01,-0.061,0.062
3.69970e-01,-0.059,0.066
3.69980e-01,-0.059,0.064
3.69990e-01,-0.059,0.062
3.70000e-01,-0.061,0.064
3.70010e-01,-0.055,0.062
3.70020e-01,-0.059,0.064
3.70030e-01,-0.059,0.06
3.70040e-01,-0.061,0.064
3.70050e-01,-0.061,0.062
3.70060e-01,-0.059,0.064
3.70070e-01,-0.061,0.064
3.70080e-01,-0.061,0.064
3.70090e-01,-0.061,0.062
3.70100e-01,-0.061,0.064
3.70110e-01,-0.055,0.058
3.70120e-01,-0.063,0.062
3.70130e-01,-0.061,0.06
3.70140e-01,-0.057,0.062
3.70150e-01,-0.057,0.06
3.70160e-01,-0.055,0.06
3.70170e-01,-0.059,0.064
3.70180e-01,-0.059,0.064
3.70190e-01,-0.057,0.062
3.70200e-01,-0.059,0.066
3.70210e-01,-0.059,0.064
3.70220e-01,-0.057,0.062
3.70230e-01,-0.057,0.06
3.70240e-01,-0.059,0.06
3.70250e-01,-0.051,0.058
3.70260e-01,-0.057,0.06
3.70270e-01,-0.051,0.054
3.70280e-01,-0.057,0.06
3.70290e-01,-0.053,0.058
3.70300e-01,-0.057,0.064
3.70310e-01,-0.053,0.06
3.70320e-01,-0.049,0.056
3.70330e-01,-0.045,0.05
3.70340e-01,-0.057,0.064
3.70350e-01,-0.059,0.062
3.70360e-01,-0.051,0.058
3.70370e-01,-0.045,0.054
3.70380e-01,-0.055,0.06
3.70390e-01,-0.059,0.06
3.70400e-01,-0.059,0.062
3.70410e-01,-0.057,0.062
3.70420e-01,-0.049,0.054
3.70430e-01,-0.057,0.062
3.70440e-01,-0.053,0.058
3.70450e-01,-0.055,0.06
3.70460e-01,-0.061,0.064
3.70470e-01,-0.057,0.062
3.70480e-01,-0.053,0.058
3.70490e-01,-0.061,0.064
3.70500e-01,-0.059,0.066
3.70510e-01,-0.059,0.066
3.70520e-01,-0.053,0.062
3.70530e-01,-0.059,0.06
3.70540e-01,-0.061,0.062
3.70550e-01,-0.061,0.066
3.70560e-01,-0.059,0.064
3.70570e-01,-0.059,0.062
3.70580e-01,-0.059,0.062
3.70590e-01,-0.061,0.066
3.70600e-01,-0.059,0.062
3.70610e-01,-0.057,0.06
3.70620e-01,-0.059,0.062
3.70630e-01,-0.059,0.066
3.70640e-01,-0.051,0.054
3.70650e-01,-0.049,0.056
3.70660e-01,-0.057,0.062
3.70670e-01,-0.059,0.062
3.70680e-01,-0.057,0.062
3.70690e-01,-0.059,0.068
3.70700e-01,-0.061,0.064
3.70710e-01,-0.063,0.06
3.70720e-01,-0.061,0.062
3.70730e-01,-0.065,0.064
3.70740e-01,-0.061,0.064
3.70750e-01,-0.055,0.062
3.70760e-01,-0.057,0.064
3.70770e-01,-0.061,0.064
3.70780e-01,-0.059,0.066
3.70790e-01,-0.061,0.064
3.70800e-01,-0.059,0.062
3.70810e-01,-0.061,0.064
3.70820e-01,-0.057,0.064
3.70830e-01,-0.057,0.064
3.70840e-01,-0.055,0.06
3.70850e-01,-0.059,0.062
3.70860e-01,-0.055,0.06
3.70870e-01,-0.051,0.058
3.70880e-01,-0.061,0.064
3.70890e-01,-0.059,0.066
3.70900e-01,-0.055,0.062
3.70910e-01,-0.057,0.06
3.70920e-01,-0.057,0.062
3.70930e-01,-0.059,0.06
3.70940e-01,-0.059,0.064
3.70950e-01,-0.057,0.062
3.70960e-01,-0.061,0.064
3.70970e-01,-0.061,0.062
3.70980e-01,-0.061,0.064
3.70990e-01,-0.057,0.066
3.71000e-01,-0.055,0.058
3.71010e-01,-0.059,0.064
3.71020e-01,-0.059,0.062
3.71030e-01,-0.059,0.064
3.71040e-01,-0.061,0.066
3.71050e-01,-0.059,0.06
3.71060e-01,-0.061,0.064
3.71070e-01,-0.059,0.062
3.71080e-01,-0.049,0.058
3.71090e-01,-0.051,0.056
3.71100e-01,-0.059,0.058
3.71110e-01,-0.061,0.064
3.71120e-01,-0.059,0.064
3.71130e-01,-0.061,0.062
3.71140e-01,-0.053,0.06
3.71150e-01,-0.055,0.06
3.71160e-01,-0.049,0.05
3.71170e-01,-0.051,0.06
3.71180e-01,-0.061,0.064
3.71190e-01,-0.051,0.058
3.71200e-01,-0.059,0.062
3.71210e-01,-0.059,0.062
3.71220e-01,-0.061,0.066
3.71230e-01,-0.059,0.064
3.71240e-01,-0.061,0.064
3.71250e-01,-0.055,0.062
3.71260e-01,-0.059,0.066
3.71270e-01,-0.055,0.06
3.71280e-01,-0.061,0.066
3.71290e-01,-0.055,0.062
3.71300e-01,-0.061,0.062
3.71310e-01,-0.059,0.064
3.71320e-01,-0.059,0.066
3.71330e-01,-0.055,0.06
3.71340e-01,-0.061,0.062
3.71350e-01,-0.059,0.062
3.71360e-01,-0.061,0.064
3.71370e-01,-0.059,0.062
3.71380e-01,-0.059,0.064
3.71390e-01,-0.059,0.06
3.71400e-01,-0.061,0.066
3.71410e-01,-0.055,0.062
3.71420e-01,-0.061,0.064
3.71430e-01,-0.061,0.062
3.71440e-01,-0.063,0.062
3.71450e-01,-0.059,0.064
3.71460e-01,-0.061,0.066
3.71470e-01,-0.059,0.06
3.71480e-01,-0.061,0.066
3.71490e-01,-0.061,0.064
3.71500e-01,-0.057,0.06
3.71510e-01,-0.061,0.064
3.71520e-01,-0.061,0.064
3.71530e-01,-0.059,0.06
3.71540e-01,-0.059,0.062
3.71550e-01,-0.059,0.062
3.71560e-01,-0.057,0.062
3.71570e-01,-0.059,0.062
3.71580e-01,-0.053,0.056
3.71590e-01,-0.057,0.06
3.71600e-01,-0.049,0.052
3.71610e-01,-0.059,0.064
3.71620e-01,-0.059,0.06
3.71630e-01,-0.059,0.062
3.71640e-01,-0.061,0.064
3.71650e-01,-0.059,0.064
3.71660e-01,-0.061,0.062
3.71670e-01,-0.047,0.058
3.71680e-01,-0.061,0.062
3.71690e-01,-0.055,0.054
3.71700e-01,-0.057,0.064
3.71710e-01,-0.059,0.06
3.71720e-01,-0.061,0.06
3.71730e-01,-0.059,0.062
3.71740e-01,-0.057,0.064
3.71750e-01,-0.059,0.064
3.71760e-01,-0.055,0.06
3.71770e-01,-0.049,0.054
3.71780e-01,-0.057,0.06
3.71790e-01,-0.057,0.06
3.71800e-01,-0.059,0.066
3.71810e-01,-0.059,0.062
3.71820e-01,-0.059,0.06
3.71830e-01,-0.055,0.06
3.71840e-01,-0.059,0.064
3.71850e-01,-0.059,0.06
3.71860e-01,-0.059,0.066
3.71870e-01,-0.059,0.064
3.71880e-01,-0.061,0.064
3.71890e-01,-0.059,0.062
3.71900e-01,-0.061,0.062
3.71910e-01,-0.055,0.06
3.71920e-01,-0.057,0.062
3.71930e-01,-0.061,0.062
3.71940e-01,-0.059,0.058
3.71950e-01,-0.055,0.06
3.71960e-01,-0.057,0.058
3.71970e-01,-0.057,0.06
3.71980e-01,-0.059,0.062
3.71990e-01,-0.061,0.062
3.72000e-01,-0.051,0.056
3.72010e-01,-0.057,0.06
3.72020e-01,-0.057,0.062
3.72030e-01,-0.061,0.062
3.72040e-01,-0.057,0.062
3.72050e-01,-0.061,0.06
3.72060e-01,-0.059,0.064
3.72070e-01,-0.057,0.062
3.72080e-01,-0.063,0.062
3.72090e-01,-0.059,0.064
3.72100e-01,-0.061,0.066
3.72110e-01,-0.063,0.064
3.72120e-01,-0.059,0.064
3.72130e-01,-0.059,0.064
3.72140e-01,-0.059,0.064
3.72150e-01,-0.055,0.06
3.72160e-01,-0.059,0.064
3.72170e-01,-0.059,0.062
3.72180e-01,-0.061,0.064
3.72190e-01,-0.055,0.064
3.72200e-01,-0.053,0.058
3.72210e-01,-0.057,0.06
3.72220e-01,-0.059,0.06
3.72230e-01,-0.061,0.064
3.72240e-01,-0.061,0.066
3.72250e-01,-0.059,0.064
3.72260e-01,-0.061,0.06
3.72270e-01,-0.059,0.062
3.72280e-01,-0.055,0.056
3.72290e-01,-0.051,0.056
3.72300e-01,-0.047,0.056
3.72310e-01,-0.045,0.048
3.72320e-01,-0.029,0.032
3.72330e-01,-0.041,0.044
3.72340e-01,-0.035,0.042
3.72350e-01,-0.045,0.052
3.72360e-01,-0.037,0.046
3.72370e-01,-0.047,0.054
3.72380e-01,-0.047,0.052
3.72390e-01,-0.061,0.064
3.72400e-01,-0.059,0.06
3.72410e-01,-0.057,0.062
3.72420e-01,-0.061,0.06
3.72430e-01,-0.057,0.06
3.72440e-01,-0.057,0.064
3.72450e-01,-0.053,0.06
3.72460e-01,-0.061,0.064
3.72470e-01,-0.057,0.06
3.72480e-01,-0.061,0.064
3.72490e-01,-0.053,0.062
3.72500e-01,-0.057,0.06
3.72510e-01,-0.057,0.062
3.72520e-01,-0.059,0.062
3.72530e-01,-0.055,0.058
3.72540e-01,-0.063,0.064
3.72550e-01,-0.059,0.06
3.72560e-01,-0.049,0.058
3.72570e-01,-0.061,0.064
3.72580e-01,-0.053,0.062
3.72590e-01,-0.059,0.066
3.72600e-01,-0.059,0.064
3.72610e-01,-0.061,0.064
3.72620e-01,-0.059,0.068
3.72630e-01,-0.059,0.062
3.72640e-01,-0.063,0.064
3.72650e-01,-0.055,0.062
3.72660e-01,-0.063,0.062
3.72670e-01,-0.059,0.06
3.72680e-01,-0.061,0.062
3.72690e-01,-0.063,0.06
3.72700e-01,-0.059,0.066
3.72710e-01,-0.061,0.064
3.72720e-01,-0.061,0.066
3.72730e-01,-0.059,0.064
3.72740e-01,-0.059,0.064
3.72750e-01,-0.051,0.056
3.72760e-01,-0.055,0.06
3.72770e-01,-0.057,0.06
3.72780e-01,-0.059,0.064
3.72790e-01,-0.063,0.064
3.72800e-01,-0.061,0.064
3.72810e-01,-0.061,0.062
3.72820e-01,-0.061,0.064
3.72830e-01,-0.057,0.062
3.72840e-01,-0.061,0.064
3.72850e-01,-0.063,0.064
3.72860e-01,-0.057,0.06
3.72870e-01,-0.061,0.064
3.72880e-01,-0.061,0.066
3.72890e-01,-0.063,0.064
3.72900e-01,-0.059,0.064
3.72910e-01,-0.063,0.064
3.72920e-01,-0.061,0.064
3.72930e-01,-0.053,0.06
3.72940e-01,-0.061,0.064
3.72950e-01,-0.059,0.064
3.72960e-01,-0.059,0.064
3.72970e-01,-0.059,0.062
3.72980e-01,-0.061,0.064
3.72990e-01,-0.059,0.06
3.73000e-01,-0.059,0.064
3.73010e-01,-0.059,0.064
3.73020e-01,-0.059,0.062
3.73030e-01,-0.061,0.062
3.73040e-01,-0.055,0.06
3.73050e-01,-0.057,0.06
3.73060e-01,-0.051,0.062
3.73070e-01,-0.057,0.06
3.73080e-01,-0.059,0.062
3.73090e-01,-0.061,0.062
3.73100e-01,-0.059,0.064
3.73110e-01,-0.061,0.064
3.73120e-01,-0.061,0.064
3.73130e-01,-0.059,0.06
3.73140e-01,-0.057,0.06
3.73150e-01,-0.045,0.048
3.73160e-01,-0.059,0.064
3.73170e-01,-0.063,0.066
3.73180e-01,-0.061,0.064
3.73190e-01,-0.061,0.062
3.73200e-01,-0.055,0.062
3.73210e-01,-0.061,0.062
3.73220e-01,-0.053,0.06
3.73230e-01,-0.063,0.064
3.73240e-01,-0.061,0.062
3.73250e-01,-0.061,0.062
3.73260e-01,-0.063,0.06
3.73270e-01,-0.055,0.06
3.73280e-01,-0.061,0.064
3.73290e-01,-0.059,0.06
3.73300e-01,-0.057,0.066
3.73310e-01,-0.061,0.064
3.73320e-01,-0.059,0.062
3.73330e-01,-0.061,0.062
3.73340e-01,-0.059,0.064
3.73350e-01,-0.057,0.062
3.73360e-01,-0.059,0.062
3.73370e-01,-0.061,0.064
3.73380e-01,-0.057,0.058
3.73390e-01,-0.059,0.064
3.73400e-01,-0.055,0.06
3.73410e-01,-0.057,0.064
3.73420e-01,-0.055,0.064
3.73430e-01,-0.059,0.064
3.73440e-01,-0.059,0.06
3.73450e-01,-0.059,0.062
3.73460e-01,-0.061,0.064
3.73470e-01,-0.061,0.062
3.73480e-01,-0.063,0.064
3.73490e-01,-0.059,0.06
3.73500e-01,-0.063,0.064
3.73510e-01,-0.057,0.064
3.73520e-01,-0.055,0.06
3.73530e-01,-0.057,0.06
3.73540e-01,-0.059,0.062
3.73550e-01,-0.057,0.064
3.73560e-01,-0.059,0.066
3.73570e-01,-0.057,0.064
3.73580e-01,-0.061,0.062
3.73590e-01,-0.063,0.062
3.73600e-01,-0.059,0.066
3.73610e-01,-0.061,0.06
3.73620e-01,-0.063,0.062
3.73630e-01,-0.059,0.06
3.73640e-01,-0.059,0.064
3.73650e-01,-0.059,0.066
3.73660e-01,-0.059,0.062
3.73670e-01,-0.061,0.06
3.73680e-01,-0.061,0.066
3.73690e-01,-0.057,0.06
3.73700e-01,-0.059,0.064
3.73710e-01,-0.059,0.062
3.73720e-01,-0.055,0.062
3.73730e-01,-0.059,0.06
3.73740e-01,-0.063,0.062
3.73750e-01,-0.055,0.062
3.73760e-01,-0.051,0.056
3.73770e-01,-0.061,0.062
3.73780e-01,-0.051,0.054
3.73790e-01,-0.063,0.064
3.73800e-01,-0.061,0.062
3.73810e-01,-0.053,0.06
3.73820e-01,-0.041,0.048
3.73830e-01,-0.063,0.064
3.73840e-01,-0.061,0.066
3.73850e-01,-0.061,0.064
3.73860e-01,-0.053,0.06
3.73870e-01,-0.059,0.064
3.73880e-01,-0.061,0.068
3.73890e-01,-0.061,0.066
3.73900e-01,-0.063,0.064
3.73910e-01,-0.055,0.062
3.73920e-01,-0.061,0.062
3.73930e-01,-0.053,0.06
3.73940e-01,-0.057,0.064
3.73950e-01,-0.049,0.054
3.73960e-01,-0.061,0.062
3.73970e-01,-0.049,0.054
3.73980e-01,-0.061,0.064
3.73990e-01,-0.053,0.06
3.74000e-01,-0.053,0.056
3.74010e-01,-0.061,0.06
3.74020e-01,-0.053,0.058
3.74030e-01,-0.059,0.06
3.74040e-01,-0.051,0.056
3.74050e-01,-0.055,0.066
3.74060e-01,-0.061,0.064
3.74070e-01,-0.057,0.062
3.74080e-01,-0.059,0.06
3.74090e-01,-0.057,0.06
3.74100e-01,-0.057,0.064
3.74110e-01,-0.055,0.06
3.74120e-01,-0.059,0.064
3.74130e-01,-0.057,0.062
3.74140e-01,-0.051,0.06
3.74150e-01,-0.061,0.064
3.74160e-01,-0.055,0.06
3.74170e-01,-0.057,0.066
3.74180e-01,-0.057,0.06
3.74190e-01,-0.059,0.064
3.74200e-01,-0.061,0.06
3.74210e-01,-0.061,0.068
3.74220e-01,-0.061,0.066
3.74230e-01,-0.061,0.068
3.74240e-01,-0.061,0.064
3.74250e-01,-0.059,0.062
3.74260e-01,-0.061,0.062
3.74270e-01,-0.057,0.064
3.74280e-01,-0.057,0.06
3.74290e-01,-0.063,0.06
3.74300e-01,-0.057,0.062
3.74310e-01,-0.061,0.064
3.74320e-01,-0.059,0.06
3.74330e-01,-0.055,0.06
3.74340e-01,-0.055,0.06
3.74350e-01,-0.061,0.062
3.74360e-01,-0.063,0.064
3.74370e-01,-0.047,0.052
3.74380e-01,-0.061,0.062
3.74390e-01,-0.053,0.06
3.74400e-01,-0.059,0.064
3.74410e-01,-0.061,0.066
3.74420e-01,-0.059,0.064
3.74430e-01,-0.063,0.064
3.74440e-01,-0.053,0.06
3.74450e-01,-0.059,0.064
3.74460e-01,-0.055,0.062
3.74470e-01,-0.061,0.062
3.74480e-01,-0.061,0.066
3.74490e-01,-0.057,0.062
3.74500e-01,-0.061,0.066
3.74510e-01,-0.055,0.062
3.74520e-01,-0.057,0.064
3.74530e-01,-0.063,0.066
3.74540e-01,-0.059,0.062
3.74550e-01,-0.059,0.062
3.74560e-01,-0.057,0.064
3.74570e-01,-0.063,0.06
3.74580e-01,-0.063,0.062
3.74590e-01,-0.053,0.058
3.74600e-01,-0.061,0.062
3.74610e-01,-0.059,0.064
3.74620e-01,-0.059,0.062
3.74630e-01,-0.061,0.064
3.74640e-01,-0.059,0.062
3.74650e-01,-0.057,0.066
3.74660e-01,-0.059,0.06
3.74670e-01,-0.057,0.062
3.74680e-01,-0.061,0.062
3.74690e-01,-0.063,0.062
3.74700e-01,-0.059,0.06
3.74710e-01,-0.057,0.06
3.74720e-01,-0.057,0.064
3.74730e-01,-0.057,0.058
3.74740e-01,-0.057,0.062
3.74750e-01,-0.059,0.066
3.74760e-01,-0.063,0.064
3.74770e-01,-0.059,0.062
3.74780e-01,-0.055,0.064
3.74790e-01,-0.059,0.062
3.74800e-01,-0.051,0.056
3.74810e-01,-0.047,0.054
3.74820e-01,-0.043,0.05
3.74830e-01,-0.055,0.064
3.74840e-01,-0.057,0.058
3.74850e-01,-0.055,0.056
3.74860e-01,-0.049,0.054
3.74870e-01,-0.057,0.062
3.74880e-01,-0.049,0.05
3.74890e-01,-0.055,0.06
3.74900e-01,-0.057,0.064
3.74910e-01,-0.059,0.066
3.74920e-01,-0.059,0.064
3.74930e-01,-0.059,0.06
3.74940e-01,-0.059,0.062
3.74950e-01,-0.057,0.056
3.74960e-01,-0.057,0.06
3.74970e-01,-0.055,0.062
3.74980e-01,-0.057,0.056
3.74990e-01,-0.057,0.062
3.75000e-01,-0.059,0.064
3.75010e-01,-0.055,0.062
3.75020e-01,-0.053,0.06
3.75030e-01,-0.059,0.064
3.75040e-01,-0.053,0.06
3.75050e-01,-0.057,0.06
3.75060e-01,-0.055,0.062
3.75070e-01,-0.049,0.054
3.75080e-01,-0.059,0.062
3.75090e-01,-0.063,0.066
3.75100e-01,-0.057,0.064
3.75110e-01,-0.061,0.064
3.75120e-01,-0.061,0.062
3.75130e-01,-0.061,0.062
3.75140e-01,-0.061,0.064
3.75150e-01,-0.061,0.064
3.75160e-01,-0.055,0.06
3.75170e-01,-0.055,0.056
3.75180e-01,-0.057,0.06
3.75190e-01,-0.055,0.06
3.75200e-01,-0.059,0.06
3.75210e-01,-0.049,0.054
3.75220e-01,-0.059,0.068
3.75230e-01,-0.061,0.062
3.75240e-01,-0.063,0.064
3.75250e-01,-0.061,0.064
3.75260e-01,-0.059,0.064
3.75270e-01,-0.057,0.06
3.75280e-01,-0.059,0.064
3.75290e-01,-0.061,0.064
3.75300e-01,-0.055,0.064
3.75310e-01,-0.057,0.06
3.75320e-01,-0.061,0.064
3.75330e-01,-0.043,0.048
3.75340e-01,-0.053,0.06
3.75350e-01,-0.061,0.064
3.75360e-01,-0.057,0.06
3.75370e-01,-0.061,0.064
3.75380e-01,-0.055,0.062
3.75390e-01,-0.061,0.066
3.75400e-01,-0.061,0.062
3.75410e-01,-0.057,0.062
3.75420e-01,-0.059,0.066
3.75430e-01,-0.059,0.064
3.75440e-01,-0.063,0.064
3.75450e-01,-0.055,0.058
3.75460e-01,-0.059,0.062
3.75470e-01,-0.055,0.062
3.75480e-01,-0.059,0.062
3.75490e-01,-0.059,0.062
3.75500e-01,-0.059,0.064
3.75510e-01,-0.057,0.062
3.75520e-01,-0.063,0.064
3.75530e-01,-0.059,0.064
3.75540e-01,-0.059,0.062
3.75550e-01,-0.051,0.056
3.75560e-01,-0.055,0.06
3.75570e-01,-0.039,0.044
3.75580e-01,-0.045,0.046
3.75590e-01,-0.061,0.06
3.75600e-01,-0.061,0.064
3.75610e-01,-0.059,0.064
3.75620e-01,-0.061,0.066
3.75630e-01,-0.061,0.068
3.75640e-01,-0.051,0.06
3.75650e-01,-0.055,0.06
3.75660e-01,-0.047,0.052
3.75670e-01,-0.057,0.062
3.75680e-01,-0.059,0.064
3.75690e-01,-0.057,0.062
3.75700e-01,-0.059,0.062
3.75710e-01,-0.055,0.056
3.75720e-01,-0.059,0.064
3.75730e-01,-0.061,0.066
3.75740e-01,-0.059,0.064
3.75750e-01,-0.061,0.066
3.75760e-01,-0.059,0.062
3.75770e-01,-0.061,0.064
3.75780e-01,-0.057,0.06
3.75790e-01,-0.057,0.064
3.75800e-01,-0.061,0.066
3.75810e-01,-0.057,0.062
3.75820e-01,-0.051,0.054
3.75830e-01,-0.061,0.064
3.75840e-01,-0.059,0.06
3.75850e-01,-0.059,0.066
3.75860e-01,-0.063,0.062
3.75870e-01,-0.059,0.062
3.75880e-01,-0.057,0.062
3.75890e-01,-0.059,0.06
3.75900e-01,-0.059,0.064
3.75910e-01,-0.061,0.064
3.75920e-01,-0.063,0.066
3.75930e-01,-0.053,0.058
3.75940e-01,-0.061,0.062
3.75950e-01,-0.055,0.06
3.75960e-01,-0.061,0.06
3.75970e-01,-0.061,0.062
3.75980e-01,-0.059,0.066
3.75990e-01,-0.057,0.06
3.76000e-01,-0.061,0.066
3.76010e-01,-0.057,0.064
3.76020e-01,-0.063,0.064
3.76030e-01,-0.055,0.062
3.76040e-01,-0.059,0.06
3.76050e-01,-0.059,0.062
3.76060e-01,-0.059,0.064
3.76070e-01,-0.061,0.066
3.76080e-01,-0.061,0.068
3.76090e-01,-0.061,0.062
3.76100e-01,-0.057,0.064
3.76110e-01,-0.059,0.064
3.76120e-01,-0.059,0.064
