Model,MSO3014
3.76130e-01,-0.061,0.064
3.76140e-01,-0.057,0.066
3.76150e-01,-0.053,0.06
3.76160e-01,-0.053,0.056
3.76170e-01,-0.037,0.044
3.76180e-01,-0.053,0.058
3.76190e-01,-0.053,0.058
3.76200e-01,-0.057,0.064
3.76210e-01,-0.055,0.064
3.76220e-01,-0.063,0.064
3.76230e-01,-0.059,0.06
3.76240e-01,-0.061,0.06
3.76250e-01,-0.057,0.062
3.76260e-01,-0.045,0.052
3.76270e-01,-0.061,0.062
3.76280e-01,-0.053,0.06
3.76290e-01,-0.061,0.062
3.76300e-01,-0.057,0.06
3.76310e-01,-0.061,0.064
3.76320e-01,-0.063,0.064
3.76330e-01,-0.055,0.06
3.76340e-01,-0.057,0.068
3.76350e-01,-0.061,0.066
3.76360e-01,-0.057,0.064
3.76370e-01,-0.053,0.056
3.76380e-01,-0.059,0.064
3.76390e-01,-0.059,0.064
3.76400e-01,-0.059,0.064
3.76410e-01,-0.061,0.062
3.76420e-01,-0.061,0.064
3.76430e-01,-0.057,0.064
3.76440e-01,-0.059,0.062
3.76450e-01,-0.057,0.06
3.76460e-01,-0.061,0.066
3.76470e-01,-0.061,0.064
3.76480e-01,-0.063,0.064
3.76490e-01,-0.057,0.06
3.76500e-01,-0.061,0.062
3.76510e-01,-0.055,0.062
3.76520e-01,-0.059,0.062
3.76530e-01,-0.059,0.064
3.76540e-01,-0.057,0.062
3.76550e-01,-0.061,0.064
3.76560e-01,-0.059,0.062
3.76570e-01,-0.057,0.062
3.76580e-01,-0.045,0.056
3.76590e-01,-0.053,0.062
3.76600e-01,-0.053,0.06
3.76610e-01,-0.063,0.064
3.76620e-01,-0.055,0.06
3.76630e-01,-0.053,0.058
3.76640e-01,-0.053,0.058
3.76650e-01,-0.061,0.064
3.76660e-01,-0.061,0.064
3.76670e-01,-0.057,0.06
3.76680e-01,-0.057,0.062
3.76690e-01,-0.055,0.06
3.76700e-01,-0.059,0.062
3.76710e-01,-0.061,0.064
3.76720e-01,-0.057,0.062
3.76730e-01,-0.061,0.064
3.76740e-01,-0.059,0.064
3.76750e-01,-0.057,0.062
3.76760e-01,-0.061,0.066
3.76770e-01,-0.061,0.062
3.76780e-01,-0.061,0.062
3.76790e-01,-0.059,0.062
3.76800e-01,-0.057,0.062
3.76810e-01,-0.061,0.062
3.76820e-01,-0.055,0.058
3.76830e-01,-0.053,0.058
3.76840e-01,-0.055,0.062
3.76850e-01,-0.061,0.064
3.76860e-01,-0.059,0.06
3.76870e-01,-0.049,0.058
3.76880e-01,-0.045,0.052
3.76890e-01,-0.055,0.06
3.76900e-01,-0.061,0.064
3.76910e-01,-0.057,0.062
3.76920e-01,-0.055,0.06
3.76930e-01,-0.061,0.06
3.76940e-01,-0.047,0.056
3.76950e-01,-0.055,0.058
3.76960e-01,-0.063,0.066
3.76970e-01,-0.061,0.066
3.76980e-01,-0.059,0.062
3.76990e-01,-0.059,0.064
3.77000e-01,-0.057,0.062
3.77010e-01,-0.059,0.064
3.77020e-01,-0.061,0.064
3.77030e-01,-0.051,0.054
3.77040e-01,-0.059,0.062
3.77050e-01,-0.053,0.058
3.77060e-01,-0.059,0.064
3.77070e-01,-0.045,0.05
3.77080e-01,-0.063,0.062
3.77090e-01,-0.059,0.064
3.77100e-01,-0.059,0.064
3.77110e-01,-0.059,0.062
3.77120e-01,-0.063,0.062
3.77130e-01,-0.057,0.062
3.77140e-01,-0.055,0.06
3.77150e-01,-0.057,0.064
3.77160e-01,-0.057,0.058
3.77170e-01,-0.055,0.062
3.77180e-01,-0.063,0.066
3.77190e-01,-0.061,0.064
3.77200e-01,-0.051,0.058
3.77210e-01,-0.063,0.064
3.77220e-01,-0.055,0.056
3.77230e-01,-0.063,0.064
3.77240e-01,-0.059,0.064
3.77250e-01,-0.059,0.068
3.77260e-01,-0.057,0.06
3.77270e-01,-0.059,0.064
3.77280e-01,-0.057,0.062
3.77290e-01,-0.061,0.064
3.77300e-01,-0.059,0.064
3.77310e-01,-0.057,0.064
3.77320e-01,-0.061,0.066
3.77330e-01,-0.055,0.058
3.77340e-01,-0.051,0.058
3.77350e-01,-0.051,0.058
3.77360e-01,-0.057,0.058
3.77370e-01,-0.053,0.056
3.77380e-01,-0.059,0.064
3.77390e-01,-0.059,0.06
3.77400e-01,-0.051,0.058
3.77410e-01,-0.051,0.058
3.77420e-01,-0.055,0.06
3.77430e-01,-0.045,0.05
3.77440e-01,-0.051,0.054
3.77450e-01,-0.049,0.05
3.77460e-01,-0.057,0.06
3.77470e-01,-0.051,0.056
3.77480e-01,-0.061,0.064
3.77490e-01,-0.059,0.066
3.77500e-01,-0.059,0.064
3.77510e-01,-0.061,0.064
3.77520e-01,-0.057,0.064
3.77530e-01,-0.059,0.066
3.77540e-01,-0.061,0.064
3.77550e-01,-0.061,0.062
3.77560e-01,-0.059,0.064
3.77570e-01,-0.059,0.062
3.77580e-01,-0.059,0.062
3.77590e-01,-0.059,0.066
3.77600e-01,-0.061,0.062
3.77610e-01,-0.057,0.06
3.77620e-01,-0.059,0.066
3.77630e-01,-0.057,0.064
3.77640e-01,-0.061,0.066
3.77650e-01,-0.061,0.066
3.77660e-01,-0.063,0.066
3.77670e-01,-0.059,0.064
3.77680e-01,-0.053,0.06
3.77690e-01,-0.061,0.06
3.77700e-01,-0.061,0.06
3.77710e-01,-0.053,0.06
3.77720e-01,-0.057,0.062
3.77730e-01,-0.061,0.064
3.77740e-01,-0.057,0.06
3.77750e-01,-0.059,0.064
3.77760e-01,-0.053,0.058
3.77770e-01,-0.059,0.062
3.77780e-01,-0.059,0.06
3.77790e-01,-0.057,0.064
3.77800e-01,-0.057,0.064
3.77810e-01,-0.059,0.064
3.77820e-01,-0.061,0.06
3.77830e-01,-0.059,0.06
3.77840e-01,-0.055,0.062
3.77850e-01,-0.061,0.06
3.77860e-01,-0.055,0.058
3.77870e-01,-0.055,0.062
3.77880e-01,-0.057,0.064
3.77890e-01,-0.061,0.064
3.77900e-01,-0.063,0.064
3.77910e-01,-0.059,0.064
3.77920e-01,-0.055,0.06
3.77930e-01,-0.063,0.062
3.77940e-01,-0.053,0.06
3.77950e-01,-0.061,0.064
3.77960e-01,-0.061,0.062
3.77970e-01,-0.061,0.062
3.77980e-01,-0.063,0.068
3.77990e-01,-0.059,0.064
3.78000e-01,-0.057,0.064
3.78010e-01,-0.063,0.066
3.78020e-01,-0.061,0.064
3.78030e-01,-0.061,0.064
3.78040e-01,-0.059,0.062
3.78050e-01,-0.061,0.062
3.78060e-01,-0.061,0.064
3.78070e-01,-0.053,0.06
3.78080e-01,-0.059,0.064
3.78090e-01,-0.049,0.058
3.78100e-01,-0.059,0.064
3.78110e-01,-0.055,0.06
3.78120e-01,-0.055,0.06
3.78130e-01,-0.057,0.062
3.78140e-01,-0.057,0.066
3.78150e-01,-0.053,0.056
3.78160e-01,-0.059,0.064
3.78170e-01,-0.047,0.05
3.78180e-01,-0.055,0.06
3.78190e-01,-0.051,0.052
3.78200e-01,-0.055,0.06
3.78210e-01,-0.043,0.054
3.78220e-01,-0.057,0.064
3.78230e-01,-0.061,0.066
3.78240e-01,-0.061,0.064
3.78250e-01,-0.061,0.066
3.78260e-01,-0.057,0.064
3.78270e-01,-0.059,0.064
3.78280e-01,-0.057,0.064
3.78290e-01,-0.061,0.066
3.78300e-01,-0.061,0.062
3.78310e-01,-0.061,0.066
3.78320e-01,-0.057,0.06
3.78330e-01,-0.061,0.06
3.78340e-01,-0.053,0.054
3.78350e-01,-0.059,0.062
3.78360e-01,-0.059,0.064
3.78370e-01,-0.059,0.062
3.78380e-01,-0.061,0.064
3.78390e-01,-0.059,0.064
3.78400e-01,-0.055,0.064
3.78410e-01,-0.057,0.064
3.78420e-01,-0.055,0.062
3.78430e-01,-0.063,0.064
3.78440e-01,-0.061,0.064
3.78450e-01,-0.057,0.062
3.78460e-01,-0.061,0.062
3.78470e-01,-0.059,0.06
3.78480e-01,-0.061,0.06
3.78490e-01,-0.061,0.066
3.78500e-01,-0.059,0.064
3.78510e-01,-0.055,0.064
3.78520e-01,-0.061,0.068
3.78530e-01,-0.051,0.062
3.78540e-01,-0.061,0.064
3.78550e-01,-0.059,0.066
3.78560e-01,-0.059,0.066
3.78570e-01,-0.059,0.066
3.78580e-01,-0.055,0.06
3.78590e-01,-0.063,0.064
3.78600e-01,-0.057,0.062
3.78610e-01,-0.059,0.06
3.78620e-01,-0.055,0.064
3.78630e-01,-0.059,0.066
3.78640e-01,-0.059,0.062
3.78650e-01,-0.061,0.064
3.78660e-01,-0.061,0.066
3.78670e-01,-0.051,0.056
3.78680e-01,-0.063,0.062
3.78690e-01,-0.059,0.066
3.78700e-01,-0.055,0.06
3.78710e-01,-0.063,0.068
3.78720e-01,-0.059,0.064
3.78730e-01,-0.059,0.064
3.78740e-01,-0.061,0.062
3.78750e-01,-0.061,0.064
3.78760e-01,-0.059,0.06
3.78770e-01,-0.059,0.066
3.78780e-01,-0.059,0.066
3.78790e-01,-0.061,0.064
3.78800e-01,-0.055,0.06
3.78810e-01,-0.051,0.056
3.78820e-01,-0.063,0.064
3.78830e-01,-0.057,0.062
3.78840e-01,-0.061,0.064
3.78850e-01,-0.055,0.056
3.78860e-01,-0.063,0.06
3.78870e-01,-0.053,0.058
3.78880e-01,-0.055,0.06
3.78890e-01,-0.061,0.062
3.78900e-01,-0.061,0.066
3.78910e-01,-0.061,0.062
3.78920e-01,-0.061,0.064
3.78930e-01,-0.061,0.064
3.78940e-01,-0.061,0.064
3.78950e-01,-0.063,0.064
3.78960e-01,-0.061,0.062
3.78970e-01,-0.057,0.064
3.78980e-01,-0.059,0.066
3.78990e-01,-0.057,0.06
3.79000e-01,-0.059,0.062
3.79010e-01,-0.059,0.058
3.79020e-01,-0.053,0.058
3.79030e-01,-0.055,0.056
3.79040e-01,-0.057,0.064
3.79050e-01,-0.059,0.064
3.79060e-01,-0.057,0.064
3.79070e-01,-0.055,0.062
3.79080e-01,-0.055,0.06
3.79090e-01,-0.061,0.064
3.79100e-01,-0.057,0.066
3.79110e-01,-0.055,0.062
3.79120e-01,-0.059,0.062
3.79130e-01,-0.063,0.064
3.79140e-01,-0.059,0.06
3.79150e-01,-0.059,0.064
3.79160e-01,-0.059,0.062
3.79170e-01,-0.059,0.062
3.79180e-01,-0.059,0.06
3.79190e-01,-0.055,0.064
3.79200e-01,-0.053,0.056
3.79210e-01,-0.059,0.062
3.79220e-01,-0.061,0.06
3.79230e-01,-0.061,0.064
3.79240e-01,-0.059,0.062
3.79250e-01,-0.061,0.062
3.79260e-01,-0.061,0.06
3.79270e-01,-0.059,0.062
3.79280e-01,-0.063,0.064
3.79290e-01,-0.057,0.06
3.79300e-01,-0.049,0.056
3.79310e-01,-0.061,0.064
3.79320e-01,-0.063,0.062
3.79330e-01,-0.059,0.062
3.79340e-01,-0.059,0.064
3.79350e-01,-0.055,0.062
3.79360e-01,-0.059,0.066
3.79370e-01,-0.065,0.066
3.79380e-01,-0.059,0.064
3.79390e-01,-0.057,0.064
3.79400e-01,-0.057,0.062
3.79410e-01,-0.061,0.062
3.79420e-01,-0.061,0.064
3.79430e-01,-0.061,0.064
3.79440e-01,-0.059,0.06
3.79450e-01,-0.061,0.062
3.79460e-01,-0.067,0.064
3.79470e-01,-0.057,0.06
3.79480e-01,-0.055,0.06
3.79490e-01,-0.061,0.066
3.79500e-01,-0.057,0.06
3.79510e-01,-0.055,0.064
3.79520e-01,-0.055,0.06
3.79530e-01,-0.055,0.058
3.79540e-01,-0.059,0.066
3.79550e-01,-0.061,0.062
3.79560e-01,-0.061,0.064
3.79570e-01,-0.059,0.062
3.79580e-01,-0.057,0.062
3.79590e-01,-0.057,0.064
3.79600e-01,-0.061,0.062
3.79610e-01,-0.053,0.056
3.79620e-01,-0.061,0.064
3.79630e-01,-0.059,0.064
3.79640e-01,-0.061,0.064
3.79650e-01,-0.059,0.066
3.79660e-01,-0.061,0.064
3.79670e-01,-0.063,0.06
3.79680e-01,-0.061,0.062
3.79690e-01,-0.059,0.064
3.79700e-01,-0.055,0.06
3.79710e-01,-0.059,0.06
3.79720e-01,-0.059,0.064
3.79730e-01,-0.061,0.064
3.79740e-01,-0.057,0.062
3.79750e-01,-0.059,0.064
3.79760e-01,-0.061,0.062
3.79770e-01,-0.055,0.06
3.79780e-01,-0.061,0.062
3.79790e-01,-0.057,0.064
3.79800e-01,-0.061,0.066
3.79810e-01,-0.057,0.064
3.79820e-01,-0.055,0.058
3.79830e-01,-0.061,0.064
3.79840e-01,-0.059,0.062
3.79850e-01,-0.055,0.06
3.79860e-01,-0.061,0.066
3.79870e-01,-0.059,0.06
3.79880e-01,-0.061,0.06
3.79890e-01,-0.057,0.062
3.79900e-01,-0.057,0.064
3.79910e-01,-0.055,0.06
3.79920e-01,-0.059,0.062
3.79930e-01,-0.055,0.06
3.79940e-01,-0.055,0.062
3.79950e-01,-0.053,0.056
3.79960e-01,-0.051,0.052
3.79970e-01,-0.057,0.066
3.79980e-01,-0.059,0.062
3.79990e-01,-0.059,0.064
3.80000e-01,-0.049,0.058
3.80010e-01,-0.053,0.06
3.80020e-01,-0.061,0.062
3.80030e-01,-0.063,0.064
3.80040e-01,-0.059,0.064
3.80050e-01,-0.059,0.062
3.80060e-01,-0.057,0.062
3.80070e-01,-0.061,0.064
3.80080e-01,-0.059,0.064
3.80090e-01,-0.047,0.054
3.80100e-01,-0.055,0.06
3.80110e-01,-0.059,0.064
3.80120e-01,-0.055,0.06
3.80130e-01,-0.061,0.066
3.80140e-01,-0.055,0.06
3.80150e-01,-0.061,0.064
3.80160e-01,-0.059,0.064
3.80170e-01,-0.061,0.064
3.80180e-01,-0.059,0.064
3.80190e-01,-0.053,0.06
3.80200e-01,-0.053,0.058
3.80210e-01,-0.047,0.052
3.80220e-01,-0.049,0.052
3.80230e-01,-0.047,0.054
3.80240e-01,-0.049,0.052
3.80250e-01,-0.047,0.054
3.80260e-01,-0.057,0.06
3.80270e-01,-0.061,0.06
3.80280e-01,-0.057,0.06
3.80290e-01,-0.057,0.062
3.80300e-01,-0.059,0.064
3.80310e-01,-0.049,0.054
3.80320e-01,-0.053,0.06
3.80330e-01,-0.057,0.06
3.80340e-01,-0.053,0.058
3.80350e-01,-0.055,0.06
3.80360e-01,-0.059,0.066
3.80370e-01,-0.059,0.062
3.80380e-01,-0.059,0.06
3.80390e-01,-0.047,0.056
3.80400e-01,-0.049,0.056
3.80410e-01,-0.057,0.06
3.80420e-01,-0.053,0.056
3.80430e-01,-0.055,0.058
3.80440e-01,-0.047,0.058
3.80450e-01,-0.049,0.054
3.80460e-01,-0.055,0.06
3.80470e-01,-0.059,0.06
3.80480e-01,-0.059,0.064
3.80490e-01,-0.059,0.064
3.80500e-01,-0.059,0.062
3.80510e-01,-0.055,0.06
3.80520e-01,-0.047,0.05
3.80530e-01,-0.047,0.056
3.80540e-01,-0.039,0.05
3.80550e-01,-0.049,0.058
3.80560e-01,-0.051,0.058
3.80570e-01,-0.059,0.064
3.80580e-01,-0.063,0.064
3.80590e-01,-0.061,0.064
3.80600e-01,-0.059,0.064
3.80610e-01,-0.059,0.062
3.80620e-01,-0.055,0.06
3.80630e-01,-0.051,0.058
3.80640e-01,-0.057,0.062
3.80650e-01,-0.051,0.058
3.80660e-01,-0.057,0.064
3.80670e-01,-0.057,0.062
3.80680e-01,-0.061,0.064
3.80690e-01,-0.059,0.066
3.80700e-01,-0.061,0.064
3.80710e-01,-0.061,0.062
3.80720e-01,-0.047,0.056
3.80730e-01,-0.055,0.06
3.80740e-01,-0.047,0.048
3.80750e-01,-0.059,0.06
3.80760e-01,-0.049,0.054
3.80770e-01,-0.057,0.062
3.80780e-01,-0.053,0.058
3.80790e-01,-0.055,0.064
3.80800e-01,-0.059,0.06
3.80810e-01,-0.055,0.06
3.80820e-01,-0.053,0.054
3.80830e-01,-0.059,0.064
3.80840e-01,-0.059,0.066
3.80850e-01,-0.059,0.064
3.80860e-01,-0.057,0.062
3.80870e-01,-0.061,0.06
3.80880e-01,-0.059,0.06
3.80890e-01,-0.061,0.064
3.80900e-01,-0.059,0.06
3.80910e-01,-0.059,0.062
3.80920e-01,-0.063,0.062
3.80930e-01,-0.063,0.064
3.80940e-01,-0.057,0.062
3.80950e-01,-0.061,0.064
3.80960e-01,-0.063,0.064
3.80970e-01,-0.063,0.066
3.80980e-01,-0.059,0.064
3.80990e-01,-0.061,0.066
3.81000e-01,-0.059,0.066
3.81010e-01,-0.059,0.064
3.81020e-01,-0.057,0.064
3.81030e-01,-0.059,0.066
3.81040e-01,-0.059,0.064
3.81050e-01,-0.055,0.06
3.81060e-01,-0.061,0.062
3.81070e-01,-0.063,0.064
3.81080e-01,-0.061,0.064
3.81090e-01,-0.061,0.064
3.81100e-01,-0.055,0.06
3.81110e-01,-0.059,0.064
3.81120e-01,-0.055,0.058
3.81130e-01,-0.057,0.062
3.81140e-01,-0.055,0.06
3.81150e-01,-0.063,0.064
3.81160e-01,-0.047,0.056
3.81170e-01,-0.063,0.06
3.81180e-01,-0.055,0.06
3.81190e-01,-0.063,0.064
3.81200e-01,-0.063,0.064
3.81210e-01,-0.055,0.062
3.81220e-01,-0.047,0.058
3.81230e-01,-0.039,0.044
3.81240e-01,-0.053,0.056
3.81250e-01,-0.053,0.056
3.81260e-01,-0.059,0.06
3.81270e-01,-0.057,0.06
3.81280e-01,-0.059,0.064
3.81290e-01,-0.057,0.062
3.81300e-01,-0.059,0.06
3.81310e-01,-0.059,0.062
3.81320e-01,-0.049,0.054
3.81330e-01,-0.051,0.056
3.81340e-01,-0.051,0.056
3.81350e-01,-0.053,0.058
3.81360e-01,-0.051,0.054
3.81370e-01,-0.051,0.054
3.81380e-01,-0.049,0.054
3.81390e-01,-0.047,0.058
3.81400e-01,-0.059,0.062
3.81410e-01,-0.059,0.066
3.81420e-01,-0.059,0.064
3.81430e-01,-0.059,0.06
3.81440e-01,-0.059,0.064
3.81450e-01,-0.057,0.062
3.81460e-01,-0.059,0.064
3.81470e-01,-0.055,0.056
3.81480e-01,-0.049,0.054
3.81490e-01,-0.047,0.056
3.81500e-01,-0.053,0.06
3.81510e-01,-0.057,0.064
3.81520e-01,-0.055,0.06
3.81530e-01,-0.057,0.062
3.81540e-01,-0.055,0.06
3.81550e-01,-0.055,0.06
3.81560e-01,-0.049,0.05
3.81570e-01,-0.057,0.064
3.81580e-01,-0.059,0.064
3.81590e-01,-0.061,0.062
3.81600e-01,-0.063,0.062
3.81610e-01,-0.055,0.06
3.81620e-01,-0.051,0.06
3.81630e-01,-0.059,0.06
3.81640e-01,-0.061,0.064
3.81650e-01,-0.061,0.064
3.81660e-01,-0.059,0.064
3.81670e-01,-0.055,0.06
3.81680e-01,-0.061,0.064
3.81690e-01,-0.055,0.06
3.81700e-01,-0.061,0.062
3.81710e-01,-0.059,0.062
3.81720e-01,-0.059,0.06
3.81730e-01,-0.059,0.06
3.81740e-01,-0.057,0.062
3.81750e-01,-0.063,0.06
3.81760e-01,-0.057,0.062
3.81770e-01,-0.057,0.06
3.81780e-01,-0.059,0.064
3.81790e-01,-0.059,0.064
3.81800e-01,-0.059,0.064
3.81810e-01,-0.061,0.064
3.81820e-01,-0.059,0.064
3.81830e-01,-0.059,0.06
3.81840e-01,-0.043,0.044
3.81850e-01,-0.043,0.048
3.81860e-01,-0.047,0.05
3.81870e-01,-0.059,0.062
3.81880e-01,-0.055,0.058
3.81890e-01,-0.059,0.06
3.81900e-01,-0.049,0.058
3.81910e-01,-0.059,0.064
3.81920e-01,-0.061,0.062
3.81930e-01,-0.061,0.066
3.81940e-01,-0.057,0.064
3.81950e-01,-0.059,0.06
3.81960e-01,-0.063,0.064
3.81970e-01,-0.055,0.062
3.81980e-01,-0.059,0.066
3.81990e-01,-0.057,0.06
3.82000e-01,-0.055,0.06
3.82010e-01,-0.061,0.06
3.82020e-01,-0.055,0.06
3.82030e-01,-0.059,0.062
3.82040e-01,-0.053,0.054
3.82050e-01,-0.059,0.064
3.82060e-01,-0.045,0.048
3.82070e-01,-0.063,0.062
3.82080e-01,-0.059,0.064
3.82090e-01,-0.059,0.06
3.82100e-01,-0.049,0.054
3.82110e-01,-0.061,0.062
3.82120e-01,-0.059,0.064
3.82130e-01,-0.059,0.06
3.82140e-01,-0.057,0.06
3.82150e-01,-0.057,0.06
3.82160e-01,-0.059,0.064
3.82170e-01,-0.057,0.06
3.82180e-01,-0.063,0.066
3.82190e-01,-0.059,0.062
3.82200e-01,-0.063,0.066
3.82210e-01,-0.057,0.064
3.82220e-01,-0.061,0.064
3.82230e-01,-0.059,0.064
3.82240e-01,-0.057,0.062
3.82250e-01,-0.061,0.064
3.82260e-01,-0.065,0.066
3.82270e-01,-0.059,0.066
3.82280e-01,-0.055,0.06
3.82290e-01,-0.063,0.064
3.82300e-01,-0.057,0.062
3.82310e-01,-0.061,0.064
3.82320e-01,-0.059,0.064
3.82330e-01,-0.061,0.066
3.82340e-01,-0.059,0.062
3.82350e-01,-0.059,0.062
3.82360e-01,-0.061,0.06
3.82370e-01,-0.061,0.06
3.82380e-01,-0.057,0.064
3.82390e-01,-0.059,0.064
3.82400e-01,-0.059,0.064
3.82410e-01,-0.059,0.062
3.82420e-01,-0.061,0.066
3.82430e-01,-0.061,0.064
3.82440e-01,-0.051,0.056
3.82450e-01,-0.061,0.066
3.82460e-01,-0.059,0.064
3.82470e-01,-0.057,0.06
3.82480e-01,-0.055,0.058
3.82490e-01,-0.059,0.062
3.82500e-01,-0.055,0.06
3.82510e-01,-0.061,0.062
3.82520e-01,-0.059,0.064
3.82530e-01,-0.061,0.064
3.82540e-01,-0.063,0.066
3.82550e-01,-0.051,0.058
3.82560e-01,-0.061,0.064
3.82570e-01,-0.061,0.062
3.82580e-01,-0.061,0.062
3.82590e-01,-0.055,0.06
3.82600e-01,-0.061,0.064
3.82610e-01,-0.063,0.064
3.82620e-01,-0.061,0.062
3.82630e-01,-0.057,0.06
3.82640e-01,-0.061,0.064
3.82650e-01,-0.057,0.064
3.82660e-01,-0.059,0.064
3.82670e-01,-0.055,0.06
3.82680e-01,-0.063,0.062
3.82690e-01,-0.061,0.064
3.82700e-01,-0.059,0.064
3.82710e-01,-0.059,0.064
3.82720e-01,-0.059,0.064
3.82730e-01,-0.061,0.064
3.82740e-01,-0.059,0.062
3.82750e-01,-0.063,0.06
3.82760e-01,-0.057,0.064
3.82770e-01,-0.053,0.058
3.82780e-01,-0.059,0.064
3.82790e-01,-0.061,0.064
3.82800e-01,-0.059,0.062
3.82810e-01,-0.057,0.062
3.82820e-01,-0.059,0.062
3.82830e-01,-0.061,0.062
3.82840e-01,-0.059,0.064
3.82850e-01,-0.061,0.064
3.82860e-01,-0.061,0.06
3.82870e-01,-0.061,0.062
3.82880e-01,-0.063,0.062
3.82890e-01,-0.059,0.064
3.82900e-01,-0.057,0.06
3.82910e-01,-0.059,0.064
3.82920e-01,-0.059,0.062
3.82930e-01,-0.059,0.066
3.82940e-01,-0.059,0.062
3.82950e-01,-0.059,0.064
3.82960e-01,-0.061,0.06
3.82970e-01,-0.061,0.064
3.82980e-01,-0.061,0.064
3.82990e-01,-0.061,0.062
3.83000e-01,-0.053,0.06
3.83010e-01,-0.061,0.062
3.83020e-01,-0.057,0.06
3.83030e-01,-0.061,0.066
3.83040e-01,-0.053,0.058
3.83050e-01,-0.057,0.06
3.83060e-01,-0.055,0.06
3.83070e-01,-0.065,0.064
3.83080e-01,-0.061,0.064
3.83090e-01,-0.053,0.06
3.83100e-01,-0.063,0.064
3.83110e-01,-0.053,0.058
3.83120e-01,-0.063,0.066
3.83130e-01,-0.053,0.054
3.83140e-01,-0.063,0.062
3.83150e-01,-0.055,0.06
3.83160e-01,-0.061,0.064
3.83170e-01,-0.059,0.066
3.83180e-01,-0.059,0.064
3.83190e-01,-0.059,0.068
3.83200e-01,-0.059,0.064
3.83210e-01,-0.057,0.064
3.83220e-01,-0.059,0.064
3.83230e-01,-0.063,0.06
3.83240e-01,-0.051,0.056
3.83250e-01,-0.061,0.064
3.83260e-01,-0.059,0.062
3.83270e-01,-0.063,0.064
3.83280e-01,-0.059,0.062
3.83290e-01,-0.057,0.064
3.83300e-01,-0.063,0.064
3.83310e-01,-0.061,0.066
3.83320e-01,-0.057,0.064
3.83330e-01,-0.061,0.064
3.83340e-01,-0.059,0.062
3.83350e-01,-0.059,0.062
3.83360e-01,-0.059,0.064
3.83370e-01,-0.057,0.064
3.83380e-01,-0.059,0.06
3.83390e-01,-0.055,0.056
3.83400e-01,-0.057,0.066
3.83410e-01,-0.059,0.064
3.83420e-01,-0.061,0.064
3.83430e-01,-0.057,0.064
3.83440e-01,-0.057,0.066
3.83450e-01,-0.061,0.064
3.83460e-01,-0.061,0.066
3.83470e-01,-0.061,0.062
3.83480e-01,-0.059,0.06
3.83490e-01,-0.059,0.064
3.83500e-01,-0.061,0.062
3.83510e-01,-0.061,0.06
3.83520e-01,-0.059,0.06
3.83530e-01,-0.057,0.062
3.83540e-01,-0.059,0.064
3.83550e-01,-0.063,0.068
3.83560e-01,-0.063,0.064
3.83570e-01,-0.059,0.062
3.83580e-01,-0.057,0.064
3.83590e-01,-0.061,0.066
3.83600e-01,-0.057,0.066
3.83610e-01,-0.063,0.064
3.83620e-01,-0.061,0.064
3.83630e-01,-0.059,0.062
3.83640e-01,-0.057,0.062
3.83650e-01,-0.057,0.06
3.83660e-01,-0.059,0.066
3.83670e-01,-0.057,0.062
3.83680e-01,-0.059,0.06
3.83690e-01,-0.047,0.052
3.83700e-01,-0.059,0.066
3.83710e-01,-0.057,0.062
3.83720e-01,-0.061,0.064
3.83730e-01,-0.057,0.064
3.83740e-01,-0.063,0.062
3.83750e-01,-0.059,0.064
3.83760e-01,-0.059,0.06
3.83770e-01,-0.059,0.066
3.83780e-01,-0.061,0.064
3.83790e-01,-0.061,0.062
3.83800e-01,-0.053,0.06
3.83810e-01,-0.051,0.058
3.83820e-01,-0.049,0.054
3.83830e-01,-0.051,0.056
3.83840e-01,-0.047,0.052
3.83850e-01,-0.065,0.066
