Model,MSO3014
3.99340e-01,-0.057,0.062
3.99350e-01,-0.057,0.06
3.99360e-01,-0.061,0.066
3.99370e-01,-0.051,0.054
3.99380e-01,-0.059,0.062
3.99390e-01,-0.057,0.06
3.99400e-01,-0.059,0.064
3.99410e-01,-0.061,0.064
3.99420e-01,-0.057,0.06
3.99430e-01,-0.061,0.064
3.99440e-01,-0.055,0.062
3.99450e-01,-0.063,0.064
3.99460e-01,-0.059,0.062
3.99470e-01,-0.061,0.062
3.99480e-01,-0.059,0.064
3.99490e-01,-0.057,0.064
3.99500e-01,-0.061,0.064
3.99510e-01,-0.059,0.064
3.99520e-01,-0.061,0.064
3.99530e-01,-0.057,0.064
3.99540e-01,-0.059,0.062
3.99550e-01,-0.057,0.062
3.99560e-01,-0.057,0.062
3.99570e-01,-0.059,0.064
3.99580e-01,-0.055,0.066
3.99590e-01,-0.057,0.06
3.99600e-01,-0.061,0.066
3.99610e-01,-0.051,0.058
3.99620e-01,-0.063,0.062
3.99630e-01,-0.057,0.06
3.99640e-01,-0.063,0.068
3.99650e-01,-0.061,0.064
3.99660e-01,-0.061,0.068
3.99670e-01,-0.059,0.064
3.99680e-01,-0.061,0.062
3.99690e-01,-0.055,0.06
3.99700e-01,-0.057,0.066
3.99710e-01,-0.061,0.06
3.99720e-01,-0.057,0.062
3.99730e-01,-0.059,0.062
3.99740e-01,-0.059,0.062
3.99750e-01,-0.059,0.06
3.99760e-01,-0.051,0.056
3.99770e-01,-0.055,0.06
3.99780e-01,-0.059,0.062
3.99790e-01,-0.057,0.064
3.99800e-01,-0.059,0.064
3.99810e-01,-0.059,0.064
3.99820e-01,-0.063,0.06
3.99830e-01,-0.057,0.062
3.99840e-01,-0.059,0.064
3.99850e-01,-0.061,0.066
3.99860e-01,-0.057,0.062
3.99870e-01,-0.055,0.06
3.99880e-01,-0.059,0.062
3.99890e-01,-0.055,0.06
3.99900e-01,-0.045,0.052
3.99910e-01,-0.061,0.06
3.99920e-01,-0.059,0.064
3.99930e-01,-0.059,0.064
3.99940e-01,-0.057,0.064
3.99950e-01,-0.059,0.062
3.99960e-01,-0.059,0.06
3.99970e-01,-0.057,0.064
3.99980e-01,-0.061,0.06
3.99990e-01,-0.057,0.062
4.00000e-01,-0.061,0.066
4.00010e-01,-0.037,0.044
4.00020e-01,-0.059,0.06
4.00030e-01,-0.057,0.06
4.00040e-01,-0.061,0.064
4.00050e-01,-0.063,0.064
4.00060e-01,-0.059,0.064
4.00070e-01,-0.057,0.062
4.00080e-01,-0.057,0.06
4.00090e-01,-0.051,0.058
4.00100e-01,-0.059,0.06
4.00110e-01,-0.059,0.06
4.00120e-01,-0.061,0.064
4.00130e-01,-0.057,0.06
4.00140e-01,-0.055,0.062
4.00150e-01,-0.051,0.06
4.00160e-01,-0.049,0.052
4.00170e-01,-0.063,0.06
4.00180e-01,-0.057,0.06
4.00190e-01,-0.063,0.062
4.00200e-01,-0.059,0.062
4.00210e-01,-0.061,0.064
4.00220e-01,-0.061,0.064
4.00230e-01,-0.057,0.066
4.00240e-01,-0.049,0.052
4.00250e-01,-0.049,0.054
4.00260e-01,-0.061,0.066
4.00270e-01,-0.059,0.062
4.00280e-01,-0.061,0.064
4.00290e-01,-0.055,0.06
4.00300e-01,-0.061,0.062
4.00310e-01,-0.059,0.062
4.00320e-01,-0.061,0.064
4.00330e-01,-0.059,0.06
4.00340e-01,-0.055,0.056
4.00350e-01,-0.057,0.06
4.00360e-01,-0.057,0.06
4.00370e-01,-0.057,0.06
4.00380e-01,-0.047,0.054
4.00390e-01,-0.057,0.064
4.00400e-01,-0.043,0.05
4.00410e-01,-0.057,0.062
4.00420e-01,-0.059,0.068
4.00430e-01,-0.065,0.064
4.00440e-01,-0.057,0.064
4.00450e-01,-0.057,0.062
4.00460e-01,-0.053,0.058
4.00470e-01,-0.057,0.064
4.00480e-01,-0.057,0.064
4.00490e-01,-0.061,0.062
4.00500e-01,-0.057,0.06
4.00510e-01,-0.061,0.064
4.00520e-01,-0.061,0.064
4.00530e-01,-0.055,0.06
4.00540e-01,-0.063,0.062
4.00550e-01,-0.063,0.064
4.00560e-01,-0.057,0.064
4.00570e-01,-0.059,0.064
4.00580e-01,-0.059,0.062
4.00590e-01,-0.053,0.056
4.00600e-01,-0.057,0.06
4.00610e-01,-0.051,0.056
4.00620e-01,-0.057,0.064
4.00630e-01,-0.059,0.066
4.00640e-01,-0.061,0.064
4.00650e-01,-0.059,0.066
4.00660e-01,-0.057,0.064
4.00670e-01,-0.061,0.066
4.00680e-01,-0.063,0.066
4.00690e-01,-0.057,0.064
4.00700e-01,-0.061,0.062
4.00710e-01,-0.059,0.06
4.00720e-01,-0.059,0.066
4.00730e-01,-0.043,0.048
4.00740e-01,-0.061,0.064
4.00750e-01,-0.043,0.05
4.00760e-01,-0.061,0.068
4.00770e-01,-0.055,0.06
4.00780e-01,-0.057,0.068
4.00790e-01,-0.059,0.064
4.00800e-01,-0.057,0.064
4.00810e-01,-0.055,0.06
4.00820e-01,-0.059,0.064
4.00830e-01,-0.059,0.068
4.00840e-01,-0.061,0.06
4.00850e-01,-0.055,0.06
4.00860e-01,-0.057,0.058
4.00870e-01,-0.061,0.064
4.00880e-01,-0.059,0.064
4.00890e-01,-0.061,0.064
4.00900e-01,-0.057,0.066
4.00910e-01,-0.061,0.066
4.00920e-01,-0.061,0.062
4.00930e-01,-0.059,0.064
4.00940e-01,-0.061,0.062
4.00950e-01,-0.059,0.06
4.00960e-01,-0.061,0.06
4.00970e-01,-0.055,0.06
4.00980e-01,-0.061,0.062
4.00990e-01,-0.055,0.06
4.01000e-01,-0.053,0.06
4.01010e-01,-0.059,0.064
4.01020e-01,-0.059,0.064
4.01030e-01,-0.061,0.06
4.01040e-01,-0.059,0.064
4.01050e-01,-0.059,0.068
4.01060e-01,-0.059,0.064
4.01070e-01,-0.059,0.062
4.01080e-01,-0.061,0.062
4.01090e-01,-0.061,0.062
4.01100e-01,-0.063,0.062
4.01110e-01,-0.059,0.064
4.01120e-01,-0.055,0.06
4.01130e-01,-0.061,0.064
4.01140e-01,-0.059,0.064
4.01150e-01,-0.059,0.066
4.01160e-01,-0.055,0.064
4.01170e-01,-0.057,0.062
4.01180e-01,-0.057,0.062
4.01190e-01,-0.057,0.06
4.01200e-01,-0.059,0.064
4.01210e-01,-0.057,0.062
4.01220e-01,-0.059,0.06
4.01230e-01,-0.061,0.066
4.01240e-01,-0.057,0.062
4.01250e-01,-0.059,0.062
4.01260e-01,-0.057,0.062
4.01270e-01,-0.053,0.06
4.01280e-01,-0.061,0.064
4.01290e-01,-0.059,0.062
4.01300e-01,-0.059,0.064
4.01310e-01,-0.059,0.066
4.01320e-01,-0.059,0.064
4.01330e-01,-0.061,0.066
4.01340e-01,-0.055,0.058
4.01350e-01,-0.059,0.062
4.01360e-01,-0.057,0.062
4.01370e-01,-0.049,0.06
4.01380e-01,-0.061,0.06
4.01390e-01,-0.055,0.06
4.01400e-01,-0.059,0.064
4.01410e-01,-0.057,0.064
4.01420e-01,-0.059,0.062
4.01430e-01,-0.055,0.064
4.01440e-01,-0.061,0.062
4.01450e-01,-0.055,0.056
4.01460e-01,-0.059,0.066
4.01470e-01,-0.047,0.056
4.01480e-01,-0.059,0.062
4.01490e-01,-0.061,0.068
4.01500e-01,-0.057,0.06
4.01510e-01,-0.059,0.062
4.01520e-01,-0.061,0.062
4.01530e-01,-0.061,0.064
4.01540e-01,-0.061,0.064
4.01550e-01,-0.053,0.054
4.01560e-01,-0.055,0.06
4.01570e-01,-0.061,0.062
4.01580e-01,-0.063,0.064
4.01590e-01,-0.057,0.062
4.01600e-01,-0.061,0.064
4.01610e-01,-0.059,0.06
4.01620e-01,-0.063,0.068
4.01630e-01,-0.057,0.06
4.01640e-01,-0.063,0.062
4.01650e-01,-0.057,0.06
4.01660e-01,-0.061,0.066
4.01670e-01,-0.055,0.06
4.01680e-01,-0.055,0.06
4.01690e-01,-0.059,0.062
4.01700e-01,-0.059,0.062
4.01710e-01,-0.057,0.064
4.01720e-01,-0.051,0.056
4.01730e-01,-0.061,0.064
4.01740e-01,-0.053,0.06
4.01750e-01,-0.061,0.064
4.01760e-01,-0.047,0.056
4.01770e-01,-0.063,0.062
4.01780e-01,-0.055,0.06
4.01790e-01,-0.055,0.062
4.01800e-01,-0.059,0.06
4.01810e-01,-0.059,0.062
4.01820e-01,-0.059,0.064
4.01830e-01,-0.061,0.066
4.01840e-01,-0.063,0.066
4.01850e-01,-0.061,0.062
4.01860e-01,-0.061,0.06
4.01870e-01,-0.055,0.06
4.01880e-01,-0.059,0.064
4.01890e-01,-0.053,0.06
4.01900e-01,-0.061,0.062
4.01910e-01,-0.055,0.06
4.01920e-01,-0.061,0.066
4.01930e-01,-0.061,0.064
4.01940e-01,-0.061,0.064
4.01950e-01,-0.063,0.066
4.01960e-01,-0.059,0.066
4.01970e-01,-0.057,0.064
4.01980e-01,-0.059,0.062
4.01990e-01,-0.061,0.062
4.02000e-01,-0.059,0.064
4.02010e-01,-0.059,0.064
4.02020e-01,-0.061,0.062
4.02030e-01,-0.053,0.054
4.02040e-01,-0.063,0.068
4.02050e-01,-0.055,0.062
4.02060e-01,-0.059,0.064
4.02070e-01,-0.059,0.062
4.02080e-01,-0.059,0.068
4.02090e-01,-0.059,0.06
4.02100e-01,-0.061,0.066
4.02110e-01,-0.059,0.062
4.02120e-01,-0.059,0.066
4.02130e-01,-0.059,0.062
4.02140e-01,-0.061,0.06
4.02150e-01,-0.059,0.064
4.02160e-01,-0.061,0.064
4.02170e-01,-0.053,0.06
4.02180e-01,-0.059,0.064
4.02190e-01,-0.057,0.06
4.02200e-01,-0.061,0.066
4.02210e-01,-0.049,0.058
4.02220e-01,-0.059,0.06
4.02230e-01,-0.057,0.06
4.02240e-01,-0.061,0.066
4.02250e-01,-0.059,0.064
4.02260e-01,-0.059,0.062
4.02270e-01,-0.061,0.064
4.02280e-01,-0.059,0.064
4.02290e-01,-0.055,0.06
4.02300e-01,-0.059,0.064
4.02310e-01,-0.061,0.062
4.02320e-01,-0.059,0.066
4.02330e-01,-0.059,0.064
4.02340e-01,-0.057,0.064
4.02350e-01,-0.065,0.06
4.02360e-01,-0.059,0.06
4.02370e-01,-0.061,0.062
4.02380e-01,-0.061,0.068
4.02390e-01,-0.059,0.066
4.02400e-01,-0.057,0.062
4.02410e-01,-0.059,0.064
4.02420e-01,-0.061,0.066
4.02430e-01,-0.061,0.064
4.02440e-01,-0.059,0.066
4.02450e-01,-0.059,0.062
4.02460e-01,-0.061,0.062
4.02470e-01,-0.059,0.066
4.02480e-01,-0.051,0.056
4.02490e-01,-0.059,0.064
4.02500e-01,-0.059,0.064
4.02510e-01,-0.059,0.064
4.02520e-01,-0.061,0.062
4.02530e-01,-0.055,0.058
4.02540e-01,-0.049,0.058
4.02550e-01,-0.059,0.06
4.02560e-01,-0.051,0.056
4.02570e-01,-0.059,0.064
4.02580e-01,-0.061,0.064
4.02590e-01,-0.057,0.062
4.02600e-01,-0.059,0.064
4.02610e-01,-0.055,0.064
4.02620e-01,-0.059,0.062
4.02630e-01,-0.061,0.062
4.02640e-01,-0.057,0.062
4.02650e-01,-0.057,0.058
4.02660e-01,-0.059,0.064
4.02670e-01,-0.059,0.066
4.02680e-01,-0.059,0.064
4.02690e-01,-0.055,0.06
4.02700e-01,-0.061,0.066
4.02710e-01,-0.057,0.064
4.02720e-01,-0.063,0.062
4.02730e-01,-0.053,0.06
4.02740e-01,-0.059,0.062
4.02750e-01,-0.049,0.056
4.02760e-01,-0.059,0.064
4.02770e-01,-0.059,0.064
4.02780e-01,-0.061,0.064
4.02790e-01,-0.057,0.062
4.02800e-01,-0.059,0.06
4.02810e-01,-0.057,0.056
4.02820e-01,-0.057,0.064
4.02830e-01,-0.047,0.05
4.02840e-01,-0.057,0.062
4.02850e-01,-0.055,0.064
4.02860e-01,-0.055,0.062
4.02870e-01,-0.053,0.062
4.02880e-01,-0.061,0.062
4.02890e-01,-0.059,0.062
4.02900e-01,-0.061,0.062
4.02910e-01,-0.059,0.064
4.02920e-01,-0.061,0.064
4.02930e-01,-0.063,0.064
4.02940e-01,-0.059,0.064
4.02950e-01,-0.061,0.064
4.02960e-01,-0.061,0.064
4.02970e-01,-0.059,0.064
4.02980e-01,-0.057,0.062
4.02990e-01,-0.057,0.06
4.03000e-01,-0.057,0.06
4.03010e-01,-0.055,0.06
4.03020e-01,-0.063,0.064
4.03030e-01,-0.061,0.06
4.03040e-01,-0.065,0.062
4.03050e-01,-0.061,0.062
4.03060e-01,-0.059,0.064
4.03070e-01,-0.057,0.06
4.03080e-01,-0.063,0.068
4.03090e-01,-0.059,0.06
4.03100e-01,-0.059,0.062
4.03110e-01,-0.057,0.062
4.03120e-01,-0.059,0.062
4.03130e-01,-0.061,0.06
4.03140e-01,-0.059,0.062
4.03150e-01,-0.059,0.062
4.03160e-01,-0.059,0.062
4.03170e-01,-0.063,0.068
4.03180e-01,-0.059,0.062
4.03190e-01,-0.065,0.064
4.03200e-01,-0.061,0.066
4.03210e-01,-0.059,0.064
4.03220e-01,-0.061,0.064
4.03230e-01,-0.057,0.064
4.03240e-01,-0.059,0.064
4.03250e-01,-0.057,0.062
4.03260e-01,-0.057,0.06
4.03270e-01,-0.059,0.06
4.03280e-01,-0.057,0.066
4.03290e-01,-0.055,0.06
4.03300e-01,-0.063,0.07
4.03310e-01,-0.053,0.058
4.03320e-01,-0.065,0.064
4.03330e-01,-0.059,0.06
4.03340e-01,-0.053,0.058
4.03350e-01,-0.057,0.06
4.03360e-01,-0.059,0.062
4.03370e-01,-0.065,0.066
4.03380e-01,-0.057,0.064
4.03390e-01,-0.057,0.06
4.03400e-01,-0.059,0.062
4.03410e-01,-0.063,0.062
4.03420e-01,-0.061,0.064
4.03430e-01,-0.057,0.06
4.03440e-01,-0.061,0.064
4.03450e-01,-0.055,0.064
4.03460e-01,-0.057,0.062
4.03470e-01,-0.049,0.056
4.03480e-01,-0.055,0.06
4.03490e-01,-0.061,0.068
4.03500e-01,-0.055,0.062
4.03510e-01,-0.059,0.064
4.03520e-01,-0.063,0.064
4.03530e-01,-0.059,0.062
4.03540e-01,-0.061,0.064
4.03550e-01,-0.061,0.064
4.03560e-01,-0.059,0.062
4.03570e-01,-0.059,0.062
4.03580e-01,-0.051,0.06
4.03590e-01,-0.057,0.064
4.03600e-01,-0.055,0.06
4.03610e-01,-0.053,0.06
4.03620e-01,-0.059,0.064
4.03630e-01,-0.059,0.064
4.03640e-01,-0.061,0.064
4.03650e-01,-0.059,0.066
4.03660e-01,-0.059,0.06
4.03670e-01,-0.061,0.064
4.03680e-01,-0.065,0.064
4.03690e-01,-0.061,0.064
4.03700e-01,-0.059,0.066
4.03710e-01,-0.063,0.064
4.03720e-01,-0.061,0.064
4.03730e-01,-0.055,0.062
4.03740e-01,-0.055,0.064
4.03750e-01,-0.055,0.062
4.03760e-01,-0.061,0.062
4.03770e-01,-0.061,0.062
4.03780e-01,-0.059,0.062
4.03790e-01,-0.053,0.056
4.03800e-01,-0.059,0.064
4.03810e-01,-0.061,0.062
4.03820e-01,-0.061,0.064
4.03830e-01,-0.059,0.062
4.03840e-01,-0.055,0.064
4.03850e-01,-0.057,0.064
4.03860e-01,-0.057,0.064
4.03870e-01,-0.053,0.06
4.03880e-01,-0.061,0.068
4.03890e-01,-0.053,0.062
4.03900e-01,-0.057,0.064
4.03910e-01,-0.059,0.062
4.03920e-01,-0.053,0.06
4.03930e-01,-0.063,0.064
4.03940e-01,-0.057,0.06
4.03950e-01,-0.059,0.064
4.03960e-01,-0.063,0.064
4.03970e-01,-0.061,0.066
4.03980e-01,-0.061,0.066
4.03990e-01,-0.059,0.064
4.04000e-01,-0.059,0.062
4.04010e-01,-0.061,0.064
4.04020e-01,-0.059,0.06
4.04030e-01,-0.057,0.066
4.04040e-01,-0.061,0.064
4.04050e-01,-0.051,0.06
4.04060e-01,-0.055,0.06
4.04070e-01,-0.057,0.062
4.04080e-01,-0.061,0.066
4.04090e-01,-0.057,0.062
4.04100e-01,-0.061,0.064
4.04110e-01,-0.063,0.066
4.04120e-01,-0.053,0.058
4.04130e-01,-0.061,0.066
4.04140e-01,-0.055,0.06
4.04150e-01,-0.051,0.056
4.04160e-01,-0.057,0.06
4.04170e-01,-0.061,0.064
4.04180e-01,-0.049,0.06
4.04190e-01,-0.057,0.062
4.04200e-01,-0.045,0.048
4.04210e-01,-0.059,0.064
4.04220e-01,-0.059,0.066
4.04230e-01,-0.057,0.064
4.04240e-01,-0.063,0.064
4.04250e-01,-0.057,0.058
4.04260e-01,-0.063,0.062
4.04270e-01,-0.049,0.056
4.04280e-01,-0.061,0.06
4.04290e-01,-0.059,0.06
4.04300e-01,-0.057,0.064
4.04310e-01,-0.047,0.052
4.04320e-01,-0.061,0.066
4.04330e-01,-0.049,0.052
4.04340e-01,-0.061,0.064
4.04350e-01,-0.059,0.062
4.04360e-01,-0.055,0.058
4.04370e-01,-0.061,0.064
4.04380e-01,-0.063,0.064
4.04390e-01,-0.057,0.064
4.04400e-01,-0.061,0.062
4.04410e-01,-0.055,0.062
4.04420e-01,-0.057,0.06
4.04430e-01,-0.053,0.056
4.04440e-01,-0.057,0.064
4.04450e-01,-0.059,0.06
4.04460e-01,-0.061,0.064
4.04470e-01,-0.061,0.068
4.04480e-01,-0.055,0.062
4.04490e-01,-0.059,0.062
4.04500e-01,-0.053,0.06
4.04510e-01,-0.061,0.064
4.04520e-01,-0.051,0.058
4.04530e-01,-0.063,0.064
4.04540e-01,-0.051,0.06
4.04550e-01,-0.055,0.06
4.04560e-01,-0.059,0.064
4.04570e-01,-0.055,0.058
4.04580e-01,-0.057,0.062
4.04590e-01,-0.059,0.066
4.04600e-01,-0.057,0.062
4.04610e-01,-0.057,0.064
4.04620e-01,-0.057,0.062
4.04630e-01,-0.061,0.06
4.04640e-01,-0.055,0.062
4.04650e-01,-0.057,0.064
4.04660e-01,-0.051,0.058
4.04670e-01,-0.057,0.062
4.04680e-01,-0.057,0.062
4.04690e-01,-0.059,0.062
4.04700e-01,-0.057,0.062
4.04710e-01,-0.051,0.06
4.04720e-01,-0.059,0.066
4.04730e-01,-0.061,0.062
4.04740e-01,-0.059,0.064
4.04750e-01,-0.059,0.064
4.04760e-01,-0.059,0.064
4.04770e-01,-0.059,0.062
4.04780e-01,-0.059,0.062
4.04790e-01,-0.055,0.062
4.04800e-01,-0.063,0.062
4.04810e-01,-0.061,0.06
4.04820e-01,-0.059,0.062
4.04830e-01,-0.061,0.066
4.04840e-01,-0.059,0.064
4.04850e-01,-0.061,0.064
4.04860e-01,-0.055,0.06
4.04870e-01,-0.061,0.064
4.04880e-01,-0.059,0.062
4.04890e-01,-0.059,0.06
4.04900e-01,-0.059,0.064
4.04910e-01,-0.057,0.062
4.04920e-01,-0.059,0.064
4.04930e-01,-0.061,0.062
4.04940e-01,-0.057,0.06
4.04950e-01,-0.059,0.064
4.04960e-01,-0.059,0.066
4.04970e-01,-0.061,0.06
4.04980e-01,-0.057,0.064
4.04990e-01,-0.055,0.062
4.05000e-01,-0.059,0.06
4.05010e-01,-0.059,0.062
4.05020e-01,-0.053,0.056
4.05030e-01,-0.061,0.066
4.05040e-01,-0.057,0.06
4.05050e-01,-0.059,0.066
4.05060e-01,-0.061,0.066
4.05070e-01,-0.061,0.064
4.05080e-01,-0.061,0.062
4.05090e-01,-0.063,0.064
4.05100e-01,-0.061,0.064
4.05110e-01,-0.059,0.064
4.05120e-01,-0.059,0.06
4.05130e-01,-0.061,0.064
4.05140e-01,-0.061,0.06
4.05150e-01,-0.061,0.064
4.05160e-01,-0.061,0.064
4.05170e-01,-0.061,0.064
4.05180e-01,-0.057,0.064
4.05190e-01,-0.059,0.062
4.05200e-01,-0.061,0.06
4.05210e-01,-0.045,0.048
4.05220e-01,-0.059,0.062
4.05230e-01,-0.053,0.064
4.05240e-01,-0.059,0.062
4.05250e-01,-0.055,0.06
4.05260e-01,-0.055,0.058
4.05270e-01,-0.051,0.062
4.05280e-01,-0.059,0.064
4.05290e-01,-0.053,0.058
4.05300e-01,-0.057,0.064
4.05310e-01,-0.061,0.062
4.05320e-01,-0.059,0.062
4.05330e-01,-0.059,0.064
4.05340e-01,-0.049,0.058
4.05350e-01,-0.057,0.066
4.05360e-01,-0.059,0.066
4.05370e-01,-0.053,0.054
4.05380e-01,-0.059,0.064
4.05390e-01,-0.055,0.058
4.05400e-01,-0.053,0.06
4.05410e-01,-0.059,0.062
4.05420e-01,-0.051,0.056
4.05430e-01,-0.061,0.064
4.05440e-01,-0.053,0.06
4.05450e-01,-0.061,0.06
4.05460e-01,-0.057,0.06
4.05470e-01,-0.057,0.064
4.05480e-01,-0.061,0.062
4.05490e-01,-0.063,0.064
4.05500e-01,-0.063,0.064
4.05510e-01,-0.059,0.068
4.05520e-01,-0.061,0.064
4.05530e-01,-0.059,0.064
4.05540e-01,-0.059,0.066
4.05550e-01,-0.057,0.064
4.05560e-01,-0.061,0.064
4.05570e-01,-0.061,0.064
4.05580e-01,-0.055,0.062
4.05590e-01,-0.059,0.064
4.05600e-01,-0.053,0.058
4.05610e-01,-0.049,0.06
4.05620e-01,-0.059,0.066
4.05630e-01,-0.063,0.06
4.05640e-01,-0.061,0.064
4.05650e-01,-0.059,0.062
4.05660e-01,-0.057,0.064
4.05670e-01,-0.057,0.06
4.05680e-01,-0.055,0.06
4.05690e-01,-0.051,0.058
4.05700e-01,-0.059,0.064
4.05710e-01,-0.059,0.062
4.05720e-01,-0.055,0.06
4.05730e-01,-0.059,0.064
4.05740e-01,-0.061,0.066
4.05750e-01,-0.055,0.06
4.05760e-01,-0.061,0.064
4.05770e-01,-0.055,0.06
4.05780e-01,-0.063,0.064
4.05790e-01,-0.063,0.06
4.05800e-01,-0.059,0.064
4.05810e-01,-0.061,0.062
4.05820e-01,-0.063,0.062
4.05830e-01,-0.061,0.066
4.05840e-01,-0.057,0.06
4.05850e-01,-0.059,0.062
4.05860e-01,-0.057,0.062
4.05870e-01,-0.061,0.066
4.05880e-01,-0.061,0.064
4.05890e-01,-0.061,0.066
4.05900e-01,-0.061,0.066
4.05910e-01,-0.057,0.066
4.05920e-01,-0.059,0.06
4.05930e-01,-0.061,0.062
4.05940e-01,-0.055,0.062
4.05950e-01,-0.059,0.064
4.05960e-01,-0.059,0.06
4.05970e-01,-0.061,0.064
4.05980e-01,-0.063,0.064
4.05990e-01,-0.055,0.06
4.06000e-01,-0.057,0.062
4.06010e-01,-0.055,0.058
4.06020e-01,-0.053,0.058
4.06030e-01,-0.059,0.062
4.06040e-01,-0.059,0.062
4.06050e-01,-0.059,0.064
4.06060e-01,-0.059,0.068
4.06070e-01,-0.063,0.062
4.06080e-01,-0.057,0.062
4.06090e-01,-0.057,0.062
4.06100e-01,-0.055,0.062
4.06110e-01,-0.055,0.06
4.06120e-01,-0.059,0.064
4.06130e-01,-0.053,0.06
4.06140e-01,-0.055,0.062
4.06150e-01,-0.059,0.066
4.06160e-01,-0.057,0.064
4.06170e-01,-0.061,0.064
4.06180e-01,-0.055,0.06
4.06190e-01,-0.059,0.062
4.06200e-01,-0.057,0.06
4.06210e-01,-0.055,0.06
4.06220e-01,-0.057,0.064
4.06230e-01,-0.063,0.062
4.06240e-01,-0.057,0.062
4.06250e-01,-0.059,0.062
4.06260e-01,-0.059,0.064
4.06270e-01,-0.059,0.064
4.06280e-01,-0.053,0.06
4.06290e-01,-0.061,0.062
4.06300e-01,-0.061,0.062
4.06310e-01,-0.057,0.064
4.06320e-01,-0.055,0.068
4.06330e-01,-0.057,0.062
4.06340e-01,-0.059,0.064
4.06350e-01,-0.059,0.062
4.06360e-01,-0.061,0.064
4.06370e-01,-0.059,0.064
4.06380e-01,-0.059,0.064
4.06390e-01,-0.061,0.064
4.06400e-01,-0.059,0.064
4.06410e-01,-0.055,0.062
4.06420e-01,-0.055,0.06
4.06430e-01,-0.059,0.06
4.06440e-01,-0.055,0.064
4.06450e-01,-0.055,0.06
4.06460e-01,-0.065,0.062
4.06470e-01,-0.061,0.062
4.06480e-01,-0.057,0.062
4.06490e-01,-0.061,0.06
4.06500e-01,-0.061,0.064
4.06510e-01,-0.059,0.066
4.06520e-01,-0.061,0.062
4.06530e-01,-0.059,0.062
4.06540e-01,-0.049,0.058
4.06550e-01,-0.061,0.064
4.06560e-01,-0.059,0.066
4.06570e-01,-0.055,0.062
4.06580e-01,-0.061,0.062
4.06590e-01,-0.059,0.062
4.06600e-01,-0.061,0.064
4.06610e-01,-0.059,0.064
4.06620e-01,-0.057,0.062
4.06630e-01,-0.055,0.066
4.06640e-01,-0.057,0.064
4.06650e-01,-0.055,0.062
4.06660e-01,-0.061,0.06
4.06670e-01,-0.059,0.064
4.06680e-01,-0.061,0.062
4.06690e-01,-0.063,0.066
4.06700e-01,-0.059,0.062
4.06710e-01,-0.053,0.056
4.06720e-01,-0.059,0.062
4.06730e-01,-0.059,0.064
4.06740e-01,-0.061,0.066
4.06750e-01,-0.059,0.066
4.06760e-01,-0.059,0.064
4.06770e-01,-0.061,0.066
4.06780e-01,-0.059,0.062
4.06790e-01,-0.051,0.062
4.06800e-01,-0.059,0.06
4.06810e-01,-0.055,0.06
4.06820e-01,-0.055,0.062
4.06830e-01,-0.061,0.062
4.06840e-01,-0.059,0.064
4.06850e-01,-0.061,0.064
4.06860e-01,-0.063,0.064
4.06870e-01,-0.057,0.066
4.06880e-01,-0.055,0.056
4.06890e-01,-0.059,0.062
4.06900e-01,-0.059,0.062
4.06910e-01,-0.061,0.064
4.06920e-01,-0.061,0.064
4.06930e-01,-0.057,0.062
4.06940e-01,-0.059,0.062
4.06950e-01,-0.059,0.062
4.06960e-01,-0.061,0.064
4.06970e-01,-0.057,0.062
4.06980e-01,-0.057,0.062
4.06990e-01,-0.057,0.062
4.07000e-01,-0.057,0.066
4.07010e-01,-0.059,0.066
4.07020e-01,-0.061,0.064
4.07030e-01,-0.051,0.058
4.07040e-01,-0.059,0.064
4.07050e-01,-0.063,0.062
4.07060e-01,-0.059,0.062
