Model,MSO3014
4.30280e-01,-0.057,0.062
4.30290e-01,-0.059,0.06
4.30300e-01,-0.057,0.062
4.30310e-01,-0.059,0.062
4.30320e-01,-0.059,0.064
4.30330e-01,-0.059,0.062
4.30340e-01,-0.059,0.062
4.30350e-01,-0.061,0.066
4.30360e-01,-0.061,0.064
4.30370e-01,-0.061,0.062
4.30380e-01,-0.061,0.062
4.30390e-01,-0.059,0.064
4.30400e-01,-0.059,0.066
4.30410e-01,-0.061,0.064
4.30420e-01,-0.057,0.066
4.30430e-01,-0.061,0.064
4.30440e-01,-0.061,0.068
4.30450e-01,-0.055,0.062
4.30460e-01,-0.055,0.06
4.30470e-01,-0.055,0.06
4.30480e-01,-0.057,0.066
4.30490e-01,-0.063,0.064
4.30500e-01,-0.057,0.062
4.30510e-01,-0.059,0.06
4.30520e-01,-0.055,0.056
4.30530e-01,-0.055,0.058
4.30540e-01,-0.061,0.068
4.30550e-01,-0.059,0.062
4.30560e-01,-0.057,0.06
4.30570e-01,-0.057,0.062
4.30580e-01,-0.053,0.06
4.30590e-01,-0.063,0.064
4.30600e-01,-0.057,0.064
4.30610e-01,-0.055,0.06
4.30620e-01,-0.057,0.064
4.30630e-01,-0.059,0.066
4.30640e-01,-0.059,0.066
4.30650e-01,-0.059,0.064
4.30660e-01,-0.059,0.064
4.30670e-01,-0.055,0.058
4.30680e-01,-0.057,0.062
4.30690e-01,-0.057,0.062
4.30700e-01,-0.055,0.06
4.30710e-01,-0.043,0.05
4.30720e-01,-0.057,0.064
4.30730e-01,-0.057,0.062
4.30740e-01,-0.055,0.06
4.30750e-01,-0.057,0.064
4.30760e-01,-0.057,0.062
4.30770e-01,-0.059,0.062
4.30780e-01,-0.059,0.058
4.30790e-01,-0.057,0.064
4.30800e-01,-0.053,0.058
4.30810e-01,-0.059,0.064
4.30820e-01,-0.053,0.054
4.30830e-01,-0.059,0.062
4.30840e-01,-0.055,0.058
4.30850e-01,-0.059,0.06
4.30860e-01,-0.057,0.06
4.30870e-01,-0.059,0.064
4.30880e-01,-0.055,0.062
4.30890e-01,-0.057,0.062
4.30900e-01,-0.057,0.062
4.30910e-01,-0.059,0.064
4.30920e-01,-0.059,0.066
4.30930e-01,-0.053,0.062
4.30940e-01,-0.059,0.064
4.30950e-01,-0.043,0.05
4.30960e-01,-0.059,0.062
4.30970e-01,-0.055,0.06
4.30980e-01,-0.059,0.064
4.30990e-01,-0.061,0.064
4.31000e-01,-0.059,0.064
4.31010e-01,-0.057,0.066
4.31020e-01,-0.057,0.06
4.31030e-01,-0.049,0.054
4.31040e-01,-0.059,0.064
4.31050e-01,-0.049,0.06
4.31060e-01,-0.053,0.06
4.31070e-01,-0.047,0.056
4.31080e-01,-0.059,0.064
4.31090e-01,-0.059,0.064
4.31100e-01,-0.057,0.062
4.31110e-01,-0.057,0.064
4.31120e-01,-0.059,0.062
4.31130e-01,-0.059,0.062
4.31140e-01,-0.059,0.064
4.31150e-01,-0.059,0.06
4.31160e-01,-0.057,0.064
4.31170e-01,-0.057,0.062
4.31180e-01,-0.053,0.062
4.31190e-01,-0.059,0.06
4.31200e-01,-0.055,0.062
4.31210e-01,-0.059,0.062
4.31220e-01,-0.059,0.064
4.31230e-01,-0.057,0.06
4.31240e-01,-0.055,0.06
4.31250e-01,-0.061,0.062
4.31260e-01,-0.061,0.062
4.31270e-01,-0.057,0.064
4.31280e-01,-0.059,0.06
4.31290e-01,-0.059,0.06
4.31300e-01,-0.051,0.052
4.31310e-01,-0.057,0.066
4.31320e-01,-0.053,0.058
4.31330e-01,-0.053,0.058
4.31340e-01,-0.043,0.05
4.31350e-01,-0.057,0.062
4.31360e-01,-0.055,0.062
4.31370e-01,-0.059,0.062
4.31380e-01,-0.059,0.064
4.31390e-01,-0.061,0.064
4.31400e-01,-0.059,0.064
4.31410e-01,-0.057,0.062
4.31420e-01,-0.061,0.064
4.31430e-01,-0.061,0.066
4.31440e-01,-0.061,0.062
4.31450e-01,-0.057,0.066
4.31460e-01,-0.055,0.06
4.31470e-01,-0.049,0.058
4.31480e-01,-0.059,0.064
4.31490e-01,-0.055,0.06
4.31500e-01,-0.055,0.06
4.31510e-01,-0.059,0.064
4.31520e-01,-0.051,0.058
4.31530e-01,-0.059,0.066
4.31540e-01,-0.057,0.062
4.31550e-01,-0.055,0.066
4.31560e-01,-0.059,0.064
4.31570e-01,-0.059,0.062
4.31580e-01,-0.061,0.066
4.31590e-01,-0.061,0.064
4.31600e-01,-0.061,0.064
4.31610e-01,-0.055,0.062
4.31620e-01,-0.059,0.062
4.31630e-01,-0.055,0.062
4.31640e-01,-0.059,0.062
4.31650e-01,-0.057,0.062
4.31660e-01,-0.059,0.064
4.31670e-01,-0.055,0.06
4.31680e-01,-0.055,0.064
4.31690e-01,-0.057,0.06
4.31700e-01,-0.063,0.06
4.31710e-01,-0.061,0.06
4.31720e-01,-0.055,0.06
4.31730e-01,-0.055,0.058
4.31740e-01,-0.061,0.064
4.31750e-01,-0.059,0.062
4.31760e-01,-0.055,0.06
4.31770e-01,-0.059,0.064
4.31780e-01,-0.053,0.06
4.31790e-01,-0.059,0.062
4.31800e-01,-0.055,0.06
4.31810e-01,-0.055,0.062
4.31820e-01,-0.051,0.056
4.31830e-01,-0.059,0.06
4.31840e-01,-0.059,0.064
4.31850e-01,-0.057,0.06
4.31860e-01,-0.055,0.064
4.31870e-01,-0.053,0.06
4.31880e-01,-0.059,0.064
4.31890e-01,-0.063,0.066
4.31900e-01,-0.059,0.06
4.31910e-01,-0.051,0.058
4.31920e-01,-0.057,0.062
4.31930e-01,-0.057,0.06
4.31940e-01,-0.055,0.06
4.31950e-01,-0.061,0.066
4.31960e-01,-0.059,0.064
4.31970e-01,-0.055,0.064
4.31980e-01,-0.061,0.06
4.31990e-01,-0.055,0.054
4.32000e-01,-0.049,0.056
4.32010e-01,-0.043,0.05
4.32020e-01,-0.055,0.062
4.32030e-01,-0.057,0.06
4.32040e-01,-0.059,0.064
4.32050e-01,-0.055,0.06
4.32060e-01,-0.051,0.056
4.32070e-01,-0.057,0.066
4.32080e-01,-0.053,0.058
4.32090e-01,-0.057,0.062
4.32100e-01,-0.061,0.064
4.32110e-01,-0.055,0.066
4.32120e-01,-0.061,0.064
4.32130e-01,-0.059,0.064
4.32140e-01,-0.059,0.064
4.32150e-01,-0.059,0.06
4.32160e-01,-0.059,0.062
4.32170e-01,-0.059,0.066
4.32180e-01,-0.055,0.06
4.32190e-01,-0.059,0.062
4.32200e-01,-0.057,0.058
4.32210e-01,-0.055,0.062
4.32220e-01,-0.049,0.054
4.32230e-01,-0.057,0.064
4.32240e-01,-0.055,0.064
4.32250e-01,-0.059,0.064
4.32260e-01,-0.053,0.058
4.32270e-01,-0.059,0.062
4.32280e-01,-0.059,0.06
4.32290e-01,-0.061,0.062
4.32300e-01,-0.061,0.068
4.32310e-01,-0.055,0.06
4.32320e-01,-0.053,0.062
4.32330e-01,-0.059,0.06
4.32340e-01,-0.061,0.062
4.32350e-01,-0.059,0.066
4.32360e-01,-0.053,0.058
4.32370e-01,-0.061,0.062
4.32380e-01,-0.053,0.06
4.32390e-01,-0.059,0.064
4.32400e-01,-0.057,0.06
4.32410e-01,-0.059,0.06
4.32420e-01,-0.059,0.064
4.32430e-01,-0.061,0.062
4.32440e-01,-0.055,0.058
4.32450e-01,-0.053,0.06
4.32460e-01,-0.059,0.062
4.32470e-01,-0.055,0.064
4.32480e-01,-0.061,0.062
4.32490e-01,-0.061,0.066
4.32500e-01,-0.059,0.062
4.32510e-01,-0.063,0.064
4.32520e-01,-0.057,0.062
4.32530e-01,-0.055,0.064
4.32540e-01,-0.055,0.06
4.32550e-01,-0.061,0.068
4.32560e-01,-0.059,0.064
4.32570e-01,-0.057,0.062
4.32580e-01,-0.059,0.062
4.32590e-01,-0.059,0.064
4.32600e-01,-0.049,0.054
4.32610e-01,-0.055,0.06
4.32620e-01,-0.039,0.05
4.32630e-01,-0.055,0.064
4.32640e-01,-0.059,0.064
4.32650e-01,-0.059,0.06
4.32660e-01,-0.061,0.064
4.32670e-01,-0.055,0.062
4.32680e-01,-0.059,0.06
4.32690e-01,-0.057,0.06
4.32700e-01,-0.061,0.062
4.32710e-01,-0.055,0.06
4.32720e-01,-0.063,0.064
4.32730e-01,-0.059,0.06
4.32740e-01,-0.055,0.06
4.32750e-01,-0.057,0.06
4.32760e-01,-0.059,0.062
4.32770e-01,-0.045,0.054
4.32780e-01,-0.057,0.064
4.32790e-01,-0.053,0.06
4.32800e-01,-0.059,0.06
4.32810e-01,-0.055,0.06
4.32820e-01,-0.061,0.064
4.32830e-01,-0.061,0.064
4.32840e-01,-0.061,0.064
4.32850e-01,-0.055,0.062
4.32860e-01,-0.055,0.062
4.32870e-01,-0.059,0.062
4.32880e-01,-0.059,0.06
4.32890e-01,-0.061,0.062
4.32900e-01,-0.063,0.062
4.32910e-01,-0.059,0.06
4.32920e-01,-0.059,0.058
4.32930e-01,-0.061,0.064
4.32940e-01,-0.061,0.06
4.32950e-01,-0.057,0.06
4.32960e-01,-0.043,0.054
4.32970e-01,-0.043,0.052
4.32980e-01,-0.035,0.042
4.32990e-01,-0.059,0.062
4.33000e-01,-0.063,0.066
4.33010e-01,-0.059,0.064
4.33020e-01,-0.059,0.066
4.33030e-01,-0.059,0.06
4.33040e-01,-0.059,0.064
4.33050e-01,-0.059,0.062
4.33060e-01,-0.057,0.06
4.33070e-01,-0.059,0.064
4.33080e-01,-0.057,0.064
4.33090e-01,-0.051,0.052
4.33100e-01,-0.061,0.06
4.33110e-01,-0.053,0.058
4.33120e-01,-0.061,0.064
4.33130e-01,-0.059,0.066
4.33140e-01,-0.057,0.06
4.33150e-01,-0.061,0.066
4.33160e-01,-0.051,0.052
4.33170e-01,-0.055,0.06
4.33180e-01,-0.051,0.054
4.33190e-01,-0.059,0.066
4.33200e-01,-0.055,0.06
4.33210e-01,-0.061,0.064
4.33220e-01,-0.059,0.062
4.33230e-01,-0.059,0.06
4.33240e-01,-0.059,0.06
4.33250e-01,-0.061,0.06
4.33260e-01,-0.057,0.062
4.33270e-01,-0.061,0.06
4.33280e-01,-0.051,0.058
4.33290e-01,-0.059,0.06
4.33300e-01,-0.063,0.064
4.33310e-01,-0.059,0.06
4.33320e-01,-0.061,0.064
4.33330e-01,-0.057,0.062
4.33340e-01,-0.057,0.068
4.33350e-01,-0.057,0.06
4.33360e-01,-0.051,0.054
4.33370e-01,-0.059,0.066
4.33380e-01,-0.057,0.06
4.33390e-01,-0.057,0.064
4.33400e-01,-0.059,0.066
4.33410e-01,-0.059,0.06
4.33420e-01,-0.059,0.06
4.33430e-01,-0.059,0.064
4.33440e-01,-0.057,0.062
4.33450e-01,-0.059,0.062
4.33460e-01,-0.061,0.064
4.33470e-01,-0.059,0.062
4.33480e-01,-0.057,0.062
4.33490e-01,-0.057,0.064
4.33500e-01,-0.059,0.06
4.33510e-01,-0.053,0.058
4.33520e-01,-0.049,0.056
4.33530e-01,-0.047,0.056
4.33540e-01,-0.057,0.06
4.33550e-01,-0.059,0.062
4.33560e-01,-0.057,0.064
4.33570e-01,-0.053,0.06
4.33580e-01,-0.047,0.054
4.33590e-01,-0.047,0.048
4.33600e-01,-0.055,0.06
4.33610e-01,-0.055,0.062
4.33620e-01,-0.061,0.064
4.33630e-01,-0.057,0.064
4.33640e-01,-0.057,0.064
4.33650e-01,-0.057,0.062
4.33660e-01,-0.059,0.062
4.33670e-01,-0.061,0.064
4.33680e-01,-0.053,0.062
4.33690e-01,-0.055,0.062
4.33700e-01,-0.057,0.066
4.33710e-01,-0.059,0.066
4.33720e-01,-0.059,0.064
4.33730e-01,-0.061,0.062
4.33740e-01,-0.063,0.062
4.33750e-01,-0.061,0.064
4.33760e-01,-0.061,0.064
4.33770e-01,-0.059,0.062
4.33780e-01,-0.059,0.064
4.33790e-01,-0.061,0.064
4.33800e-01,-0.055,0.062
4.33810e-01,-0.059,0.064
4.33820e-01,-0.063,0.062
4.33830e-01,-0.061,0.064
4.33840e-01,-0.061,0.062
4.33850e-01,-0.055,0.062
4.33860e-01,-0.057,0.064
4.33870e-01,-0.061,0.064
4.33880e-01,-0.059,0.064
4.33890e-01,-0.059,0.062
4.33900e-01,-0.055,0.062
4.33910e-01,-0.061,0.064
4.33920e-01,-0.051,0.06
4.33930e-01,-0.051,0.06
4.33940e-01,-0.051,0.06
4.33950e-01,-0.059,0.064
4.33960e-01,-0.059,0.064
4.33970e-01,-0.049,0.058
4.33980e-01,-0.055,0.056
4.33990e-01,-0.057,0.06
4.34000e-01,-0.059,0.064
4.34010e-01,-0.053,0.06
4.34020e-01,-0.055,0.06
4.34030e-01,-0.061,0.066
4.34040e-01,-0.059,0.062
4.34050e-01,-0.059,0.062
4.34060e-01,-0.061,0.064
4.34070e-01,-0.059,0.064
4.34080e-01,-0.059,0.064
4.34090e-01,-0.057,0.062
4.34100e-01,-0.061,0.062
4.34110e-01,-0.059,0.068
4.34120e-01,-0.061,0.064
4.34130e-01,-0.057,0.06
4.34140e-01,-0.059,0.064
4.34150e-01,-0.053,0.058
4.34160e-01,-0.059,0.06
4.34170e-01,-0.053,0.06
4.34180e-01,-0.051,0.056
4.34190e-01,-0.049,0.058
4.34200e-01,-0.057,0.06
4.34210e-01,-0.053,0.058
4.34220e-01,-0.055,0.062
4.34230e-01,-0.055,0.056
4.34240e-01,-0.053,0.06
4.34250e-01,-0.043,0.052
4.34260e-01,-0.055,0.062
4.34270e-01,-0.057,0.062
4.34280e-01,-0.043,0.05
4.34290e-01,-0.053,0.06
4.34300e-01,-0.047,0.052
4.34310e-01,-0.059,0.064
4.34320e-01,-0.053,0.062
4.34330e-01,-0.059,0.062
4.34340e-01,-0.051,0.054
4.34350e-01,-0.051,0.054
4.34360e-01,-0.059,0.062
4.34370e-01,-0.059,0.062
4.34380e-01,-0.057,0.062
4.34390e-01,-0.053,0.058
4.34400e-01,-0.055,0.06
4.34410e-01,-0.053,0.06
4.34420e-01,-0.051,0.054
4.34430e-01,-0.039,0.048
4.34440e-01,-0.045,0.054
4.34450e-01,-0.051,0.058
4.34460e-01,-0.059,0.062
4.34470e-01,-0.059,0.06
4.34480e-01,-0.059,0.066
4.34490e-01,-0.059,0.062
4.34500e-01,-0.055,0.06
4.34510e-01,-0.059,0.06
4.34520e-01,-0.061,0.066
4.34530e-01,-0.061,0.062
4.34540e-01,-0.051,0.056
4.34550e-01,-0.059,0.062
4.34560e-01,-0.053,0.06
4.34570e-01,-0.057,0.066
4.34580e-01,-0.057,0.06
4.34590e-01,-0.049,0.054
4.34600e-01,-0.055,0.06
4.34610e-01,-0.055,0.054
4.34620e-01,-0.055,0.062
4.34630e-01,-0.057,0.06
4.34640e-01,-0.053,0.058
4.34650e-01,-0.059,0.06
4.34660e-01,-0.055,0.06
4.34670e-01,-0.059,0.064
4.34680e-01,-0.057,0.064
4.34690e-01,-0.063,0.064
4.34700e-01,-0.061,0.062
4.34710e-01,-0.055,0.058
4.34720e-01,-0.055,0.06
4.34730e-01,-0.053,0.058
4.34740e-01,-0.047,0.056
4.34750e-01,-0.053,0.06
4.34760e-01,-0.059,0.066
4.34770e-01,-0.061,0.062
4.34780e-01,-0.057,0.066
4.34790e-01,-0.063,0.064
4.34800e-01,-0.057,0.064
4.34810e-01,-0.059,0.064
4.34820e-01,-0.061,0.064
4.34830e-01,-0.057,0.064
4.34840e-01,-0.061,0.064
4.34850e-01,-0.059,0.062
4.34860e-01,-0.059,0.06
4.34870e-01,-0.055,0.064
4.34880e-01,-0.057,0.062
4.34890e-01,-0.059,0.064
4.34900e-01,-0.057,0.06
4.34910e-01,-0.061,0.064
4.34920e-01,-0.059,0.062
4.34930e-01,-0.063,0.06
4.34940e-01,-0.055,0.06
4.34950e-01,-0.057,0.062
4.34960e-01,-0.047,0.054
4.34970e-01,-0.055,0.062
4.34980e-01,-0.059,0.062
4.34990e-01,-0.057,0.064
4.35000e-01,-0.059,0.062
4.35010e-01,-0.061,0.064
4.35020e-01,-0.059,0.064
4.35030e-01,-0.055,0.062
4.35040e-01,-0.059,0.068
4.35050e-01,-0.057,0.064
4.35060e-01,-0.057,0.064
4.35070e-01,-0.057,0.062
4.35080e-01,-0.061,0.064
4.35090e-01,-0.061,0.06
4.35100e-01,-0.061,0.064
4.35110e-01,-0.059,0.06
4.35120e-01,-0.061,0.062
4.35130e-01,-0.061,0.062
4.35140e-01,-0.061,0.064
4.35150e-01,-0.057,0.062
4.35160e-01,-0.061,0.062
4.35170e-01,-0.059,0.066
4.35180e-01,-0.057,0.064
4.35190e-01,-0.063,0.06
4.35200e-01,-0.057,0.064
4.35210e-01,-0.057,0.06
4.35220e-01,-0.059,0.064
4.35230e-01,-0.053,0.06
4.35240e-01,-0.055,0.06
4.35250e-01,-0.049,0.054
4.35260e-01,-0.053,0.058
4.35270e-01,-0.043,0.05
4.35280e-01,-0.059,0.062
4.35290e-01,-0.057,0.066
4.35300e-01,-0.047,0.058
4.35310e-01,-0.059,0.064
4.35320e-01,-0.059,0.064
4.35330e-01,-0.063,0.064
4.35340e-01,-0.059,0.064
4.35350e-01,-0.051,0.06
4.35360e-01,-0.055,0.06
4.35370e-01,-0.057,0.06
4.35380e-01,-0.047,0.048
4.35390e-01,-0.051,0.058
4.35400e-01,-0.055,0.06
4.35410e-01,-0.053,0.06
4.35420e-01,-0.057,0.062
4.35430e-01,-0.059,0.064
4.35440e-01,-0.057,0.06
4.35450e-01,-0.057,0.06
4.35460e-01,-0.057,0.06
4.35470e-01,-0.047,0.054
4.35480e-01,-0.057,0.06
4.35490e-01,-0.061,0.062
4.35500e-01,-0.051,0.058
4.35510e-01,-0.047,0.054
4.35520e-01,-0.059,0.062
4.35530e-01,-0.059,0.064
4.35540e-01,-0.059,0.064
4.35550e-01,-0.063,0.062
4.35560e-01,-0.061,0.064
4.35570e-01,-0.059,0.064
4.35580e-01,-0.057,0.064
4.35590e-01,-0.059,0.064
4.35600e-01,-0.063,0.064
4.35610e-01,-0.057,0.06
4.35620e-01,-0.059,0.064
4.35630e-01,-0.059,0.06
4.35640e-01,-0.061,0.066
4.35650e-01,-0.053,0.058
4.35660e-01,-0.061,0.068
4.35670e-01,-0.059,0.064
4.35680e-01,-0.059,0.062
4.35690e-01,-0.059,0.066
4.35700e-01,-0.061,0.064
4.35710e-01,-0.059,0.064
4.35720e-01,-0.065,0.06
4.35730e-01,-0.061,0.062
4.35740e-01,-0.053,0.06
4.35750e-01,-0.059,0.06
4.35760e-01,-0.061,0.062
4.35770e-01,-0.057,0.062
4.35780e-01,-0.059,0.062
4.35790e-01,-0.057,0.062
4.35800e-01,-0.057,0.064
4.35810e-01,-0.059,0.062
4.35820e-01,-0.059,0.064
4.35830e-01,-0.059,0.062
4.35840e-01,-0.057,0.064
4.35850e-01,-0.057,0.064
4.35860e-01,-0.061,0.064
4.35870e-01,-0.055,0.064
4.35880e-01,-0.059,0.062
4.35890e-01,-0.053,0.06
4.35900e-01,-0.057,0.06
4.35910e-01,-0.061,0.066
4.35920e-01,-0.059,0.06
4.35930e-01,-0.059,0.064
4.35940e-01,-0.055,0.062
4.35950e-01,-0.057,0.062
4.35960e-01,-0.059,0.064
4.35970e-01,-0.055,0.058
4.35980e-01,-0.057,0.06
4.35990e-01,-0.053,0.06
4.36000e-01,-0.057,0.06
4.36010e-01,-0.055,0.062
4.36020e-01,-0.057,0.058
4.36030e-01,-0.051,0.054
4.36040e-01,-0.043,0.046
4.36050e-01,-0.035,0.042
4.36060e-01,-0.051,0.058
4.36070e-01,-0.061,0.062
4.36080e-01,-0.055,0.064
4.36090e-01,-0.059,0.062
4.36100e-01,-0.057,0.064
4.36110e-01,-0.059,0.062
4.36120e-01,-0.059,0.064
4.36130e-01,-0.057,0.06
4.36140e-01,-0.061,0.064
4.36150e-01,-0.059,0.066
4.36160e-01,-0.063,0.064
4.36170e-01,-0.061,0.062
4.36180e-01,-0.057,0.064
4.36190e-01,-0.057,0.06
4.36200e-01,-0.057,0.066
4.36210e-01,-0.061,0.066
4.36220e-01,-0.059,0.062
4.36230e-01,-0.061,0.062
4.36240e-01,-0.057,0.068
4.36250e-01,-0.055,0.06
4.36260e-01,-0.053,0.062
4.36270e-01,-0.059,0.06
4.36280e-01,-0.055,0.058
4.36290e-01,-0.059,0.06
4.36300e-01,-0.055,0.066
4.36310e-01,-0.057,0.064
4.36320e-01,-0.063,0.068
4.36330e-01,-0.059,0.066
4.36340e-01,-0.049,0.058
4.36350e-01,-0.061,0.064
4.36360e-01,-0.059,0.062
4.36370e-01,-0.059,0.064
4.36380e-01,-0.049,0.054
4.36390e-01,-0.055,0.062
4.36400e-01,-0.057,0.062
4.36410e-01,-0.051,0.056
4.36420e-01,-0.055,0.06
4.36430e-01,-0.057,0.06
4.36440e-01,-0.059,0.062
4.36450e-01,-0.061,0.062
4.36460e-01,-0.057,0.06
4.36470e-01,-0.055,0.06
4.36480e-01,-0.059,0.062
4.36490e-01,-0.059,0.062
4.36500e-01,-0.059,0.062
4.36510e-01,-0.059,0.064
4.36520e-01,-0.061,0.064
4.36530e-01,-0.057,0.064
4.36540e-01,-0.059,0.062
4.36550e-01,-0.059,0.06
4.36560e-01,-0.059,0.068
4.36570e-01,-0.057,0.06
4.36580e-01,-0.053,0.056
4.36590e-01,-0.051,0.058
4.36600e-01,-0.061,0.068
4.36610e-01,-0.061,0.06
4.36620e-01,-0.063,0.062
4.36630e-01,-0.061,0.064
4.36640e-01,-0.061,0.064
4.36650e-01,-0.055,0.06
4.36660e-01,-0.059,0.062
4.36670e-01,-0.057,0.06
4.36680e-01,-0.057,0.06
4.36690e-01,-0.059,0.064
4.36700e-01,-0.055,0.06
4.36710e-01,-0.059,0.064
4.36720e-01,-0.057,0.064
4.36730e-01,-0.059,0.064
4.36740e-01,-0.055,0.06
4.36750e-01,-0.059,0.064
4.36760e-01,-0.059,0.062
4.36770e-01,-0.057,0.064
4.36780e-01,-0.051,0.058
4.36790e-01,-0.055,0.06
4.36800e-01,-0.055,0.062
4.36810e-01,-0.059,0.062
4.36820e-01,-0.057,0.064
4.36830e-01,-0.059,0.062
4.36840e-01,-0.059,0.064
4.36850e-01,-0.059,0.064
4.36860e-01,-0.059,0.064
4.36870e-01,-0.057,0.064
4.36880e-01,-0.059,0.066
4.36890e-01,-0.065,0.062
4.36900e-01,-0.057,0.06
4.36910e-01,-0.053,0.056
4.36920e-01,-0.059,0.066
4.36930e-01,-0.057,0.064
4.36940e-01,-0.053,0.06
4.36950e-01,-0.057,0.062
4.36960e-01,-0.063,0.064
4.36970e-01,-0.055,0.06
4.36980e-01,-0.061,0.066
4.36990e-01,-0.053,0.056
4.37000e-01,-0.061,0.064
4.37010e-01,-0.053,0.056
4.37020e-01,-0.057,0.06
4.37030e-01,-0.059,0.062
4.37040e-01,-0.057,0.062
4.37050e-01,-0.059,0.062
4.37060e-01,-0.061,0.062
4.37070e-01,-0.055,0.058
4.37080e-01,-0.061,0.062
4.37090e-01,-0.051,0.058
4.37100e-01,-0.055,0.06
4.37110e-01,-0.055,0.058
4.37120e-01,-0.059,0.062
4.37130e-01,-0.051,0.06
4.37140e-01,-0.055,0.06
4.37150e-01,-0.061,0.064
4.37160e-01,-0.055,0.06
4.37170e-01,-0.059,0.06
4.37180e-01,-0.057,0.062
4.37190e-01,-0.057,0.062
4.37200e-01,-0.055,0.06
4.37210e-01,-0.061,0.064
4.37220e-01,-0.057,0.064
4.37230e-01,-0.051,0.058
4.37240e-01,-0.057,0.06
4.37250e-01,-0.059,0.06
4.37260e-01,-0.061,0.066
4.37270e-01,-0.059,0.064
4.37280e-01,-0.059,0.062
4.37290e-01,-0.057,0.064
4.37300e-01,-0.061,0.062
4.37310e-01,-0.061,0.064
4.37320e-01,-0.059,0.062
4.37330e-01,-0.059,0.064
4.37340e-01,-0.061,0.064
4.37350e-01,-0.063,0.064
4.37360e-01,-0.059,0.06
4.37370e-01,-0.059,0.064
4.37380e-01,-0.059,0.062
4.37390e-01,-0.061,0.068
4.37400e-01,-0.057,0.062
4.37410e-01,-0.059,0.064
4.37420e-01,-0.057,0.06
4.37430e-01,-0.061,0.064
4.37440e-01,-0.059,0.062
4.37450e-01,-0.065,0.06
4.37460e-01,-0.049,0.056
4.37470e-01,-0.059,0.062
4.37480e-01,-0.059,0.062
4.37490e-01,-0.059,0.064
4.37500e-01,-0.057,0.064
4.37510e-01,-0.061,0.062
4.37520e-01,-0.057,0.062
4.37530e-01,-0.061,0.062
4.37540e-01,-0.061,0.064
4.37550e-01,-0.057,0.062
4.37560e-01,-0.057,0.064
4.37570e-01,-0.059,0.06
4.37580e-01,-0.057,0.062
4.37590e-01,-0.053,0.06
4.37600e-01,-0.055,0.06
4.37610e-01,-0.059,0.06
4.37620e-01,-0.055,0.06
4.37630e-01,-0.059,0.062
4.37640e-01,-0.059,0.064
4.37650e-01,-0.051,0.058
4.37660e-01,-0.059,0.064
4.37670e-01,-0.055,0.056
4.37680e-01,-0.059,0.06
4.37690e-01,-0.059,0.062
4.37700e-01,-0.049,0.05
4.37710e-01,-0.063,0.064
4.37720e-01,-0.063,0.062
4.37730e-01,-0.049,0.054
4.37740e-01,-0.057,0.062
4.37750e-01,-0.059,0.06
4.37760e-01,-0.059,0.064
4.37770e-01,-0.055,0.06
4.37780e-01,-0.059,0.062
4.37790e-01,-0.055,0.062
4.37800e-01,-0.061,0.068
4.37810e-01,-0.057,0.064
4.37820e-01,-0.059,0.066
4.37830e-01,-0.059,0.066
4.37840e-01,-0.061,0.064
4.37850e-01,-0.055,0.062
4.37860e-01,-0.055,0.058
4.37870e-01,-0.055,0.066
4.37880e-01,-0.051,0.058
4.37890e-01,-0.057,0.062
4.37900e-01,-0.053,0.058
4.37910e-01,-0.059,0.062
4.37920e-01,-0.059,0.06
4.37930e-01,-0.057,0.06
4.37940e-01,-0.061,0.066
4.37950e-01,-0.059,0.064
4.37960e-01,-0.057,0.06
4.37970e-01,-0.059,0.064
4.37980e-01,-0.061,0.064
4.37990e-01,-0.061,0.064
4.38000e-01,-0.057,0.06
4.38010e-01,-0.057,0.06
