Model,MSO3014
4.45760e-01,-0.059,0.064
4.45770e-01,-0.057,0.062
4.45780e-01,-0.057,0.064
4.45790e-01,-0.055,0.06
4.45800e-01,-0.055,0.06
4.45810e-01,-0.055,0.06
4.45820e-01,-0.059,0.06
4.45830e-01,-0.061,0.062
4.45840e-01,-0.063,0.064
4.45850e-01,-0.061,0.064
4.45860e-01,-0.059,0.064
4.45870e-01,-0.057,0.064
4.45880e-01,-0.061,0.062
4.45890e-01,-0.059,0.064
4.45900e-01,-0.061,0.06
4.45910e-01,-0.059,0.064
4.45920e-01,-0.061,0.064
4.45930e-01,-0.061,0.062
4.45940e-01,-0.059,0.064
4.45950e-01,-0.057,0.064
4.45960e-01,-0.061,0.066
4.45970e-01,-0.063,0.064
4.45980e-01,-0.057,0.066
4.45990e-01,-0.057,0.064
4.46000e-01,-0.059,0.062
4.46010e-01,-0.055,0.06
4.46020e-01,-0.051,0.056
4.46030e-01,-0.059,0.06
4.46040e-01,-0.055,0.06
4.46050e-01,-0.045,0.054
4.46060e-01,-0.061,0.06
4.46070e-01,-0.057,0.062
4.46080e-01,-0.053,0.06
4.46090e-01,-0.061,0.064
4.46100e-01,-0.055,0.06
4.46110e-01,-0.057,0.066
4.46120e-01,-0.053,0.058
4.46130e-01,-0.057,0.062
4.46140e-01,-0.057,0.06
4.46150e-01,-0.057,0.064
4.46160e-01,-0.059,0.064
4.46170e-01,-0.059,0.064
4.46180e-01,-0.051,0.058
4.46190e-01,-0.061,0.066
4.46200e-01,-0.059,0.062
4.46210e-01,-0.059,0.06
4.46220e-01,-0.057,0.062
4.46230e-01,-0.057,0.06
4.46240e-01,-0.059,0.064
4.46250e-01,-0.065,0.062
4.46260e-01,-0.061,0.062
4.46270e-01,-0.059,0.062
4.46280e-01,-0.061,0.064
4.46290e-01,-0.059,0.064
4.46300e-01,-0.061,0.064
4.46310e-01,-0.063,0.064
4.46320e-01,-0.055,0.062
4.46330e-01,-0.063,0.06
4.46340e-01,-0.059,0.064
4.46350e-01,-0.061,0.066
4.46360e-01,-0.051,0.06
4.46370e-01,-0.057,0.064
4.46380e-01,-0.059,0.06
4.46390e-01,-0.033,0.04
4.46400e-01,-0.057,0.06
4.46410e-01,-0.059,0.064
4.46420e-01,-0.061,0.062
4.46430e-01,-0.059,0.064
4.46440e-01,-0.057,0.06
4.46450e-01,-0.059,0.066
4.46460e-01,-0.057,0.06
4.46470e-01,-0.059,0.064
4.46480e-01,-0.059,0.064
4.46490e-01,-0.055,0.06
4.46500e-01,-0.059,0.062
4.46510e-01,-0.059,0.064
4.46520e-01,-0.047,0.054
4.46530e-01,-0.057,0.062
4.46540e-01,-0.055,0.06
4.46550e-01,-0.043,0.054
4.46560e-01,-0.045,0.048
4.46570e-01,-0.049,0.056
4.46580e-01,-0.053,0.058
4.46590e-01,-0.059,0.06
4.46600e-01,-0.059,0.062
4.46610e-01,-0.061,0.064
4.46620e-01,-0.057,0.062
4.46630e-01,-0.055,0.058
4.46640e-01,-0.059,0.064
4.46650e-01,-0.057,0.06
4.46660e-01,-0.055,0.064
4.46670e-01,-0.063,0.06
4.46680e-01,-0.063,0.066
4.46690e-01,-0.061,0.062
4.46700e-01,-0.061,0.062
4.46710e-01,-0.061,0.064
4.46720e-01,-0.059,0.062
4.46730e-01,-0.057,0.06
4.46740e-01,-0.059,0.064
4.46750e-01,-0.061,0.062
4.46760e-01,-0.059,0.064
4.46770e-01,-0.053,0.058
4.46780e-01,-0.059,0.06
4.46790e-01,-0.049,0.056
4.46800e-01,-0.053,0.06
4.46810e-01,-0.055,0.056
4.46820e-01,-0.061,0.068
4.46830e-01,-0.057,0.064
4.46840e-01,-0.057,0.06
4.46850e-01,-0.059,0.062
4.46860e-01,-0.057,0.062
4.46870e-01,-0.059,0.064
4.46880e-01,-0.059,0.064
4.46890e-01,-0.063,0.064
4.46900e-01,-0.055,0.06
4.46910e-01,-0.049,0.056
4.46920e-01,-0.049,0.054
4.46930e-01,-0.059,0.062
4.46940e-01,-0.055,0.062
4.46950e-01,-0.059,0.064
4.46960e-01,-0.055,0.06
4.46970e-01,-0.057,0.062
4.46980e-01,-0.053,0.058
4.46990e-01,-0.047,0.056
4.47000e-01,-0.051,0.056
4.47010e-01,-0.053,0.058
4.47020e-01,-0.059,0.064
4.47030e-01,-0.059,0.06
4.47040e-01,-0.059,0.064
4.47050e-01,-0.057,0.06
4.47060e-01,-0.063,0.062
4.47070e-01,-0.061,0.068
4.47080e-01,-0.059,0.064
4.47090e-01,-0.059,0.066
4.47100e-01,-0.061,0.062
4.47110e-01,-0.059,0.064
4.47120e-01,-0.061,0.06
4.47130e-01,-0.061,0.064
4.47140e-01,-0.059,0.06
4.47150e-01,-0.063,0.06
4.47160e-01,-0.061,0.064
4.47170e-01,-0.059,0.062
4.47180e-01,-0.057,0.062
4.47190e-01,-0.061,0.064
4.47200e-01,-0.057,0.062
4.47210e-01,-0.059,0.066
4.47220e-01,-0.055,0.062
4.47230e-01,-0.057,0.064
4.47240e-01,-0.057,0.062
4.47250e-01,-0.059,0.06
4.47260e-01,-0.055,0.066
4.47270e-01,-0.059,0.062
4.47280e-01,-0.059,0.066
4.47290e-01,-0.061,0.066
4.47300e-01,-0.057,0.06
4.47310e-01,-0.059,0.06
4.47320e-01,-0.061,0.064
4.47330e-01,-0.055,0.06
4.47340e-01,-0.051,0.058
4.47350e-01,-0.059,0.062
4.47360e-01,-0.059,0.062
4.47370e-01,-0.061,0.062
4.47380e-01,-0.059,0.064
4.47390e-01,-0.059,0.062
4.47400e-01,-0.055,0.06
4.47410e-01,-0.057,0.06
4.47420e-01,-0.053,0.062
4.47430e-01,-0.059,0.06
4.47440e-01,-0.055,0.06
4.47450e-01,-0.059,0.064
4.47460e-01,-0.059,0.062
4.47470e-01,-0.055,0.064
4.47480e-01,-0.059,0.062
4.47490e-01,-0.059,0.064
4.47500e-01,-0.057,0.06
4.47510e-01,-0.057,0.062
4.47520e-01,-0.053,0.06
4.47530e-01,-0.055,0.06
4.47540e-01,-0.051,0.058
4.47550e-01,-0.055,0.056
4.47560e-01,-0.059,0.06
4.47570e-01,-0.063,0.064
4.47580e-01,-0.055,0.064
4.47590e-01,-0.059,0.064
4.47600e-01,-0.059,0.062
4.47610e-01,-0.059,0.064
4.47620e-01,-0.057,0.062
4.47630e-01,-0.061,0.064
4.47640e-01,-0.059,0.062
4.47650e-01,-0.061,0.064
4.47660e-01,-0.061,0.062
4.47670e-01,-0.061,0.062
4.47680e-01,-0.049,0.06
4.47690e-01,-0.059,0.062
4.47700e-01,-0.059,0.06
4.47710e-01,-0.057,0.062
4.47720e-01,-0.057,0.06
4.47730e-01,-0.061,0.066
4.47740e-01,-0.059,0.066
4.47750e-01,-0.061,0.062
4.47760e-01,-0.063,0.064
4.47770e-01,-0.059,0.062
4.47780e-01,-0.055,0.06
4.47790e-01,-0.059,0.064
4.47800e-01,-0.059,0.062
4.47810e-01,-0.063,0.064
4.47820e-01,-0.055,0.06
4.47830e-01,-0.053,0.06
4.47840e-01,-0.055,0.06
4.47850e-01,-0.061,0.06
4.47860e-01,-0.059,0.064
4.47870e-01,-0.055,0.06
4.47880e-01,-0.051,0.056
4.47890e-01,-0.051,0.06
4.47900e-01,-0.055,0.064
4.47910e-01,-0.057,0.062
4.47920e-01,-0.059,0.064
4.47930e-01,-0.059,0.064
4.47940e-01,-0.061,0.062
4.47950e-01,-0.057,0.064
4.47960e-01,-0.061,0.064
4.47970e-01,-0.057,0.062
4.47980e-01,-0.061,0.062
4.47990e-01,-0.059,0.062
4.48000e-01,-0.059,0.064
4.48010e-01,-0.055,0.06
4.48020e-01,-0.057,0.06
4.48030e-01,-0.057,0.062
4.48040e-01,-0.057,0.062
4.48050e-01,-0.057,0.064
4.48060e-01,-0.057,0.064
4.48070e-01,-0.059,0.064
4.48080e-01,-0.059,0.064
4.48090e-01,-0.059,0.064
4.48100e-01,-0.055,0.062
4.48110e-01,-0.059,0.064
4.48120e-01,-0.061,0.062
4.48130e-01,-0.059,0.062
4.48140e-01,-0.053,0.06
4.48150e-01,-0.055,0.064
4.48160e-01,-0.057,0.062
4.48170e-01,-0.057,0.06
4.48180e-01,-0.059,0.066
4.48190e-01,-0.055,0.058
4.48200e-01,-0.059,0.064
4.48210e-01,-0.061,0.062
4.48220e-01,-0.057,0.062
4.48230e-01,-0.055,0.064
4.48240e-01,-0.053,0.062
4.48250e-01,-0.061,0.062
4.48260e-01,-0.059,0.066
4.48270e-01,-0.059,0.064
4.48280e-01,-0.061,0.064
4.48290e-01,-0.063,0.062
4.48300e-01,-0.059,0.066
4.48310e-01,-0.061,0.062
4.48320e-01,-0.059,0.064
4.48330e-01,-0.055,0.06
4.48340e-01,-0.053,0.06
4.48350e-01,-0.061,0.06
4.48360e-01,-0.061,0.062
4.48370e-01,-0.059,0.064
4.48380e-01,-0.057,0.064
4.48390e-01,-0.059,0.062
4.48400e-01,-0.057,0.062
4.48410e-01,-0.063,0.062
4.48420e-01,-0.057,0.066
4.48430e-01,-0.059,0.064
4.48440e-01,-0.057,0.064
4.48450e-01,-0.065,0.062
4.48460e-01,-0.061,0.062
4.48470e-01,-0.059,0.068
4.48480e-01,-0.059,0.064
4.48490e-01,-0.061,0.064
4.48500e-01,-0.059,0.062
4.48510e-01,-0.057,0.06
4.48520e-01,-0.063,0.062
4.48530e-01,-0.059,0.064
4.48540e-01,-0.061,0.062
4.48550e-01,-0.061,0.062
4.48560e-01,-0.051,0.058
4.48570e-01,-0.047,0.054
4.48580e-01,-0.051,0.056
4.48590e-01,-0.059,0.064
4.48600e-01,-0.057,0.062
4.48610e-01,-0.057,0.062
4.48620e-01,-0.057,0.064
4.48630e-01,-0.055,0.054
4.48640e-01,-0.057,0.066
4.48650e-01,-0.055,0.058
4.48660e-01,-0.061,0.062
4.48670e-01,-0.057,0.064
4.48680e-01,-0.059,0.064
4.48690e-01,-0.055,0.06
4.48700e-01,-0.059,0.06
4.48710e-01,-0.053,0.06
4.48720e-01,-0.059,0.062
4.48730e-01,-0.059,0.06
4.48740e-01,-0.051,0.054
4.48750e-01,-0.047,0.052
4.48760e-01,-0.057,0.06
4.48770e-01,-0.051,0.058
4.48780e-01,-0.059,0.062
4.48790e-01,-0.047,0.05
4.48800e-01,-0.057,0.058
4.48810e-01,-0.051,0.058
4.48820e-01,-0.061,0.066
4.48830e-01,-0.055,0.064
4.48840e-01,-0.059,0.062
4.48850e-01,-0.061,0.062
4.48860e-01,-0.061,0.064
4.48870e-01,-0.055,0.064
4.48880e-01,-0.043,0.048
4.48890e-01,-0.057,0.062
4.48900e-01,-0.059,0.066
4.48910e-01,-0.059,0.064
4.48920e-01,-0.059,0.062
4.48930e-01,-0.051,0.052
4.48940e-01,-0.059,0.066
4.48950e-01,-0.057,0.062
4.48960e-01,-0.059,0.064
4.48970e-01,-0.051,0.054
4.48980e-01,-0.063,0.064
4.48990e-01,-0.063,0.062
4.49000e-01,-0.059,0.064
4.49010e-01,-0.061,0.062
4.49020e-01,-0.057,0.06
4.49030e-01,-0.061,0.062
4.49040e-01,-0.059,0.066
4.49050e-01,-0.063,0.064
4.49060e-01,-0.057,0.064
4.49070e-01,-0.063,0.068
4.49080e-01,-0.059,0.064
4.49090e-01,-0.057,0.064
4.49100e-01,-0.059,0.06
4.49110e-01,-0.053,0.062
4.49120e-01,-0.057,0.064
4.49130e-01,-0.063,0.064
4.49140e-01,-0.055,0.062
4.49150e-01,-0.059,0.062
4.49160e-01,-0.047,0.054
4.49170e-01,-0.055,0.06
4.49180e-01,-0.057,0.06
4.49190e-01,-0.061,0.064
4.49200e-01,-0.061,0.066
4.49210e-01,-0.061,0.068
4.49220e-01,-0.057,0.056
4.49230e-01,-0.055,0.058
4.49240e-01,-0.045,0.05
4.49250e-01,-0.049,0.052
4.49260e-01,-0.055,0.06
4.49270e-01,-0.057,0.062
4.49280e-01,-0.061,0.066
4.49290e-01,-0.059,0.064
4.49300e-01,-0.057,0.06
4.49310e-01,-0.047,0.058
4.49320e-01,-0.063,0.064
4.49330e-01,-0.059,0.064
4.49340e-01,-0.057,0.064
4.49350e-01,-0.059,0.062
4.49360e-01,-0.055,0.06
4.49370e-01,-0.057,0.062
4.49380e-01,-0.061,0.062
4.49390e-01,-0.057,0.062
4.49400e-01,-0.057,0.06
4.49410e-01,-0.055,0.06
4.49420e-01,-0.045,0.052
4.49430e-01,-0.053,0.058
4.49440e-01,-0.039,0.044
4.49450e-01,-0.059,0.06
4.49460e-01,-0.055,0.06
4.49470e-01,-0.061,0.066
4.49480e-01,-0.057,0.07
4.49490e-01,-0.053,0.06
4.49500e-01,-0.059,0.064
4.49510e-01,-0.051,0.058
4.49520e-01,-0.061,0.062
4.49530e-01,-0.057,0.062
4.49540e-01,-0.059,0.064
4.49550e-01,-0.059,0.064
4.49560e-01,-0.061,0.062
4.49570e-01,-0.053,0.06
4.49580e-01,-0.057,0.064
4.49590e-01,-0.055,0.062
4.49600e-01,-0.055,0.062
4.49610e-01,-0.061,0.064
4.49620e-01,-0.061,0.062
4.49630e-01,-0.059,0.066
4.49640e-01,-0.059,0.062
4.49650e-01,-0.053,0.06
4.49660e-01,-0.059,0.064
4.49670e-01,-0.059,0.066
4.49680e-01,-0.063,0.066
4.49690e-01,-0.061,0.066
4.49700e-01,-0.053,0.056
4.49710e-01,-0.059,0.06
4.49720e-01,-0.045,0.048
4.49730e-01,-0.061,0.06
4.49740e-01,-0.057,0.06
4.49750e-01,-0.061,0.064
4.49760e-01,-0.057,0.062
4.49770e-01,-0.059,0.064
4.49780e-01,-0.057,0.062
4.49790e-01,-0.061,0.064
4.49800e-01,-0.063,0.064
4.49810e-01,-0.061,0.068
4.49820e-01,-0.055,0.06
4.49830e-01,-0.061,0.062
4.49840e-01,-0.053,0.062
4.49850e-01,-0.061,0.062
4.49860e-01,-0.057,0.06
4.49870e-01,-0.047,0.05
4.49880e-01,-0.041,0.046
4.49890e-01,-0.057,0.064
4.49900e-01,-0.059,0.064
4.49910e-01,-0.059,0.06
4.49920e-01,-0.057,0.062
4.49930e-01,-0.061,0.064
4.49940e-01,-0.059,0.06
4.49950e-01,-0.029,0.038
4.49960e-01,-0.055,0.06
4.49970e-01,-0.055,0.064
4.49980e-01,-0.057,0.06
4.49990e-01,-0.055,0.06
4.50000e-01,-0.059,0.06
4.50010e-01,-0.061,0.06
4.50020e-01,-0.053,0.054
4.50030e-01,-0.065,0.066
4.50040e-01,-0.055,0.066
4.50050e-01,-0.043,0.05
4.50060e-01,-0.055,0.062
4.50070e-01,-0.033,0.044
4.50080e-01,-0.057,0.062
4.50090e-01,-0.049,0.054
4.50100e-01,-0.053,0.06
4.50110e-01,-0.049,0.052
4.50120e-01,-0.055,0.062
4.50130e-01,-0.059,0.062
4.50140e-01,-0.059,0.064
4.50150e-01,-0.057,0.06
4.50160e-01,-0.059,0.068
4.50170e-01,-0.051,0.058
4.50180e-01,-0.057,0.064
4.50190e-01,-0.053,0.06
4.50200e-01,-0.059,0.064
4.50210e-01,-0.057,0.062
4.50220e-01,-0.049,0.056
4.50230e-01,-0.055,0.06
4.50240e-01,-0.059,0.06
4.50250e-01,-0.059,0.062
4.50260e-01,-0.055,0.058
4.50270e-01,-0.057,0.066
4.50280e-01,-0.059,0.066
4.50290e-01,-0.061,0.068
4.50300e-01,-0.059,0.064
4.50310e-01,-0.057,0.064
4.50320e-01,-0.055,0.062
4.50330e-01,-0.053,0.06
4.50340e-01,-0.055,0.062
4.50350e-01,-0.061,0.062
4.50360e-01,-0.053,0.06
4.50370e-01,-0.057,0.064
4.50380e-01,-0.049,0.058
4.50390e-01,-0.059,0.062
4.50400e-01,-0.041,0.046
4.50410e-01,-0.059,0.062
4.50420e-01,-0.057,0.062
4.50430e-01,-0.059,0.06
4.50440e-01,-0.047,0.052
4.50450e-01,-0.061,0.064
4.50460e-01,-0.061,0.064
4.50470e-01,-0.059,0.064
4.50480e-01,-0.061,0.064
4.50490e-01,-0.057,0.06
4.50500e-01,-0.057,0.06
4.50510e-01,-0.057,0.062
4.50520e-01,-0.059,0.062
4.50530e-01,-0.049,0.056
4.50540e-01,-0.057,0.06
4.50550e-01,-0.057,0.064
4.50560e-01,-0.059,0.066
4.50570e-01,-0.057,0.062
4.50580e-01,-0.047,0.054
4.50590e-01,-0.047,0.054
4.50600e-01,-0.051,0.056
4.50610e-01,-0.055,0.06
4.50620e-01,-0.057,0.056
4.50630e-01,-0.049,0.056
4.50640e-01,-0.055,0.06
4.50650e-01,-0.057,0.066
4.50660e-01,-0.055,0.056
4.50670e-01,-0.057,0.062
4.50680e-01,-0.059,0.062
4.50690e-01,-0.057,0.066
4.50700e-01,-0.059,0.062
4.50710e-01,-0.057,0.06
4.50720e-01,-0.045,0.054
4.50730e-01,-0.057,0.062
4.50740e-01,-0.057,0.062
4.50750e-01,-0.049,0.056
4.50760e-01,-0.049,0.058
4.50770e-01,-0.045,0.056
4.50780e-01,-0.051,0.058
4.50790e-01,-0.053,0.058
4.50800e-01,-0.059,0.062
4.50810e-01,-0.061,0.064
4.50820e-01,-0.059,0.062
4.50830e-01,-0.059,0.062
4.50840e-01,-0.051,0.06
4.50850e-01,-0.057,0.062
4.50860e-01,-0.053,0.064
4.50870e-01,-0.059,0.064
4.50880e-01,-0.059,0.062
4.50890e-01,-0.057,0.06
4.50900e-01,-0.057,0.062
4.50910e-01,-0.057,0.06
4.50920e-01,-0.057,0.062
4.50930e-01,-0.059,0.064
4.50940e-01,-0.055,0.06
4.50950e-01,-0.057,0.06
4.50960e-01,-0.057,0.064
4.50970e-01,-0.059,0.064
4.50980e-01,-0.061,0.06
4.50990e-01,-0.059,0.062
4.51000e-01,-0.057,0.06
4.51010e-01,-0.059,0.062
4.51020e-01,-0.059,0.06
4.51030e-01,-0.053,0.06
4.51040e-01,-0.063,0.064
4.51050e-01,-0.047,0.058
4.51060e-01,-0.059,0.062
4.51070e-01,-0.057,0.062
4.51080e-01,-0.061,0.064
4.51090e-01,-0.059,0.062
4.51100e-01,-0.055,0.066
4.51110e-01,-0.061,0.06
4.51120e-01,-0.053,0.058
4.51130e-01,-0.059,0.064
4.51140e-01,-0.053,0.06
4.51150e-01,-0.061,0.064
4.51160e-01,-0.055,0.06
4.51170e-01,-0.057,0.06
4.51180e-01,-0.057,0.064
4.51190e-01,-0.061,0.064
4.51200e-01,-0.059,0.064
4.51210e-01,-0.059,0.062
4.51220e-01,-0.059,0.064
4.51230e-01,-0.061,0.062
4.51240e-01,-0.057,0.062
4.51250e-01,-0.055,0.06
4.51260e-01,-0.055,0.06
4.51270e-01,-0.059,0.062
4.51280e-01,-0.059,0.062
4.51290e-01,-0.059,0.066
4.51300e-01,-0.059,0.062
4.51310e-01,-0.059,0.064
4.51320e-01,-0.061,0.062
4.51330e-01,-0.059,0.066
4.51340e-01,-0.061,0.066
4.51350e-01,-0.059,0.064
4.51360e-01,-0.059,0.066
4.51370e-01,-0.061,0.06
4.51380e-01,-0.061,0.066
4.51390e-01,-0.061,0.064
4.51400e-01,-0.061,0.066
4.51410e-01,-0.057,0.06
4.51420e-01,-0.059,0.06
4.51430e-01,-0.053,0.06
4.51440e-01,-0.047,0.054
4.51450e-01,-0.065,0.066
4.51460e-01,-0.059,0.066
4.51470e-01,-0.059,0.066
4.51480e-01,-0.059,0.064
4.51490e-01,-0.057,0.06
4.51500e-01,-0.057,0.066
4.51510e-01,-0.053,0.06
4.51520e-01,-0.053,0.06
4.51530e-01,-0.055,0.064
4.51540e-01,-0.061,0.064
4.51550e-01,-0.055,0.06
4.51560e-01,-0.055,0.058
4.51570e-01,-0.061,0.064
4.51580e-01,-0.057,0.062
4.51590e-01,-0.059,0.064
4.51600e-01,-0.059,0.062
4.51610e-01,-0.061,0.06
4.51620e-01,-0.061,0.066
4.51630e-01,-0.059,0.066
4.51640e-01,-0.055,0.06
4.51650e-01,-0.057,0.062
4.51660e-01,-0.059,0.06
4.51670e-01,-0.063,0.066
4.51680e-01,-0.051,0.06
4.51690e-01,-0.055,0.06
4.51700e-01,-0.051,0.06
4.51710e-01,-0.059,0.066
4.51720e-01,-0.061,0.064
4.51730e-01,-0.055,0.054
4.51740e-01,-0.049,0.054
4.51750e-01,-0.049,0.054
4.51760e-01,-0.053,0.056
4.51770e-01,-0.061,0.064
4.51780e-01,-0.061,0.066
4.51790e-01,-0.063,0.068
4.51800e-01,-0.055,0.06
4.51810e-01,-0.055,0.058
4.51820e-01,-0.053,0.06
4.51830e-01,-0.041,0.048
4.51840e-01,-0.057,0.06
4.51850e-01,-0.057,0.06
4.51860e-01,-0.061,0.064
4.51870e-01,-0.055,0.06
4.51880e-01,-0.059,0.06
4.51890e-01,-0.059,0.064
4.51900e-01,-0.061,0.064
4.51910e-01,-0.061,0.064
4.51920e-01,-0.061,0.064
4.51930e-01,-0.061,0.062
4.51940e-01,-0.051,0.054
4.51950e-01,-0.055,0.062
4.51960e-01,-0.055,0.06
4.51970e-01,-0.057,0.064
4.51980e-01,-0.061,0.066
4.51990e-01,-0.059,0.064
4.52000e-01,-0.051,0.06
4.52010e-01,-0.059,0.06
4.52020e-01,-0.059,0.064
4.52030e-01,-0.059,0.064
4.52040e-01,-0.059,0.062
4.52050e-01,-0.057,0.064
4.52060e-01,-0.057,0.06
4.52070e-01,-0.055,0.062
4.52080e-01,-0.055,0.06
4.52090e-01,-0.061,0.064
4.52100e-01,-0.061,0.062
4.52110e-01,-0.059,0.068
4.52120e-01,-0.057,0.062
4.52130e-01,-0.053,0.06
4.52140e-01,-0.061,0.064
4.52150e-01,-0.057,0.06
4.52160e-01,-0.057,0.064
4.52170e-01,-0.057,0.064
4.52180e-01,-0.059,0.066
4.52190e-01,-0.059,0.06
4.52200e-01,-0.061,0.064
4.52210e-01,-0.055,0.064
4.52220e-01,-0.057,0.06
4.52230e-01,-0.053,0.064
4.52240e-01,-0.059,0.062
4.52250e-01,-0.059,0.062
4.52260e-01,-0.053,0.062
4.52270e-01,-0.055,0.06
4.52280e-01,-0.057,0.06
4.52290e-01,-0.057,0.06
4.52300e-01,-0.059,0.062
4.52310e-01,-0.059,0.06
4.52320e-01,-0.059,0.062
4.52330e-01,-0.053,0.06
4.52340e-01,-0.057,0.06
4.52350e-01,-0.057,0.064
4.52360e-01,-0.057,0.064
4.52370e-01,-0.061,0.06
4.52380e-01,-0.057,0.06
4.52390e-01,-0.063,0.062
4.52400e-01,-0.051,0.06
4.52410e-01,-0.059,0.064
4.52420e-01,-0.055,0.06
4.52430e-01,-0.059,0.064
4.52440e-01,-0.049,0.058
4.52450e-01,-0.053,0.056
4.52460e-01,-0.055,0.054
4.52470e-01,-0.057,0.064
4.52480e-01,-0.051,0.056
4.52490e-01,-0.053,0.06
4.52500e-01,-0.055,0.06
4.52510e-01,-0.055,0.062
4.52520e-01,-0.055,0.06
4.52530e-01,-0.059,0.064
4.52540e-01,-0.061,0.064
4.52550e-01,-0.055,0.064
4.52560e-01,-0.057,0.062
4.52570e-01,-0.057,0.06
4.52580e-01,-0.059,0.062
4.52590e-01,-0.057,0.062
4.52600e-01,-0.059,0.064
4.52610e-01,-0.055,0.06
4.52620e-01,-0.061,0.064
4.52630e-01,-0.061,0.068
4.52640e-01,-0.057,0.066
4.52650e-01,-0.057,0.062
4.52660e-01,-0.055,0.062
4.52670e-01,-0.049,0.054
4.52680e-01,-0.051,0.056
4.52690e-01,-0.047,0.054
4.52700e-01,-0.057,0.058
4.52710e-01,-0.051,0.056
4.52720e-01,-0.059,0.064
4.52730e-01,-0.057,0.064
4.52740e-01,-0.055,0.058
4.52750e-01,-0.059,0.064
4.52760e-01,-0.063,0.068
4.52770e-01,-0.059,0.064
4.52780e-01,-0.061,0.06
4.52790e-01,-0.055,0.062
4.52800e-01,-0.059,0.06
4.52810e-01,-0.059,0.064
4.52820e-01,-0.061,0.062
4.52830e-01,-0.055,0.064
4.52840e-01,-0.049,0.058
4.52850e-01,-0.061,0.066
4.52860e-01,-0.057,0.062
4.52870e-01,-0.063,0.064
4.52880e-01,-0.057,0.062
4.52890e-01,-0.063,0.064
4.52900e-01,-0.063,0.062
4.52910e-01,-0.059,0.06
4.52920e-01,-0.057,0.06
4.52930e-01,-0.057,0.06
4.52940e-01,-0.061,0.062
4.52950e-01,-0.063,0.062
4.52960e-01,-0.059,0.064
4.52970e-01,-0.061,0.064
4.52980e-01,-0.055,0.06
4.52990e-01,-0.053,0.06
4.53000e-01,-0.061,0.062
4.53010e-01,-0.053,0.06
4.53020e-01,-0.059,0.064
4.53030e-01,-0.055,0.058
4.53040e-01,-0.063,0.064
4.53050e-01,-0.059,0.06
4.53060e-01,-0.037,0.046
4.53070e-01,-0.053,0.06
4.53080e-01,-0.057,0.064
4.53090e-01,-0.059,0.066
4.53100e-01,-0.057,0.06
4.53110e-01,-0.057,0.062
4.53120e-01,-0.057,0.064
4.53130e-01,-0.059,0.06
4.53140e-01,-0.057,0.062
4.53150e-01,-0.057,0.064
4.53160e-01,-0.061,0.062
4.53170e-01,-0.055,0.062
4.53180e-01,-0.057,0.062
4.53190e-01,-0.055,0.06
4.53200e-01,-0.059,0.064
4.53210e-01,-0.059,0.06
4.53220e-01,-0.057,0.064
4.53230e-01,-0.049,0.058
4.53240e-01,-0.055,0.066
4.53250e-01,-0.059,0.066
4.53260e-01,-0.055,0.064
4.53270e-01,-0.059,0.064
4.53280e-01,-0.059,0.062
4.53290e-01,-0.061,0.062
4.53300e-01,-0.057,0.06
4.53310e-01,-0.053,0.06
4.53320e-01,-0.051,0.058
4.53330e-01,-0.059,0.068
4.53340e-01,-0.059,0.06
4.53350e-01,-0.061,0.066
4.53360e-01,-0.061,0.062
4.53370e-01,-0.055,0.062
4.53380e-01,-0.055,0.062
4.53390e-01,-0.055,0.056
4.53400e-01,-0.061,0.064
4.53410e-01,-0.059,0.062
4.53420e-01,-0.059,0.064
4.53430e-01,-0.061,0.06
4.53440e-01,-0.057,0.06
4.53450e-01,-0.061,0.062
4.53460e-01,-0.053,0.054
4.53470e-01,-0.053,0.054
4.53480e-01,-0.049,0.054
4.53490e-01,-0.055,0.056
4.53500e-01,-0.059,0.06
